"plh0105","year","migback","n","percent","lower_confidence","upper_confidence","value"
"Important","2004","indirect migration background","486","0.610050819836031","0.576295057519886","0.643806582152176","2"
"Less important","2004","no migration background","1483","0.0874612388935422","0.0833683280139536","0.0915541497731309","3"
"Less important","2004","direct migration background","193","0.0891873606875603","0.078094599921755","0.100280121453366","3"
"Less important","2004","indirect migration background","59","0.0778981059717334","0.0593493916250682","0.0964468203183985","3"
"Quite unimportant","2004","no migration background","93","0.00608146614676536","0.00495510319613797","0.00720782909739275","4"
"Quite unimportant","2004","direct migration background","13","","","","4"
"Quite unimportant","2004","indirect migration background","4","","","","4"
"Very important","2004","no migration background","4635","0.245603419314445","0.239367279039999","0.251839559588891","1"
"Very important","2004","direct migration background","793","0.311401148214452","0.293378578326423","0.32942371810248","1"
"Very important","2004","indirect migration background","253","0.308443527769171","0.276479421725376","0.340407633812965","1"
"Important","2005","no migration background","","","","","2"
"Important","2005","direct migration background","","","","","2"
"Important","2005","indirect migration background","","","","","2"
"Less important","2005","no migration background","","","","","3"
"Less important","2005","direct migration background","","","","","3"
"Less important","2005","indirect migration background","","","","","3"
"Quite unimportant","2005","no migration background","","","","","4"
"Quite unimportant","2005","direct migration background","","","","","4"
"Quite unimportant","2005","indirect migration background","","","","","4"
"Very important","2005","no migration background","","","","","1"
"Very important","2005","direct migration background","","","","","1"
"Very important","2005","indirect migration background","","","","","1"
"Important","2006","no migration background","","","","","2"
"Important","2006","direct migration background","","","","","2"
"Important","2006","indirect migration background","","","","","2"
"Less important","2006","no migration background","","","","","3"
"Less important","2006","direct migration background","","","","","3"
"Less important","2006","indirect migration background","","","","","3"
"Quite unimportant","2006","no migration background","","","","","4"
"Quite unimportant","2006","direct migration background","","","","","4"
"Quite unimportant","2006","indirect migration background","","","","","4"
"Very important","2006","no migration background","","","","","1"
"Very important","2006","direct migration background","","","","","1"
"Very important","2006","indirect migration background","","","","","1"
"Important","2007","no migration background","","","","","2"
"Important","2007","direct migration background","","","","","2"
"Important","2007","indirect migration background","","","","","2"
"Less important","2007","no migration background","","","","","3"
"Less important","2007","direct migration background","","","","","3"
"Less important","2007","indirect migration background","","","","","3"
"Quite unimportant","2007","no migration background","","","","","4"
"Quite unimportant","2007","direct migration background","","","","","4"
"Quite unimportant","2007","indirect migration background","","","","","4"
"Very important","2007","no migration background","","","","","1"
"Very important","2007","direct migration background","","","","","1"
"Very important","2007","indirect migration background","","","","","1"
"Important","2008","no migration background","11268","0.672726217932807","0.66560846890134","0.679843966964274","2"
"Important","2008","direct migration background","1138","0.611972526530622","0.590101460823929","0.633843592237315","2"
"Important","2008","indirect migration background","443","0.574010985741661","0.539129197390515","0.608892774092806","2"
"Less important","2008","no migration background","1265","0.0840782382593588","0.0798686571984319","0.0882878193202856","3"
"Less important","2008","direct migration background","144","0.0801624152285216","0.0679749408187409","0.0923498896383023","3"
"Less important","2008","indirect migration background","55","0.093616319983018","0.0730682393135121","0.114164400652524","3"
"Quite unimportant","2008","no migration background","79","0.0067469177166106","0.00550512086624053","0.00798871456698067","4"
"Quite unimportant","2008","direct migration background","11","","","","4"
"Quite unimportant","2008","indirect migration background","2","","","","4"
"Very important","2008","no migration background","4082","0.236448626091223","0.230003143862288","0.242894108320159","1"
"Very important","2008","direct migration background","614","0.300630363205278","0.280050496762681","0.321210229647875","1"
"Very important","2008","indirect migration background","272","0.330849142831672","0.297658438614381","0.364039847048963","1"
"Important","2009","no migration background","","","","","2"
"Important","2009","direct migration background","","","","","2"
"Important","2009","indirect migration background","","","","","2"
"Less important","2009","no migration background","","","","","3"
"Less important","2009","direct migration background","","","","","3"
"Less important","2009","indirect migration background","","","","","3"
"Quite unimportant","2009","no migration background","","","","","4"
"Quite unimportant","2009","direct migration background","","","","","4"
"Quite unimportant","2009","indirect migration background","","","","","4"
"Very important","2009","no migration background","","","","","1"
"Very important","2009","direct migration background","","","","","1"
"Very important","2009","indirect migration background","","","","","1"
"Important","2010","no migration background","2535","0.474296156240492","0.460972988391797","0.487619324089187","2"
"Important","2010","direct migration background","653","0.491540411878141","0.465583770668808","0.517497053087473","2"
"Important","2010","indirect migration background","203","0.451423259637973","0.407361614140555","0.49548490513539","2"
"Less important","2010","no migration background","108","0.01796384436087","0.0144199929751232","0.0215076957466167","3"
"Less important","2010","direct migration background","32","0.0230997542270292","0.0153002059986189","0.0308993024554395","3"
"Less important","2010","indirect migration background","12","","","","3"
"Quite unimportant","2010","no migration background","10","","","","4"
"Quite unimportant","2010","direct migration background","2","","","","4"
"Quite unimportant","2010","indirect migration background","","","","","4"
"Very important","2010","no migration background","2743","0.506359014708302","0.493019285955336","0.519698743461267","1"
"Very important","2010","direct migration background","738","0.484838082045382","0.458889663357247","0.510786500733518","1"
"Very important","2010","indirect migration background","275","0.528763340302801","0.484565580824415","0.572961099781187","1"
"Important","2011","no migration background","","","","","2"
"Important","2011","direct migration background","","","","","2"
"Important","2011","indirect migration background","","","","","2"
"Less important","2011","no migration background","","","","","3"
"Less important","2011","direct migration background","","","","","3"
"Less important","2011","indirect migration background","","","","","3"
"Quite unimportant","2011","no migration background","","","","","4"
"Quite unimportant","2011","direct migration background","","","","","4"
"Quite unimportant","2011","indirect migration background","","","","","4"
"Very important","2011","no migration background","","","","","1"
"Very important","2011","direct migration background","","","","","1"
"Very important","2011","indirect migration background","","","","","1"
"Important","2012","no migration background","14309","0.627820202243125","0.621619438379951","0.634020966106299","2"
"Important","2012","direct migration background","1707","0.591721788685424","0.574269646350292","0.609173931020555","2"
"Important","2012","indirect migration background","652","0.511831804854249","0.484448145647533","0.539215464060965","2"
"Less important","2012","no migration background","1079","0.0577462867836117","0.0547540420426623","0.0607385315245611","3"
"Less important","2012","direct migration background","150","0.0634338371135327","0.0547793449938686","0.0720883292331969","3"
"Less important","2012","indirect migration background","47","0.0579303011376326","0.0451324363678451","0.0707281659074202","3"
"Quite unimportant","2012","no migration background","95","0.0051463169694597","0.00422845151710915","0.00606418242181025","4"
"Quite unimportant","2012","direct migration background","10","","","","4"
"Quite unimportant","2012","indirect migration background","7","","","","4"
"Very important","2012","no migration background","7862","0.309287194003804","0.303358201856674","0.315216186150933","1"
"Very important","2012","direct migration background","1180","0.337970342162475","0.321174960303591","0.35476572402136","1"
"Very important","2012","indirect migration background","574","0.421605257882481","0.394552703200448","0.448657812564515","1"
"Important","2013","no migration background","","","","","2"
"Important","2013","direct migration background","","","","","2"
"Important","2013","indirect migration background","","","","","2"
"Less important","2013","no migration background","","","","","3"
"Less important","2013","direct migration background","","","","","3"
"Less important","2013","indirect migration background","","","","","3"
"Quite unimportant","2013","no migration background","","","","","4"
"Quite unimportant","2013","direct migration background","","","","","4"
"Quite unimportant","2013","indirect migration background","","","","","4"
"Very important","2013","no migration background","","","","","1"
"Very important","2013","direct migration background","","","","","1"
"Very important","2013","indirect migration background","","","","","1"
"Important","2014","no migration background","","","","","2"
"Important","2014","direct migration background","","","","","2"
"Important","2014","indirect migration background","","","","","2"
"Less important","2014","no migration background","","","","","3"
"Less important","2014","direct migration background","","","","","3"
"Less important","2014","indirect migration background","","","","","3"
"Quite unimportant","2014","no migration background","","","","","4"
"Quite unimportant","2014","direct migration background","","","","","4"
"Quite unimportant","2014","indirect migration background","","","","","4"
"Very important","2014","no migration background","","","","","1"
"Very important","2014","direct migration background","","","","","1"
"Very important","2014","indirect migration background","","","","","1"
"Important","2015","no migration background","","","","","2"
"Important","2015","direct migration background","","","","","2"
"Important","2015","indirect migration background","","","","","2"
"Less important","2015","no migration background","","","","","3"
"Less important","2015","direct migration background","","","","","3"
"Less important","2015","indirect migration background","","","","","3"
"Quite unimportant","2015","no migration background","","","","","4"
"Quite unimportant","2015","direct migration background","","","","","4"
"Quite unimportant","2015","indirect migration background","","","","","4"
"Very important","2015","no migration background","","","","","1"
"Very important","2015","direct migration background","","","","","1"
"Very important","2015","indirect migration background","","","","","1"
"Important","2016","no migration background","10806","0.612978764925542","0.605848849243732","0.620108680607352","2"
"Important","2016","direct migration background","2725","0.573996370608227","0.56013238355144","0.587860357665015","2"
"Important","2016","indirect migration background","766","0.530142825085854","0.505463153620799","0.554822496550909","2"
"Less important","2016","direct migration background","204","0.0465357264965456","0.0406300128814232","0.052441440111668","3"
"Less important","2016","no migration background","829","0.0549737591632986","0.0516372376192006","0.0583102807073967","3"
"Less important","2016","indirect migration background","72","0.0539096888100609","0.0427420924516924","0.0650772851684294","3"
"Quite unimportant","2016","no migration background","72","0.00339556357432395","0.00254401069279157","0.00424711645585634","4"
"Quite unimportant","2016","direct migration background","21","","","","4"
"Quite unimportant","2016","indirect migration background","4","","","","4"
"Very important","2016","no migration background","6220","0.328651912336835","0.321775906420521","0.33552791825315","1"
"Very important","2016","direct migration background","1937","0.371601082723118","0.358052835249654","0.385149330196581","1"
"Very important","2016","indirect migration background","729","0.414768095968084","0.390405325875048","0.43913086606112","1"
