"year","pgisced97","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","in school","East Germany","2.34","2","59","2","2","3","3","4","2.16","2.52","1","4","2","2"
"1993","in school","West Germany","2.08","2","126","1","2","2","3","4","1.95","2.21","1","4","2","2"
"1993","inadequately","East Germany","","","","","","","","","","","","","",""
"1993","inadequately","West Germany","2.57","3","587","1","2","3","4","4","2.5","2.64","1","4","2","3"
"1993","middle vocational","East Germany","2.51","2","2140","2","2","3","4","4","2.48","2.54","1","4","2","2"
"1993","middle vocational","West Germany","2.51","3","4527","1","2","3","4","4","2.49","2.53","1","4","2","2"
"1993","vocational + Abi","East Germany","2.43","2","70","1","2","3","4","4","2.25","2.61","1","4","2","2"
"1993","vocational + Abi","West Germany","2.24","2","316","1","2","3","3","4","2.15","2.33","1","4","2","2"
"1994","general elemantary","East Germany","","","","","","","","","","","","","",""
"1994","general elemantary","West Germany","","","","","","","","","","","","","",""
"1994","higher education","East Germany","","","","","","","","","","","","","",""
"1994","higher education","West Germany","","","","","","","","","","","","","",""
"1994","higher vocational","East Germany","","","","","","","","","","","","","",""
"1994","higher vocational","West Germany","","","","","","","","","","","","","",""
"1994","in school","East Germany","","","","","","","","","","","","","",""
"1994","in school","West Germany","","","","","","","","","","","","","",""
"1994","inadequately","East Germany","","","","","","","","","","","","","",""
"1994","inadequately","West Germany","","","","","","","","","","","","","",""
"1994","middle vocational","East Germany","","","","","","","","","","","","","",""
"1994","middle vocational","West Germany","","","","","","","","","","","","","",""
"1994","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"1994","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"1995","general elemantary","East Germany","2.35","2","383","1","2","3","3","4","2.27","2.43","1","4","2","2"
"1995","general elemantary","West Germany","2.36","2","2119","1","2","3","3","4","2.33","2.39","1","4","2","2"
"1995","higher education","East Germany","2.35","2","835","2","2","3","3","4","2.3","2.4","1","4","2","2"
"1995","higher education","West Germany","2.11","2","926","1","2","3","3","4","2.06","2.16","1","4","2","2"
"1995","higher vocational","East Germany","2.38","2","232","1","2","3","3","4","2.29","2.47","1","4","2","2"
"1995","higher vocational","West Germany","2.24","2","529","1","2","3","3","4","2.18","2.3","1","4","2","2"
"1995","in school","East Germany","2.13","2","97","1","2","2","3","4","2.01","2.25","1","4","2","2"
"1995","in school","West Germany","1.95","2","187","1","2","2","3","4","1.84","2.06","1","4","2","2"
"1995","inadequately","East Germany","","","","","","","","","","","","","",""
"1995","inadequately","West Germany","2.34","2","519","1","2","3","3","4","2.27","2.41","1","4","2","2"
"1995","middle vocational","East Germany","2.37","2","2049","1","2","3","3","4","2.34","2.4","1","4","2","2"
"1995","middle vocational","West Germany","2.25","2","4675","1","2","3","3","4","2.23","2.27","1","4","2","2"
"1995","vocational + Abi","East Germany","2.11","2","69","1","2","2","3","4","1.95","2.27","1","4","2","2"
"1995","vocational + Abi","West Germany","2.1","2","410","1","2","3","3","4","2.03","2.17","1","4","2","2"
"1996","general elemantary","East Germany","2.4","2","370","1","2","3","3","4","2.32","2.48","1","4","2","2"
"1996","general elemantary","West Germany","2.42","2","2027","1","2","3","3","4","2.38","2.46","1","4","2","2"
"1996","higher education","East Germany","2.42","2","840","2","2","3","3","4","2.37","2.47","1","4","2","2"
"1996","higher education","West Germany","2.15","2","926","1","2","3","3","4","2.1","2.2","1","4","2","2"
"1996","higher vocational","East Germany","2.38","2","230","1","2","3","3","4","2.29","2.47","1","4","2","3"
"1996","higher vocational","West Germany","2.26","2","537","1","2","3","3","4","2.2","2.32","1","4","2","2"
"1996","in school","East Germany","2.2","2","98","1","2","3","3","4","2.04","2.36","1","4","2","2"
"1996","in school","West Germany","2","2","196","1","2","2","3","4","1.9","2.1","1","4","2","2"
"1996","inadequately","East Germany","","","","","","","","","","","","","",""
"1996","inadequately","West Germany","2.46","2","474","2","2","3","3","4","2.39","2.53","1","4","2","2"
"1996","middle vocational","East Germany","2.46","2","2033","2","2","3","3","4","2.43","2.49","1","4","2","2"
"1996","middle vocational","West Germany","2.31","2","4597","1","2","3","3","4","2.29","2.33","1","4","2","2"
"1996","vocational + Abi","East Germany","2.2","2","75","1","2","3","3","4","2.03","2.37","1","4","2","2"
"1996","vocational + Abi","West Germany","2.17","2","403","1","2","3","3","4","2.1","2.24","1","4","2","2"
"1997","general elemantary","East Germany","2.71","3","352","2","2","3","4","4","2.63","2.79","1","4","3","3"
"1997","general elemantary","West Germany","2.61","3","1986","2","2","3","4","4","2.57","2.65","1","4","2","3"
"1997","higher education","East Germany","2.66","3","840","2","2","3","4","4","2.61","2.71","1","4","3","3"
"1997","higher education","West Germany","2.29","2","933","1","2","3","3","4","2.24","2.34","1","4","2","2"
"1997","higher vocational","East Germany","2.75","3","233","2","2","3","4","4","2.65","2.85","1","4","3","3"
"1997","higher vocational","West Germany","2.52","3","526","2","2","3","3","4","2.46","2.58","1","4","2","3"
"1997","in school","East Germany","2.34","2","110","2","2","3","3","4","2.21","2.47","1","4","2","3"
"1997","in school","West Germany","2.18","2","206","1","2","3","3","4","2.07","2.29","1","4","2","2"
"1997","inadequately","East Germany","","","","","","","","","","","","","",""
"1997","inadequately","West Germany","2.64","3","450","2","2","3","4","4","2.57","2.71","1","4","2","3"
"1997","middle vocational","East Germany","2.69","3","1988","2","2","3","4","4","2.66","2.72","1","4","3","3"
"1997","middle vocational","West Germany","2.53","2","4499","2","2","3","4","4","2.51","2.55","1","4","2","2"
"1997","vocational + Abi","East Germany","2.43","2","73","2","2","3","4","4","2.25","2.61","1","4","2","3"
"1997","vocational + Abi","West Germany","2.3","2","384","1","2","3","3","4","2.22","2.38","1","4","2","2"
"1998","general elemantary","East Germany","","","","","","","","","","","","","",""
"1998","general elemantary","West Germany","","","","","","","","","","","","","",""
"1998","higher education","East Germany","","","","","","","","","","","","","",""
"1998","higher education","West Germany","","","","","","","","","","","","","",""
"1998","higher vocational","East Germany","","","","","","","","","","","","","",""
"1998","higher vocational","West Germany","","","","","","","","","","","","","",""
"1998","in school","East Germany","","","","","","","","","","","","","",""
"1998","in school","West Germany","","","","","","","","","","","","","",""
"1998","inadequately","East Germany","","","","","","","","","","","","","",""
"1998","inadequately","West Germany","","","","","","","","","","","","","",""
"1998","middle vocational","East Germany","","","","","","","","","","","","","",""
"1998","middle vocational","West Germany","","","","","","","","","","","","","",""
"1998","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"1998","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"1999","general elemantary","East Germany","","","","","","","","","","","","","",""
"1999","general elemantary","West Germany","","","","","","","","","","","","","",""
"1999","higher education","East Germany","","","","","","","","","","","","","",""
"1999","higher education","West Germany","","","","","","","","","","","","","",""
"1999","higher vocational","East Germany","","","","","","","","","","","","","",""
"1999","higher vocational","West Germany","","","","","","","","","","","","","",""
"1999","in school","East Germany","","","","","","","","","","","","","",""
"1999","in school","West Germany","","","","","","","","","","","","","",""
"1999","inadequately","East Germany","","","","","","","","","","","","","",""
"1999","inadequately","West Germany","","","","","","","","","","","","","",""
"1999","middle vocational","East Germany","","","","","","","","","","","","","",""
"1999","middle vocational","West Germany","","","","","","","","","","","","","",""
"1999","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"1999","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2000","general elemantary","East Germany","","","","","","","","","","","","","",""
"2000","general elemantary","West Germany","","","","","","","","","","","","","",""
"2000","higher education","East Germany","","","","","","","","","","","","","",""
"2000","higher education","West Germany","","","","","","","","","","","","","",""
"2000","higher vocational","East Germany","","","","","","","","","","","","","",""
"2000","higher vocational","West Germany","","","","","","","","","","","","","",""
"2000","in school","East Germany","","","","","","","","","","","","","",""
"2000","in school","West Germany","","","","","","","","","","","","","",""
"2000","inadequately","East Germany","","","","","","","","","","","","","",""
"2000","inadequately","West Germany","","","","","","","","","","","","","",""
"2000","middle vocational","East Germany","","","","","","","","","","","","","",""
"2000","middle vocational","West Germany","","","","","","","","","","","","","",""
"2000","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2000","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2001","general elemantary","East Germany","","","","","","","","","","","","","",""
"2001","general elemantary","West Germany","","","","","","","","","","","","","",""
"2001","higher education","East Germany","","","","","","","","","","","","","",""
"2001","higher education","West Germany","","","","","","","","","","","","","",""
"2001","higher vocational","East Germany","","","","","","","","","","","","","",""
"2001","higher vocational","West Germany","","","","","","","","","","","","","",""
"2001","in school","East Germany","","","","","","","","","","","","","",""
"2001","in school","West Germany","","","","","","","","","","","","","",""
"2001","inadequately","East Germany","","","","","","","","","","","","","",""
"2001","inadequately","West Germany","","","","","","","","","","","","","",""
"2001","middle vocational","East Germany","","","","","","","","","","","","","",""
"2001","middle vocational","West Germany","","","","","","","","","","","","","",""
"2001","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2001","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2002","general elemantary","East Germany","","","","","","","","","","","","","",""
"2002","general elemantary","West Germany","","","","","","","","","","","","","",""
"2002","higher education","East Germany","","","","","","","","","","","","","",""
"2002","higher education","West Germany","","","","","","","","","","","","","",""
"2002","higher vocational","East Germany","","","","","","","","","","","","","",""
"2002","higher vocational","West Germany","","","","","","","","","","","","","",""
"2002","in school","East Germany","","","","","","","","","","","","","",""
"2002","in school","West Germany","","","","","","","","","","","","","",""
"2002","inadequately","East Germany","","","","","","","","","","","","","",""
"2002","inadequately","West Germany","","","","","","","","","","","","","",""
"2002","middle vocational","East Germany","","","","","","","","","","","","","",""
"2002","middle vocational","West Germany","","","","","","","","","","","","","",""
"2002","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2002","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2003","general elemantary","East Germany","","","","","","","","","","","","","",""
"2003","general elemantary","West Germany","","","","","","","","","","","","","",""
"2003","higher education","East Germany","","","","","","","","","","","","","",""
"2003","higher education","West Germany","","","","","","","","","","","","","",""
"2003","higher vocational","East Germany","","","","","","","","","","","","","",""
"2003","higher vocational","West Germany","","","","","","","","","","","","","",""
"2003","in school","East Germany","","","","","","","","","","","","","",""
"2003","in school","West Germany","","","","","","","","","","","","","",""
"2003","inadequately","East Germany","","","","","","","","","","","","","",""
"2003","inadequately","West Germany","","","","","","","","","","","","","",""
"2003","middle vocational","East Germany","","","","","","","","","","","","","",""
"2003","middle vocational","West Germany","","","","","","","","","","","","","",""
"2003","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2003","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2004","general elemantary","East Germany","","","","","","","","","","","","","",""
"2004","general elemantary","West Germany","","","","","","","","","","","","","",""
"2004","higher education","East Germany","","","","","","","","","","","","","",""
"2004","higher education","West Germany","","","","","","","","","","","","","",""
"2004","higher vocational","East Germany","","","","","","","","","","","","","",""
"2004","higher vocational","West Germany","","","","","","","","","","","","","",""
"2004","in school","East Germany","","","","","","","","","","","","","",""
"2004","in school","West Germany","","","","","","","","","","","","","",""
"2004","inadequately","East Germany","","","","","","","","","","","","","",""
"2004","inadequately","West Germany","","","","","","","","","","","","","",""
"2004","middle vocational","East Germany","","","","","","","","","","","","","",""
"2004","middle vocational","West Germany","","","","","","","","","","","","","",""
"2004","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2004","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2005","general elemantary","East Germany","","","","","","","","","","","","","",""
"2005","general elemantary","West Germany","","","","","","","","","","","","","",""
"2005","higher education","East Germany","","","","","","","","","","","","","",""
"2005","higher education","West Germany","","","","","","","","","","","","","",""
"2005","higher vocational","East Germany","","","","","","","","","","","","","",""
"2005","higher vocational","West Germany","","","","","","","","","","","","","",""
"2005","in school","East Germany","","","","","","","","","","","","","",""
"2005","in school","West Germany","","","","","","","","","","","","","",""
"2005","inadequately","East Germany","","","","","","","","","","","","","",""
"2005","inadequately","West Germany","","","","","","","","","","","","","",""
"2005","middle vocational","East Germany","","","","","","","","","","","","","",""
"2005","middle vocational","West Germany","","","","","","","","","","","","","",""
"2005","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2005","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2006","general elemantary","East Germany","","","","","","","","","","","","","",""
"2006","general elemantary","West Germany","","","","","","","","","","","","","",""
"2006","higher education","East Germany","","","","","","","","","","","","","",""
"2006","higher education","West Germany","","","","","","","","","","","","","",""
"2006","higher vocational","East Germany","","","","","","","","","","","","","",""
"2006","higher vocational","West Germany","","","","","","","","","","","","","",""
"2006","in school","East Germany","","","","","","","","","","","","","",""
"2006","in school","West Germany","","","","","","","","","","","","","",""
"2006","inadequately","East Germany","","","","","","","","","","","","","",""
"2006","inadequately","West Germany","","","","","","","","","","","","","",""
"2006","middle vocational","East Germany","","","","","","","","","","","","","",""
"2006","middle vocational","West Germany","","","","","","","","","","","","","",""
"2006","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2006","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2007","general elemantary","East Germany","","","","","","","","","","","","","",""
"2007","general elemantary","West Germany","","","","","","","","","","","","","",""
"2007","higher education","East Germany","","","","","","","","","","","","","",""
"2007","higher education","West Germany","","","","","","","","","","","","","",""
"2007","higher vocational","East Germany","","","","","","","","","","","","","",""
"2007","higher vocational","West Germany","","","","","","","","","","","","","",""
"2007","in school","East Germany","","","","","","","","","","","","","",""
"2007","in school","West Germany","","","","","","","","","","","","","",""
"2007","inadequately","East Germany","","","","","","","","","","","","","",""
"2007","inadequately","West Germany","","","","","","","","","","","","","",""
"2007","middle vocational","East Germany","","","","","","","","","","","","","",""
"2007","middle vocational","West Germany","","","","","","","","","","","","","",""
"2007","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2007","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2008","general elemantary","East Germany","2.55","3","305","1","2","3","4","4","2.45","2.65","1","4","2","3"
"2008","general elemantary","West Germany","2.47","2","1721","2","2","3","3","4","2.43","2.51","1","4","2","2"
"2008","higher education","East Germany","2.45","2","1245","2","2","3","3","4","2.41","2.49","1","4","2","2"
"2008","higher education","West Germany","2.19","2","2957","1","2","3","3","4","2.16","2.22","1","4","2","2"
"2008","higher vocational","East Germany","2.66","3","376","2","2","3","4","4","2.58","2.74","1","4","3","3"
"2008","higher vocational","West Germany","2.43","2","1044","2","2","3","3","4","2.39","2.47","1","4","2","2"
"2008","in school","East Germany","2.3","2","82","1","2","3","3","4","2.14","2.46","1","4","2","2"
"2008","in school","West Germany","1.95","2","269","1","2","2","3","4","1.87","2.03","1","4","2","2"
"2008","inadequately","East Germany","","","","","","","","","","","","","",""
"2008","inadequately","West Germany","2.66","3","164","2","2","3","4","4","2.53","2.79","1","4","2","3"
"2008","middle vocational","East Germany","2.61","3","2510","2","2","3","4","4","2.58","2.64","1","4","3","3"
"2008","middle vocational","West Germany","2.43","2","7239","2","2","3","3","4","2.41","2.45","1","4","2","2"
"2008","vocational + Abi","East Germany","2.3","2","166","2","2","3","3","4","2.19","2.41","1","4","2","2"
"2008","vocational + Abi","West Germany","2.28","2","928","1","2","3","3","4","2.23","2.33","1","4","2","2"
"2009","general elemantary","East Germany","","","","","","","","","","","","","",""
"2009","general elemantary","West Germany","","","","","","","","","","","","","",""
"2009","higher education","East Germany","","","","","","","","","","","","","",""
"2009","higher education","West Germany","","","","","","","","","","","","","",""
"2009","higher vocational","East Germany","","","","","","","","","","","","","",""
"2009","higher vocational","West Germany","","","","","","","","","","","","","",""
"2009","in school","East Germany","","","","","","","","","","","","","",""
"2009","in school","West Germany","","","","","","","","","","","","","",""
"2009","inadequately","East Germany","","","","","","","","","","","","","",""
"2009","inadequately","West Germany","","","","","","","","","","","","","",""
"2009","middle vocational","East Germany","","","","","","","","","","","","","",""
"2009","middle vocational","West Germany","","","","","","","","","","","","","",""
"2009","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2009","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2010","general elemantary","East Germany","","","","","","","","","","","","","",""
"2010","general elemantary","West Germany","","","","","","","","","","","","","",""
"2010","higher education","East Germany","","","","","","","","","","","","","",""
"2010","higher education","West Germany","","","","","","","","","","","","","",""
"2010","higher vocational","East Germany","","","","","","","","","","","","","",""
"2010","higher vocational","West Germany","","","","","","","","","","","","","",""
"2010","in school","East Germany","","","","","","","","","","","","","",""
"2010","in school","West Germany","","","","","","","","","","","","","",""
"2010","inadequately","East Germany","","","","","","","","","","","","","",""
"2010","inadequately","West Germany","","","","","","","","","","","","","",""
"2010","middle vocational","East Germany","","","","","","","","","","","","","",""
"2010","middle vocational","West Germany","","","","","","","","","","","","","",""
"2010","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2010","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2011","general elemantary","East Germany","","","","","","","","","","","","","",""
"2011","general elemantary","West Germany","","","","","","","","","","","","","",""
"2011","higher education","East Germany","","","","","","","","","","","","","",""
"2011","higher education","West Germany","","","","","","","","","","","","","",""
"2011","higher vocational","East Germany","","","","","","","","","","","","","",""
"2011","higher vocational","West Germany","","","","","","","","","","","","","",""
"2011","in school","East Germany","","","","","","","","","","","","","",""
"2011","in school","West Germany","","","","","","","","","","","","","",""
"2011","inadequately","East Germany","","","","","","","","","","","","","",""
"2011","inadequately","West Germany","","","","","","","","","","","","","",""
"2011","middle vocational","East Germany","","","","","","","","","","","","","",""
"2011","middle vocational","West Germany","","","","","","","","","","","","","",""
"2011","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2011","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2012","general elemantary","East Germany","","","","","","","","","","","","","",""
"2012","general elemantary","West Germany","","","","","","","","","","","","","",""
"2012","higher education","East Germany","","","","","","","","","","","","","",""
"2012","higher education","West Germany","","","","","","","","","","","","","",""
"2012","higher vocational","East Germany","","","","","","","","","","","","","",""
"2012","higher vocational","West Germany","","","","","","","","","","","","","",""
"2012","in school","East Germany","","","","","","","","","","","","","",""
"2012","in school","West Germany","","","","","","","","","","","","","",""
"2012","inadequately","East Germany","","","","","","","","","","","","","",""
"2012","inadequately","West Germany","","","","","","","","","","","","","",""
"2012","middle vocational","East Germany","","","","","","","","","","","","","",""
"2012","middle vocational","West Germany","","","","","","","","","","","","","",""
"2012","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2012","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2013","general elemantary","East Germany","2.45","2","246","1","2","3","4","4","2.35","2.55","1","4","2","2"
"2013","general elemantary","West Germany","2.28","2","1601","1","2","3","3","4","2.24","2.32","1","4","2","2"
"2013","higher education","East Germany","2.2","2","1208","1","2","3","3","4","2.16","2.24","1","4","2","2"
"2013","higher education","West Germany","1.95","2","3254","1","2","2","3","4","1.93","1.97","1","4","2","2"
"2013","higher vocational","East Germany","2.35","2","375","2","2","3","3","4","2.28","2.42","1","4","2","2"
"2013","higher vocational","West Germany","2.17","2","956","1","2","3","3","4","2.13","2.21","1","4","2","2"
"2013","in school","East Germany","1.87","2","33","1","2","2","2","3","1.67","2.07","1","3","2","2"
"2013","in school","West Germany","1.9","2","227","1","1","2","3","4","1.81","1.99","1","4","2","2"
"2013","inadequately","East Germany","2.32","2","31","2","2","3","3","4","2.03","2.61","1","4","2","3"
"2013","inadequately","West Germany","2.3","2","163","1","2","3","3","4","2.17","2.43","1","4","2","2"
"2013","middle vocational","East Germany","2.35","2","2361","2","2","3","3","4","2.32","2.38","1","4","2","2"
"2013","middle vocational","West Germany","2.16","2","7059","1","2","3","3","4","2.14","2.18","1","4","2","2"
"2013","vocational + Abi","East Germany","2.04","2","170","1","2","2","3","4","1.94","2.14","1","4","2","2"
"2013","vocational + Abi","West Germany","2.06","2","931","1","2","2","3","4","2.02","2.1","1","4","2","2"
"2014","general elemantary","East Germany","","","","","","","","","","","","","",""
"2014","general elemantary","West Germany","","","","","","","","","","","","","",""
"2014","higher education","East Germany","","","","","","","","","","","","","",""
"2014","higher education","West Germany","","","","","","","","","","","","","",""
"2014","higher vocational","East Germany","","","","","","","","","","","","","",""
"2014","higher vocational","West Germany","","","","","","","","","","","","","",""
"2014","in school","East Germany","","","","","","","","","","","","","",""
"2014","in school","West Germany","","","","","","","","","","","","","",""
"2014","inadequately","East Germany","","","","","","","","","","","","","",""
"2014","inadequately","West Germany","","","","","","","","","","","","","",""
"2014","middle vocational","East Germany","","","","","","","","","","","","","",""
"2014","middle vocational","West Germany","","","","","","","","","","","","","",""
"2014","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2014","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2015","general elemantary","East Germany","","","","","","","","","","","","","",""
"2015","general elemantary","West Germany","","","","","","","","","","","","","",""
"2015","higher education","East Germany","","","","","","","","","","","","","",""
"2015","higher education","West Germany","","","","","","","","","","","","","",""
"2015","higher vocational","East Germany","","","","","","","","","","","","","",""
"2015","higher vocational","West Germany","","","","","","","","","","","","","",""
"2015","in school","East Germany","","","","","","","","","","","","","",""
"2015","in school","West Germany","","","","","","","","","","","","","",""
"2015","inadequately","East Germany","","","","","","","","","","","","","",""
"2015","inadequately","West Germany","","","","","","","","","","","","","",""
"2015","middle vocational","East Germany","","","","","","","","","","","","","",""
"2015","middle vocational","West Germany","","","","","","","","","","","","","",""
"2015","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2015","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2016","general elemantary","East Germany","","","","","","","","","","","","","",""
"2016","general elemantary","West Germany","","","","","","","","","","","","","",""
"2016","higher education","East Germany","","","","","","","","","","","","","",""
"2016","higher education","West Germany","","","","","","","","","","","","","",""
"2016","higher vocational","East Germany","","","","","","","","","","","","","",""
"2016","higher vocational","West Germany","","","","","","","","","","","","","",""
"2016","in school","East Germany","","","","","","","","","","","","","",""
"2016","in school","West Germany","","","","","","","","","","","","","",""
"2016","inadequately","East Germany","","","","","","","","","","","","","",""
"2016","inadequately","West Germany","","","","","","","","","","","","","",""
"2016","middle vocational","East Germany","","","","","","","","","","","","","",""
"2016","middle vocational","West Germany","","","","","","","","","","","","","",""
"2016","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2016","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2017","general elemantary","East Germany","","","","","","","","","","","","","",""
"2017","general elemantary","West Germany","","","","","","","","","","","","","",""
"2017","higher education","East Germany","","","","","","","","","","","","","",""
"2017","higher education","West Germany","","","","","","","","","","","","","",""
"2017","higher vocational","East Germany","","","","","","","","","","","","","",""
"2017","higher vocational","West Germany","","","","","","","","","","","","","",""
"2017","in school","East Germany","","","","","","","","","","","","","",""
"2017","in school","West Germany","","","","","","","","","","","","","",""
"2017","inadequately","East Germany","","","","","","","","","","","","","",""
"2017","inadequately","West Germany","","","","","","","","","","","","","",""
"2017","middle vocational","East Germany","","","","","","","","","","","","","",""
"2017","middle vocational","West Germany","","","","","","","","","","","","","",""
"2017","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2017","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2018","general elemantary","East Germany","2.48","2.26","392","1","2","3","3","4","2.4","2.56","1","4","2","2"
"2018","general elemantary","West Germany","2.24","2","2254","1","2","3","3","4","2.21","2.27","1","4","2","2"
"2018","higher education","East Germany","2.18","2","1388","1","2","3","3","4","2.14","2.22","1","4","2","2"
