"year","age_gr","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","66 and older","inadequately","","","","","","","","","","","","","",""
"2007","66 and older","middle vocational","","","","","","","","","","","","","",""
"2007","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2008","16-34 y.","general elemantary","2.13","2","623","1","2","3","3","4","2.07","2.19","1","4","2","2"
"2008","16-34 y.","higher education","1.92","2","531","1","1","2","3","4","1.86","1.98","1","4","2","2"
"2008","16-34 y.","higher vocational","2.17","2","126","1","2","3","3","4","2.05","2.29","1","4","2","2"
"2008","16-34 y.","in school","2.03","2","351","1","2","2","3","4","1.96","2.1","1","4","2","2"
"2008","16-34 y.","inadequately","2.41","2","47","1","2","3","4","4","2.17","2.65","1","4","2","2"
"2008","16-34 y.","middle vocational","2.16","2","1994","1","2","3","3","4","2.13","2.19","1","4","2","2"
"2008","16-34 y.","vocational + Abi","2.09","2","376","1","2","2","3","4","2.03","2.15","1","4","2","2"
"2008","35-65 y.","general elemantary","2.58","3","669","2","2","3","4","4","2.52","2.64","1","4","2","3"
"2008","35-65 y.","higher education","2.26","2","2794","1","2","3","3","4","2.23","2.29","1","4","2","2"
"2008","35-65 y.","higher vocational","2.49","2","978","2","2","3","3","4","2.44","2.54","1","4","2","2"
"2008","35-65 y.","in school","","","","","","","","","","","","","",""
"2008","35-65 y.","inadequately","2.8","3","94","2","2","3","4","4","2.64","2.96","1","4","3","3"
"2008","35-65 y.","middle vocational","2.51","2.07","5505","2","2","3","3","4","2.49","2.53","1","4","2","2"
"2008","35-65 y.","vocational + Abi","2.32","2","609","2","2","3","3","4","2.26","2.38","1","4","2","2"
"2008","66 and older","general elemantary","2.66","3","734","2","2","3","4","4","2.6","2.72","1","4","3","3"
"2008","66 and older","higher education","2.45","2","877","1","2","3","3","4","2.4","2.5","1","4","2","2"
"2008","66 and older","higher vocational","2.56","3","316","2","2","3","3","4","2.48","2.64","1","4","3","3"
"2008","66 and older","in school","","","","","","","","","","","","","",""
"2008","66 and older","inadequately","2.6","3","42","2","2","3","4","4","2.37","2.83","1","4","2","3"
"2008","66 and older","middle vocational","2.64","3","2250","2","2","3","4","4","2.61","2.67","1","4","3","3"
"2008","66 and older","vocational + Abi","2.59","3","109","1","2","3","4","4","2.43","2.75","1","4","2","3"
"2009","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2009","16-34 y.","higher education","","","","","","","","","","","","","",""
"2009","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2009","16-34 y.","in school","","","","","","","","","","","","","",""
"2009","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2009","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2009","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2009","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2009","35-65 y.","higher education","","","","","","","","","","","","","",""
"2009","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2009","35-65 y.","in school","","","","","","","","","","","","","",""
"2009","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2009","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2009","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2009","66 and older","general elemantary","","","","","","","","","","","","","",""
"2009","66 and older","higher education","","","","","","","","","","","","","",""
"2009","66 and older","higher vocational","","","","","","","","","","","","","",""
"2009","66 and older","in school","","","","","","","","","","","","","",""
"2009","66 and older","inadequately","","","","","","","","","","","","","",""
"2009","66 and older","middle vocational","","","","","","","","","","","","","",""
"2009","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2010","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2010","16-34 y.","higher education","","","","","","","","","","","","","",""
"2010","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2010","16-34 y.","in school","","","","","","","","","","","","","",""
"2010","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2010","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2010","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2010","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2010","35-65 y.","higher education","","","","","","","","","","","","","",""
"2010","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2010","35-65 y.","in school","","","","","","","","","","","","","",""
"2010","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2010","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2010","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2010","66 and older","general elemantary","","","","","","","","","","","","","",""
"2010","66 and older","higher education","","","","","","","","","","","","","",""
"2010","66 and older","higher vocational","","","","","","","","","","","","","",""
"2010","66 and older","in school","","","","","","","","","","","","","",""
"2010","66 and older","inadequately","","","","","","","","","","","","","",""
"2010","66 and older","middle vocational","","","","","","","","","","","","","",""
"2010","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2011","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2011","16-34 y.","higher education","","","","","","","","","","","","","",""
"2011","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2011","16-34 y.","in school","","","","","","","","","","","","","",""
"2011","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2011","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2011","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2011","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2011","35-65 y.","higher education","","","","","","","","","","","","","",""
"2011","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","in school","","","","","","","","","","","","","",""
"2011","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2011","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2011","66 and older","general elemantary","","","","","","","","","","","","","",""
"2011","66 and older","higher education","","","","","","","","","","","","","",""
"2011","66 and older","higher vocational","","","","","","","","","","","","","",""
"2011","66 and older","in school","","","","","","","","","","","","","",""
"2011","66 and older","inadequately","","","","","","","","","","","","","",""
"2011","66 and older","middle vocational","","","","","","","","","","","","","",""
"2011","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2012","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2012","16-34 y.","higher education","","","","","","","","","","","","","",""
"2012","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2012","16-34 y.","in school","","","","","","","","","","","","","",""
"2012","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2012","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2012","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2012","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2012","35-65 y.","higher education","","","","","","","","","","","","","",""
"2012","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2012","35-65 y.","in school","","","","","","","","","","","","","",""
"2012","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2012","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2012","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2012","66 and older","general elemantary","","","","","","","","","","","","","",""
"2012","66 and older","higher education","","","","","","","","","","","","","",""
"2012","66 and older","higher vocational","","","","","","","","","","","","","",""
"2012","66 and older","in school","","","","","","","","","","","","","",""
"2012","66 and older","inadequately","","","","","","","","","","","","","",""
"2012","66 and older","middle vocational","","","","","","","","","","","","","",""
"2012","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2013","16-34 y.","general elemantary","2.09","2","465","1","2","2","3","4","2.03","2.15","1","4","2","2"
"2013","16-34 y.","higher education","1.72","2","675","1","1","2","2","4","1.68","1.76","1","4","2","2"
"2013","16-34 y.","higher vocational","1.88","2","103","1","2","2","2","4","1.75","2.01","1","4","2","2"
"2013","16-34 y.","in school","1.89","2","260","1","1","2","3","4","1.81","1.97","1","4","2","2"
"2013","16-34 y.","inadequately","2.14","2","47","1","2","2","3","3","1.94","2.34","1","4","2","2"
"2013","16-34 y.","middle vocational","1.93","2","1613","1","2","2","3","4","1.9","1.96","1","4","2","2"
"2013","16-34 y.","vocational + Abi","1.85","2","290","1","1","2","2","3","1.78","1.92","1","4","2","2"
"2013","35-65 y.","general elemantary","2.28","2","656","1","2","3","3","4","2.23","2.33","1","4","2","2"
"2013","35-65 y.","higher education","2","2","2634","1","2","2","3","4","1.98","2.02","1","4","2","2"
"2013","35-65 y.","higher vocational","2.17","2","876","1","2","3","3","4","2.13","2.21","1","4","2","2"
"2013","35-65 y.","in school","","","","","","","","","","","","","",""
"2013","35-65 y.","inadequately","2.3","2","98","1","2","3","3","4","2.14","2.46","1","4","2","2"
"2013","35-65 y.","middle vocational","2.21","2","5257","1","2","3","3","4","2.19","2.23","1","4","2","2"
"2013","35-65 y.","vocational + Abi","2.11","2","692","1","2","2","3","4","2.06","2.16","1","4","2","2"
"2013","66 and older","general elemantary","2.42","2","726","2","2","3","3","4","2.36","2.48","1","4","2","2"
"2013","66 and older","higher education","2.21","2","1153","1","2","3","3","4","2.17","2.25","1","4","2","2"
"2013","66 and older","higher vocational","2.41","2","352","1","2","3","3","4","2.33","2.49","1","4","2","2"
"2013","66 and older","in school","","","","","","","","","","","","","",""
"2013","66 and older","inadequately","2.41","2","49","1","2","3","4","4","2.16","2.66","1","4","2","3"
"2013","66 and older","middle vocational","2.32","2","2550","1","2","3","3","4","2.29","2.35","1","4","2","2"
"2013","66 and older","vocational + Abi","2.25","2","119","1","2","3","3","4","2.13","2.37","1","4","2","2"
"2014","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2014","16-34 y.","higher education","","","","","","","","","","","","","",""
"2014","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2014","16-34 y.","in school","","","","","","","","","","","","","",""
"2014","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2014","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2014","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2014","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2014","35-65 y.","higher education","","","","","","","","","","","","","",""
"2014","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2014","35-65 y.","in school","","","","","","","","","","","","","",""
"2014","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2014","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2014","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2014","66 and older","general elemantary","","","","","","","","","","","","","",""
"2014","66 and older","higher education","","","","","","","","","","","","","",""
"2014","66 and older","higher vocational","","","","","","","","","","","","","",""
"2014","66 and older","in school","","","","","","","","","","","","","",""
"2014","66 and older","inadequately","","","","","","","","","","","","","",""
"2014","66 and older","middle vocational","","","","","","","","","","","","","",""
"2014","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2015","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2015","16-34 y.","higher education","","","","","","","","","","","","","",""
"2015","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2015","16-34 y.","in school","","","","","","","","","","","","","",""
"2015","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2015","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2015","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2015","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2015","35-65 y.","higher education","","","","","","","","","","","","","",""
"2015","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2015","35-65 y.","in school","","","","","","","","","","","","","",""
"2015","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2015","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2015","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2015","66 and older","general elemantary","","","","","","","","","","","","","",""
"2015","66 and older","higher education","","","","","","","","","","","","","",""
"2015","66 and older","higher vocational","","","","","","","","","","","","","",""
"2015","66 and older","in school","","","","","","","","","","","","","",""
"2015","66 and older","inadequately","","","","","","","","","","","","","",""
"2015","66 and older","middle vocational","","","","","","","","","","","","","",""
"2015","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2016","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2016","16-34 y.","higher education","","","","","","","","","","","","","",""
"2016","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2016","16-34 y.","in school","","","","","","","","","","","","","",""
"2016","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2016","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2016","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2016","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2016","35-65 y.","higher education","","","","","","","","","","","","","",""
"2016","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2016","35-65 y.","in school","","","","","","","","","","","","","",""
"2016","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2016","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2016","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2016","66 and older","general elemantary","","","","","","","","","","","","","",""
"2016","66 and older","higher education","","","","","","","","","","","","","",""
"2016","66 and older","higher vocational","","","","","","","","","","","","","",""
"2016","66 and older","in school","","","","","","","","","","","","","",""
"2016","66 and older","inadequately","","","","","","","","","","","","","",""
"2016","66 and older","middle vocational","","","","","","","","","","","","","",""
"2016","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2017","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2017","16-34 y.","higher education","","","","","","","","","","","","","",""
"2017","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2017","16-34 y.","in school","","","","","","","","","","","","","",""
"2017","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2017","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2017","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2017","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2017","35-65 y.","higher education","","","","","","","","","","","","","",""
"2017","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2017","35-65 y.","in school","","","","","","","","","","","","","",""
"2017","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2017","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2017","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2017","66 and older","general elemantary","","","","","","","","","","","","","",""
"2017","66 and older","higher education","","","","","","","","","","","","","",""
"2017","66 and older","higher vocational","","","","","","","","","","","","","",""
"2017","66 and older","in school","","","","","","","","","","","","","",""
"2017","66 and older","inadequately","","","","","","","","","","","","","",""
"2017","66 and older","middle vocational","","","","","","","","","","","","","",""
"2017","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2018","16-34 y.","general elemantary","2.01","2","957","1","2","2","3","4","1.96","2.06","1","4","2","2"
"2018","16-34 y.","higher education","1.82","2","1040","1","1","2","3","3","1.78","1.86","1","4","2","2"
"2018","16-34 y.","higher vocational","1.91","2","124","1","1","2","3","3","1.79","2.03","1","4","2","2"
"2018","16-34 y.","in school","1.98","2","334","1","2","2","3","4","1.91","2.05","1","4","2","2"
"2018","16-34 y.","inadequately","2.1","2","140","1","2","3","3","4","1.96","2.24","1","4","2","2"
"2018","16-34 y.","middle vocational","2","2","2298","1","2","2","3","4","1.97","2.03","1","4","2","2"
"2018","16-34 y.","vocational + Abi","1.97","2","503","1","2","2","3","4","1.91","2.03","1","4","2","2"
"2018","35-65 y.","general elemantary","2.3","2","1094","1","2","3","3","4","2.25","2.35","1","4","2","2"
"2018","35-65 y.","higher education","2.05","2","3973","1","2","2","3","4","2.03","2.07","1","4","2","2"
"2018","35-65 y.","higher vocational","2.31","2","972","1","2","3","3","4","2.26","2.36","1","4","2","2"
"2018","35-65 y.","in school","","","","","","","","","","","","","",""
"2018","35-65 y.","inadequately","2.2","2","293","1","2","3","3","4","2.1","2.3","1","4","2","2"
"2018","35-65 y.","middle vocational","2.32","2","6607","1","2","3","3","4","2.3","2.34","1","4","2","2"
"2018","35-65 y.","vocational + Abi","2.2","2","1446","1","2","3","3","4","2.16","2.24","1","4","2","2"
"2018","66 and older","general elemantary","2.42","2","595","1","2","3","3","4","2.36","2.48","1","4","2","2"
"2018","66 and older","higher education","2.36","2","1292","1","2","3","3","4","2.32","2.4","1","4","2","2"
"2018","66 and older","higher vocational","2.4","2","354","1","2","3","3","4","2.32","2.48","1","4","2","3"
"2018","66 and older","in school","","","","","","","","","","","","","",""
"2018","66 and older","inadequately","2.24","2","38","1","2","3","3","4","1.94","2.54","1","4","2","3"
"2018","66 and older","middle vocational","2.41","2","2553","1","2","3","3","4","2.38","2.44","1","4","2","2"
"2018","66 and older","vocational + Abi","2.39","2","154","1","2","3","3","4","2.27","2.51","1","4","2","3"
