"year","education","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","college entrance qualification","Male","","","","","","","","","","","","","",""
"2010","lower secondary degree","Female","","","","","","","","","","","","","",""
"2010","lower secondary degree","Male","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2010","Other degree","Female","","","","","","","","","","","","","",""
"2010","Other degree","Male","","","","","","","","","","","","","",""
"2010","secondary school degree","Female","","","","","","","","","","","","","",""
"2010","secondary school degree","Male","","","","","","","","","","","","","",""
"2011","college entrance qualification","Female","","","","","","","","","","","","","",""
"2011","college entrance qualification","Male","","","","","","","","","","","","","",""
"2011","lower secondary degree","Female","","","","","","","","","","","","","",""
"2011","lower secondary degree","Male","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2011","Other degree","Female","","","","","","","","","","","","","",""
"2011","Other degree","Male","","","","","","","","","","","","","",""
"2011","secondary school degree","Female","","","","","","","","","","","","","",""
"2011","secondary school degree","Male","","","","","","","","","","","","","",""
"2012","college entrance qualification","Female","","","","","","","","","","","","","",""
"2012","college entrance qualification","Male","","","","","","","","","","","","","",""
"2012","lower secondary degree","Female","","","","","","","","","","","","","",""
"2012","lower secondary degree","Male","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2012","Other degree","Female","","","","","","","","","","","","","",""
"2012","Other degree","Male","","","","","","","","","","","","","",""
"2012","secondary school degree","Female","","","","","","","","","","","","","",""
"2012","secondary school degree","Male","","","","","","","","","","","","","",""
"2013","college entrance qualification","Female","1.99","2","2666","1","2","2","3","4","1.97","2.01","1","4","2","2"
"2013","college entrance qualification","Male","1.95","2","2723","1","2","2","3","4","1.93","1.97","1","4","2","2"
"2013","lower secondary degree","Female","2.35","2","3003","1","2","3","3","4","2.32","2.38","1","4","2","2"
"2013","lower secondary degree","Male","2.25","2","2844","1","2","3","3","4","2.22","2.28","1","4","2","2"
"2013","no degree/no degree yet","Female","2.21","2","256","1","2","3","3","4","2.11","2.31","1","4","2","2"
"2013","no degree/no degree yet","Male","2.04","2","232","1","2","2","3","4","1.94","2.14","1","4","2","2"
"2013","Other degree","Female","2.19","2","580","1","2","3","3","4","2.13","2.25","1","4","2","2"
"2013","Other degree","Male","2.15","2","431","1","2","3","3","4","2.08","2.22","1","4","2","2"
"2013","secondary school degree","Female","2.21","2","3270","1","2","3","3","4","2.19","2.23","1","4","2","2"
"2013","secondary school degree","Male","2.13","2","2365","1","2","3","3","4","2.1","2.16","1","4","2","2"
"2014","college entrance qualification","Female","","","","","","","","","","","","","",""
"2014","college entrance qualification","Male","","","","","","","","","","","","","",""
"2014","lower secondary degree","Female","","","","","","","","","","","","","",""
"2014","lower secondary degree","Male","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2014","Other degree","Female","","","","","","","","","","","","","",""
"2014","Other degree","Male","","","","","","","","","","","","","",""
"2014","secondary school degree","Female","","","","","","","","","","","","","",""
"2014","secondary school degree","Male","","","","","","","","","","","","","",""
"2015","college entrance qualification","Female","","","","","","","","","","","","","",""
"2015","college entrance qualification","Male","","","","","","","","","","","","","",""
"2015","lower secondary degree","Female","","","","","","","","","","","","","",""
"2015","lower secondary degree","Male","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2015","Other degree","Female","","","","","","","","","","","","","",""
"2015","Other degree","Male","","","","","","","","","","","","","",""
"2015","secondary school degree","Female","","","","","","","","","","","","","",""
"2015","secondary school degree","Male","","","","","","","","","","","","","",""
"2016","college entrance qualification","Female","","","","","","","","","","","","","",""
"2016","college entrance qualification","Male","","","","","","","","","","","","","",""
"2016","lower secondary degree","Female","","","","","","","","","","","","","",""
"2016","lower secondary degree","Male","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2016","Other degree","Female","","","","","","","","","","","","","",""
"2016","Other degree","Male","","","","","","","","","","","","","",""
"2016","secondary school degree","Female","","","","","","","","","","","","","",""
"2016","secondary school degree","Male","","","","","","","","","","","","","",""
"2017","college entrance qualification","Female","","","","","","","","","","","","","",""
"2017","college entrance qualification","Male","","","","","","","","","","","","","",""
"2017","lower secondary degree","Female","","","","","","","","","","","","","",""
"2017","lower secondary degree","Male","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2017","Other degree","Female","","","","","","","","","","","","","",""
"2017","Other degree","Male","","","","","","","","","","","","","",""
"2017","secondary school degree","Female","","","","","","","","","","","","","",""
"2017","secondary school degree","Male","","","","","","","","","","","","","",""
"2018","college entrance qualification","Female","2.08","2","3995","1","2","2","3","4","2.06","2.1","1","4","2","2"
"2018","college entrance qualification","Male","2.07","2","3659","1","2","2","3","4","2.05","2.09","1","4","2","2"
"2018","lower secondary degree","Female","2.39","2","2844","1","2","3","3","4","2.36","2.42","1","4","2","2"
"2018","lower secondary degree","Male","2.38","2","2857","1","2","3","3","4","2.35","2.41","1","4","2","2"
"2018","no degree/no degree yet","Female","2.16","2","481","1","2","3","3","4","2.09","2.23","1","4","2","2"
"2018","no degree/no degree yet","Male","2.1","2","389","1","2","2","3","4","2.02","2.18","1","4","2","2"
"2018","Other degree","Female","2.1","2","1616","1","2","2","3","4","2.06","2.14","1","4","2","2"
"2018","Other degree","Male","2.1","2","1290","1","2","2","3","4","2.06","2.14","1","4","2","2"
"2018","secondary school degree","Female","2.29","2","4268","1","2","3","3","4","2.27","2.31","1","4","2","2"
"2018","secondary school degree","Male","2.27","2","2957","1","2","3","3","4","2.24","2.3","1","4","2","2"
