"year","e11103","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","Not Working","East Germany","","","","","","","","","","","","","",""
"2006","Not Working","West Germany","","","","","","","","","","","","","",""
"2006","Part Time","East Germany","","","","","","","","","","","","","",""
"2006","Part Time","West Germany","","","","","","","","","","","","","",""
"2007","Full Time","East Germany","","","","","","","","","","","","","",""
"2007","Full Time","West Germany","","","","","","","","","","","","","",""
"2007","Not Working","East Germany","","","","","","","","","","","","","",""
"2007","Not Working","West Germany","","","","","","","","","","","","","",""
"2007","Part Time","East Germany","","","","","","","","","","","","","",""
"2007","Part Time","West Germany","","","","","","","","","","","","","",""
"2008","Full Time","East Germany","2.43","2","1864","2","2","3","3","4","2.4","2.46","1","4","2","2"
"2008","Full Time","West Germany","2.28","2","5621","1","2","3","3","4","2.26","2.3","1","4","2","2"
"2008","Not Working","East Germany","2.7","3","1981","2","2","3","4","4","2.67","2.73","1","4","3","3"
"2008","Not Working","West Germany","2.51","2.18","5482","2","2","3","4","4","2.49","2.53","1","4","2","2"
"2008","Part Time","East Germany","2.47","2","938","2","2","3","3","4","2.42","2.52","1","4","2","2"
"2008","Part Time","West Germany","2.3","2","3475","1","2","3","3","4","2.28","2.32","1","4","2","2"
"2009","Full Time","East Germany","","","","","","","","","","","","","",""
"2009","Full Time","West Germany","","","","","","","","","","","","","",""
"2009","Not Working","East Germany","","","","","","","","","","","","","",""
"2009","Not Working","West Germany","","","","","","","","","","","","","",""
"2009","Part Time","East Germany","","","","","","","","","","","","","",""
"2009","Part Time","West Germany","","","","","","","","","","","","","",""
"2010","Full Time","East Germany","","","","","","","","","","","","","",""
"2010","Full Time","West Germany","","","","","","","","","","","","","",""
"2010","Not Working","East Germany","","","","","","","","","","","","","",""
"2010","Not Working","West Germany","","","","","","","","","","","","","",""
"2010","Part Time","East Germany","","","","","","","","","","","","","",""
"2010","Part Time","West Germany","","","","","","","","","","","","","",""
"2011","Full Time","East Germany","","","","","","","","","","","","","",""
"2011","Full Time","West Germany","","","","","","","","","","","","","",""
"2011","Not Working","East Germany","","","","","","","","","","","","","",""
"2011","Not Working","West Germany","","","","","","","","","","","","","",""
"2011","Part Time","East Germany","","","","","","","","","","","","","",""
"2011","Part Time","West Germany","","","","","","","","","","","","","",""
"2012","Full Time","East Germany","","","","","","","","","","","","","",""
"2012","Full Time","West Germany","","","","","","","","","","","","","",""
"2012","Not Working","East Germany","","","","","","","","","","","","","",""
"2012","Not Working","West Germany","","","","","","","","","","","","","",""
"2012","Part Time","East Germany","","","","","","","","","","","","","",""
"2012","Part Time","West Germany","","","","","","","","","","","","","",""
"2013","Full Time","East Germany","2.17","2","1683","1","2","3","3","4","2.14","2.2","1","4","2","2"
"2013","Full Time","West Germany","2.01","2","5289","1","2","2","3","4","1.99","2.03","1","4","2","2"
"2013","Not Working","East Germany","2.48","2","1867","2","2","3","3","4","2.45","2.51","1","4","2","2"
"2013","Not Working","West Germany","2.25","2","5466","1","2","3","3","4","2.23","2.27","1","4","2","2"
"2013","Part Time","East Germany","2.19","2","915","1","2","3","3","4","2.14","2.24","1","4","2","2"
"2013","Part Time","West Germany","2.08","2","3671","1","2","2","3","4","2.06","2.1","1","4","2","2"
"2014","Full Time","East Germany","","","","","","","","","","","","","",""
"2014","Full Time","West Germany","","","","","","","","","","","","","",""
"2014","Not Working","East Germany","","","","","","","","","","","","","",""
"2014","Not Working","West Germany","","","","","","","","","","","","","",""
"2014","Part Time","East Germany","","","","","","","","","","","","","",""
"2014","Part Time","West Germany","","","","","","","","","","","","","",""
"2015","Full Time","East Germany","","","","","","","","","","","","","",""
"2015","Full Time","West Germany","","","","","","","","","","","","","",""
"2015","Not Working","East Germany","","","","","","","","","","","","","",""
"2015","Not Working","West Germany","","","","","","","","","","","","","",""
"2015","Part Time","East Germany","","","","","","","","","","","","","",""
"2015","Part Time","West Germany","","","","","","","","","","","","","",""
"2016","Full Time","East Germany","","","","","","","","","","","","","",""
"2016","Full Time","West Germany","","","","","","","","","","","","","",""
"2016","Not Working","East Germany","","","","","","","","","","","","","",""
"2016","Not Working","West Germany","","","","","","","","","","","","","",""
"2016","Part Time","East Germany","","","","","","","","","","","","","",""
"2016","Part Time","West Germany","","","","","","","","","","","","","",""
"2017","Full Time","East Germany","","","","","","","","","","","","","",""
"2017","Full Time","West Germany","","","","","","","","","","","","","",""
"2017","Not Working","East Germany","","","","","","","","","","","","","",""
"2017","Not Working","West Germany","","","","","","","","","","","","","",""
"2017","Part Time","East Germany","","","","","","","","","","","","","",""
"2017","Part Time","West Germany","","","","","","","","","","","","","",""
"2018","Full Time","East Germany","2.25","2","2156","1","2","3","3","4","2.22","2.28","1","4","2","2"
"2018","Full Time","West Germany","2.08","2","7746","1","2","2","3","4","2.06","2.1","1","4","2","2"
"2018","Not Working","East Germany","2.46","2","1983","1","2","3","3","4","2.42","2.5","1","4","2","2"
"2018","Not Working","West Germany","2.35","2","6188","1","2","3","3","4","2.33","2.37","1","4","2","2"
"2018","Part Time","East Germany","2.3","2","1348","1","2","3","3","4","2.26","2.34","1","4","2","2"
"2018","Part Time","West Germany","2.12","2","6184","1","2","3","3","4","2.1","2.14","1","4","2","2"
