"plh0221","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"7 Strongly agree","2005","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2005","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2005","lower secondary degree","(3a) lower tertiary education","","","",""
"7 Strongly agree","2005","lower secondary degree","(3b) higher tertiary education","","","",""
"7 Strongly agree","2005","secondary school degree","(0) in school","","","",""
"7 Strongly agree","2005","secondary school degree","(1a) inadequately completed","","","",""
"7 Strongly agree","2005","secondary school degree","(1b) general elementary school","","","",""
"7 Strongly agree","2005","secondary school degree","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2005","secondary school degree","(2b) intermediate general qualification","38","0.0856910803965808","0.0628125325046931","0.108569628288469"
"7 Strongly agree","2005","secondary school degree","(2a) intermediate vocational","261","0.0620761785217895","0.0552286291645533","0.0689237278790257"
"7 Strongly agree","2005","secondary school degree","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2005","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2005","secondary school degree","(3a) lower tertiary education","","","",""
"7 Strongly agree","2005","secondary school degree","(3b) higher tertiary education","","","",""
"7 Strongly agree","2005","college entrance qualification","(0) in school","","","",""
"7 Strongly agree","2005","college entrance qualification","(1a) inadequately completed","","","",""
"7 Strongly agree","2005","college entrance qualification","(1b) general elementary school","","","",""
"7 Strongly agree","2005","college entrance qualification","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2005","college entrance qualification","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2005","college entrance qualification","(2a) intermediate vocational","","","",""
"7 Strongly agree","2005","college entrance qualification","(2c_gen) general maturity certificate","31","0.0344138319630569","0.0211993105998798","0.047628353326234"
"7 Strongly agree","2005","college entrance qualification","(2c_voc) vocational maturity certificate","67","0.0437452583392755","0.0326143553779054","0.0548761613006455"
"7 Strongly agree","2005","college entrance qualification","(3a) lower tertiary education","31","0.0491321076473701","0.0355440385269526","0.0627201767677877"
"7 Strongly agree","2005","college entrance qualification","(3b) higher tertiary education","65","0.0351606203391362","0.0274412927046886","0.0428799479735837"
"7 Strongly agree","2005","Other degree","(0) in school","","","",""
"7 Strongly agree","2005","Other degree","(1a) inadequately completed","","","",""
"7 Strongly agree","2005","Other degree","(1b) general elementary school","45","0.126032654423561","0.0920312627508114","0.160034046096311"
"7 Strongly agree","2005","Other degree","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2005","Other degree","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2005","Other degree","(2a) intermediate vocational","","","",""
"7 Strongly agree","2005","Other degree","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2005","Other degree","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2005","Other degree","(3a) lower tertiary education","","","",""
"7 Strongly agree","2005","Other degree","(3b) higher tertiary education","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(0) in school","46","0.0764231356626428","0.0560617108024454","0.0967845605228402"
"7 Strongly agree","2005","no degree/no degree yet","(1a) inadequately completed","30","0.129971279731585","0.0879498301694367","0.171992729293733"
"7 Strongly agree","2005","no degree/no degree yet","(1b) general elementary school","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(2a) intermediate vocational","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(3a) lower tertiary education","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","lower secondary degree","(0) in school","","","",""
"1 Strongly disagree","2006","lower secondary degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","lower secondary degree","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","lower secondary degree","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","lower secondary degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","lower secondary degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","lower secondary degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","lower secondary degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","secondary school degree","(0) in school","","","",""
"1 Strongly disagree","2006","secondary school degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","secondary school degree","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","secondary school degree","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","secondary school degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","secondary school degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","secondary school degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","secondary school degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","secondary school degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","college entrance qualification","(0) in school","","","",""
"1 Strongly disagree","2006","college entrance qualification","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","college entrance qualification","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","college entrance qualification","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","college entrance qualification","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","college entrance qualification","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","college entrance qualification","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","college entrance qualification","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","Other degree","(0) in school","","","",""
"1 Strongly disagree","2006","Other degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","Other degree","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","Other degree","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","Other degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","Other degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","Other degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","Other degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","Other degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","Other degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(0) in school","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(0) in school","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(0) in school","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(1c) basic vocational qualification","","","",""
