"year","migback","mean","median","n","lowerci_mean","upperci_mean","ptile10","ptile25","ptile75","ptile90"
"2016","no migration background","6.9","7","17673","6.87","6.93","4","6","8","9"
"2017","direct migration background","6.48","7","4551","6.42","6.54","3","5","8","9"
"2017","indirect migration background","6.85","7","1650","6.74","6.96","4","5","8","9"
"2017","no migration background","6.93","7","20038","6.9","6.96","4","6","8","9"
"2018","direct migration background","6.41","7","4365","6.34","6.48","3","5","8","9"
"2018","indirect migration background","6.83","7","1660","6.72","6.94","4","5","8","9"
"2018","no migration background","6.95","7","19398","6.92","6.98","4","6","8","9"
"2019","direct migration background","6.64","7","3832","6.57","6.71","3","5","8","9"
"2019","indirect migration background","7","7","1676","6.89","7.11","4","6","8","10"
"2019","no migration background","7.14","8","20066","7.11","7.17","4","6","9","10"
