"ple0011","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Yes","2011","Other degree","(2c_voc) vocational maturity certificate","11","","",""
"Yes","2011","Other degree","(3a) lower tertiary education","1","","",""
"Yes","2011","Other degree","(3b) higher tertiary education","17","","",""
"Yes","2011","no degree/no degree yet","(0) in school","4","","",""
"Yes","2011","no degree/no degree yet","(1a) inadequately completed","34","1","1","1"
"Yes","2011","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2011","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2011","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2011","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2011","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2011","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2011","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2011","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2012","lower secondary degree","(0) in school","","","",""
"Yes","2012","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2012","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2012","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2012","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2012","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2012","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2012","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2012","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2012","secondary school degree","(0) in school","","","",""
"Yes","2012","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2012","secondary school degree","(1b) general elementary school","","","",""
"Yes","2012","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2012","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2012","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2012","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2012","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2012","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2012","college entrance qualification","(0) in school","","","",""
"Yes","2012","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2012","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2012","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2012","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2012","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2012","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2012","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2012","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2012","Other degree","(0) in school","","","",""
"Yes","2012","Other degree","(1a) inadequately completed","","","",""
"Yes","2012","Other degree","(1b) general elementary school","","","",""
"Yes","2012","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2012","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2012","Other degree","(2a) intermediate vocational","","","",""
"Yes","2012","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2012","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","Other degree","(3a) lower tertiary education","","","",""
"Yes","2012","Other degree","(3b) higher tertiary education","","","",""
"Yes","2012","no degree/no degree yet","(0) in school","","","",""
"Yes","2012","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2012","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2012","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2012","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2012","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2012","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2012","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2012","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2013","lower secondary degree","(0) in school","","","",""
"Yes","2013","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2013","lower secondary degree","(1b) general elementary school","177","1","1","1"
"Yes","2013","lower secondary degree","(1c) basic vocational qualification","503","1","1","1"
"Yes","2013","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2013","lower secondary degree","(2a) intermediate vocational","3","","",""
"Yes","2013","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2013","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2013","lower secondary degree","(3a) lower tertiary education","11","","",""
"Yes","2013","lower secondary degree","(3b) higher tertiary education","4","","",""
"Yes","2013","secondary school degree","(0) in school","","","",""
"Yes","2013","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2013","secondary school degree","(1b) general elementary school","","","",""
"Yes","2013","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2013","secondary school degree","(2b) intermediate general qualification","41","1","1","1"
"Yes","2013","secondary school degree","(2a) intermediate vocational","410","1","1","1"
"Yes","2013","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2013","secondary school degree","(2c_voc) vocational maturity certificate","4","","",""
"Yes","2013","secondary school degree","(3a) lower tertiary education","48","1","1","1"
"Yes","2013","secondary school degree","(3b) higher tertiary education","8","","",""
"Yes","2013","college entrance qualification","(0) in school","","","",""
"Yes","2013","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2013","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2013","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2013","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2013","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2013","college entrance qualification","(2c_gen) general maturity certificate","17","","",""
"Yes","2013","college entrance qualification","(2c_voc) vocational maturity certificate","103","1","1","1"
"Yes","2013","college entrance qualification","(3a) lower tertiary education","85","1","1","1"
"Yes","2013","college entrance qualification","(3b) higher tertiary education","165","1","1","1"
"Yes","2013","Other degree","(0) in school","","","",""
"Yes","2013","Other degree","(1a) inadequately completed","","","",""
"Yes","2013","Other degree","(1b) general elementary school","20","","",""
"Yes","2013","Other degree","(1c) basic vocational qualification","35","1","1","1"
"Yes","2013","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2013","Other degree","(2a) intermediate vocational","","","",""
"Yes","2013","Other degree","(2c_gen) general maturity certificate","11","","",""
"Yes","2013","Other degree","(2c_voc) vocational maturity certificate","20","","",""
"Yes","2013","Other degree","(3a) lower tertiary education","3","","",""
"Yes","2013","Other degree","(3b) higher tertiary education","20","","",""
"Yes","2013","no degree/no degree yet","(0) in school","4","","",""
"Yes","2013","no degree/no degree yet","(1a) inadequately completed","33","1","1","1"
"Yes","2013","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2013","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2013","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2013","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2013","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2013","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2013","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2013","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2014","lower secondary degree","(0) in school","","","",""
"Yes","2014","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2014","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2014","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2014","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2014","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2014","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2014","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2014","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2014","secondary school degree","(0) in school","","","",""
"Yes","2014","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2014","secondary school degree","(1b) general elementary school","","","",""
"Yes","2014","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2014","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2014","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2014","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2014","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2014","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2014","college entrance qualification","(0) in school","","","",""
"Yes","2014","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2014","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2014","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2014","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2014","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2014","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2014","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2014","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2014","Other degree","(0) in school","","","",""
"Yes","2014","Other degree","(1a) inadequately completed","","","",""
"Yes","2014","Other degree","(1b) general elementary school","","","",""
"Yes","2014","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2014","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2014","Other degree","(2a) intermediate vocational","","","",""
"Yes","2014","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2014","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","Other degree","(3a) lower tertiary education","","","",""
"Yes","2014","Other degree","(3b) higher tertiary education","","","",""
"Yes","2014","no degree/no degree yet","(0) in school","","","",""
"Yes","2014","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2014","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2014","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2014","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2014","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2014","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2014","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2014","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2015","lower secondary degree","(0) in school","","","",""
"Yes","2015","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2015","lower secondary degree","(1b) general elementary school","202","1","1","1"
"Yes","2015","lower secondary degree","(1c) basic vocational qualification","504","1","1","1"
"Yes","2015","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2015","lower secondary degree","(2a) intermediate vocational","4","","",""
"Yes","2015","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2015","lower secondary degree","(3a) lower tertiary education","12","","",""
"Yes","2015","lower secondary degree","(3b) higher tertiary education","4","","",""
"Yes","2015","secondary school degree","(0) in school","","","",""
"Yes","2015","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2015","secondary school degree","(1b) general elementary school","","","",""
"Yes","2015","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2015","secondary school degree","(2b) intermediate general qualification","50","1","1","1"
"Yes","2015","secondary school degree","(2a) intermediate vocational","523","1","1","1"
"Yes","2015","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2015","secondary school degree","(2c_voc) vocational maturity certificate","3","","",""
"Yes","2015","secondary school degree","(3a) lower tertiary education","55","1","1","1"
"Yes","2015","secondary school degree","(3b) higher tertiary education","14","","",""
"Yes","2015","college entrance qualification","(0) in school","","","",""
"Yes","2015","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2015","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2015","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2015","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2015","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2015","college entrance qualification","(2c_gen) general maturity certificate","41","1","1","1"
"Yes","2015","college entrance qualification","(2c_voc) vocational maturity certificate","143","1","1","1"
"Yes","2015","college entrance qualification","(3a) lower tertiary education","89","1","1","1"
"Yes","2015","college entrance qualification","(3b) higher tertiary education","183","1","1","1"
"Yes","2015","Other degree","(0) in school","","","",""
"Yes","2015","Other degree","(1a) inadequately completed","","","",""
"Yes","2015","Other degree","(1b) general elementary school","44","1","1","1"
"Yes","2015","Other degree","(1c) basic vocational qualification","61","1","1","1"
"Yes","2015","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2015","Other degree","(2a) intermediate vocational","","","",""
"Yes","2015","Other degree","(2c_gen) general maturity certificate","16","","",""
"Yes","2015","Other degree","(2c_voc) vocational maturity certificate","51","1","1","1"
"Yes","2015","Other degree","(3a) lower tertiary education","5","","",""
"Yes","2015","Other degree","(3b) higher tertiary education","62","1","1","1"
"Yes","2015","no degree/no degree yet","(0) in school","6","","",""
"Yes","2015","no degree/no degree yet","(1a) inadequately completed","67","1","1","1"
"Yes","2015","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2015","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2015","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2015","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2015","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2015","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2016","lower secondary degree","(0) in school","","","",""
"Yes","2016","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2016","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2016","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2016","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2016","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2016","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2016","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2016","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2016","secondary school degree","(0) in school","","","",""
"Yes","2016","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2016","secondary school degree","(1b) general elementary school","","","",""
"Yes","2016","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2016","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2016","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2016","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2016","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2016","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2016","college entrance qualification","(0) in school","","","",""
"Yes","2016","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2016","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2016","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2016","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2016","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2016","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2016","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2016","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2016","Other degree","(0) in school","","","",""
"Yes","2016","Other degree","(1a) inadequately completed","","","",""
"Yes","2016","Other degree","(1b) general elementary school","","","",""
"Yes","2016","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2016","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2016","Other degree","(2a) intermediate vocational","","","",""
"Yes","2016","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2016","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","Other degree","(3a) lower tertiary education","","","",""
"Yes","2016","Other degree","(3b) higher tertiary education","","","",""
"Yes","2016","no degree/no degree yet","(0) in school","","","",""
"Yes","2016","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2016","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2016","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2016","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2016","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2016","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2016","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2016","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2017","lower secondary degree","(0) in school","","","",""
"Yes","2017","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2017","lower secondary degree","(1b) general elementary school","179","1","1","1"
"Yes","2017","lower secondary degree","(1c) basic vocational qualification","499","1","1","1"
"Yes","2017","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2017","lower secondary degree","(2a) intermediate vocational","1","","",""
"Yes","2017","lower secondary degree","(2c_gen) general maturity certificate","1","","",""
"Yes","2017","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2017","lower secondary degree","(3a) lower tertiary education","7","","",""
"Yes","2017","lower secondary degree","(3b) higher tertiary education","6","","",""
"Yes","2017","secondary school degree","(0) in school","","","",""
"Yes","2017","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2017","secondary school degree","(1b) general elementary school","","","",""
"Yes","2017","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2017","secondary school degree","(2b) intermediate general qualification","68","1","1","1"
"Yes","2017","secondary school degree","(2a) intermediate vocational","570","1","1","1"
"Yes","2017","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2017","secondary school degree","(2c_voc) vocational maturity certificate","3","","",""
"Yes","2017","secondary school degree","(3a) lower tertiary education","57","1","1","1"
"Yes","2017","secondary school degree","(3b) higher tertiary education","11","","",""
"Yes","2017","college entrance qualification","(0) in school","","","",""
"Yes","2017","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2017","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2017","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2017","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2017","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2017","college entrance qualification","(2c_gen) general maturity certificate","49","1","1","1"
"Yes","2017","college entrance qualification","(2c_voc) vocational maturity certificate","160","1","1","1"
"Yes","2017","college entrance qualification","(3a) lower tertiary education","106","1","1","1"
"Yes","2017","college entrance qualification","(3b) higher tertiary education","217","1","1","1"
"Yes","2017","Other degree","(0) in school","","","",""
"Yes","2017","Other degree","(1a) inadequately completed","","","",""
"Yes","2017","Other degree","(1b) general elementary school","57","1","1","1"
"Yes","2017","Other degree","(1c) basic vocational qualification","63","1","1","1"
"Yes","2017","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2017","Other degree","(2a) intermediate vocational","","","",""
"Yes","2017","Other degree","(2c_gen) general maturity certificate","21","","",""
"Yes","2017","Other degree","(2c_voc) vocational maturity certificate","65","1","1","1"
"Yes","2017","Other degree","(3a) lower tertiary education","2","","",""
"Yes","2017","Other degree","(3b) higher tertiary education","79","1","1","1"
"Yes","2017","no degree/no degree yet","(0) in school","13","","",""
"Yes","2017","no degree/no degree yet","(1a) inadequately completed","74","1","1","1"
"Yes","2017","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2017","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2017","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2017","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2017","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2017","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2017","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2017","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2018","lower secondary degree","(0) in school","","","",""
"Yes","2018","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2018","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2018","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2018","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2018","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2018","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2018","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2018","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2018","secondary school degree","(0) in school","","","",""
"Yes","2018","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2018","secondary school degree","(1b) general elementary school","","","",""
"Yes","2018","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2018","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2018","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2018","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2018","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2018","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2018","college entrance qualification","(0) in school","","","",""
"Yes","2018","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2018","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2018","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2018","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2018","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2018","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2018","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2018","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2018","Other degree","(0) in school","","","",""
"Yes","2018","Other degree","(1a) inadequately completed","","","",""
"Yes","2018","Other degree","(1b) general elementary school","","","",""
"Yes","2018","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2018","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2018","Other degree","(2a) intermediate vocational","","","",""
"Yes","2018","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2018","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","Other degree","(3a) lower tertiary education","","","",""
"Yes","2018","Other degree","(3b) higher tertiary education","","","",""
"Yes","2018","no degree/no degree yet","(0) in school","","","",""
"Yes","2018","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2018","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2018","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2018","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2018","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2018","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2018","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2018","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2019","lower secondary degree","(0) in school","","","",""
"Yes","2019","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2019","lower secondary degree","(1b) general elementary school","145","1","1","1"
"Yes","2019","lower secondary degree","(1c) basic vocational qualification","450","1","1","1"
"Yes","2019","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2019","lower secondary degree","(2a) intermediate vocational","2","","",""
"Yes","2019","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2019","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2019","lower secondary degree","(3a) lower tertiary education","11","","",""
"Yes","2019","lower secondary degree","(3b) higher tertiary education","5","","",""
"Yes","2019","secondary school degree","(0) in school","","","",""
"Yes","2019","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2019","secondary school degree","(1b) general elementary school","","","",""
"Yes","2019","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2019","secondary school degree","(2b) intermediate general qualification","70","1","1","1"
"Yes","2019","secondary school degree","(2a) intermediate vocational","572","1","1","1"
"Yes","2019","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2019","secondary school degree","(2c_voc) vocational maturity certificate","1","","",""
