"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2002","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","secondary school degree","(2a) intermediate vocational","74.3","73","5275","56","63","83","95","120","73.88","74.72","36","180","72","73"
"2002","secondary school degree","(2b) intermediate general qualification","69.23","67","651","53","60","77","90","110","68.14","70.32","40","150","65","68"
"2002","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","secondary school degree","(2c_voc) vocational maturity certificate","75.53","75","42","58","63","85","98","110","70.37","80.69","46","116","68","80"
"2002","secondary school degree","(3a) lower tertiary education","75.04","75","556","56","63","86","95","110","73.78","76.3","43","125","72","76"
"2002","secondary school degree","(3b) higher tertiary education","77.69","78","122","60","68","85","95","115","74.99","80.39","48","124","74","83"
"2003","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2003","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2003","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Other degree","(0) in school","","","","","","","","","","","","","",""
"2003","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2003","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2004","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","college entrance qualification","(2c_gen) general maturity certificate","71.43","70","771","55","61","80","89","110","70.42","72.44","40","200","68","70"
"2004","college entrance qualification","(2c_voc) vocational maturity certificate","74.13","73","1327","55","63","84","94","120","73.29","74.97","43","172","71","73"
"2004","college entrance qualification","(3a) lower tertiary education","76.14","75","995","57","66","85","95","120","75.17","77.11","45","210","75","78"
"2004","college entrance qualification","(3b) higher tertiary education","76.21","75","2255","58","65","85","95","110","75.61","76.81","44","184","75","75"
"2004","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2004","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","lower secondary degree","(1b) general elementary school","73.53","72","1600","55","64","80","92","120","72.79","74.27","32","200","70","73"
"2004","lower secondary degree","(1c) basic vocational qualification","77.13","76","5645","60","67","85","95","120","76.74","77.52","38","163","76","77"
"2004","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","lower secondary degree","(2c_voc) vocational maturity certificate","78.84","80","30","59","71","84","100","111","72.65","85.03","45","111","71","84"
"2004","lower secondary degree","(3a) lower tertiary education","81.2","80","147","64","72","89","102","121","78.85","83.55","48","121","77","83"
"2004","lower secondary degree","(3b) higher tertiary education","81.29","82.69","43","62","74","85","96","112","77.43","85.15","60","112","75","85"
"2004","no degree/no degree yet","(0) in school","65.53","65","634","50","56","73","82","100","64.56","66.5","35","120","61","64"
"2004","no degree/no degree yet","(1a) inadequately completed","74.04","74","264","56","65","83","90","107","72.5","75.58","38","114","72","75"
"2004","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Other degree","(0) in school","","","","","","","","","","","","","",""
"2004","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Other degree","(1b) general elementary school","73.76","74","389","58","64","82","90","105","72.29","75.23","32","160","72","75"
"2004","Other degree","(1c) basic vocational qualification","77.29","76","396","60","69","85","95","107","75.9","78.68","43","130","75","80"
"2004","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Other degree","(2c_gen) general maturity certificate","70.32","65","61","55","60","80","86","112","66.91","73.73","45","112","63","75"
"2004","Other degree","(2c_voc) vocational maturity certificate","75.18","74","151","55","63","85","100","120","72.83","77.53","45","120","70","75"
"2004","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Other degree","(3b) higher tertiary education","70.63","72","165","55","60","78","88","96","68.69","72.57","38","107","70","75"
"2004","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2004","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","secondary school degree","(2a) intermediate vocational","75.34","74","4949","57","64","85","95","120","74.91","75.77","38","200","73","75"
"2004","secondary school degree","(2b) intermediate general qualification","71.23","70","600","54","60","78","90","119","69.97","72.49","37","185","66","70"
"2004","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","secondary school degree","(2c_voc) vocational maturity certificate","75.84","71.99","42","58","68","85","100","110","70.82","80.86","46","110","67","80"
"2004","secondary school degree","(3a) lower tertiary education","75.56","75","527","57","64","85","98","110","74.29","76.83","47","126","72","76"
"2004","secondary school degree","(3b) higher tertiary education","77.42","77.66","115","57","69","87","93","120","74.46","80.38","48","138","72","82"
"2005","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2005","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2005","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Other degree","(0) in school","","","","","","","","","","","","","",""
"2005","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2005","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2c_gen) general maturity certificate","69.74","69","753","54","60","77","85","110","68.74","70.74","42","151","66","70"
"2006","college entrance qualification","(2c_voc) vocational maturity certificate","75.06","74","1397","56","63","84","95","125","74.22","75.9","42","167","72","74"
"2006","college entrance qualification","(3a) lower tertiary education","76.42","76","1052","56","65","85","95","120","75.51","77.33","40","130","75","78"
"2006","college entrance qualification","(3b) higher tertiary education","76.84","75.05","2393","58","66","86","95","120","76.25","77.43","43","195","75","76"
"2006","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1b) general elementary school","74.14","72","1568","56","64","82","93","125","73.36","74.92","34","200","71","73"
"2006","lower secondary degree","(1c) basic vocational qualification","78.18","78","5736","60","67","87","98","125","77.77","78.59","38","190","78","78"
"2006","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","lower secondary degree","(3a) lower tertiary education","80.72","80","150","64","70","88","100","130","78.45","82.99","48","130","77","84"
"2006","lower secondary degree","(3b) higher tertiary education","81.95","75.13","46","64","70","90","108","130","76.99","86.91","57","130","75","86"
"2006","no degree/no degree yet","(0) in school","68.83","65","403","53","60","75","85","130","67.48","70.18","45","175","64","68"
"2006","no degree/no degree yet","(1a) inadequately completed","74.84","75","244","56","65","84","95","111","73","76.68","35","155","72","76"
"2006","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Other degree","(0) in school","","","","","","","","","","","","","",""
"2006","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Other degree","(1b) general elementary school","74.93","75","375","56","65","84","93","110","73.44","76.42","45","155","72","76"
"2006","Other degree","(1c) basic vocational qualification","78.09","77","391","60","70","87","98","120","76.53","79.65","42","170","75","80"
"2006","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Other degree","(2c_gen) general maturity certificate","70.33","65","61","56","60","78","90","112","66.63","74.03","46","112","62","75"
"2006","Other degree","(2c_voc) vocational maturity certificate","72.72","70","164","55","61","82","91","105","70.6","74.84","42","106","68","74"
"2006","Other degree","(3a) lower tertiary education","77.11","73.61","30","63","65","90","93","102","71.98","82.24","55","110","70","86"
"2006","Other degree","(3b) higher tertiary education","71.27","70","178","55","60","80","89","98","69.31","73.23","38","104","69","73"
"2006","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2006","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","secondary school degree","(2a) intermediate vocational","76.41","75","5108","58","65","85","97","123","75.97","76.85","36","200","74","75"
"2006","secondary school degree","(2b) intermediate general qualification","72.08","69","578","54","60","80","95","125","70.8","73.36","33","165","65","70"
"2006","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","secondary school degree","(2c_voc) vocational maturity certificate","74.29","69.73","42","53","65","87","100","115","69.08","79.5","47","115","68","78"
"2006","secondary school degree","(3a) lower tertiary education","76.6","75","559","58","65","87","100","118","75.27","77.93","45","195","72","76"
"2006","secondary school degree","(3b) higher tertiary education","76.21","75.22","132","60","69","85","90","110","73.69","78.73","46","138","72","79"
"2007","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Other degree","(0) in school","","","","","","","","","","","","","",""
"2007","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2007","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2c_gen) general maturity certificate","72.72","70","672","55","62","80","90","113","71.58","73.86","41","230","69","70"
"2008","college entrance qualification","(2c_voc) vocational maturity certificate","75.62","74","1242","55","63","85","97","125","74.72","76.52","44","165","73","75"
"2008","college entrance qualification","(3a) lower tertiary education","75.89","75","963","57","65","85","96","120","74.92","76.86","40","130","75","78"
"2008","college entrance qualification","(3b) higher tertiary education","77.43","77","2227","58","66","86","97","120","76.8","78.06","44","190","75","77"
"2008","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2008","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","lower secondary degree","(1b) general elementary school","74.99","73","1281","58","64","82","95","130","74.12","75.86","38","175","72","75"
"2008","lower secondary degree","(1c) basic vocational qualification","79.06","78","4930","60","68","88","99","125","78.62","79.5","40","204","78","79"
"2008","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","lower secondary degree","(3a) lower tertiary education","82.65","79","137","65","74","90","104","130","80.23","85.07","50","130","78","85"
