"plb0050","year","e11103","n","percent","lower_confidence","upper_confidence","value"
"Yes","2014","Part Time","","","","","1"
"Yes","2014","Not Working","","","","","1"
"No","2015","Full Time","","","","","2"
"No","2015","Part Time","","","","","2"
"No","2015","Not Working","","","","","2"
"Yes","2015","Part Time","","","","","1"
"Yes","2015","Full Time","","","","","1"
"Yes","2015","Not Working","","","","","1"
"No","2016","Full Time","3543","0.409136877850278","0.398633059967234","0.419640695733322","2"
"No","2016","Part Time","2858","0.550190552828629","0.536644519318881","0.563736586338378","2"
"No","2016","Not Working","214","0.665438089415577","0.614297433891512","0.716578744939642","2"
"Yes","2016","Part Time","2323","0.449809447171371","0.436263413661622","0.46335548068112","1"
"Yes","2016","Not Working","113","0.334561910584423","0.283421255060358","0.385702566108488","1"
"Yes","2016","Full Time","4874","0.590863122149722","0.580359304266678","0.601366940032766","1"
"No","2017","Full Time","","","","","2"
"No","2017","Part Time","","","","","2"
"No","2017","Not Working","","","","","2"
"Yes","2017","Full Time","","","","","1"
"Yes","2017","Part Time","","","","","1"
"Yes","2017","Not Working","","","","","1"
"No","2018","Full Time","","","","","2"
"No","2018","Part Time","","","","","2"
"No","2018","Not Working","","","","","2"
"Yes","2018","Full Time","","","","","1"
"Yes","2018","Part Time","","","","","1"
"Yes","2018","Not Working","","","","","1"
"No","2019","Full Time","4675","0.421090360142749","0.411248599227819","0.43093212105768","2"
"No","2019","Part Time","2965","0.521041690529984","0.507743471535081","0.534339909524886","2"
"No","2019","Not Working","395","0.625036778518472","0.585739639251501","0.664333917785442","2"
"Yes","2019","Full Time","4993","0.578909639857251","0.56906787894232","0.588751400772181","1"
"Yes","2019","Part Time","2456","0.478958309470017","0.465660090475114","0.492256528464919","1"
"Yes","2019","Not Working","188","0.374963221481528","0.335666082214558","0.414260360748499","1"
