"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","lowerci_mean","upperci_mean","lowerci_median","upperci_median"
"2005","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2005","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2005","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2005","Other degree","(0) in school","","","","","","","","","","",""
"2005","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2005","Other degree","(1b) general elementary school","5.91","6","366","4","5","7","7","5.79","6.03","6","7"
"2005","Other degree","(1c) basic vocational qualification","6.02","6","363","4","5","7","7","5.89","6.15","6","6"
"2005","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2005","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2005","Other degree","(2c_gen) general maturity certificate","5.84","6","54","4","5","7","7","5.53","6.15","6","7"
"2005","Other degree","(2c_voc) vocational maturity certificate","6.18","7","149","5","6","7","7","5.99","6.37","6","7"
"2005","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2005","Other degree","(3b) higher tertiary education","6.07","6","165","4","6","7","7","5.9","6.24","6","7"
"2005","secondary school degree","(0) in school","","","","","","","","","","",""
"2005","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2005","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2005","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2005","secondary school degree","(2a) intermediate vocational","5.93","6","4775","4","5","7","7","5.9","5.96","6","6"
"2005","secondary school degree","(2b) intermediate general qualification","5.87","6","576","4","5","7","7","5.77","5.97","6","6"
"2005","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2005","secondary school degree","(2c_voc) vocational maturity certificate","6.1","6","41","5","5","7","7","5.8","6.4","6","7"
"2005","secondary school degree","(3a) lower tertiary education","5.93","6","510","4","5","7","7","5.83","6.03","6","6"
"2005","secondary school degree","(3b) higher tertiary education","5.9","6","112","5","5","7","7","5.69","6.11","6","6"
"2006","college entrance qualification","(0) in school","","","","","","","","","","",""
"2006","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2006","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2006","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2006","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2006","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2006","lower secondary degree","(0) in school","","","","","","","","","","",""
"2006","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2006","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2006","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2006","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2006","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2006","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2006","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2006","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2006","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2006","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2006","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2006","Other degree","(0) in school","","","","","","","","","","",""
"2006","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2006","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2006","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2006","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2006","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2006","secondary school degree","(0) in school","","","","","","","","","","",""
"2006","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2006","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2006","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2006","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2006","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2007","college entrance qualification","(0) in school","","","","","","","","","","",""
"2007","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2007","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2007","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2007","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2007","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2007","lower secondary degree","(0) in school","","","","","","","","","","",""
"2007","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2007","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2007","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2007","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2007","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2007","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2007","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2007","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2007","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2007","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2007","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2007","Other degree","(0) in school","","","","","","","","","","",""
"2007","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2007","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2007","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2007","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2007","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2007","secondary school degree","(0) in school","","","","","","","","","","",""
"2007","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2007","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2007","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2007","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2007","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2008","college entrance qualification","(0) in school","","","","","","","","","","",""
"2008","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2008","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2008","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2008","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2008","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2008","lower secondary degree","(0) in school","","","","","","","","","","",""
"2008","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2008","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2008","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2008","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2008","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2008","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2008","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2008","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2008","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2008","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2008","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2008","Other degree","(0) in school","","","","","","","","","","",""
"2008","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2008","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2008","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2008","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2008","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2008","secondary school degree","(0) in school","","","","","","","","","","",""
"2008","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2008","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2008","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2008","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2008","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2009","college entrance qualification","(0) in school","","","","","","","","","","",""
"2009","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2009","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2009","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2009","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2009","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2009","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2009","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2009","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2009","lower secondary degree","(0) in school","","","","","","","","","","",""
"2009","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2009","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2009","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2009","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2009","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2009","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2009","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2009","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2009","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2009","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2009","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2009","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2009","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2009","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2009","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2009","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2009","Other degree","(0) in school","","","","","","","","","","",""
"2009","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2009","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2009","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2009","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2009","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2009","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2009","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2009","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2009","secondary school degree","(0) in school","","","","","","","","","","",""
"2009","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2009","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2009","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2009","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2009","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2009","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2009","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2009","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2010","college entrance qualification","(0) in school","","","","","","","","","","",""
"2010","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2010","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2010","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2010","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","college entrance qualification","(2c_gen) general maturity certificate","5.64","6","609","4","5","6","7","5.55","5.73","6","6"
"2010","college entrance qualification","(2c_voc) vocational maturity certificate","5.7","6","1133","4","5","6","7","5.63","5.77","6","6"
"2010","college entrance qualification","(3a) lower tertiary education","5.77","6","894","4","5","7","7","5.7","5.84","6","6"
"2010","college entrance qualification","(3b) higher tertiary education","5.75","6","2026","4","5","7","7","5.7","5.8","6","6"
"2010","lower secondary degree","(0) in school","","","","","","","","","","",""
"2010","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2010","lower secondary degree","(1b) general elementary school","5.9","6","1036","4","5","7","7","5.82","5.98","6","6"
"2010","lower secondary degree","(1c) basic vocational qualification","5.87","6","4137","4","5","7","7","5.83","5.91","6","6"
"2010","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2010","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2010","lower secondary degree","(3a) lower tertiary education","5.85","6","111","4","5","7","7","5.63","6.07","6","6"
"2010","lower secondary degree","(3b) higher tertiary education","6.18","6","34","5","6","7","7","5.84","6.52","6","7"
"2010","no degree/no degree yet","(0) in school","5.62","6","269","4","5","7","7","5.47","5.77","6","6"
"2010","no degree/no degree yet","(1a) inadequately completed","5.95","6","143","4","5","7","7","5.72","6.18","6","7"
"2010","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2010","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2010","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2010","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2010","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2010","Other degree","(0) in school","","","","","","","","","","",""
"2010","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2010","Other degree","(1b) general elementary school","5.92","6","208","4","5","7","7","5.77","6.07","6","7"
"2010","Other degree","(1c) basic vocational qualification","6.01","6","226","5","6","7","7","5.84","6.18","6","6"
"2010","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2010","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","Other degree","(2c_gen) general maturity certificate","6.04","6","35","5","6","7","7","5.6","6.48","6","7"
"2010","Other degree","(2c_voc) vocational maturity certificate","6.04","6","87","5","6","7","7","5.8","6.28","6","7"
"2010","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2010","Other degree","(3b) higher tertiary education","6.1","6.3","131","4","6","7","7","5.9","6.3","6","7"
"2010","secondary school degree","(0) in school","","","","","","","","","","",""
"2010","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2010","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2010","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","secondary school degree","(2a) intermediate vocational","5.86","6","4059","4","5","7","7","5.82","5.9","6","6"
"2010","secondary school degree","(2b) intermediate general qualification","5.8","6","402","4","5","7","7","5.68","5.92","6","6"
"2010","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","secondary school degree","(2c_voc) vocational maturity certificate","5.36","6","30","4","4","6","7","4.98","5.74","6","6"
"2010","secondary school degree","(3a) lower tertiary education","5.89","6","451","4","5","7","7","5.79","5.99","6","6"
"2010","secondary school degree","(3b) higher tertiary education","5.81","6","103","4","5","7","7","5.58","6.04","6","6"
"2011","college entrance qualification","(0) in school","","","","","","","","","","",""
"2011","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2011","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2011","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2011","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2011","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2011","lower secondary degree","(0) in school","","","","","","","","","","",""
"2011","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2011","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2011","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2011","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2011","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2011","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2011","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2011","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2011","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2011","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2011","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2011","Other degree","(0) in school","","","","","","","","","","",""
"2011","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2011","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2011","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2011","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2011","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2011","secondary school degree","(0) in school","","","","","","","","","","",""
"2011","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2011","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2011","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2011","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2011","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2012","college entrance qualification","(0) in school","","","","","","","","","","",""
"2012","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2012","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2012","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2012","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2012","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2012","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2012","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2012","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2012","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2012","lower secondary degree","(0) in school","","","","","","","","","","",""
"2012","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2012","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2012","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2012","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2012","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2012","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2012","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
