"year","bula_h","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2008","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2008","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Saxony","Single parent","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2008","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Thuringia","Single parent","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","Single parent","","","","","","","","","","","","","",""
"2009","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Bavaria","Single parent","","","","","","","","","","","","","",""
"2009","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Berlin","Single parent","","","","","","","","","","","","","",""
"2009","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2009","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Bremen","Single parent","","","","","","","","","","","","","",""
"2009","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Hamburg","Single parent","","","","","","","","","","","","","",""
"2009","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Hesse","Single parent","","","","","","","","","","","","","",""
"2009","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2009","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Saxony","Single parent","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2009","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Thuringia","Single parent","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","(Married) couple without C.","5.94","6","649","4","6","7","7","7","5.85","6.03","1","7","6","6"
"2010","Baden-W?rttemberg","1-pers.-HH","5.97","6","313","4","5","7","7","7","5.84","6.1","1","7","6","6"
"2010","Baden-W?rttemberg","Couple + C. GT 16 ","5.94","6","357","5","5","7","7","7","5.83","6.05","2","7","6","6"
"2010","Baden-W?rttemberg","Couple + C. LE 16","5.85","6","331","4","5","7","7","7","5.73","5.97","1","7","6","6"
"2010","Baden-W?rttemberg","Couple + C. LE and GT 16","5.87","6","148","4","5","7","7","7","5.69","6.05","2","7","6","6"
"2010","Baden-W?rttemberg","Single parent","5.82","6","116","4","5","7","7","7","5.61","6.03","2","7","6","6"
"2010","Bavaria","(Married) couple without C.","5.79","6","871","4","5","7","7","7","5.71","5.87","1","7","6","6"
"2010","Bavaria","1-pers.-HH","5.76","6","363","4","5","7","7","7","5.64","5.88","1","7","6","6"
"2010","Bavaria","Couple + C. GT 16 ","5.9","6","421","4","5","7","7","7","5.79","6.01","1","7","6","6"
"2010","Bavaria","Couple + C. LE 16","5.96","6","408","5","5","7","7","7","5.85","6.07","1","7","6","6"
"2010","Bavaria","Couple + C. LE and GT 16","5.54","6","177","3","5","7","7","7","5.36","5.72","2","7","6","6"
"2010","Bavaria","Single parent","5.88","6","128","4","5","7","7","7","5.69","6.07","3","7","6","6"
"2010","Berlin","(Married) couple without C.","5.82","6","264","4","5","7","7","7","5.67","5.97","1","7","6","6"
"2010","Berlin","1-pers.-HH","5.61","6","171","4","5","7","7","7","5.42","5.8","1","7","6","6"
"2010","Berlin","Couple + C. GT 16 ","5.1","5","81","4","4","6","7","7","4.86","5.34","3","7","5","6"
"2010","Berlin","Couple + C. LE 16","6.04","6","70","5","6","7","7","7","5.79","6.29","3","7","6","6"
"2010","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Berlin","Single parent","5.51","6","48","4","5","7","7","7","5.14","5.88","1","7","6","6"
"2010","Brandenburg","(Married) couple without C.","5.88","6","318","4","5","7","7","7","5.75","6.01","1","7","6","6"
"2010","Brandenburg","1-pers.-HH","5.97","6","118","4","6","7","7","7","5.74","6.2","1","7","6","7"
"2010","Brandenburg","Couple + C. GT 16 ","5.81","6","113","4","5","7","7","7","5.56","6.06","1","7","6","6"
"2010","Brandenburg","Couple + C. LE 16","6.16","6","82","5","6","7","7","7","5.95","6.37","3","7","6","7"
"2010","Brandenburg","Couple + C. LE and GT 16","5.58","6","34","4","5","7","7","7","5.08","6.08","1","7","5","7"
"2010","Brandenburg","Single parent","6.43","7","37","5","6","7","7","7","6.09","6.77","4","7","6","7"
"2010","Bremen","(Married) couple without C.","5.57","6","47","4","4","7","7","7","5.22","5.92","3","7","5","6"
"2010","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Bremen","Single parent","","","","","","","","","","","","","",""
"2010","Hamburg","(Married) couple without C.","5.85","6","113","4","5","7","7","7","5.63","6.07","1","7","6","6"
"2010","Hamburg","1-pers.-HH","6.23","7","72","5","6","7","7","7","5.95","6.51","1","7","6","7"
"2010","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Hamburg","Single parent","","","","","","","","","","","","","",""
"2010","Hesse","(Married) couple without C.","5.94","6","441","4","5","7","7","7","5.83","6.05","1","7","6","6"
"2010","Hesse","1-pers.-HH","5.65","6","175","4","5","7","7","7","5.42","5.88","1","7","6","6"
"2010","Hesse","Couple + C. GT 16 ","5.64","6","175","3","5","7","7","7","5.47","5.81","1","7","6","6"
"2010","Hesse","Couple + C. LE 16","5.96","6","178","5","6","7","7","7","5.81","6.11","2","7","6","6"
"2010","Hesse","Couple + C. LE and GT 16","6.23","6","75","5","6","7","7","7","5.95","6.51","1","7","6","7"
"2010","Hesse","Single parent","5.93","6","58","4","6","7","7","7","5.64","6.22","2","7","6","6"
"2010","Lower Saxony","(Married) couple without C.","5.95","6","584","5","5","7","7","7","5.86","6.04","1","7","6","6"
"2010","Lower Saxony","1-pers.-HH","5.9","6","239","4","5","7","7","7","5.73","6.07","1","7","6","6"
"2010","Lower Saxony","Couple + C. GT 16 ","5.93","6","245","4","5","7","7","7","5.78","6.08","1","7","6","6"
"2010","Lower Saxony","Couple + C. LE 16","5.33","6","248","3","4","7","7","7","5.15","5.51","1","7","6","6"
"2010","Lower Saxony","Couple + C. LE and GT 16","5.94","6","98","5","5","7","7","7","5.77","6.11","4","7","6","6"
"2010","Lower Saxony","Single parent","5.72","6","63","4","5","7","7","7","5.45","5.99","3","7","6","6"
"2010","Mecklenburg-Western Pomerania","(Married) couple without C.","6.1","6","205","5","6","7","7","7","5.95","6.25","2","7","6","6"
"2010","Mecklenburg-Western Pomerania","1-pers.-HH","5.88","6","78","5","5","7","7","7","5.65","6.11","2","7","6","6"
"2010","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","6.1","6","50","5","6","7","7","7","5.81","6.39","3","7","6","7"
"2010","Mecklenburg-Western Pomerania","Couple + C. LE 16","5.8","6","44","5","5","6","7","7","5.41","6.19","1","7","6","6"
"2010","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","(Married) couple without C.","5.83","6","1255","4","5","7","7","7","5.76","5.9","1","7","6","6"
"2010","North Rhine-Westphalia","1-pers.-HH","5.82","6","490","4","5","7","7","7","5.71","5.93","1","7","6","6"
"2010","North Rhine-Westphalia","Couple + C. GT 16 ","5.73","6","617","4","5","7","7","7","5.63","5.83","1","7","6","6"
"2010","North Rhine-Westphalia","Couple + C. LE 16","5.81","6","550","4","5","7","7","7","5.71","5.91","1","7","6","6"
"2010","North Rhine-Westphalia","Couple + C. LE and GT 16","5.99","6","237","5","5","7","7","7","5.84","6.14","1","7","6","6"
"2010","North Rhine-Westphalia","Single parent","5.3","6","156","3","4","7","7","7","5.09","5.51","1","7","6","6"
"2010","Rhineland-Palatinate,Saarland","(Married) couple without C.","5.81","6","307","4","5","7","7","7","5.67","5.95","1","7","6","6"
"2010","Rhineland-Palatinate,Saarland","1-pers.-HH","6","6","184","4","5","7","7","7","5.83","6.17","1","7","6","6"
"2010","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","5.7","6","170","4","5","7","7","7","5.54","5.86","2","7","6","6"
"2010","Rhineland-Palatinate,Saarland","Couple + C. LE 16","5.74","6","143","4","5","7","7","7","5.54","5.94","1","7","6","6"
"2010","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","5.78","6","75","4","5","6","7","7","5.49","6.07","2","7","6","6"
"2010","Rhineland-Palatinate,Saarland","Single parent","6.44","7","62","5","6","7","7","7","6.15","6.73","1","7","6","7"
"2010","Saxony","(Married) couple without C.","5.85","6","500","4","5","7","7","7","5.74","5.96","1","7","6","6"
"2010","Saxony","1-pers.-HH","5.75","6","194","4","5","7","7","7","5.58","5.92","1","7","6","6"
"2010","Saxony","Couple + C. GT 16 ","6.05","6","214","5","6","7","7","7","5.92","6.18","3","7","6","6"
"2010","Saxony","Couple + C. LE 16","5.96","6","195","5","5","7","7","7","5.8","6.12","1","7","6","6"
"2010","Saxony","Couple + C. LE and GT 16","5.8","6","56","4","5","7","7","7","5.54","6.06","4","7","5","6"
"2010","Saxony","Single parent","5.99","6","63","4","6","7","7","7","5.72","6.26","3","7","6","6"
"2010","Saxony-Anhalt","(Married) couple without C.","5.93","6","285","4","5","7","7","7","5.79","6.07","1","7","6","6"
"2010","Saxony-Anhalt","1-pers.-HH","6.05","6","117","4","5","7","7","7","5.86","6.24","2","7","6","7"
"2010","Saxony-Anhalt","Couple + C. GT 16 ","5.59","6","140","4","5","6","7","7","5.4","5.78","2","7","6","6"
"2010","Saxony-Anhalt","Couple + C. LE 16","5.88","6","98","5","5","7","7","7","5.66","6.1","2","7","6","6"
"2010","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Single parent","5.65","6","37","4","5","6","7","7","5.3","6","3","7","5","6"
"2010","Schleswig-Holstein","(Married) couple without C.","5.87","6","188","4","5","7","7","7","5.7","6.04","2","7","6","6"
"2010","Schleswig-Holstein","1-pers.-HH","5.71","6","86","4","5","7","7","7","5.47","5.95","1","7","6","6"
"2010","Schleswig-Holstein","Couple + C. GT 16 ","5.67","6","65","4","5","6","7","7","5.43","5.91","4","7","6","6"
"2010","Schleswig-Holstein","Couple + C. LE 16","5.83","6","56","5","6","6","7","7","5.5","6.16","1","7","6","6"
"2010","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2010","Thuringia","(Married) couple without C.","5.69","6","284","4","5","7","7","7","5.54","5.84","1","7","6","6"
"2010","Thuringia","1-pers.-HH","5.76","6","120","4","5","7","7","7","5.53","5.99","1","7","6","6"
"2010","Thuringia","Couple + C. GT 16 ","5.73","6","135","4","5","7","7","7","5.54","5.92","2","7","6","6"
"2010","Thuringia","Couple + C. LE 16","5.82","6","108","4","6","7","7","7","5.61","6.03","2","7","6","6"
"2010","Thuringia","Couple + C. LE and GT 16","5.66","6","33","5","5","6","7","7","5.23","6.09","2","7","5","6"
"2010","Thuringia","Single parent","6.11","6","57","5","5","7","7","7","5.81","6.41","3","7","6","6"
"2011","Baden-W?rttemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","Single parent","","","","","","","","","","","","","",""
"2011","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Bavaria","Single parent","","","","","","","","","","","","","",""
"2011","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Berlin","Single parent","","","","","","","","","","","","","",""
"2011","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2011","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Bremen","Single parent","","","","","","","","","","","","","",""
"2011","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Hamburg","Single parent","","","","","","","","","","","","","",""
"2011","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Hesse","Single parent","","","","","","","","","","","","","",""
"2011","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2011","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Saxony","Single parent","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2011","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Thuringia","Single parent","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","Single parent","","","","","","","","","","","","","",""
"2012","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Bavaria","Single parent","","","","","","","","","","","","","",""
"2012","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
