"year","age_gr","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2004","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2004","35-65 y.","Employed","","","","","","","","","","","","","",""
"2004","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2004","66 and older","Employed","","","","","","","","","","","","","",""
"2004","66 and older","Not Employed","","","","","","","","","","","","","",""
"2005","16-34 y.","Employed","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2005","35-65 y.","Employed","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2005","66 and older","Employed","","","","","","","","","","","","","",""
"2005","66 and older","Not Employed","","","","","","","","","","","","","",""
"2006","16-34 y.","Employed","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2006","66 and older","Employed","","","","","","","","","","","","","",""
"2006","66 and older","Not Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2007","66 and older","Employed","","","","","","","","","","","","","",""
"2007","66 and older","Not Employed","","","","","","","","","","","","","",""
"2008","16-34 y.","Employed","3.11","3","3169","2","3","4","4","4","3.08","3.14","1","4","3","3"
"2008","16-34 y.","Not Employed","3.12","3","1197","2","3","4","4","4","3.07","3.17","1","4","3","3"
"2008","35-65 y.","Employed","3.13","3","8433","2","3","4","4","4","3.11","3.15","1","4","3","3"
"2008","35-65 y.","Not Employed","2.94","3","2221","1","2","4","4","4","2.9","2.98","1","4","3","3"
"2008","66 and older","Employed","3.17","3","288","1","3","4","4","4","3.07","3.27","1","4","3","4"
"2008","66 and older","Not Employed","2.97","3","4048","1","2","4","4","4","2.94","3","1","4","3","3"
"2009","16-34 y.","Employed","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2009","66 and older","Employed","","","","","","","","","","","","","",""
"2009","66 and older","Not Employed","","","","","","","","","","","","","",""
"2010","16-34 y.","Employed","","","","","","","","","","","","","",""
"2010","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2010","35-65 y.","Employed","","","","","","","","","","","","","",""
"2010","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2010","66 and older","Employed","","","","","","","","","","","","","",""
"2010","66 and older","Not Employed","","","","","","","","","","","","","",""
"2011","16-34 y.","Employed","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2011","35-65 y.","Employed","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2011","66 and older","Employed","","","","","","","","","","","","","",""
"2011","66 and older","Not Employed","","","","","","","","","","","","","",""
"2012","16-34 y.","Employed","","","","","","","","","","","","","",""
"2012","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2012","35-65 y.","Employed","","","","","","","","","","","","","",""
"2012","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2012","66 and older","Employed","","","","","","","","","","","","","",""
"2012","66 and older","Not Employed","","","","","","","","","","","","","",""
"2013","16-34 y.","Employed","3.27","3","2819","2","3","4","4","4","3.24","3.3","1","4","3","3"
"2013","16-34 y.","Not Employed","3.2","3","879","2","3","4","4","4","3.15","3.25","1","4","3","3"
"2013","35-65 y.","Employed","3.26","3","8306","2","3","4","4","4","3.24","3.28","1","4","3","3"
"2013","35-65 y.","Not Employed","3","3","1920","2","2","4","4","4","2.96","3.04","1","4","3","3"
"2013","66 and older","Employed","3.27","3","432","2","3","4","4","4","3.19","3.35","1","4","3","4"
"2013","66 and older","Not Employed","3.09","3","4543","2","3","4","4","4","3.06","3.12","1","4","3","3"
"2014","16-34 y.","Employed","","","","","","","","","","","","","",""
"2014","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2014","35-65 y.","Employed","","","","","","","","","","","","","",""
"2014","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2014","66 and older","Employed","","","","","","","","","","","","","",""
"2014","66 and older","Not Employed","","","","","","","","","","","","","",""
"2015","16-34 y.","Employed","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2015","35-65 y.","Employed","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2015","66 and older","Employed","","","","","","","","","","","","","",""
"2015","66 and older","Not Employed","","","","","","","","","","","","","",""
"2016","16-34 y.","Employed","","","","","","","","","","","","","",""
"2016","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2016","35-65 y.","Employed","","","","","","","","","","","","","",""
"2016","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2016","66 and older","Employed","","","","","","","","","","","","","",""
"2016","66 and older","Not Employed","","","","","","","","","","","","","",""
"2017","16-34 y.","Employed","","","","","","","","","","","","","",""
"2017","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2017","35-65 y.","Employed","","","","","","","","","","","","","",""
"2017","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2017","66 and older","Employed","","","","","","","","","","","","","",""
"2017","66 and older","Not Employed","","","","","","","","","","","","","",""
"2018","16-34 y.","Employed","3.2","3","4447","2","3","4","4","4","3.18","3.22","1","4","3","3"
"2018","16-34 y.","Not Employed","3.03","3","1522","2","3","4","4","4","2.99","3.07","1","4","3","3"
"2018","35-65 y.","Employed","3.26","3","12396","2","3","4","4","4","3.25","3.27","1","4","3","3"
"2018","35-65 y.","Not Employed","2.88","3","2244","1","2","4","4","4","2.84","2.92","1","4","3","3"
"2018","66 and older","Employed","3.27","3","616","2","3","4","4","4","3.21","3.33","1","4","3","4"
"2018","66 and older","Not Employed","3.06","3","4426","2","2","4","4","4","3.03","3.09","1","4","3","3"
