"year","e11103","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","Part Time","general elemantary","","","","","","","","","","","","","",""
"2010","Part Time","higher education","","","","","","","","","","","","","",""
"2010","Part Time","higher vocational","","","","","","","","","","","","","",""
"2010","Part Time","in school","","","","","","","","","","","","","",""
"2010","Part Time","inadequately","","","","","","","","","","","","","",""
"2010","Part Time","middle vocational","","","","","","","","","","","","","",""
"2010","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Full Time","general elemantary","","","","","","","","","","","","","",""
"2011","Full Time","higher education","","","","","","","","","","","","","",""
"2011","Full Time","higher vocational","","","","","","","","","","","","","",""
"2011","Full Time","in school","","","","","","","","","","","","","",""
"2011","Full Time","inadequately","","","","","","","","","","","","","",""
"2011","Full Time","middle vocational","","","","","","","","","","","","","",""
"2011","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Not Working","general elemantary","","","","","","","","","","","","","",""
"2011","Not Working","higher education","","","","","","","","","","","","","",""
"2011","Not Working","higher vocational","","","","","","","","","","","","","",""
"2011","Not Working","in school","","","","","","","","","","","","","",""
"2011","Not Working","inadequately","","","","","","","","","","","","","",""
"2011","Not Working","middle vocational","","","","","","","","","","","","","",""
"2011","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2011","Part Time","general elemantary","","","","","","","","","","","","","",""
"2011","Part Time","higher education","","","","","","","","","","","","","",""
"2011","Part Time","higher vocational","","","","","","","","","","","","","",""
"2011","Part Time","in school","","","","","","","","","","","","","",""
"2011","Part Time","inadequately","","","","","","","","","","","","","",""
"2011","Part Time","middle vocational","","","","","","","","","","","","","",""
"2011","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Full Time","general elemantary","","","","","","","","","","","","","",""
"2012","Full Time","higher education","","","","","","","","","","","","","",""
"2012","Full Time","higher vocational","","","","","","","","","","","","","",""
"2012","Full Time","in school","","","","","","","","","","","","","",""
"2012","Full Time","inadequately","","","","","","","","","","","","","",""
"2012","Full Time","middle vocational","","","","","","","","","","","","","",""
"2012","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Not Working","general elemantary","","","","","","","","","","","","","",""
"2012","Not Working","higher education","","","","","","","","","","","","","",""
"2012","Not Working","higher vocational","","","","","","","","","","","","","",""
"2012","Not Working","in school","","","","","","","","","","","","","",""
"2012","Not Working","inadequately","","","","","","","","","","","","","",""
"2012","Not Working","middle vocational","","","","","","","","","","","","","",""
"2012","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2012","Part Time","general elemantary","","","","","","","","","","","","","",""
"2012","Part Time","higher education","","","","","","","","","","","","","",""
"2012","Part Time","higher vocational","","","","","","","","","","","","","",""
"2012","Part Time","in school","","","","","","","","","","","","","",""
"2012","Part Time","inadequately","","","","","","","","","","","","","",""
"2012","Part Time","middle vocational","","","","","","","","","","","","","",""
"2012","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2013","Full Time","general elemantary","3.14","3","399","2","3","4","4","4","3.06","3.22","1","4","3","3"
"2013","Full Time","higher education","3.37","3","2109","3","3","4","4","4","3.34","3.4","1","4","3","4"
"2013","Full Time","higher vocational","3.3","3","617","3","3","4","4","4","3.24","3.36","1","4","3","4"
"2013","Full Time","in school","","","","","","","","","","","","","",""
"2013","Full Time","inadequately","3.44","4","40","2","3","4","4","4","3.19","3.69","1","4","3","4"
"2013","Full Time","middle vocational","3.27","3","3224","2","3","4","4","4","3.24","3.3","1","4","3","3"
"2013","Full Time","vocational + Abi","3.31","3","520","2","3","4","4","4","3.25","3.37","1","4","3","4"
"2013","Not Working","general elemantary","2.91","3","1063","1","2","4","4","4","2.85","2.97","1","4","3","3"
"2013","Not Working","higher education","3.13","3","1338","2","3","4","4","4","3.09","3.17","1","4","3","3"
"2013","Not Working","higher vocational","3.14","3","444","2","3","4","4","4","3.06","3.22","1","4","3","3"
"2013","Not Working","in school","3.45","4","194","3","3","4","4","4","3.35","3.55","1","4","3","4"
"2013","Not Working","inadequately","2.64","3","115","1","2","3","4","4","2.45","2.83","1","4","2","3"
"2013","Not Working","middle vocational","3.1","3","3846","2","3","4","4","4","3.07","3.13","1","4","3","3"
"2013","Not Working","vocational + Abi","3.21","3","234","2","3","4","4","4","3.1","3.32","1","4","3","3"
"2013","Part Time","general elemantary","3.17","3","392","2","3","4","4","4","3.09","3.25","1","4","3","4"
"2013","Part Time","higher education","3.3","3","1017","2","3","4","4","4","3.26","3.34","1","4","3","4"
"2013","Part Time","higher vocational","3.25","3","266","2","3","4","4","4","3.15","3.35","1","4","3","4"
"2013","Part Time","in school","3.14","3","63","2","3","4","4","4","2.95","3.33","1","4","3","4"
"2013","Part Time","inadequately","2.9","3","39","2","2","4","4","4","2.54","3.26","1","4","2","4"
"2013","Part Time","middle vocational","3.17","3","2355","2","3","4","4","4","3.14","3.2","1","4","3","3"
"2013","Part Time","vocational + Abi","3.13","3","346","2","3","4","4","4","3.05","3.21","1","4","3","3"
"2014","Full Time","general elemantary","","","","","","","","","","","","","",""
"2014","Full Time","higher education","","","","","","","","","","","","","",""
"2014","Full Time","higher vocational","","","","","","","","","","","","","",""
"2014","Full Time","in school","","","","","","","","","","","","","",""
"2014","Full Time","inadequately","","","","","","","","","","","","","",""
"2014","Full Time","middle vocational","","","","","","","","","","","","","",""
"2014","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2014","Not Working","general elemantary","","","","","","","","","","","","","",""
"2014","Not Working","higher education","","","","","","","","","","","","","",""
"2014","Not Working","higher vocational","","","","","","","","","","","","","",""
"2014","Not Working","in school","","","","","","","","","","","","","",""
"2014","Not Working","inadequately","","","","","","","","","","","","","",""
"2014","Not Working","middle vocational","","","","","","","","","","","","","",""
"2014","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2014","Part Time","general elemantary","","","","","","","","","","","","","",""
"2014","Part Time","higher education","","","","","","","","","","","","","",""
"2014","Part Time","higher vocational","","","","","","","","","","","","","",""
"2014","Part Time","in school","","","","","","","","","","","","","",""
"2014","Part Time","inadequately","","","","","","","","","","","","","",""
"2014","Part Time","middle vocational","","","","","","","","","","","","","",""
"2014","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Full Time","general elemantary","","","","","","","","","","","","","",""
"2015","Full Time","higher education","","","","","","","","","","","","","",""
"2015","Full Time","higher vocational","","","","","","","","","","","","","",""
"2015","Full Time","in school","","","","","","","","","","","","","",""
"2015","Full Time","inadequately","","","","","","","","","","","","","",""
"2015","Full Time","middle vocational","","","","","","","","","","","","","",""
"2015","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Not Working","general elemantary","","","","","","","","","","","","","",""
"2015","Not Working","higher education","","","","","","","","","","","","","",""
"2015","Not Working","higher vocational","","","","","","","","","","","","","",""
"2015","Not Working","in school","","","","","","","","","","","","","",""
"2015","Not Working","inadequately","","","","","","","","","","","","","",""
"2015","Not Working","middle vocational","","","","","","","","","","","","","",""
"2015","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2015","Part Time","general elemantary","","","","","","","","","","","","","",""
"2015","Part Time","higher education","","","","","","","","","","","","","",""
"2015","Part Time","higher vocational","","","","","","","","","","","","","",""
"2015","Part Time","in school","","","","","","","","","","","","","",""
"2015","Part Time","inadequately","","","","","","","","","","","","","",""
"2015","Part Time","middle vocational","","","","","","","","","","","","","",""
"2015","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Full Time","general elemantary","","","","","","","","","","","","","",""
"2016","Full Time","higher education","","","","","","","","","","","","","",""
"2016","Full Time","higher vocational","","","","","","","","","","","","","",""
"2016","Full Time","in school","","","","","","","","","","","","","",""
"2016","Full Time","inadequately","","","","","","","","","","","","","",""
"2016","Full Time","middle vocational","","","","","","","","","","","","","",""
"2016","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Not Working","general elemantary","","","","","","","","","","","","","",""
"2016","Not Working","higher education","","","","","","","","","","","","","",""
"2016","Not Working","higher vocational","","","","","","","","","","","","","",""
"2016","Not Working","in school","","","","","","","","","","","","","",""
"2016","Not Working","inadequately","","","","","","","","","","","","","",""
"2016","Not Working","middle vocational","","","","","","","","","","","","","",""
"2016","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2016","Part Time","general elemantary","","","","","","","","","","","","","",""
"2016","Part Time","higher education","","","","","","","","","","","","","",""
"2016","Part Time","higher vocational","","","","","","","","","","","","","",""
"2016","Part Time","in school","","","","","","","","","","","","","",""
"2016","Part Time","inadequately","","","","","","","","","","","","","",""
"2016","Part Time","middle vocational","","","","","","","","","","","","","",""
"2016","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Full Time","general elemantary","","","","","","","","","","","","","",""
"2017","Full Time","higher education","","","","","","","","","","","","","",""
"2017","Full Time","higher vocational","","","","","","","","","","","","","",""
"2017","Full Time","in school","","","","","","","","","","","","","",""
"2017","Full Time","inadequately","","","","","","","","","","","","","",""
"2017","Full Time","middle vocational","","","","","","","","","","","","","",""
"2017","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Not Working","general elemantary","","","","","","","","","","","","","",""
"2017","Not Working","higher education","","","","","","","","","","","","","",""
"2017","Not Working","higher vocational","","","","","","","","","","","","","",""
"2017","Not Working","in school","","","","","","","","","","","","","",""
"2017","Not Working","inadequately","","","","","","","","","","","","","",""
"2017","Not Working","middle vocational","","","","","","","","","","","","","",""
"2017","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2017","Part Time","general elemantary","","","","","","","","","","","","","",""
"2017","Part Time","higher education","","","","","","","","","","","","","",""
"2017","Part Time","higher vocational","","","","","","","","","","","","","",""
"2017","Part Time","in school","","","","","","","","","","","","","",""
"2017","Part Time","inadequately","","","","","","","","","","","","","",""
"2017","Part Time","middle vocational","","","","","","","","","","","","","",""
"2017","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2018","Full Time","general elemantary","3.13","3","659","2","3","4","4","4","3.06","3.2","1","4","3","4"
"2018","Full Time","higher education","3.33","3","3007","2","3","4","4","4","3.3","3.36","1","4","3","4"
"2018","Full Time","higher vocational","3.3","3","741","2","3","4","4","4","3.24","3.36","1","4","3","4"
"2018","Full Time","in school","","","","","","","","","","","","","",""
"2018","Full Time","inadequately","3.26","3","85","2","3","4","4","4","3.06","3.46","1","4","3","4"
"2018","Full Time","middle vocational","3.26","3","4217","2","3","4","4","4","3.24","3.28","1","4","3","3"
"2018","Full Time","vocational + Abi","3.15","3","964","2","3","4","4","4","3.1","3.2","1","4","3","3"
"2018","Not Working","general elemantary","2.9","3","1231","1","2","4","4","4","2.84","2.96","1","4","3","3"
"2018","Not Working","higher education","3.07","3","1517","2","3","4","4","4","3.02","3.12","1","4","3","3"
"2018","Not Working","higher vocational","3.12","3","400","2","3","4","4","4","3.03","3.21","1","4","3","3"
"2018","Not Working","in school","3.19","3","269","2","3","4","4","4","3.1","3.28","1","4","3","3"
"2018","Not Working","inadequately","2.62","3","258","1","2","4","4","4","2.48","2.76","1","4","3","3"
"2018","Not Working","middle vocational","3.05","3","3852","2","2","4","4","4","3.02","3.08","1","4","3","3"
"2018","Not Working","vocational + Abi","2.84","3","374","1","2","4","4","4","2.74","2.94","1","4","3","3"
"2018","Part Time","general elemantary","3.08","3","769","2","2","4","4","4","3.02","3.14","1","4","3","3"
"2018","Part Time","higher education","3.26","3","1789","2","3","4","4","4","3.22","3.3","1","4","3","3"
"2018","Part Time","higher vocational","3.16","3","307","2","3","4","4","4","3.07","3.25","1","4","3","3"
"2018","Part Time","in school","3.27","3","66","2","3","4","4","4","3.09","3.45","1","4","3","4"
"2018","Part Time","inadequately","2.94","3","128","2","2","4","4","4","2.78","3.1","1","4","3","3"
"2018","Part Time","middle vocational","3.19","3","3410","2","3","4","4","4","3.16","3.22","1","4","3","3"
"2018","Part Time","vocational + Abi","3.24","3","772","2","3","4","4","4","3.18","3.3","1","4","3","3"
