"year","bula_h","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2013","Mecklenburg-Western Pomerania","Urban Area","3.22","3","39","2","3","4","4","4","2.95","3.49","1","4","3","4"
"2013","North Rhine-Westphalia","Rural Area","3.33","4","102","2","3","4","4","4","3.16","3.5","1","4","3","4"
"2013","North Rhine-Westphalia","Urban Area","3.21","3","3621","2","3","4","4","4","3.18","3.24","1","4","3","3"
"2013","Rhineland-Palatinate,Saarland","Rural Area","3.09","3","276","2","3","4","4","4","2.99","3.19","1","4","3","3"
"2013","Rhineland-Palatinate,Saarland","Urban Area","3.25","3","811","2","3","4","4","4","3.19","3.31","1","4","3","4"
"2013","Saxony","Rural Area","3.15","3","664","2","3","4","4","4","3.09","3.21","1","4","3","3"
"2013","Saxony","Urban Area","3.15","3","673","2","3","4","4","4","3.09","3.21","1","4","3","3"
"2013","Saxony-Anhalt","Rural Area","3.09","3","502","2","3","4","4","4","3.02","3.16","1","4","3","3"
"2013","Saxony-Anhalt","Urban Area","2.97","3","259","2","3","4","4","4","2.87","3.07","1","4","3","3"
"2013","Schleswig-Holstein","Rural Area","3.35","3","424","2","3","4","4","4","3.27","3.43","1","4","3","4"
"2013","Schleswig-Holstein","Urban Area","3.03","3","168","2","3","4","4","4","2.9","3.16","1","4","3","3"
"2013","Thuringia","Rural Area","3.02","3","572","2","3","4","4","4","2.95","3.09","1","4","3","3"
"2013","Thuringia","Urban Area","3.28","3","234","2","3","4","4","4","3.17","3.39","1","4","3","3"
"2014","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2014","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2014","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2014","Berlin","Rural Area","","","","","","","","","","","","","",""
"2014","Berlin","Urban Area","","","","","","","","","","","","","",""
"2014","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2014","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2014","Bremen","Rural Area","","","","","","","","","","","","","",""
"2014","Bremen","Urban Area","","","","","","","","","","","","","",""
"2014","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2014","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2014","Hesse","Rural Area","","","","","","","","","","","","","",""
"2014","Hesse","Urban Area","","","","","","","","","","","","","",""
"2014","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2014","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2014","Saxony","Rural Area","","","","","","","","","","","","","",""
"2014","Saxony","Urban Area","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2014","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2014","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2015","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2015","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2015","Berlin","Rural Area","","","","","","","","","","","","","",""
"2015","Berlin","Urban Area","","","","","","","","","","","","","",""
"2015","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2015","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2015","Bremen","Rural Area","","","","","","","","","","","","","",""
"2015","Bremen","Urban Area","","","","","","","","","","","","","",""
"2015","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2015","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2015","Hesse","Rural Area","","","","","","","","","","","","","",""
"2015","Hesse","Urban Area","","","","","","","","","","","","","",""
"2015","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2015","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2015","Saxony","Rural Area","","","","","","","","","","","","","",""
"2015","Saxony","Urban Area","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2015","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2015","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2016","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2016","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2016","Berlin","Rural Area","","","","","","","","","","","","","",""
"2016","Berlin","Urban Area","","","","","","","","","","","","","",""
"2016","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2016","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2016","Bremen","Rural Area","","","","","","","","","","","","","",""
"2016","Bremen","Urban Area","","","","","","","","","","","","","",""
"2016","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2016","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2016","Hesse","Rural Area","","","","","","","","","","","","","",""
"2016","Hesse","Urban Area","","","","","","","","","","","","","",""
"2016","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2016","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2016","Saxony","Rural Area","","","","","","","","","","","","","",""
"2016","Saxony","Urban Area","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2016","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2016","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2017","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2017","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2017","Berlin","Rural Area","","","","","","","","","","","","","",""
"2017","Berlin","Urban Area","","","","","","","","","","","","","",""
"2017","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2017","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2017","Bremen","Rural Area","","","","","","","","","","","","","",""
"2017","Bremen","Urban Area","","","","","","","","","","","","","",""
"2017","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2017","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2017","Hesse","Rural Area","","","","","","","","","","","","","",""
"2017","Hesse","Urban Area","","","","","","","","","","","","","",""
"2017","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2017","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2017","Saxony","Rural Area","","","","","","","","","","","","","",""
"2017","Saxony","Urban Area","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2017","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2017","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","Rural Area","3.13","3","317","2","3","4","4","4","3.03","3.23","1","4","3","4"
"2018","Baden-Württemberg","Urban Area","3.19","3","2471","2","3","4","4","4","3.16","3.22","1","4","3","3"
"2018","Bavaria","Rural Area","3.21","3","2196","2","3","4","4","4","3.18","3.24","1","4","3","3"
"2018","Bavaria","Urban Area","3.23","3","1793","2","3","4","4","4","3.19","3.27","1","4","3","3"
"2018","Berlin","Rural Area","","","","","","","","","","","","","",""
"2018","Berlin","Urban Area","3.09","3","997","2","3","4","4","4","3.03","3.15","1","4","3","3"
"2018","Brandenburg","Rural Area","3.21","3","939","2","3","4","4","4","3.15","3.27","1","4","3","3"
"2018","Brandenburg","Urban Area","3.18","3","95","2","3","4","4","4","3","3.36","1","4","3","4"
"2018","Bremen","Rural Area","","","","","","","","","","","","","",""
"2018","Bremen","Urban Area","3.08","3","226","2","2","4","4","4","2.96","3.2","1","4","3","3"
"2018","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2018","Hamburg","Urban Area","3.27","3","487","2","3","4","4","4","3.2","3.34","1","4","3","4"
"2018","Hesse","Rural Area","3.09","3","343","2","2","4","4","4","3","3.18","1","4","3","4"
"2018","Hesse","Urban Area","3.12","3","1359","2","3","4","4","4","3.07","3.17","1","4","3","3"
"2018","Lower Saxony","Rural Area","3.2","3","1481","2","3","4","4","4","3.16","3.24","1","4","3","3"
"2018","Lower Saxony","Urban Area","3.14","3","1055","2","3","4","4","4","3.09","3.19","1","4","3","3"
"2018","Mecklenburg-Western Pomerania","Rural Area","3.12","3","502","2","3","4","4","4","3.04","3.2","1","4","3","3"
"2018","Mecklenburg-Western Pomerania","Urban Area","3.46","4","96","2","3","4","4","4","3.27","3.65","1","4","4","4"
"2018","North Rhine-Westphalia","Rural Area","3.28","3","103","2","3","4","4","4","3.13","3.43","1","4","3","4"
"2018","North Rhine-Westphalia","Urban Area","3.16","3","5313","2","3","4","4","4","3.14","3.18","1","4","3","3"
"2018","Rhineland-Palatinate,Saarland","Rural Area","3.06","3","393","2","3","4","4","4","2.98","3.14","1","4","3","3"
"2018","Rhineland-Palatinate,Saarland","Urban Area","3.17","3","1084","2","3","4","4","4","3.12","3.22","1","4","3","3"
"2018","Saxony","Rural Area","3.07","3","760","2","3","4","4","4","3.01","3.13","1","4","3","3"
"2018","Saxony","Urban Area","3.11","3","864","2","3","4","4","4","3.06","3.16","1","4","3","3"
"2018","Saxony-Anhalt","Rural Area","3.07","3","726","2","3","4","4","4","3.01","3.13","1","4","3","3"
"2018","Saxony-Anhalt","Urban Area","2.73","3","190","1","2","3","4","4","2.59","2.87","1","4","3","3"
"2018","Schleswig-Holstein","Rural Area","3.16","3","604","2","3","4","4","4","3.09","3.23","1","4","3","3"
"2018","Schleswig-Holstein","Urban Area","3.17","3","318","2","3","4","4","4","3.08","3.26","1","4","3","4"
"2018","Thuringia","Rural Area","3.02","3","643","2","2","4","4","4","2.95","3.09","1","4","3","3"
"2018","Thuringia","Urban Area","3.21","3","296","2","3","4","4","4","3.11","3.31","1","4","3","3"
