"year","e11103","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","Not Working","Rural Area","","","","","","","","","","","","","",""
"2006","Not Working","Urban Area","","","","","","","","","","","","","",""
"2006","Part Time","Rural Area","","","","","","","","","","","","","",""
"2006","Part Time","Urban Area","","","","","","","","","","","","","",""
"2007","Full Time","Rural Area","","","","","","","","","","","","","",""
"2007","Full Time","Urban Area","","","","","","","","","","","","","",""
"2007","Not Working","Rural Area","","","","","","","","","","","","","",""
"2007","Not Working","Urban Area","","","","","","","","","","","","","",""
"2007","Part Time","Rural Area","","","","","","","","","","","","","",""
"2007","Part Time","Urban Area","","","","","","","","","","","","","",""
"2008","Full Time","Rural Area","3.12","3","2541","2","3","4","4","4","3.09","3.15","1","4","3","3"
"2008","Full Time","Urban Area","3.17","3","4938","2","3","4","4","4","3.15","3.19","1","4","3","3"
"2008","Not Working","Rural Area","2.99","3","2571","2","2","4","4","4","2.95","3.03","1","4","3","3"
"2008","Not Working","Urban Area","2.98","3","4895","1","2","4","4","4","2.95","3.01","1","4","3","3"
"2008","Part Time","Rural Area","3.01","3","1435","2","3","4","4","4","2.97","3.05","1","4","3","3"
"2008","Part Time","Urban Area","3.11","3","2976","2","3","4","4","4","3.08","3.14","1","4","3","3"
"2009","Full Time","Rural Area","","","","","","","","","","","","","",""
"2009","Full Time","Urban Area","","","","","","","","","","","","","",""
"2009","Not Working","Rural Area","","","","","","","","","","","","","",""
"2009","Not Working","Urban Area","","","","","","","","","","","","","",""
"2009","Part Time","Rural Area","","","","","","","","","","","","","",""
"2009","Part Time","Urban Area","","","","","","","","","","","","","",""
"2010","Full Time","Rural Area","","","","","","","","","","","","","",""
"2010","Full Time","Urban Area","","","","","","","","","","","","","",""
"2010","Not Working","Rural Area","","","","","","","","","","","","","",""
"2010","Not Working","Urban Area","","","","","","","","","","","","","",""
"2010","Part Time","Rural Area","","","","","","","","","","","","","",""
"2010","Part Time","Urban Area","","","","","","","","","","","","","",""
"2011","Full Time","Rural Area","","","","","","","","","","","","","",""
"2011","Full Time","Urban Area","","","","","","","","","","","","","",""
"2011","Not Working","Rural Area","","","","","","","","","","","","","",""
"2011","Not Working","Urban Area","","","","","","","","","","","","","",""
"2011","Part Time","Rural Area","","","","","","","","","","","","","",""
"2011","Part Time","Urban Area","","","","","","","","","","","","","",""
"2012","Full Time","Rural Area","","","","","","","","","","","","","",""
"2012","Full Time","Urban Area","","","","","","","","","","","","","",""
"2012","Not Working","Rural Area","","","","","","","","","","","","","",""
"2012","Not Working","Urban Area","","","","","","","","","","","","","",""
"2012","Part Time","Rural Area","","","","","","","","","","","","","",""
"2012","Part Time","Urban Area","","","","","","","","","","","","","",""
"2013","Full Time","Rural Area","3.25","3","2445","2","3","4","4","4","3.22","3.28","1","4","3","3"
"2013","Full Time","Urban Area","3.32","3","4531","2","3","4","4","4","3.3","3.34","1","4","3","4"
"2013","Not Working","Rural Area","3.05","3","2626","2","2","4","4","4","3.01","3.09","1","4","3","3"
"2013","Not Working","Urban Area","3.09","3","4716","2","3","4","4","4","3.06","3.12","1","4","3","3"
"2013","Part Time","Rural Area","3.16","3","1587","2","3","4","4","4","3.12","3.2","1","4","3","3"
"2013","Part Time","Urban Area","3.21","3","2994","2","3","4","4","4","3.18","3.24","1","4","3","3"
"2014","Full Time","Rural Area","","","","","","","","","","","","","",""
"2014","Full Time","Urban Area","","","","","","","","","","","","","",""
"2014","Not Working","Rural Area","","","","","","","","","","","","","",""
"2014","Not Working","Urban Area","","","","","","","","","","","","","",""
"2014","Part Time","Rural Area","","","","","","","","","","","","","",""
"2014","Part Time","Urban Area","","","","","","","","","","","","","",""
"2015","Full Time","Rural Area","","","","","","","","","","","","","",""
"2015","Full Time","Urban Area","","","","","","","","","","","","","",""
"2015","Not Working","Rural Area","","","","","","","","","","","","","",""
"2015","Not Working","Urban Area","","","","","","","","","","","","","",""
"2015","Part Time","Rural Area","","","","","","","","","","","","","",""
"2015","Part Time","Urban Area","","","","","","","","","","","","","",""
"2016","Full Time","Rural Area","","","","","","","","","","","","","",""
"2016","Full Time","Urban Area","","","","","","","","","","","","","",""
"2016","Not Working","Rural Area","","","","","","","","","","","","","",""
"2016","Not Working","Urban Area","","","","","","","","","","","","","",""
"2016","Part Time","Rural Area","","","","","","","","","","","","","",""
"2016","Part Time","Urban Area","","","","","","","","","","","","","",""
"2017","Full Time","Rural Area","","","","","","","","","","","","","",""
"2017","Full Time","Urban Area","","","","","","","","","","","","","",""
"2017","Not Working","Rural Area","","","","","","","","","","","","","",""
"2017","Not Working","Urban Area","","","","","","","","","","","","","",""
"2017","Part Time","Rural Area","","","","","","","","","","","","","",""
"2017","Part Time","Urban Area","","","","","","","","","","","","","",""
"2018","Full Time","Rural Area","3.27","3","3516","2","3","4","4","4","3.24","3.3","1","4","3","3"
"2018","Full Time","Urban Area","3.27","3","6402","2","3","4","4","4","3.25","3.29","1","4","3","3"
"2018","Not Working","Rural Area","3.02","3","2888","2","2","4","4","4","2.99","3.05","1","4","3","3"
"2018","Not Working","Urban Area","3.01","3","5304","2","2","4","4","4","2.98","3.04","1","4","3","3"
"2018","Part Time","Rural Area","3.15","3","2603","2","3","4","4","4","3.12","3.18","1","4","3","3"
"2018","Part Time","Urban Area","3.22","3","4938","2","3","4","4","4","3.2","3.24","1","4","3","3"
