"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1999","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1999","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","Other degree","Single parent","","","","","","","","","","","","","",""
"1999","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2000","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2000","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2000","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2000","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2000","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2000","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","Other degree","Single parent","","","","","","","","","","","","","",""
"2000","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2000","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2001","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2001","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2001","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2001","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Other degree","Single parent","","","","","","","","","","","","","",""
"2001","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2002","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2002","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2002","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Other degree","Single parent","","","","","","","","","","","","","",""
"2002","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2003","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2003","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2003","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Other degree","Single parent","","","","","","","","","","","","","",""
"2003","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2004","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2004","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2004","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2004","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2004","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Other degree","Single parent","","","","","","","","","","","","","",""
"2004","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2004","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2005","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2005","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2005","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Other degree","Single parent","","","","","","","","","","","","","",""
"2005","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2006","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2006","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2006","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Other degree","Single parent","","","","","","","","","","","","","",""
"2006","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2007","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2007","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2007","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Other degree","Single parent","","","","","","","","","","","","","",""
"2007","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2008","college entrance qualification","(Married) couple without C.","3.37","4","1796","2","3","4","4","4","3.34","3.4","1","4","4","4"
"2008","college entrance qualification","1-pers.-HH","2.86","3","823","2","2","3","4","4","2.8","2.92","1","4","3","3"
"2008","college entrance qualification","Couple + C. GT 16 ","3.13","3","838","2","3","4","4","4","3.07","3.19","1","4","3","3"
"2008","college entrance qualification","Couple + C. LE 16","3.37","4","1096","2","3","4","4","4","3.33","3.41","1","4","3","4"
"2008","college entrance qualification","Couple + C. LE and GT 16","3.31","3","279","2","3","4","4","4","3.22","3.4","1","4","3","4"
"2008","college entrance qualification","Single parent","3.01","3","230","2","3","4","4","4","2.91","3.11","1","4","3","3"
"2008","lower secondary degree","(Married) couple without C.","3.21","3","2860","2","3","4","4","4","3.18","3.24","1","4","3","3"
"2008","lower secondary degree","1-pers.-HH","2.55","3","1238","1","2","3","4","4","2.49","2.61","1","4","2","3"
"2008","lower secondary degree","Couple + C. GT 16 ","3.04","3","915","1","3","4","4","4","2.98","3.1","1","4","3","3"
"2008","lower secondary degree","Couple + C. LE 16","3.25","3","718","2","3","4","4","4","3.19","3.31","1","4","3","4"
"2008","lower secondary degree","Couple + C. LE and GT 16","3.24","3","267","2","3","4","4","4","3.15","3.33","1","4","3","3"
"2008","lower secondary degree","Single parent","2.72","3","316","1","2","3","4","4","2.62","2.82","1","4","3","3"
"2008","no degree/no degree yet","(Married) couple without C.","3.13","3","79","2","2","4","4","4","2.92","3.34","1","4","3","4"
"2008","no degree/no degree yet","1-pers.-HH","2.93","3","32","1","2","4","4","4","2.54","3.32","1","4","2","3"
"2008","no degree/no degree yet","Couple + C. GT 16 ","3.25","3","184","2","3","4","4","4","3.12","3.38","1","4","3","4"
"2008","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. LE and GT 16","3.27","3","143","2","3","4","4","4","3.13","3.41","1","4","3","4"
"2008","no degree/no degree yet","Single parent","2.78","3","69","1","2","3","4","4","2.55","3.01","1","4","3","3"
"2008","Other degree","(Married) couple without C.","3.02","3","342","2","2","4","4","4","2.93","3.11","1","4","3","3"
"2008","Other degree","1-pers.-HH","2.33","2","89","1","2","3","4","4","2.12","2.54","1","4","2","3"
"2008","Other degree","Couple + C. GT 16 ","3.21","3","171","2","3","4","4","4","3.08","3.34","1","4","3","4"
"2008","Other degree","Couple + C. LE 16","3.22","3","188","2","3","4","4","4","3.1","3.34","1","4","3","4"
"2008","Other degree","Couple + C. LE and GT 16","3.03","3","63","1","2","4","4","4","2.78","3.28","1","4","3","4"
"2008","Other degree","Single parent","2.67","2","53","2","2","3","4","4","2.44","2.9","1","4","2","3"
"2008","secondary school degree","(Married) couple without C.","3.28","3","1922","2","3","4","4","4","3.24","3.32","1","4","3","3"
"2008","secondary school degree","1-pers.-HH","2.75","3","795","1","2","3","4","4","2.68","2.82","1","4","3","3"
"2008","secondary school degree","Couple + C. GT 16 ","3.13","3","1046","2","3","4","4","4","3.08","3.18","1","4","3","3"
"2008","secondary school degree","Couple + C. LE 16","3.32","3","1145","2","3","4","4","4","3.27","3.37","1","4","3","3"
"2008","secondary school degree","Couple + C. LE and GT 16","3.17","3","395","2","3","4","4","4","3.09","3.25","1","4","3","3"
"2008","secondary school degree","Single parent","2.86","3","355","2","2","4","4","4","2.77","2.95","1","4","3","3"
"2009","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2009","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2009","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Other degree","Single parent","","","","","","","","","","","","","",""
"2009","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2010","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2010","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2010","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Other degree","Single parent","","","","","","","","","","","","","",""
"2010","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2011","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2011","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Single parent","","","","","","","","","","","","","",""
