"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1986","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","West Germany","2.09","2","461","1","1","3","4","4","1.99","2.19","1","4","2","2"
"1986","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","West Germany","2.67","3","395","1","2","4","4","4","2.56","2.78","1","4","3","3"
"1986","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","West Germany","2.27","2","403","1","1","3","4","4","2.15","2.39","1","4","2","2"
"1986","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","West Germany","2.29","2","245","1","1","4","4","4","2.13","2.45","1","4","2","3"
"1986","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","West Germany","2.67","3","500","1","1","4","4","4","2.56","2.78","1","4","3","3"
"1987","(0) in school","East Germany","","","","","","","","","","","","","",""
"1987","(0) in school","West Germany","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1988","(0) in school","East Germany","","","","","","","","","","","","","",""
"1988","(0) in school","West Germany","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1989","(0) in school","East Germany","","","","","","","","","","","","","",""
"1989","(0) in school","West Germany","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1990","(0) in school","East Germany","","","","","","","","","","","","","",""
"1990","(0) in school","West Germany","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1991","(0) in school","East Germany","","","","","","","","","","","","","",""
"1991","(0) in school","West Germany","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1992","(0) in school","East Germany","","","","","","","","","","","","","",""
"1992","(0) in school","West Germany","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1993","(0) in school","East Germany","","","","","","","","","","","","","",""
"1993","(0) in school","West Germany","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1994","(0) in school","East Germany","","","","","","","","","","","","","",""
"1994","(0) in school","West Germany","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1995","(0) in school","East Germany","","","","","","","","","","","","","",""
"1995","(0) in school","West Germany","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1996","(0) in school","East Germany","1.8","1","86","1","1","2","3","4","1.59","2.01","1","4","1","2"
"1996","(0) in school","West Germany","2.12","2","196","1","1","3","4","4","1.96","2.28","1","4","2","2"
"1996","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","West Germany","1.65","1","511","1","1","2","3","4","1.57","1.73","1","4","1","1"
"1996","(1b) general elementary school","East Germany","1.34","1","226","1","1","1","2","4","1.23","1.45","1","4","1","1"
"1996","(1b) general elementary school","West Germany","1.6","1","1688","1","1","2","3","4","1.55","1.65","1","4","1","1"
"1996","(1c) basic vocational qualification","East Germany","1.32","1","943","1","1","1","2","4","1.28","1.36","1","4","1","1"
"1996","(1c) basic vocational qualification","West Germany","1.6","1","2999","1","1","2","3","4","1.57","1.63","1","4","1","1"
"1996","(2a) intermediate vocational","East Germany","1.59","1","1172","1","1","2","3","4","1.54","1.64","1","4","1","1"
"1996","(2a) intermediate vocational","West Germany","1.81","1","1436","1","1","2","3","4","1.76","1.86","1","4","1","2"
"1996","(2b) intermediate general qualification","East Germany","1.8","1","146","1","1","3","4","4","1.62","1.98","1","4","1","2"
"1996","(2b) intermediate general qualification","West Germany","1.88","1","320","1","1","3","4","4","1.76","2","1","4","1","2"
"1996","(2c_gen) general maturity certificate","East Germany","2.03","2","77","1","1","3","4","4","1.79","2.27","1","4","2","2"
"1996","(2c_gen) general maturity certificate","West Germany","2.25","2","353","1","1","3","4","4","2.13","2.37","1","4","2","2"
"1996","(2c_voc) vocational maturity certificate","East Germany","2.08","2","86","1","1","3","4","4","1.87","2.29","1","4","1","2"
"1996","(2c_voc) vocational maturity certificate","West Germany","2.05","2","510","1","1","3","4","4","1.95","2.15","1","4","2","2"
"1996","(3a) lower tertiary education","East Germany","1.62","1","537","1","1","2","3","4","1.55","1.69","1","4","1","1"
"1996","(3a) lower tertiary education","West Germany","2.17","2","328","1","1","3","4","4","2.04","2.3","1","4","2","2"
"1996","(3b) higher tertiary education","East Germany","1.76","1.66","293","1","1","2","3","4","1.66","1.86","1","4","1","2"
"1996","(3b) higher tertiary education","West Germany","2.36","2","591","1","1","4","4","4","2.26","2.46","1","4","2","3"
"1997","(0) in school","East Germany","","","","","","","","","","","","","",""
"1997","(0) in school","West Germany","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1998","(0) in school","East Germany","","","","","","","","","","","","","",""
"1998","(0) in school","West Germany","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1999","(0) in school","East Germany","","","","","","","","","","","","","",""
"1999","(0) in school","West Germany","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2000","(0) in school","East Germany","","","","","","","","","","","","","",""
"2000","(0) in school","West Germany","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2001","(0) in school","East Germany","","","","","","","","","","","","","",""
"2001","(0) in school","West Germany","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
