"year","e11103","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1988","Full Time","West Germany","","","","","","","","","","","","","",""
"1988","Not Working","East Germany","","","","","","","","","","","","","",""
"1988","Not Working","West Germany","","","","","","","","","","","","","",""
"1988","Part Time","East Germany","","","","","","","","","","","","","",""
"1988","Part Time","West Germany","","","","","","","","","","","","","",""
"1989","Full Time","East Germany","","","","","","","","","","","","","",""
"1989","Full Time","West Germany","","","","","","","","","","","","","",""
"1989","Not Working","East Germany","","","","","","","","","","","","","",""
"1989","Not Working","West Germany","","","","","","","","","","","","","",""
"1989","Part Time","East Germany","","","","","","","","","","","","","",""
"1989","Part Time","West Germany","","","","","","","","","","","","","",""
"1990","Full Time","East Germany","","","","","","","","","","","","","",""
"1990","Full Time","West Germany","","","","","","","","","","","","","",""
"1990","Not Working","East Germany","","","","","","","","","","","","","",""
"1990","Not Working","West Germany","","","","","","","","","","","","","",""
"1990","Part Time","East Germany","","","","","","","","","","","","","",""
"1990","Part Time","West Germany","","","","","","","","","","","","","",""
"1991","Full Time","East Germany","","","","","","","","","","","","","",""
"1991","Full Time","West Germany","","","","","","","","","","","","","",""
"1991","Not Working","East Germany","","","","","","","","","","","","","",""
"1991","Not Working","West Germany","","","","","","","","","","","","","",""
"1991","Part Time","East Germany","","","","","","","","","","","","","",""
"1991","Part Time","West Germany","","","","","","","","","","","","","",""
"1992","Full Time","East Germany","","","","","","","","","","","","","",""
"1992","Full Time","West Germany","","","","","","","","","","","","","",""
"1992","Not Working","East Germany","","","","","","","","","","","","","",""
"1992","Not Working","West Germany","","","","","","","","","","","","","",""
"1992","Part Time","East Germany","","","","","","","","","","","","","",""
"1992","Part Time","West Germany","","","","","","","","","","","","","",""
"1993","Full Time","East Germany","","","","","","","","","","","","","",""
"1993","Full Time","West Germany","","","","","","","","","","","","","",""
"1993","Not Working","East Germany","","","","","","","","","","","","","",""
"1993","Not Working","West Germany","","","","","","","","","","","","","",""
"1993","Part Time","East Germany","","","","","","","","","","","","","",""
"1993","Part Time","West Germany","","","","","","","","","","","","","",""
"1994","Full Time","East Germany","","","","","","","","","","","","","",""
"1994","Full Time","West Germany","","","","","","","","","","","","","",""
"1994","Not Working","East Germany","","","","","","","","","","","","","",""
"1994","Not Working","West Germany","","","","","","","","","","","","","",""
"1994","Part Time","East Germany","","","","","","","","","","","","","",""
"1994","Part Time","West Germany","","","","","","","","","","","","","",""
"1995","Full Time","East Germany","","","","","","","","","","","","","",""
"1995","Full Time","West Germany","","","","","","","","","","","","","",""
"1995","Not Working","East Germany","","","","","","","","","","","","","",""
"1995","Not Working","West Germany","","","","","","","","","","","","","",""
"1995","Part Time","East Germany","","","","","","","","","","","","","",""
"1995","Part Time","West Germany","","","","","","","","","","","","","",""
"1996","Full Time","East Germany","1.56","1","1769","1","1","2","3","4","1.52","1.6","1","4","1","1"
"1996","Full Time","West Germany","1.96","2","3885","1","1","3","4","4","1.93","1.99","1","4","1","2"
"1996","Not Working","East Germany","1.46","1","1259","1","1","2","3","4","1.41","1.51","1","4","1","1"
"1996","Not Working","West Germany","1.59","1","3290","1","1","2","3","4","1.56","1.62","1","4","1","1"
"1996","Part Time","East Germany","1.74","1","601","1","1","2","3","4","1.66","1.82","1","4","1","1"
"1996","Part Time","West Germany","1.9","1","2060","1","1","3","4","4","1.85","1.95","1","4","1","2"
"1997","Full Time","East Germany","","","","","","","","","","","","","",""
"1997","Full Time","West Germany","","","","","","","","","","","","","",""
"1997","Not Working","East Germany","","","","","","","","","","","","","",""
"1997","Not Working","West Germany","","","","","","","","","","","","","",""
"1997","Part Time","East Germany","","","","","","","","","","","","","",""
"1997","Part Time","West Germany","","","","","","","","","","","","","",""
"1998","Full Time","East Germany","","","","","","","","","","","","","",""
"1998","Full Time","West Germany","","","","","","","","","","","","","",""
"1998","Not Working","East Germany","","","","","","","","","","","","","",""
"1998","Not Working","West Germany","","","","","","","","","","","","","",""
"1998","Part Time","East Germany","","","","","","","","","","","","","",""
"1998","Part Time","West Germany","","","","","","","","","","","","","",""
"1999","Full Time","East Germany","","","","","","","","","","","","","",""
"1999","Full Time","West Germany","","","","","","","","","","","","","",""
"1999","Not Working","East Germany","","","","","","","","","","","","","",""
"1999","Not Working","West Germany","","","","","","","","","","","","","",""
"1999","Part Time","East Germany","","","","","","","","","","","","","",""
"1999","Part Time","West Germany","","","","","","","","","","","","","",""
"2000","Full Time","East Germany","","","","","","","","","","","","","",""
"2000","Full Time","West Germany","","","","","","","","","","","","","",""
"2000","Not Working","East Germany","","","","","","","","","","","","","",""
"2000","Not Working","West Germany","","","","","","","","","","","","","",""
"2000","Part Time","East Germany","","","","","","","","","","","","","",""
"2000","Part Time","West Germany","","","","","","","","","","","","","",""
"2001","Full Time","East Germany","","","","","","","","","","","","","",""
"2001","Full Time","West Germany","","","","","","","","","","","","","",""
"2001","Not Working","East Germany","","","","","","","","","","","","","",""
"2001","Not Working","West Germany","","","","","","","","","","","","","",""
"2001","Part Time","East Germany","","","","","","","","","","","","","",""
"2001","Part Time","West Germany","","","","","","","","","","","","","",""
"2002","Full Time","East Germany","","","","","","","","","","","","","",""
"2002","Full Time","West Germany","","","","","","","","","","","","","",""
"2002","Not Working","East Germany","","","","","","","","","","","","","",""
"2002","Not Working","West Germany","","","","","","","","","","","","","",""
"2002","Part Time","East Germany","","","","","","","","","","","","","",""
"2002","Part Time","West Germany","","","","","","","","","","","","","",""
"2003","Full Time","East Germany","","","","","","","","","","","","","",""
"2003","Full Time","West Germany","","","","","","","","","","","","","",""
"2003","Not Working","East Germany","","","","","","","","","","","","","",""
"2003","Not Working","West Germany","","","","","","","","","","","","","",""
"2003","Part Time","East Germany","","","","","","","","","","","","","",""
"2003","Part Time","West Germany","","","","","","","","","","","","","",""
"2004","Full Time","East Germany","","","","","","","","","","","","","",""
"2004","Full Time","West Germany","","","","","","","","","","","","","",""
"2004","Not Working","East Germany","","","","","","","","","","","","","",""
"2004","Not Working","West Germany","","","","","","","","","","","","","",""
"2004","Part Time","East Germany","","","","","","","","","","","","","",""
"2004","Part Time","West Germany","","","","","","","","","","","","","",""
"2005","Full Time","East Germany","","","","","","","","","","","","","",""
"2005","Full Time","West Germany","","","","","","","","","","","","","",""
"2005","Not Working","East Germany","","","","","","","","","","","","","",""
"2005","Not Working","West Germany","","","","","","","","","","","","","",""
"2005","Part Time","East Germany","","","","","","","","","","","","","",""
"2005","Part Time","West Germany","","","","","","","","","","","","","",""
"2006","Full Time","East Germany","2.2","2","2000","1","1","3","4","4","2.15","2.25","1","4","2","2"
"2006","Full Time","West Germany","2.22","2","6352","1","1","3","4","4","2.19","2.25","1","4","2","2"
"2006","Not Working","East Germany","1.93","2","2210","1","1","3","4","4","1.89","1.97","1","4","2","2"
"2006","Not Working","West Germany","1.93","2","6241","1","1","3","4","4","1.9","1.96","1","4","2","2"
"2006","Part Time","East Germany","2.21","2","1042","1","1","3","4","4","2.14","2.28","1","4","2","2"
"2006","Part Time","West Germany","2.2","2","3915","1","1","3","4","4","2.17","2.23","1","4","2","2"
"2007","Full Time","East Germany","","","","","","","","","","","","","",""
"2007","Full Time","West Germany","","","","","","","","","","","","","",""
"2007","Not Working","East Germany","","","","","","","","","","","","","",""
"2007","Not Working","West Germany","","","","","","","","","","","","","",""
"2007","Part Time","East Germany","","","","","","","","","","","","","",""
"2007","Part Time","West Germany","","","","","","","","","","","","","",""
"2008","Full Time","East Germany","","","","","","","","","","","","","",""
"2008","Full Time","West Germany","","","","","","","","","","","","","",""
"2008","Not Working","East Germany","","","","","","","","","","","","","",""
"2008","Not Working","West Germany","","","","","","","","","","","","","",""
"2008","Part Time","East Germany","","","","","","","","","","","","","",""
"2008","Part Time","West Germany","","","","","","","","","","","","","",""
"2009","Full Time","East Germany","","","","","","","","","","","","","",""
"2009","Full Time","West Germany","","","","","","","","","","","","","",""
"2009","Not Working","East Germany","","","","","","","","","","","","","",""
"2009","Not Working","West Germany","","","","","","","","","","","","","",""
"2009","Part Time","East Germany","","","","","","","","","","","","","",""
"2009","Part Time","West Germany","","","","","","","","","","","","","",""
"2010","Full Time","East Germany","","","","","","","","","","","","","",""
"2010","Full Time","West Germany","","","","","","","","","","","","","",""
"2010","Not Working","East Germany","","","","","","","","","","","","","",""
"2010","Not Working","West Germany","","","","","","","","","","","","","",""
"2010","Part Time","East Germany","","","","","","","","","","","","","",""
"2010","Part Time","West Germany","","","","","","","","","","","","","",""
"2011","Full Time","East Germany","","","","","","","","","","","","","",""
"2011","Full Time","West Germany","","","","","","","","","","","","","",""
"2011","Not Working","East Germany","","","","","","","","","","","","","",""
"2011","Not Working","West Germany","","","","","","","","","","","","","",""
"2011","Part Time","East Germany","","","","","","","","","","","","","",""
"2011","Part Time","West Germany","","","","","","","","","","","","","",""
"2012","Full Time","East Germany","","","","","","","","","","","","","",""
"2012","Full Time","West Germany","","","","","","","","","","","","","",""
"2012","Not Working","East Germany","","","","","","","","","","","","","",""
"2012","Not Working","West Germany","","","","","","","","","","","","","",""
"2012","Part Time","East Germany","","","","","","","","","","","","","",""
"2012","Part Time","West Germany","","","","","","","","","","","","","",""
"2013","Full Time","East Germany","","","","","","","","","","","","","",""
"2013","Full Time","West Germany","","","","","","","","","","","","","",""
"2013","Not Working","East Germany","","","","","","","","","","","","","",""
"2013","Not Working","West Germany","","","","","","","","","","","","","",""
"2013","Part Time","East Germany","","","","","","","","","","","","","",""
"2013","Part Time","West Germany","","","","","","","","","","","","","",""
"2014","Full Time","East Germany","","","","","","","","","","","","","",""
"2014","Full Time","West Germany","","","","","","","","","","","","","",""
"2014","Not Working","East Germany","","","","","","","","","","","","","",""
"2014","Not Working","West Germany","","","","","","","","","","","","","",""
"2014","Part Time","East Germany","","","","","","","","","","","","","",""
"2014","Part Time","West Germany","","","","","","","","","","","","","",""
"2015","Full Time","East Germany","","","","","","","","","","","","","",""
"2015","Full Time","West Germany","","","","","","","","","","","","","",""
"2015","Not Working","East Germany","","","","","","","","","","","","","",""
"2015","Not Working","West Germany","","","","","","","","","","","","","",""
"2015","Part Time","East Germany","","","","","","","","","","","","","",""
"2015","Part Time","West Germany","","","","","","","","","","","","","",""
"2016","Full Time","East Germany","1.76","1","1920","1","1","2","3","4","1.72","1.8","1","4","1","1"
"2016","Full Time","West Germany","1.86","2","7041","1","1","3","3","4","1.84","1.88","1","4","2","2"
"2016","Not Working","East Germany","1.67","1","1887","1","1","2","3","4","1.63","1.71","1","4","1","1"
"2016","Not Working","West Germany","1.73","1","6138","1","1","2","3","4","1.71","1.75","1","4","1","1"
"2016","Part Time","East Germany","1.9","2","1181","1","1","3","4","4","1.84","1.96","1","4","1","2"
"2016","Part Time","West Germany","1.92","2","5569","1","1","3","3","4","1.89","1.95","1","4","2","2"
