"year","bula_h","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2011","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2011","Saxony","Female","","","","","","","","","","","","","",""
"2011","Saxony","Male","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2011","Thuringia","Female","","","","","","","","","","","","","",""
"2011","Thuringia","Male","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2012","Bavaria","Female","","","","","","","","","","","","","",""
"2012","Bavaria","Male","","","","","","","","","","","","","",""
"2012","Berlin","Female","","","","","","","","","","","","","",""
"2012","Berlin","Male","","","","","","","","","","","","","",""
"2012","Brandenburg","Female","","","","","","","","","","","","","",""
"2012","Brandenburg","Male","","","","","","","","","","","","","",""
"2012","Bremen","Female","","","","","","","","","","","","","",""
"2012","Bremen","Male","","","","","","","","","","","","","",""
"2012","Hamburg","Female","","","","","","","","","","","","","",""
"2012","Hamburg","Male","","","","","","","","","","","","","",""
"2012","Hesse","Female","","","","","","","","","","","","","",""
"2012","Hesse","Male","","","","","","","","","","","","","",""
"2012","Lower Saxony","Female","","","","","","","","","","","","","",""
"2012","Lower Saxony","Male","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2012","Saxony","Female","","","","","","","","","","","","","",""
"2012","Saxony","Male","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2012","Thuringia","Female","","","","","","","","","","","","","",""
"2012","Thuringia","Male","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2013","Bavaria","Female","","","","","","","","","","","","","",""
"2013","Bavaria","Male","","","","","","","","","","","","","",""
"2013","Berlin","Female","","","","","","","","","","","","","",""
"2013","Berlin","Male","","","","","","","","","","","","","",""
"2013","Brandenburg","Female","","","","","","","","","","","","","",""
"2013","Brandenburg","Male","","","","","","","","","","","","","",""
"2013","Bremen","Female","","","","","","","","","","","","","",""
"2013","Bremen","Male","","","","","","","","","","","","","",""
"2013","Hamburg","Female","","","","","","","","","","","","","",""
"2013","Hamburg","Male","","","","","","","","","","","","","",""
"2013","Hesse","Female","","","","","","","","","","","","","",""
"2013","Hesse","Male","","","","","","","","","","","","","",""
"2013","Lower Saxony","Female","","","","","","","","","","","","","",""
"2013","Lower Saxony","Male","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2013","Saxony","Female","","","","","","","","","","","","","",""
"2013","Saxony","Male","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2013","Thuringia","Female","","","","","","","","","","","","","",""
"2013","Thuringia","Male","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2014","Bavaria","Female","","","","","","","","","","","","","",""
"2014","Bavaria","Male","","","","","","","","","","","","","",""
"2014","Berlin","Female","","","","","","","","","","","","","",""
"2014","Berlin","Male","","","","","","","","","","","","","",""
"2014","Brandenburg","Female","","","","","","","","","","","","","",""
"2014","Brandenburg","Male","","","","","","","","","","","","","",""
"2014","Bremen","Female","","","","","","","","","","","","","",""
"2014","Bremen","Male","","","","","","","","","","","","","",""
"2014","Hamburg","Female","","","","","","","","","","","","","",""
"2014","Hamburg","Male","","","","","","","","","","","","","",""
"2014","Hesse","Female","","","","","","","","","","","","","",""
"2014","Hesse","Male","","","","","","","","","","","","","",""
"2014","Lower Saxony","Female","","","","","","","","","","","","","",""
"2014","Lower Saxony","Male","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2014","Saxony","Female","","","","","","","","","","","","","",""
"2014","Saxony","Male","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2014","Thuringia","Female","","","","","","","","","","","","","",""
"2014","Thuringia","Male","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2015","Bavaria","Female","","","","","","","","","","","","","",""
"2015","Bavaria","Male","","","","","","","","","","","","","",""
"2015","Berlin","Female","","","","","","","","","","","","","",""
"2015","Berlin","Male","","","","","","","","","","","","","",""
"2015","Brandenburg","Female","","","","","","","","","","","","","",""
"2015","Brandenburg","Male","","","","","","","","","","","","","",""
"2015","Bremen","Female","","","","","","","","","","","","","",""
"2015","Bremen","Male","","","","","","","","","","","","","",""
"2015","Hamburg","Female","","","","","","","","","","","","","",""
"2015","Hamburg","Male","","","","","","","","","","","","","",""
"2015","Hesse","Female","","","","","","","","","","","","","",""
"2015","Hesse","Male","","","","","","","","","","","","","",""
"2015","Lower Saxony","Female","","","","","","","","","","","","","",""
"2015","Lower Saxony","Male","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2015","Saxony","Female","","","","","","","","","","","","","",""
"2015","Saxony","Male","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2015","Thuringia","Female","","","","","","","","","","","","","",""
"2015","Thuringia","Male","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Female","1.84","2","1520","1","1","3","3","4","1.79","1.89","1","4","2","2"
"2016","Baden-Württemberg","Male","1.88","2","1277","1","1","3","3","4","1.82","1.94","1","4","1","2"
"2016","Bavaria","Female","1.69","1","2053","1","1","2","3","4","1.65","1.73","1","4","1","1"
"2016","Bavaria","Male","1.78","1","1742","1","1","2","3","4","1.73","1.83","1","4","1","2"
"2016","Berlin","Female","2","2","494","1","1","3","4","4","1.9","2.1","1","4","2","2"
"2016","Berlin","Male","2.11","2","403","1","1","3","4","4","2","2.22","1","4","2","2"
"2016","Brandenburg","Female","1.52","1","516","1","1","2","3","4","1.44","1.6","1","4","1","1"
"2016","Brandenburg","Male","1.82","1","419","1","1","3","4","4","1.72","1.92","1","4","1","2"
"2016","Bremen","Female","1.56","1","93","1","1","2","3","4","1.34","1.78","1","4","1","1"
"2016","Bremen","Male","1.72","1","83","1","1","2","3","4","1.52","1.92","1","4","1","2"
"2016","Hamburg","Female","1.89","2","230","1","1","2","3","4","1.76","2.02","1","4","1","2"
"2016","Hamburg","Male","1.98","2","186","1","1","3","3","4","1.83","2.13","1","4","2","2"
"2016","Hesse","Female","1.91","2","840","1","1","3","3","4","1.84","1.98","1","4","1","2"
"2016","Hesse","Male","1.91","2","720","1","1","3","3","4","1.84","1.98","1","4","2","2"
"2016","Lower Saxony","Female","1.76","1","1246","1","1","2","3","4","1.7","1.82","1","4","1","1"
"2016","Lower Saxony","Male","1.79","1","1072","1","1","2","3","4","1.73","1.85","1","4","1","2"
"2016","Mecklenburg-Western Pomerania","Female","1.65","1","283","1","1","2","3","4","1.54","1.76","1","4","1","1"
"2016","Mecklenburg-Western Pomerania","Male","1.58","1","233","1","1","2","3","4","1.46","1.7","1","4","1","2"
"2016","North Rhine-Westphalia","Female","1.79","1","2674","1","1","2","3","4","1.75","1.83","1","4","1","2"
"2016","North Rhine-Westphalia","Male","1.9","2","2275","1","1","3","3","4","1.86","1.94","1","4","1","2"
"2016","Rhineland-Palatinate,Saarland","Female","1.73","1","768","1","1","2","3","4","1.66","1.8","1","4","1","2"
"2016","Rhineland-Palatinate,Saarland","Male","1.84","1","664","1","1","3","3","4","1.77","1.91","1","4","1","2"
"2016","Saxony","Female","1.68","1","756","1","1","2","3","4","1.61","1.75","1","4","1","1"
"2016","Saxony","Male","1.71","1","680","1","1","2","3","4","1.64","1.78","1","4","1","1"
"2016","Saxony-Anhalt","Female","1.88","1","463","1","1","3","4","4","1.79","1.97","1","4","1","2"
"2016","Saxony-Anhalt","Male","1.85","1","361","1","1","3","3","4","1.75","1.95","1","4","1","2"
"2016","Schleswig-Holstein","Female","1.78","2","436","1","1","2","3","4","1.69","1.87","1","4","1","2"
"2016","Schleswig-Holstein","Male","1.93","2","358","1","1","3","3","4","1.83","2.03","1","4","1","2"
"2016","Thuringia","Female","1.8","1","493","1","1","3","3","4","1.71","1.89","1","4","1","2"
"2016","Thuringia","Male","1.85","2","398","1","1","3","3","4","1.76","1.94","1","4","1","2"
