"year","bula_h","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1985","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1985","Baden-Württemberg","West Germany","1.98","2","2039","1","1","3","4","4","1.93","2.03","1","4","2","2"
"1985","Bavaria","East Germany","","","","","","","","","","","","","",""
"1985","Bavaria","West Germany","1.87","1","1857","1","1","3","4","4","1.82","1.92","1","4","1","2"
"1985","Berlin","East Germany","","","","","","","","","","","","","",""
"1985","Berlin","West Germany","2.01","2","365","1","1","3","4","4","1.89","2.13","1","4","1","2"
"1985","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1985","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1985","Bremen","East Germany","","","","","","","","","","","","","",""
"1985","Bremen","West Germany","1.77","1","115","1","1","2","4","4","1.58","1.96","1","4","1","2"
"1985","Hamburg","East Germany","","","","","","","","","","","","","",""
"1985","Hamburg","West Germany","1.98","1","278","1","1","3","4","4","1.84","2.12","1","4","1","2"
"1985","Hesse","East Germany","","","","","","","","","","","","","",""
"1985","Hesse","West Germany","1.91","1","1107","1","1","3","4","4","1.85","1.97","1","4","1","2"
"1985","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1985","Lower Saxony","West Germany","1.87","1","1082","1","1","3","4","4","1.8","1.94","1","4","1","2"
"1985","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1985","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1985","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1985","North Rhine-Westphalia","West Germany","1.99","2","2903","1","1","3","4","4","1.95","2.03","1","4","2","2"
"1985","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1985","Rhineland-Palatinate,Saarland","West Germany","1.84","2","757","1","1","2","3","4","1.77","1.91","1","4","1","2"
"1985","Saxony","East Germany","","","","","","","","","","","","","",""
"1985","Saxony","West Germany","","","","","","","","","","","","","",""
"1985","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1985","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1985","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1985","Schleswig-Holstein","West Germany","1.87","1","349","1","1","3","4","4","1.76","1.98","1","4","1","2"
"1985","Thuringia","East Germany","","","","","","","","","","","","","",""
"1985","Thuringia","West Germany","","","","","","","","","","","","","",""
"1986","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1986","Baden-Württemberg","West Germany","1.94","2","1990","1","1","3","4","4","1.89","1.99","1","4","1","2"
"1986","Bavaria","East Germany","","","","","","","","","","","","","",""
"1986","Bavaria","West Germany","1.86","1","1702","1","1","3","4","4","1.81","1.91","1","4","1","2"
"1986","Berlin","East Germany","","","","","","","","","","","","","",""
"1986","Berlin","West Germany","2.1","2","349","1","1","3","4","4","1.98","2.22","1","4","2","2"
"1986","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1986","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1986","Bremen","East Germany","","","","","","","","","","","","","",""
"1986","Bremen","West Germany","1.88","1","109","1","1","3","4","4","1.67","2.09","1","4","1","2"
"1986","Hamburg","East Germany","","","","","","","","","","","","","",""
"1986","Hamburg","West Germany","1.94","1","251","1","1","3","4","4","1.8","2.08","1","4","1","2"
"1986","Hesse","East Germany","","","","","","","","","","","","","",""
"1986","Hesse","West Germany","1.98","2","1021","1","1","3","4","4","1.91","2.05","1","4","2","2"
"1986","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1986","Lower Saxony","West Germany","1.93","1","1085","1","1","3","4","4","1.86","2","1","4","1","2"
"1986","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1986","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1986","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1986","North Rhine-Westphalia","West Germany","2.03","2","2805","1","1","3","4","4","1.99","2.07","1","4","2","2"
"1986","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1986","Rhineland-Palatinate,Saarland","West Germany","1.86","1.73","754","1","1","3","4","4","1.79","1.93","1","4","1","2"
"1986","Saxony","East Germany","","","","","","","","","","","","","",""
"1986","Saxony","West Germany","","","","","","","","","","","","","",""
"1986","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1986","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1986","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1986","Schleswig-Holstein","West Germany","1.77","1","323","1","1","2","4","4","1.65","1.89","1","4","1","1"
"1986","Thuringia","East Germany","","","","","","","","","","","","","",""
"1986","Thuringia","West Germany","","","","","","","","","","","","","",""
"1987","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1987","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1987","Bavaria","East Germany","","","","","","","","","","","","","",""
"1987","Bavaria","West Germany","","","","","","","","","","","","","",""
"1987","Berlin","East Germany","","","","","","","","","","","","","",""
"1987","Berlin","West Germany","","","","","","","","","","","","","",""
"1987","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1987","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1987","Bremen","East Germany","","","","","","","","","","","","","",""
"1987","Bremen","West Germany","","","","","","","","","","","","","",""
"1987","Hamburg","East Germany","","","","","","","","","","","","","",""
"1987","Hamburg","West Germany","","","","","","","","","","","","","",""
"1987","Hesse","East Germany","","","","","","","","","","","","","",""
"1987","Hesse","West Germany","","","","","","","","","","","","","",""
"1987","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1987","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1987","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1987","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1987","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1987","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1987","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1987","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1987","Saxony","East Germany","","","","","","","","","","","","","",""
"1987","Saxony","West Germany","","","","","","","","","","","","","",""
"1987","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1987","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1987","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1987","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1987","Thuringia","East Germany","","","","","","","","","","","","","",""
"1987","Thuringia","West Germany","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1988","Bavaria","East Germany","","","","","","","","","","","","","",""
"1988","Bavaria","West Germany","","","","","","","","","","","","","",""
"1988","Berlin","East Germany","","","","","","","","","","","","","",""
"1988","Berlin","West Germany","","","","","","","","","","","","","",""
"1988","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1988","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1988","Bremen","East Germany","","","","","","","","","","","","","",""
"1988","Bremen","West Germany","","","","","","","","","","","","","",""
"1988","Hamburg","East Germany","","","","","","","","","","","","","",""
"1988","Hamburg","West Germany","","","","","","","","","","","","","",""
"1988","Hesse","East Germany","","","","","","","","","","","","","",""
"1988","Hesse","West Germany","","","","","","","","","","","","","",""
"1988","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1988","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1988","Saxony","East Germany","","","","","","","","","","","","","",""
"1988","Saxony","West Germany","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1988","Thuringia","East Germany","","","","","","","","","","","","","",""
"1988","Thuringia","West Germany","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1989","Bavaria","East Germany","","","","","","","","","","","","","",""
"1989","Bavaria","West Germany","","","","","","","","","","","","","",""
"1989","Berlin","East Germany","","","","","","","","","","","","","",""
"1989","Berlin","West Germany","","","","","","","","","","","","","",""
"1989","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1989","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1989","Bremen","East Germany","","","","","","","","","","","","","",""
"1989","Bremen","West Germany","","","","","","","","","","","","","",""
"1989","Hamburg","East Germany","","","","","","","","","","","","","",""
"1989","Hamburg","West Germany","","","","","","","","","","","","","",""
"1989","Hesse","East Germany","","","","","","","","","","","","","",""
"1989","Hesse","West Germany","","","","","","","","","","","","","",""
"1989","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1989","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1989","Saxony","East Germany","","","","","","","","","","","","","",""
"1989","Saxony","West Germany","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1989","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1989","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1989","Thuringia","East Germany","","","","","","","","","","","","","",""
"1989","Thuringia","West Germany","","","","","","","","","","","","","",""
"1990","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1990","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1990","Bavaria","East Germany","","","","","","","","","","","","","",""
"1990","Bavaria","West Germany","","","","","","","","","","","","","",""
"1990","Berlin","East Germany","","","","","","","","","","","","","",""
"1990","Berlin","West Germany","","","","","","","","","","","","","",""
"1990","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1990","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1990","Bremen","East Germany","","","","","","","","","","","","","",""
"1990","Bremen","West Germany","","","","","","","","","","","","","",""
"1990","Hamburg","East Germany","","","","","","","","","","","","","",""
"1990","Hamburg","West Germany","","","","","","","","","","","","","",""
"1990","Hesse","East Germany","","","","","","","","","","","","","",""
"1990","Hesse","West Germany","","","","","","","","","","","","","",""
"1990","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1990","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1990","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1990","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1990","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1990","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1990","Saxony","East Germany","","","","","","","","","","","","","",""
"1990","Saxony","West Germany","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1990","Thuringia","East Germany","","","","","","","","","","","","","",""
"1990","Thuringia","West Germany","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1991","Bavaria","East Germany","","","","","","","","","","","","","",""
"1991","Bavaria","West Germany","","","","","","","","","","","","","",""
"1991","Berlin","East Germany","","","","","","","","","","","","","",""
"1991","Berlin","West Germany","","","","","","","","","","","","","",""
"1991","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1991","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1991","Bremen","East Germany","","","","","","","","","","","","","",""
"1991","Bremen","West Germany","","","","","","","","","","","","","",""
"1991","Hamburg","East Germany","","","","","","","","","","","","","",""
"1991","Hamburg","West Germany","","","","","","","","","","","","","",""
"1991","Hesse","East Germany","","","","","","","","","","","","","",""
"1991","Hesse","West Germany","","","","","","","","","","","","","",""
"1991","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1991","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1991","Saxony","East Germany","","","","","","","","","","","","","",""
"1991","Saxony","West Germany","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1991","Thuringia","East Germany","","","","","","","","","","","","","",""
"1991","Thuringia","West Germany","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1992","Bavaria","East Germany","","","","","","","","","","","","","",""
"1992","Bavaria","West Germany","","","","","","","","","","","","","",""
"1992","Berlin","East Germany","","","","","","","","","","","","","",""
"1992","Berlin","West Germany","","","","","","","","","","","","","",""
"1992","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1992","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1992","Bremen","East Germany","","","","","","","","","","","","","",""
"1992","Bremen","West Germany","","","","","","","","","","","","","",""
"1992","Hamburg","East Germany","","","","","","","","","","","","","",""
"1992","Hamburg","West Germany","","","","","","","","","","","","","",""
"1992","Hesse","East Germany","","","","","","","","","","","","","",""
"1992","Hesse","West Germany","","","","","","","","","","","","","",""
"1992","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1992","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1992","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1992","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1992","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1992","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1992","Saxony","East Germany","","","","","","","","","","","","","",""
"1992","Saxony","West Germany","","","","","","","","","","","","","",""
"1992","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1992","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1992","Thuringia","East Germany","","","","","","","","","","","","","",""
"1992","Thuringia","West Germany","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1993","Bavaria","East Germany","","","","","","","","","","","","","",""
"1993","Bavaria","West Germany","","","","","","","","","","","","","",""
"1993","Berlin","East Germany","","","","","","","","","","","","","",""
"1993","Berlin","West Germany","","","","","","","","","","","","","",""
"1993","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1993","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1993","Bremen","East Germany","","","","","","","","","","","","","",""
"1993","Bremen","West Germany","","","","","","","","","","","","","",""
"1993","Hamburg","East Germany","","","","","","","","","","","","","",""
"1993","Hamburg","West Germany","","","","","","","","","","","","","",""
"1993","Hesse","East Germany","","","","","","","","","","","","","",""
"1993","Hesse","West Germany","","","","","","","","","","","","","",""
"1993","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1993","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1993","Saxony","East Germany","","","","","","","","","","","","","",""
"1993","Saxony","West Germany","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1993","Thuringia","East Germany","","","","","","","","","","","","","",""
"1993","Thuringia","West Germany","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1994","Bavaria","East Germany","","","","","","","","","","","","","",""
"1994","Bavaria","West Germany","","","","","","","","","","","","","",""
"1994","Berlin","East Germany","","","","","","","","","","","","","",""
"1994","Berlin","West Germany","","","","","","","","","","","","","",""
"1994","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1994","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1994","Bremen","East Germany","","","","","","","","","","","","","",""
"1994","Bremen","West Germany","","","","","","","","","","","","","",""
"1994","Hamburg","East Germany","","","","","","","","","","","","","",""
"1994","Hamburg","West Germany","","","","","","","","","","","","","",""
"1994","Hesse","East Germany","","","","","","","","","","","","","",""
"1994","Hesse","West Germany","","","","","","","","","","","","","",""
"1994","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1994","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1994","Saxony","East Germany","","","","","","","","","","","","","",""
"1994","Saxony","West Germany","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1994","Thuringia","East Germany","","","","","","","","","","","","","",""
"1994","Thuringia","West Germany","","","","","","","","","","","","","",""
"1995","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1995","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1995","Bavaria","East Germany","","","","","","","","","","","","","",""
"1995","Bavaria","West Germany","","","","","","","","","","","","","",""
"1995","Berlin","East Germany","","","","","","","","","","","","","",""
"1995","Berlin","West Germany","","","","","","","","","","","","","",""
"1995","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1995","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1995","Bremen","East Germany","","","","","","","","","","","","","",""
"1995","Bremen","West Germany","","","","","","","","","","","","","",""
"1995","Hamburg","East Germany","","","","","","","","","","","","","",""
"1995","Hamburg","West Germany","","","","","","","","","","","","","",""
"1995","Hesse","East Germany","","","","","","","","","","","","","",""
"1995","Hesse","West Germany","","","","","","","","","","","","","",""
"1995","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1995","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1995","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1995","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1995","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1995","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1995","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1995","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1995","Saxony","East Germany","","","","","","","","","","","","","",""
"1995","Saxony","West Germany","","","","","","","","","","","","","",""
"1995","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1995","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1995","Thuringia","East Germany","","","","","","","","","","","","","",""
"1995","Thuringia","West Germany","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","West Germany","1.88","2","1684","1","1","3","4","4","1.83","1.93","1","4","1","2"
"1996","Bavaria","East Germany","","","","","","","","","","","","","",""
"1996","Bavaria","West Germany","1.79","1","1625","1","1","2","4","4","1.74","1.84","1","4","1","2"
"1996","Berlin","East Germany","1.89","2","236","1","1","3","4","4","1.76","2.02","1","4","1","2"
"1996","Berlin","West Germany","1.81","1","297","1","1","3","4","4","1.69","1.93","1","4","1","2"
"1996","Brandenburg","East Germany","1.61","1","590","1","1","2","3","4","1.54","1.68","1","4","1","1"
"1996","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1996","Bremen","East Germany","","","","","","","","","","","","","",""
"1996","Bremen","West Germany","1.45","1","93","1","1","2","2","4","1.26","1.64","1","4","1","1"
"1996","Hamburg","East Germany","","","","","","","","","","","","","",""
"1996","Hamburg","West Germany","1.82","1","123","1","1","3","4","4","1.63","2.01","1","4","1","2"
"1996","Hesse","East Germany","","","","","","","","","","","","","",""
"1996","Hesse","West Germany","1.75","1","894","1","1","2","4","4","1.68","1.82","1","4","1","1"
"1996","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1996","Lower Saxony","West Germany","1.72","1","1033","1","1","2","3","4","1.66","1.78","1","4","1","1"
"1996","Mecklenburg-Western Pomerania","East Germany","1.48","1","397","1","1","2","3","4","1.4","1.56","1","4","1","1"
"1996","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","West Germany","1.84","1","2527","1","1","3","4","4","1.8","1.88","1","4","1","1"
"1996","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","West Germany","1.75","1","683","1","1","2","3","4","1.68","1.82","1","4","1","1"
"1996","Saxony","East Germany","1.49","1","1092","1","1","2","3","4","1.44","1.54","1","4","1","1"
"1996","Saxony","West Germany","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","East Germany","1.41","1","664","1","1","2","3","4","1.35","1.47","1","4","1","1"
"1996","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","West Germany","1.64","1","275","1","1","2","3","4","1.53","1.75","1","4","1","1"
"1996","Thuringia","East Germany","1.58","1","650","1","1","2","3","4","1.51","1.65","1","4","1","1"
"1996","Thuringia","West Germany","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1997","Bavaria","East Germany","","","","","","","","","","","","","",""
"1997","Bavaria","West Germany","","","","","","","","","","","","","",""
"1997","Berlin","East Germany","","","","","","","","","","","","","",""
