"year","age_gr","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1997","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"1997","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"1997","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"1997","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"1997","66 and older","Rural Area","","","","","","","","","","","","","",""
"1997","66 and older","Urban Area","","","","","","","","","","","","","",""
"1998","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"1998","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"1998","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"1998","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"1998","66 and older","Rural Area","","","","","","","","","","","","","",""
"1998","66 and older","Urban Area","","","","","","","","","","","","","",""
"1999","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"1999","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"1999","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"1999","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"1999","66 and older","Rural Area","","","","","","","","","","","","","",""
"1999","66 and older","Urban Area","","","","","","","","","","","","","",""
"2000","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2000","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2000","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2000","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2000","66 and older","Rural Area","","","","","","","","","","","","","",""
"2000","66 and older","Urban Area","","","","","","","","","","","","","",""
"2001","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2001","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2001","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2001","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2001","66 and older","Rural Area","","","","","","","","","","","","","",""
"2001","66 and older","Urban Area","","","","","","","","","","","","","",""
"2002","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2002","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2002","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2002","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2002","66 and older","Rural Area","","","","","","","","","","","","","",""
"2002","66 and older","Urban Area","","","","","","","","","","","","","",""
"2003","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2003","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2003","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2003","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2003","66 and older","Rural Area","","","","","","","","","","","","","",""
"2003","66 and older","Urban Area","","","","","","","","","","","","","",""
"2004","16-34 y.","Rural Area","1.54","1","1864","1","1","2","3","4","1.51","1.57","1","4","1","1"
"2004","16-34 y.","Urban Area","1.45","1","3717","1","1","2","2","4","1.43","1.47","1","4","1","1"
"2004","35-65 y.","Rural Area","1.43","1","3990","1","1","2","2","4","1.41","1.45","1","4","1","1"
"2004","35-65 y.","Urban Area","1.44","1","8192","1","1","2","2","4","1.43","1.45","1","4","1","1"
"2004","66 and older","Rural Area","1.71","1","1256","1","1","2","3","4","1.66","1.76","1","4","1","1"
"2004","66 and older","Urban Area","1.68","1","2428","1","1","2","4","4","1.64","1.72","1","4","1","1"
"2005","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2005","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2005","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2005","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2005","66 and older","Rural Area","","","","","","","","","","","","","",""
"2005","66 and older","Urban Area","","","","","","","","","","","","","",""
"2006","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2006","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2006","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2006","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2006","66 and older","Rural Area","","","","","","","","","","","","","",""
"2006","66 and older","Urban Area","","","","","","","","","","","","","",""
"2007","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2007","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2007","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2007","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2007","66 and older","Rural Area","","","","","","","","","","","","","",""
"2007","66 and older","Urban Area","","","","","","","","","","","","","",""
"2008","16-34 y.","Rural Area","1.47","1","1459","1","1","2","2","4","1.44","1.5","1","4","1","1"
"2008","16-34 y.","Urban Area","1.39","1","2897","1","1","2","2","3","1.37","1.41","1","4","1","1"
"2008","35-65 y.","Rural Area","1.49","1","3598","1","1","2","2","4","1.47","1.51","1","4","1","1"
"2008","35-65 y.","Urban Area","1.48","1","7034","1","1","2","2","4","1.46","1.5","1","4","1","1"
"2008","66 and older","Rural Area","1.77","1","1441","1","1","2","3","4","1.72","1.82","1","4","1","1"
"2008","66 and older","Urban Area","1.69","1","2786","1","1","2","3","4","1.66","1.72","1","4","1","1"
"2009","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2009","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2009","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2009","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2009","66 and older","Rural Area","","","","","","","","","","","","","",""
"2009","66 and older","Urban Area","","","","","","","","","","","","","",""
"2010","16-34 y.","Rural Area","1.28","1","1077","1","1","2","2","3","1.25","1.31","1","4","1","1"
"2010","16-34 y.","Urban Area","1.24","1","1909","1","1","1","2","3","1.22","1.26","1","4","1","1"
"2010","35-65 y.","Rural Area","1.3","1","1480","1","1","2","2","3","1.27","1.33","1","4","1","1"
"2010","35-65 y.","Urban Area","1.33","1","2829","1","1","2","2","4","1.31","1.35","1","4","1","1"
"2010","66 and older","Rural Area","","","","","","","","","","","","","",""
"2010","66 and older","Urban Area","","","","","","","","","","","","","",""
"2011","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2011","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2011","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2011","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2011","66 and older","Rural Area","","","","","","","","","","","","","",""
"2011","66 and older","Urban Area","","","","","","","","","","","","","",""
"2012","16-34 y.","Rural Area","1.44","1","2197","1","1","2","2","3","1.41","1.47","1","4","1","1"
"2012","16-34 y.","Urban Area","1.4","1","4134","1","1","2","2","4","1.38","1.42","1","4","1","1"
"2012","35-65 y.","Rural Area","1.48","1","5882","1","1","2","2","4","1.46","1.5","1","4","1","1"
"2012","35-65 y.","Urban Area","1.47","1","10136","1","1","2","2","4","1.46","1.48","1","4","1","1"
"2012","66 and older","Rural Area","1.73","2","1801","1","1","2","3","4","1.69","1.77","1","4","1","1"
"2012","66 and older","Urban Area","1.74","1","3277","1","1","2","3","4","1.71","1.77","1","4","1","1"
"2013","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2013","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2013","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2013","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2013","66 and older","Rural Area","","","","","","","","","","","","","",""
"2013","66 and older","Urban Area","","","","","","","","","","","","","",""
"2014","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2014","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2014","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2014","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2014","66 and older","Rural Area","","","","","","","","","","","","","",""
"2014","66 and older","Urban Area","","","","","","","","","","","","","",""
"2015","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2015","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2015","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2015","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2015","66 and older","Rural Area","","","","","","","","","","","","","",""
"2015","66 and older","Urban Area","","","","","","","","","","","","","",""
"2016","16-34 y.","Rural Area","1.46","1","1748","1","1","2","2","4","1.43","1.49","1","4","1","1"
"2016","16-34 y.","Urban Area","1.42","1","3905","1","1","2","2","3","1.4","1.44","1","4","1","1"
"2016","35-65 y.","Rural Area","1.51","1","4884","1","1","2","3","4","1.49","1.53","1","4","1","1"
"2016","35-65 y.","Urban Area","1.49","1","8993","1","1","2","2","4","1.48","1.5","1","4","1","1"
"2016","66 and older","Rural Area","1.79","2","1676","1","1","2","3","4","1.75","1.83","1","4","1","2"
"2016","66 and older","Urban Area","1.74","1","2959","1","1","2","3","4","1.71","1.77","1","4","1","1"
