"year","hgtyp1hh","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","Single parent","Urban Area","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1997","Single parent","Rural Area","","","","","","","","","","","","","",""
"1997","Single parent","Urban Area","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1998","Single parent","Rural Area","","","","","","","","","","","","","",""
"1998","Single parent","Urban Area","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1999","Single parent","Rural Area","","","","","","","","","","","","","",""
"1999","Single parent","Urban Area","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2000","Single parent","Rural Area","","","","","","","","","","","","","",""
"2000","Single parent","Urban Area","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2001","Single parent","Rural Area","","","","","","","","","","","","","",""
"2001","Single parent","Urban Area","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2002","Single parent","Rural Area","","","","","","","","","","","","","",""
"2002","Single parent","Urban Area","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2003","Single parent","Rural Area","","","","","","","","","","","","","",""
"2003","Single parent","Urban Area","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Rural Area","1.26","1","2327","1","1","2","2","2","1.24","1.28","1","4","1","1"
"2004","(Married) couple without C.","Urban Area","1.23","1","4936","1","1","1","2","2","1.22","1.24","1","4","1","1"
"2004","1-pers.-HH","Rural Area","2.13","2","827","1","1","3","4","4","2.06","2.2","1","4","2","2"
"2004","1-pers.-HH","Urban Area","2.08","2","1955","1","1","3","4","4","2.04","2.12","1","4","2","2"
"2004","Couple + C. GT 16 ","Rural Area","1.49","1","1476","1","1","2","2","4","1.46","1.52","1","4","1","1"
"2004","Couple + C. GT 16 ","Urban Area","1.43","1","2418","1","1","2","2","4","1.4","1.46","1","4","1","1"
"2004","Couple + C. LE 16","Rural Area","1.23","1","1261","1","1","1","2","2","1.21","1.25","1","3","1","1"
"2004","Couple + C. LE 16","Urban Area","1.2","1","2803","1","1","1","2","3","1.18","1.22","1","4","1","1"
"2004","Couple + C. LE and GT 16","Rural Area","1.52","1","636","1","1","2","2","4","1.47","1.57","1","4","1","1"
"2004","Couple + C. LE and GT 16","Urban Area","1.4","1","1134","1","1","2","2","3","1.37","1.43","1","4","1","1"
"2004","Single parent","Rural Area","1.77","2","365","1","1","2","3","4","1.68","1.86","1","4","2","2"
"2004","Single parent","Urban Area","1.84","2","710","1","1","2","3","4","1.78","1.9","1","4","2","2"
"2005","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2005","Single parent","Rural Area","","","","","","","","","","","","","",""
"2005","Single parent","Urban Area","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2006","Single parent","Rural Area","","","","","","","","","","","","","",""
"2006","Single parent","Urban Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2007","Single parent","Rural Area","","","","","","","","","","","","","",""
"2007","Single parent","Urban Area","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Rural Area","1.31","1","2340","1","1","2","2","3","1.29","1.33","1","4","1","1"
"2008","(Married) couple without C.","Urban Area","1.26","1","4726","1","1","1","2","3","1.25","1.27","1","4","1","1"
"2008","1-pers.-HH","Rural Area","2.13","2","912","1","1","3","4","4","2.07","2.19","1","4","2","2"
"2008","1-pers.-HH","Urban Area","2.06","2","2009","1","1","3","4","4","2.02","2.1","1","4","2","2"
"2008","Couple + C. GT 16 ","Rural Area","1.46","1","1278","1","1","2","2","4","1.43","1.49","1","4","1","1"
"2008","Couple + C. GT 16 ","Urban Area","1.39","1","2071","1","1","2","2","4","1.36","1.42","1","4","1","1"
"2008","Couple + C. LE 16","Rural Area","1.24","1","996","1","1","1","2","2","1.21","1.27","1","3","1","1"
"2008","Couple + C. LE 16","Urban Area","1.21","1","2214","1","1","1","2","2","1.19","1.23","1","4","1","1"
"2008","Couple + C. LE and GT 16","Rural Area","1.49","1","419","1","1","2","2","3","1.43","1.55","1","4","1","1"
"2008","Couple + C. LE and GT 16","Urban Area","1.31","1","794","1","1","2","2","3","1.27","1.35","1","4","1","1"
"2008","Single parent","Rural Area","1.89","2","392","1","1","2","3","4","1.81","1.97","1","4","2","2"
"2008","Single parent","Urban Area","1.84","2","676","1","1","2","3","4","1.77","1.91","1","4","2","2"
"2009","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2009","Single parent","Rural Area","","","","","","","","","","","","","",""
"2009","Single parent","Urban Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Urban Area","1.49","1","33","1","1","2","2","4","1.24","1.74","1","4","1","2"
"2010","Couple + C. LE 16","Rural Area","1.18","1","1786","1","1","1","2","2","1.16","1.2","1","4","1","1"
"2010","Couple + C. LE 16","Urban Area","1.16","1","3433","1","1","1","2","2","1.15","1.17","1","4","1","1"
"2010","Couple + C. LE and GT 16","Rural Area","1.28","1","248","1","1","2","2","3","1.22","1.34","1","4","1","1"
"2010","Couple + C. LE and GT 16","Urban Area","1.26","1","321","1","1","1","2","3","1.21","1.31","1","4","1","1"
"2010","Single parent","Rural Area","1.68","2","467","1","1","2","3","4","1.61","1.75","1","4","1","2"
"2010","Single parent","Urban Area","1.71","2","914","1","1","2","3","4","1.66","1.76","1","4","2","2"
"2011","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2011","Single parent","Rural Area","","","","","","","","","","","","","",""
"2011","Single parent","Urban Area","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Rural Area","1.31","1","3025","1","1","2","2","3","1.29","1.33","1","4","1","1"
"2012","(Married) couple without C.","Urban Area","1.29","1","5158","1","1","2","2","3","1.28","1.3","1","4","1","1"
"2012","1-pers.-HH","Rural Area","2.11","2","1143","1","1","3","4","4","2.05","2.17","1","4","2","2"
"2012","1-pers.-HH","Urban Area","2.03","2","2415","1","1","3","4","4","1.99","2.07","1","4","2","2"
"2012","Couple + C. GT 16 ","Rural Area","1.44","1","1130","1","1","2","2","4","1.4","1.48","1","4","1","1"
"2012","Couple + C. GT 16 ","Urban Area","1.44","1","1970","1","1","2","2","4","1.41","1.47","1","4","1","1"
"2012","Couple + C. LE 16","Rural Area","1.22","1","2618","1","1","1","2","2","1.2","1.24","1","4","1","1"
"2012","Couple + C. LE 16","Urban Area","1.19","1","4704","1","1","1","2","2","1.18","1.2","1","4","1","1"
"2012","Couple + C. LE and GT 16","Rural Area","1.41","1","777","1","1","2","2","3","1.37","1.45","1","4","1","1"
"2012","Couple + C. LE and GT 16","Urban Area","1.33","1","1258","1","1","2","2","3","1.3","1.36","1","4","1","1"
"2012","Single parent","Rural Area","1.77","2","959","1","1","2","3","4","1.72","1.82","1","4","2","2"
"2012","Single parent","Urban Area","1.87","2","1781","1","1","2","3","4","1.83","1.91","1","4","2","2"
"2013","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2013","Single parent","Rural Area","","","","","","","","","","","","","",""
"2013","Single parent","Urban Area","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2014","Single parent","Rural Area","","","","","","","","","","","","","",""
"2014","Single parent","Urban Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2015","Single parent","Rural Area","","","","","","","","","","","","","",""
"2015","Single parent","Urban Area","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Rural Area","1.31","1","2722","1","1","2","2","3","1.29","1.33","1","4","1","1"
"2016","(Married) couple without C.","Urban Area","1.28","1","4659","1","1","2","2","3","1.27","1.29","1","4","1","1"
"2016","1-pers.-HH","Rural Area","2.24","2","1021","1","1","3","4","4","2.18","2.3","1","4","2","2"
"2016","1-pers.-HH","Urban Area","2.07","2","2323","1","1","3","4","4","2.03","2.11","1","4","2","2"
"2016","Couple + C. GT 16 ","Rural Area","1.42","1","939","1","1","2","2","3","1.38","1.46","1","4","1","1"
"2016","Couple + C. GT 16 ","Urban Area","1.36","1","1814","1","1","2","2","3","1.33","1.39","1","4","1","1"
"2016","Couple + C. LE 16","Rural Area","1.22","1","1992","1","1","1","2","2","1.2","1.24","1","4","1","1"
"2016","Couple + C. LE 16","Urban Area","1.23","1","3841","1","1","1","2","2","1.22","1.24","1","4","1","1"
"2016","Couple + C. LE and GT 16","Rural Area","1.45","1","730","1","1","2","2","3","1.41","1.49","1","4","1","1"
"2016","Couple + C. LE and GT 16","Urban Area","1.35","1","1355","1","1","2","2","4","1.32","1.38","1","4","1","1"
"2016","Single parent","Rural Area","1.92","2","691","1","1","2","3","4","1.86","1.98","1","4","2","2"
"2016","Single parent","Urban Area","1.88","2","1414","1","1","2","3","4","1.83","1.93","1","4","2","2"
