"year","e11102","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","Not Employed","middle vocational","1.66","1","1764","1","1","2","4","4","1.62","1.7","1","4","1","1"
"1992","Not Employed","vocational + Abi","1.64","1","69","1","1","2","4","4","1.41","1.87","1","4","1","1"
"1993","Employed","general elemantary","","","","","","","","","","","","","",""
"1993","Employed","higher education","","","","","","","","","","","","","",""
"1993","Employed","higher vocational","","","","","","","","","","","","","",""
"1993","Employed","in school","","","","","","","","","","","","","",""
"1993","Employed","inadequately","","","","","","","","","","","","","",""
"1993","Employed","middle vocational","","","","","","","","","","","","","",""
"1993","Employed","vocational + Abi","","","","","","","","","","","","","",""
"1993","Not Employed","general elemantary","","","","","","","","","","","","","",""
"1993","Not Employed","higher education","","","","","","","","","","","","","",""
"1993","Not Employed","higher vocational","","","","","","","","","","","","","",""
"1993","Not Employed","in school","","","","","","","","","","","","","",""
"1993","Not Employed","inadequately","","","","","","","","","","","","","",""
"1993","Not Employed","middle vocational","","","","","","","","","","","","","",""
"1993","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"1994","Employed","general elemantary","","","","","","","","","","","","","",""
"1994","Employed","higher education","","","","","","","","","","","","","",""
"1994","Employed","higher vocational","","","","","","","","","","","","","",""
"1994","Employed","in school","","","","","","","","","","","","","",""
"1994","Employed","inadequately","","","","","","","","","","","","","",""
"1994","Employed","middle vocational","","","","","","","","","","","","","",""
"1994","Employed","vocational + Abi","","","","","","","","","","","","","",""
"1994","Not Employed","general elemantary","","","","","","","","","","","","","",""
"1994","Not Employed","higher education","","","","","","","","","","","","","",""
"1994","Not Employed","higher vocational","","","","","","","","","","","","","",""
"1994","Not Employed","in school","","","","","","","","","","","","","",""
"1994","Not Employed","inadequately","","","","","","","","","","","","","",""
"1994","Not Employed","middle vocational","","","","","","","","","","","","","",""
"1994","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"1995","Employed","general elemantary","1.49","1","812","1","1","2","3","4","1.44","1.54","1","4","1","1"
"1995","Employed","higher education","1.39","1","1350","1","1","2","2","4","1.36","1.42","1","4","1","1"
"1995","Employed","higher vocational","1.27","1","553","1","1","1","2","4","1.23","1.31","1","4","1","1"
"1995","Employed","in school","","","","","","","","","","","","","",""
"1995","Employed","inadequately","1.39","1","48","1","1","2","2","4","1.17","1.61","1","4","1","1"
"1995","Employed","middle vocational","1.35","1","4010","1","1","2","2","4","1.33","1.37","1","4","1","1"
"1995","Employed","vocational + Abi","1.25","1","291","1","1","1","2","3","1.19","1.31","1","4","1","1"
"1995","Not Employed","general elemantary","1.87","1","1005","1","1","2","4","4","1.81","1.93","1","4","1","1"
"1995","Not Employed","higher education","1.51","1","357","1","1","2","3","4","1.42","1.6","1","4","1","1"
"1995","Not Employed","higher vocational","1.53","1","187","1","1","2","3","4","1.42","1.64","1","4","1","1"
"1995","Not Employed","in school","1.68","2","224","1","1","2","3","4","1.58","1.78","1","4","1","2"
"1995","Not Employed","inadequately","2.02","2","49","1","1","2","4","4","1.73","2.31","1","4","1","2"
"1995","Not Employed","middle vocational","1.54","1","2044","1","1","2","3","4","1.51","1.57","1","4","1","1"
"1995","Not Employed","vocational + Abi","1.42","1","108","1","1","1","3","4","1.27","1.57","1","4","1","1"
"1996","Employed","general elemantary","","","","","","","","","","","","","",""
"1996","Employed","higher education","","","","","","","","","","","","","",""
"1996","Employed","higher vocational","","","","","","","","","","","","","",""
"1996","Employed","in school","","","","","","","","","","","","","",""
"1996","Employed","inadequately","","","","","","","","","","","","","",""
"1996","Employed","middle vocational","","","","","","","","","","","","","",""
"1996","Employed","vocational + Abi","","","","","","","","","","","","","",""
"1996","Not Employed","general elemantary","","","","","","","","","","","","","",""
"1996","Not Employed","higher education","","","","","","","","","","","","","",""
"1996","Not Employed","higher vocational","","","","","","","","","","","","","",""
"1996","Not Employed","in school","","","","","","","","","","","","","",""
"1996","Not Employed","inadequately","","","","","","","","","","","","","",""
"1996","Not Employed","middle vocational","","","","","","","","","","","","","",""
"1996","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"1997","Employed","general elemantary","","","","","","","","","","","","","",""
"1997","Employed","higher education","","","","","","","","","","","","","",""
"1997","Employed","higher vocational","","","","","","","","","","","","","",""
"1997","Employed","in school","","","","","","","","","","","","","",""
"1997","Employed","inadequately","","","","","","","","","","","","","",""
"1997","Employed","middle vocational","","","","","","","","","","","","","",""
"1997","Employed","vocational + Abi","","","","","","","","","","","","","",""
"1997","Not Employed","general elemantary","","","","","","","","","","","","","",""
"1997","Not Employed","higher education","","","","","","","","","","","","","",""
"1997","Not Employed","higher vocational","","","","","","","","","","","","","",""
"1997","Not Employed","in school","","","","","","","","","","","","","",""
"1997","Not Employed","inadequately","","","","","","","","","","","","","",""
"1997","Not Employed","middle vocational","","","","","","","","","","","","","",""
"1997","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"1998","Employed","general elemantary","","","","","","","","","","","","","",""
"1998","Employed","higher education","","","","","","","","","","","","","",""
"1998","Employed","higher vocational","","","","","","","","","","","","","",""
"1998","Employed","in school","","","","","","","","","","","","","",""
"1998","Employed","inadequately","","","","","","","","","","","","","",""
"1998","Employed","middle vocational","","","","","","","","","","","","","",""
"1998","Employed","vocational + Abi","","","","","","","","","","","","","",""
"1998","Not Employed","general elemantary","","","","","","","","","","","","","",""
"1998","Not Employed","higher education","","","","","","","","","","","","","",""
"1998","Not Employed","higher vocational","","","","","","","","","","","","","",""
"1998","Not Employed","in school","","","","","","","","","","","","","",""
"1998","Not Employed","inadequately","","","","","","","","","","","","","",""
"1998","Not Employed","middle vocational","","","","","","","","","","","","","",""
"1998","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"1999","Employed","general elemantary","","","","","","","","","","","","","",""
"1999","Employed","higher education","","","","","","","","","","","","","",""
"1999","Employed","higher vocational","","","","","","","","","","","","","",""
"1999","Employed","in school","","","","","","","","","","","","","",""
"1999","Employed","inadequately","","","","","","","","","","","","","",""
"1999","Employed","middle vocational","","","","","","","","","","","","","",""
"1999","Employed","vocational + Abi","","","","","","","","","","","","","",""
"1999","Not Employed","general elemantary","","","","","","","","","","","","","",""
"1999","Not Employed","higher education","","","","","","","","","","","","","",""
"1999","Not Employed","higher vocational","","","","","","","","","","","","","",""
"1999","Not Employed","in school","","","","","","","","","","","","","",""
"1999","Not Employed","inadequately","","","","","","","","","","","","","",""
"1999","Not Employed","middle vocational","","","","","","","","","","","","","",""
"1999","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2000","Employed","general elemantary","","","","","","","","","","","","","",""
"2000","Employed","higher education","","","","","","","","","","","","","",""
"2000","Employed","higher vocational","","","","","","","","","","","","","",""
"2000","Employed","in school","","","","","","","","","","","","","",""
"2000","Employed","inadequately","","","","","","","","","","","","","",""
"2000","Employed","middle vocational","","","","","","","","","","","","","",""
"2000","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2000","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2000","Not Employed","higher education","","","","","","","","","","","","","",""
"2000","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2000","Not Employed","in school","","","","","","","","","","","","","",""
"2000","Not Employed","inadequately","","","","","","","","","","","","","",""
"2000","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2000","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2001","Employed","general elemantary","","","","","","","","","","","","","",""
"2001","Employed","higher education","","","","","","","","","","","","","",""
"2001","Employed","higher vocational","","","","","","","","","","","","","",""
"2001","Employed","in school","","","","","","","","","","","","","",""
"2001","Employed","inadequately","","","","","","","","","","","","","",""
"2001","Employed","middle vocational","","","","","","","","","","","","","",""
"2001","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2001","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2001","Not Employed","higher education","","","","","","","","","","","","","",""
"2001","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2001","Not Employed","in school","","","","","","","","","","","","","",""
"2001","Not Employed","inadequately","","","","","","","","","","","","","",""
"2001","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2001","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2002","Employed","general elemantary","","","","","","","","","","","","","",""
"2002","Employed","higher education","","","","","","","","","","","","","",""
"2002","Employed","higher vocational","","","","","","","","","","","","","",""
"2002","Employed","in school","","","","","","","","","","","","","",""
"2002","Employed","inadequately","","","","","","","","","","","","","",""
"2002","Employed","middle vocational","","","","","","","","","","","","","",""
"2002","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2002","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2002","Not Employed","higher education","","","","","","","","","","","","","",""
"2002","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2002","Not Employed","in school","","","","","","","","","","","","","",""
"2002","Not Employed","inadequately","","","","","","","","","","","","","",""
"2002","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2002","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2003","Employed","general elemantary","","","","","","","","","","","","","",""
"2003","Employed","higher education","","","","","","","","","","","","","",""
"2003","Employed","higher vocational","","","","","","","","","","","","","",""
"2003","Employed","in school","","","","","","","","","","","","","",""
"2003","Employed","inadequately","","","","","","","","","","","","","",""
"2003","Employed","middle vocational","","","","","","","","","","","","","",""
"2003","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2003","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2003","Not Employed","higher education","","","","","","","","","","","","","",""
"2003","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2003","Not Employed","in school","","","","","","","","","","","","","",""
"2003","Not Employed","inadequately","","","","","","","","","","","","","",""
"2003","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2003","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2004","Employed","general elemantary","1.6","1","1145","1","1","2","3","4","1.56","1.64","1","4","1","1"
"2004","Employed","higher education","1.42","1","3297","1","1","2","2","4","1.4","1.44","1","4","1","1"
"2004","Employed","higher vocational","1.39","1","1150","1","1","2","2","4","1.36","1.42","1","4","1","1"
"2004","Employed","in school","1.65","2","93","1","1","2","2","3","1.51","1.79","1","3","1","2"
"2004","Employed","inadequately","1.63","1","95","1","1","2","2","4","1.45","1.81","1","4","1","2"
"2004","Employed","middle vocational","1.41","1","6629","1","1","2","2","4","1.4","1.42","1","4","1","1"
"2004","Employed","vocational + Abi","1.33","1","873","1","1","2","2","3","1.29","1.37","1","4","1","1"
"2004","Not Employed","general elemantary","1.74","1","1399","1","1","2","3","4","1.69","1.79","1","4","1","1"
"2004","Not Employed","higher education","1.51","1","987","1","1","2","3","4","1.47","1.55","1","4","1","1"
"2004","Not Employed","higher vocational","1.45","1","481","1","1","2","2","4","1.39","1.51","1","4","1","1"
"2004","Not Employed","in school","1.64","1","526","1","1","2","3","4","1.58","1.7","1","4","1","2"
"2004","Not Employed","inadequately","1.69","1","148","1","1","2","3","4","1.55","1.83","1","4","1","2"
"2004","Not Employed","middle vocational","1.58","1","4084","1","1","2","3","4","1.56","1.6","1","4","1","1"
"2004","Not Employed","vocational + Abi","1.61","1","284","1","1","2","3","4","1.53","1.69","1","4","1","1"
"2005","Employed","general elemantary","","","","","","","","","","","","","",""
"2005","Employed","higher education","","","","","","","","","","","","","",""
"2005","Employed","higher vocational","","","","","","","","","","","","","",""
"2005","Employed","in school","","","","","","","","","","","","","",""
"2005","Employed","inadequately","","","","","","","","","","","","","",""
"2005","Employed","middle vocational","","","","","","","","","","","","","",""
"2005","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2005","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2005","Not Employed","higher education","","","","","","","","","","","","","",""
"2005","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2005","Not Employed","in school","","","","","","","","","","","","","",""
"2005","Not Employed","inadequately","","","","","","","","","","","","","",""
"2005","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2005","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2006","Employed","general elemantary","","","","","","","","","","","","","",""
"2006","Employed","higher education","","","","","","","","","","","","","",""
"2006","Employed","higher vocational","","","","","","","","","","","","","",""
"2006","Employed","in school","","","","","","","","","","","","","",""
"2006","Employed","inadequately","","","","","","","","","","","","","",""
"2006","Employed","middle vocational","","","","","","","","","","","","","",""
"2006","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2006","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2006","Not Employed","higher education","","","","","","","","","","","","","",""
"2006","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2006","Not Employed","in school","","","","","","","","","","","","","",""
"2006","Not Employed","inadequately","","","","","","","","","","","","","",""
"2006","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2006","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2007","Employed","general elemantary","","","","","","","","","","","","","",""
"2007","Employed","higher education","","","","","","","","","","","","","",""
"2007","Employed","higher vocational","","","","","","","","","","","","","",""
"2007","Employed","in school","","","","","","","","","","","","","",""
"2007","Employed","inadequately","","","","","","","","","","","","","",""
"2007","Employed","middle vocational","","","","","","","","","","","","","",""
"2007","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2007","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2007","Not Employed","higher education","","","","","","","","","","","","","",""
"2007","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2007","Not Employed","in school","","","","","","","","","","","","","",""
"2007","Not Employed","inadequately","","","","","","","","","","","","","",""
"2007","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2007","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2008","Employed","general elemantary","1.52","1","825","1","1","2","3","4","1.47","1.57","1","4","1","1"
"2008","Employed","higher education","1.43","1","3038","1","1","2","2","4","1.41","1.45","1","4","1","1"
"2008","Employed","higher vocational","1.4","1","958","1","1","2","2","3","1.36","1.44","1","4","1","1"
"2008","Employed","in school","1.45","1","65","1","1","2","2","4","1.28","1.62","1","4","1","2"
"2008","Employed","inadequately","1.61","1","68","1","1","2","3","4","1.41","1.81","1","4","1","2"
"2008","Employed","middle vocational","1.44","1","5882","1","1","2","2","4","1.42","1.46","1","4","1","1"
"2008","Employed","vocational + Abi","1.38","1","839","1","1","2","2","3","1.34","1.42","1","4","1","1"
"2008","Not Employed","general elemantary","1.81","2","1176","1","1","2","4","4","1.76","1.86","1","4","1","2"
"2008","Not Employed","higher education","1.56","1","1148","1","1","2","3","4","1.52","1.6","1","4","1","1"
"2008","Not Employed","higher vocational","1.59","1","454","1","1","2","3","4","1.52","1.66","1","4","1","1"
"2008","Not Employed","in school","1.59","1","286","1","1","2","2","4","1.5","1.68","1","4","1","2"
"2008","Not Employed","inadequately","1.69","1","113","1","1","2","3","4","1.53","1.85","1","4","1","2"
"2008","Not Employed","middle vocational","1.62","1","3781","1","1","2","3","4","1.59","1.65","1","4","1","1"
"2008","Not Employed","vocational + Abi","1.59","1","250","1","1","2","3","4","1.49","1.69","1","4","1","1"
"2009","Employed","general elemantary","","","","","","","","","","","","","",""
"2009","Employed","higher education","","","","","","","","","","","","","",""
"2009","Employed","higher vocational","","","","","","","","","","","","","",""
"2009","Employed","in school","","","","","","","","","","","","","",""
"2009","Employed","inadequately","","","","","","","","","","","","","",""
"2009","Employed","middle vocational","","","","","","","","","","","","","",""
"2009","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2009","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2009","Not Employed","higher education","","","","","","","","","","","","","",""
"2009","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2009","Not Employed","in school","","","","","","","","","","","","","",""
"2009","Not Employed","inadequately","","","","","","","","","","","","","",""
"2009","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2009","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2010","Employed","general elemantary","1.34","1","428","1","1","2","2","4","1.28","1.4","1","4","1","1"
"2010","Employed","higher education","1.23","1","1303","1","1","1","2","3","1.2","1.26","1","4","1","1"
"2010","Employed","higher vocational","1.23","1","311","1","1","1","2","2","1.18","1.28","1","3","1","1"
"2010","Employed","in school","","","","","","","","","","","","","",""
"2010","Employed","inadequately","1.26","1","78","1","1","1","2","4","1.15","1.37","1","4","1","1"
"2010","Employed","middle vocational","1.32","1","2512","1","1","2","2","3","1.3","1.34","1","4","1","1"
"2010","Employed","vocational + Abi","1.29","1","565","1","1","1","2","3","1.24","1.34","1","4","1","1"
"2010","Not Employed","general elemantary","1.35","1","402","1","1","2","2","4","1.29","1.41","1","4","1","1"
"2010","Not Employed","higher education","1.15","1","238","1","1","1","2","2","1.1","1.2","1","4","1","1"
"2010","Not Employed","higher vocational","1.12","1","46","1","1","1","2","2","1","1.24","1","3","1","1"
"2010","Not Employed","in school","1.46","1","124","1","1","2","2","3","1.34","1.58","1","4","1","1"
"2010","Not Employed","inadequately","1.16","1","125","1","1","1","2","2","1.09","1.23","1","3","1","1"
"2010","Not Employed","middle vocational","1.31","1","934","1","1","2","2","4","1.27","1.35","1","4","1","1"
"2010","Not Employed","vocational + Abi","1.24","1","202","1","1","1","2","3","1.18","1.3","1","3","1","1"
"2011","Employed","general elemantary","","","","","","","","","","","","","",""
"2011","Employed","higher education","","","","","","","","","","","","","",""
"2011","Employed","higher vocational","","","","","","","","","","","","","",""
"2011","Employed","in school","","","","","","","","","","","","","",""
"2011","Employed","inadequately","","","","","","","","","","","","","",""
"2011","Employed","middle vocational","","","","","","","","","","","","","",""
"2011","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2011","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2011","Not Employed","higher education","","","","","","","","","","","","","",""
"2011","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2011","Not Employed","in school","","","","","","","","","","","","","",""
"2011","Not Employed","inadequately","","","","","","","","","","","","","",""
"2011","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2011","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2012","Employed","general elemantary","1.48","1","1359","1","1","2","2","4","1.44","1.52","1","4","1","1"
"2012","Employed","higher education","1.4","1","4571","1","1","2","2","4","1.38","1.42","1","4","1","1"
"2012","Employed","higher vocational","1.4","1","1285","1","1","2","2","3","1.37","1.43","1","4","1","1"
"2012","Employed","in school","1.46","1","98","1","1","2","2","4","1.33","1.59","1","4","1","1"
"2012","Employed","inadequately","1.44","1","173","1","1","2","2","4","1.34","1.54","1","4","1","1"
"2012","Employed","middle vocational","1.45","1","8552","1","1","2","2","4","1.44","1.46","1","4","1","1"
"2012","Employed","vocational + Abi","1.4","1","1542","1","1","2","2","4","1.37","1.43","1","4","1","1"
"2012","Not Employed","general elemantary","1.84","2","1500","1","1","2","4","4","1.79","1.89","1","4","1","2"
"2012","Not Employed","higher education","1.59","1","1549","1","1","2","3","4","1.55","1.63","1","4","1","1"
"2012","Not Employed","higher vocational","1.59","1","515","1","1","2","3","4","1.53","1.65","1","4","1","1"
"2012","Not Employed","in school","1.54","1","371","1","1","2","2","3","1.47","1.61","1","4","1","2"
"2012","Not Employed","inadequately","1.69","2","209","1","1","2","3","4","1.59","1.79","1","4","1","2"
"2012","Not Employed","middle vocational","1.65","1","4876","1","1","2","3","4","1.63","1.67","1","4","1","1"
"2012","Not Employed","vocational + Abi","1.56","1","414","1","1","2","2","4","1.49","1.63","1","4","1","1"
"2013","Employed","general elemantary","","","","","","","","","","","","","",""
"2013","Employed","higher education","","","","","","","","","","","","","",""
"2013","Employed","higher vocational","","","","","","","","","","","","","",""
"2013","Employed","in school","","","","","","","","","","","","","",""
"2013","Employed","inadequately","","","","","","","","","","","","","",""
"2013","Employed","middle vocational","","","","","","","","","","","","","",""
"2013","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2013","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2013","Not Employed","higher education","","","","","","","","","","","","","",""
"2013","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2013","Not Employed","in school","","","","","","","","","","","","","",""
"2013","Not Employed","inadequately","","","","","","","","","","","","","",""
"2013","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2013","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2014","Employed","general elemantary","","","","","","","","","","","","","",""
"2014","Employed","higher education","","","","","","","","","","","","","",""
"2014","Employed","higher vocational","","","","","","","","","","","","","",""
"2014","Employed","in school","","","","","","","","","","","","","",""
"2014","Employed","inadequately","","","","","","","","","","","","","",""
"2014","Employed","middle vocational","","","","","","","","","","","","","",""
"2014","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2014","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2014","Not Employed","higher education","","","","","","","","","","","","","",""
"2014","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2014","Not Employed","in school","","","","","","","","","","","","","",""
"2014","Not Employed","inadequately","","","","","","","","","","","","","",""
"2014","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2014","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2015","Employed","general elemantary","","","","","","","","","","","","","",""
"2015","Employed","higher education","","","","","","","","","","","","","",""
"2015","Employed","higher vocational","","","","","","","","","","","","","",""
"2015","Employed","in school","","","","","","","","","","","","","",""
"2015","Employed","inadequately","","","","","","","","","","","","","",""
"2015","Employed","middle vocational","","","","","","","","","","","","","",""
"2015","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2015","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2015","Not Employed","higher education","","","","","","","","","","","","","",""
"2015","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2015","Not Employed","in school","","","","","","","","","","","","","",""
"2015","Not Employed","inadequately","","","","","","","","","","","","","",""
"2015","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2015","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2016","Employed","general elemantary","1.51","1","1325","1","1","2","3","4","1.47","1.55","1","4","1","1"
"2016","Employed","higher education","1.42","1","4393","1","1","2","2","4","1.4","1.44","1","4","1","1"
"2016","Employed","higher vocational","1.48","1","995","1","1","2","2","4","1.44","1.52","1","4","1","1"
"2016","Employed","in school","1.47","1","71","1","1","2","3","3","1.29","1.65","1","4","1","1"
"2016","Employed","inadequately","1.49","1","181","1","1","2","2","3","1.4","1.58","1","4","1","1"
"2016","Employed","middle vocational","1.49","1","7130","1","1","2","2","4","1.47","1.51","1","4","1","1"
"2016","Employed","vocational + Abi","1.44","1","1642","1","1","2","2","3","1.41","1.47","1","4","1","1"
"2016","Not Employed","general elemantary","1.73","1","1244","1","1","2","3","4","1.68","1.78","1","4","1","2"
"2016","Not Employed","higher education","1.66","1","1499","1","1","2","3","4","1.62","1.7","1","4","1","1"
"2016","Not Employed","higher vocational","1.73","2","404","1","1","2","3","4","1.65","1.81","1","4","1","1"
"2016","Not Employed","in school","1.63","2","266","1","1","2","2","4","1.54","1.72","1","4","1","2"
"2016","Not Employed","inadequately","1.56","1","226","1","1","2","2","4","1.46","1.66","1","4","1","1"
"2016","Not Employed","middle vocational","1.67","1","3812","1","1","2","3","4","1.64","1.7","1","4","1","1"
"2016","Not Employed","vocational + Abi","1.72","2","378","1","1","2","3","4","1.64","1.8","1","4","1","1"
