"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","higher vocational","1.53","1","112","1","1","2","3","4","1.4","1.66","1","4","1","1"
"1990","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","vocational + Abi","1.43","1","204","1","1","2","3","4","1.34","1.52","1","4","1","1"
"1990","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","higher education","1.37","1","228","1","1","2","2","4","1.29","1.45","1","4","1","1"
"1990","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","higher education","1.45","1","426","1","1","2","2","4","1.38","1.52","1","4","1","1"
"1990","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1991","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1991","(0) in school","higher education","","","","","","","","","","","","","",""
"1991","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1991","(0) in school","in school","","","","","","","","","","","","","",""
"1991","(0) in school","inadequately","","","","","","","","","","","","","",""
"1991","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1991","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1992","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1992","(0) in school","higher education","","","","","","","","","","","","","",""
"1992","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1992","(0) in school","in school","1.74","2","94","1","1","2","3","4","1.58","1.9","1","4","1","2"
"1992","(0) in school","inadequately","","","","","","","","","","","","","",""
"1992","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1992","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","in school","1.53","1","41","1","1","2","3","4","1.28","1.78","1","4","1","2"
"1992","(1a) inadequately completed","inadequately","1.78","1","76","1","1","2","4","4","1.54","2.02","1","4","1","2"
"1992","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","general elemantary","1.73","1","1470","1","1","2","4","4","1.68","1.78","1","4","1","1"
"1992","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","higher vocational","1.4","1","302","1","1","2","2","4","1.33","1.47","1","4","1","1"
"1992","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","middle vocational","1.48","1","3497","1","1","2","2","4","1.46","1.5","1","4","1","1"
"1992","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","higher vocational","1.31","1","311","1","1","1","2","4","1.25","1.37","1","4","1","1"
"1992","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","middle vocational","1.4","1","2192","1","1","2","2","4","1.37","1.43","1","4","1","1"
"1992","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","general elemantary","1.58","1","462","1","1","2","3","4","1.51","1.65","1","4","1","1"
"1992","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","middle vocational","1.5","1","280","1","1","2","2","4","1.42","1.58","1","4","1","1"
"1992","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","higher vocational","1.39","1","129","1","1","2","2","4","1.29","1.49","1","4","1","1"
"1992","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","vocational + Abi","1.42","1","290","1","1","2","2","4","1.34","1.5","1","4","1","1"
"1992","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","higher education","1.31","1","860","1","1","1","2","4","1.27","1.35","1","4","1","1"
"1992","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","higher education","1.44","1","748","1","1","2","3","4","1.4","1.48","1","4","1","1"
"1992","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1993","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1993","(0) in school","higher education","","","","","","","","","","","","","",""
"1993","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1993","(0) in school","in school","","","","","","","","","","","","","",""
"1993","(0) in school","inadequately","","","","","","","","","","","","","",""
"1993","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1993","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1994","(0) in school","higher education","","","","","","","","","","","","","",""
"1994","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1994","(0) in school","in school","","","","","","","","","","","","","",""
"1994","(0) in school","inadequately","","","","","","","","","","","","","",""
"1994","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1994","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1995","(0) in school","higher education","","","","","","","","","","","","","",""
"1995","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1995","(0) in school","in school","1.67","2","213","1","1","2","3","4","1.57","1.77","1","4","1","2"
"1995","(0) in school","inadequately","","","","","","","","","","","","","",""
"1995","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1995","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","inadequately","1.57","1","77","1","1","2","3","4","1.37","1.77","1","4","1","2"
"1995","(1a) inadequately completed","middle vocational","1.66","1","32","1","1","2","3","4","1.36","1.96","1","4","1","2"
