"year","age_gr","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","66 and older","East Germany","2.1","2","389","1","1","3","4","4","1.98","2.22","1","4","1","2"
"1995","66 and older","West Germany","1.83","1","1041","1","1","2","4","4","1.77","1.89","1","4","1","1"
"1996","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1996","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1996","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1996","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1996","66 and older","East Germany","","","","","","","","","","","","","",""
"1996","66 and older","West Germany","","","","","","","","","","","","","",""
"1997","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1997","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1997","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1997","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1997","66 and older","East Germany","","","","","","","","","","","","","",""
"1997","66 and older","West Germany","","","","","","","","","","","","","",""
"1998","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1998","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1998","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1998","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1998","66 and older","East Germany","","","","","","","","","","","","","",""
"1998","66 and older","West Germany","","","","","","","","","","","","","",""
"1999","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1999","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1999","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1999","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1999","66 and older","East Germany","","","","","","","","","","","","","",""
"1999","66 and older","West Germany","","","","","","","","","","","","","",""
"2000","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2000","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2000","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2000","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2000","66 and older","East Germany","","","","","","","","","","","","","",""
"2000","66 and older","West Germany","","","","","","","","","","","","","",""
"2001","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2001","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2001","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2001","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2001","66 and older","East Germany","","","","","","","","","","","","","",""
"2001","66 and older","West Germany","","","","","","","","","","","","","",""
"2002","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2002","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2002","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2002","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2002","66 and older","East Germany","","","","","","","","","","","","","",""
"2002","66 and older","West Germany","","","","","","","","","","","","","",""
"2003","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2003","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2003","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2003","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2003","66 and older","East Germany","","","","","","","","","","","","","",""
"2003","66 and older","West Germany","","","","","","","","","","","","","",""
"2004","16-34 y.","East Germany","1.53","1","1419","1","1","2","2","4","1.49","1.57","1","4","1","1"
"2004","16-34 y.","West Germany","1.47","1","4162","1","1","2","2","4","1.45","1.49","1","4","1","1"
"2004","35-65 y.","East Germany","1.46","1","2844","1","1","2","2","4","1.44","1.48","1","4","1","1"
"2004","35-65 y.","West Germany","1.43","1","9338","1","1","2","2","4","1.42","1.44","1","4","1","1"
"2004","66 and older","East Germany","1.75","1","945","1","1","2","4","4","1.69","1.81","1","4","1","1"
"2004","66 and older","West Germany","1.67","1","2739","1","1","2","3","4","1.64","1.7","1","4","1","1"
"2005","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2005","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2005","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2005","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2005","66 and older","East Germany","","","","","","","","","","","","","",""
"2005","66 and older","West Germany","","","","","","","","","","","","","",""
"2006","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2006","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2006","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2006","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2006","66 and older","East Germany","","","","","","","","","","","","","",""
"2006","66 and older","West Germany","","","","","","","","","","","","","",""
"2007","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2007","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2007","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2007","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2007","66 and older","East Germany","","","","","","","","","","","","","",""
"2007","66 and older","West Germany","","","","","","","","","","","","","",""
"2008","16-34 y.","East Germany","1.53","1","1140","1","1","2","2","4","1.49","1.57","1","4","1","1"
"2008","16-34 y.","West Germany","1.39","1","3216","1","1","2","2","3","1.37","1.41","1","4","1","1"
"2008","35-65 y.","East Germany","1.54","1","2503","1","1","2","2","4","1.51","1.57","1","4","1","1"
"2008","35-65 y.","West Germany","1.47","1","8129","1","1","2","2","4","1.46","1.48","1","4","1","1"
"2008","66 and older","East Germany","1.72","1","1107","1","1","2","4","4","1.67","1.77","1","4","1","1"
"2008","66 and older","West Germany","1.71","1","3120","1","1","2","3","4","1.68","1.74","1","4","1","1"
"2009","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2009","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2009","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2009","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2009","66 and older","East Germany","","","","","","","","","","","","","",""
"2009","66 and older","West Germany","","","","","","","","","","","","","",""
"2010","16-34 y.","East Germany","1.3","1","647","1","1","2","2","3","1.26","1.34","1","4","1","1"
"2010","16-34 y.","West Germany","1.24","1","2339","1","1","1","2","3","1.22","1.26","1","4","1","1"
"2010","35-65 y.","East Germany","1.37","1","698","1","1","2","2","4","1.32","1.42","1","4","1","1"
"2010","35-65 y.","West Germany","1.32","1","3611","1","1","2","2","3","1.3","1.34","1","4","1","1"
"2010","66 and older","East Germany","","","","","","","","","","","","","",""
"2010","66 and older","West Germany","","","","","","","","","","","","","",""
"2011","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2011","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2011","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2011","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2011","66 and older","East Germany","","","","","","","","","","","","","",""
"2011","66 and older","West Germany","","","","","","","","","","","","","",""
"2012","16-34 y.","East Germany","1.49","1","1422","1","1","2","2","3","1.46","1.52","1","4","1","1"
"2012","16-34 y.","West Germany","1.4","1","4909","1","1","2","2","4","1.38","1.42","1","4","1","1"
"2012","35-65 y.","East Germany","1.53","1","3461","1","1","2","2","4","1.51","1.55","1","4","1","1"
"2012","35-65 y.","West Germany","1.46","1","12557","1","1","2","2","4","1.45","1.47","1","4","1","1"
"2012","66 and older","East Germany","1.79","2","1274","1","1","2","4","4","1.74","1.84","1","4","1","2"
"2012","66 and older","West Germany","1.73","1","3804","1","1","2","3","4","1.7","1.76","1","4","1","1"
"2013","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2013","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2013","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2013","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2013","66 and older","East Germany","","","","","","","","","","","","","",""
"2013","66 and older","West Germany","","","","","","","","","","","","","",""
"2014","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2014","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2014","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2014","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2014","66 and older","East Germany","","","","","","","","","","","","","",""
"2014","66 and older","West Germany","","","","","","","","","","","","","",""
"2015","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2015","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2015","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2015","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2015","66 and older","East Germany","","","","","","","","","","","","","",""
"2015","66 and older","West Germany","","","","","","","","","","","","","",""
"2016","16-34 y.","East Germany","1.51","1","980","1","1","2","3","4","1.47","1.55","1","4","1","1"
"2016","16-34 y.","West Germany","1.42","1","4673","1","1","2","2","3","1.4","1.44","1","4","1","1"
"2016","35-65 y.","East Germany","1.56","1","2879","1","1","2","3","4","1.53","1.59","1","4","1","1"
"2016","35-65 y.","West Germany","1.48","1","10998","1","1","2","2","4","1.47","1.49","1","4","1","1"
"2016","66 and older","East Germany","1.85","2","1160","1","1","2","4","4","1.8","1.9","1","4","1","1"
"2016","66 and older","West Germany","1.74","1","3475","1","1","2","3","4","1.71","1.77","1","4","1","1"
