"year","e11103","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","Part Time","West Germany","3.11","3","1596","2","3","4","4","4","3.08","3.14","1","4","3","3"
"1996","Full Time","East Germany","","","","","","","","","","","","","",""
"1996","Full Time","West Germany","","","","","","","","","","","","","",""
"1996","Not Working","East Germany","","","","","","","","","","","","","",""
"1996","Not Working","West Germany","","","","","","","","","","","","","",""
"1996","Part Time","East Germany","","","","","","","","","","","","","",""
"1996","Part Time","West Germany","","","","","","","","","","","","","",""
"1997","Full Time","East Germany","","","","","","","","","","","","","",""
"1997","Full Time","West Germany","","","","","","","","","","","","","",""
"1997","Not Working","East Germany","","","","","","","","","","","","","",""
"1997","Not Working","West Germany","","","","","","","","","","","","","",""
"1997","Part Time","East Germany","","","","","","","","","","","","","",""
"1997","Part Time","West Germany","","","","","","","","","","","","","",""
"1998","Full Time","East Germany","","","","","","","","","","","","","",""
"1998","Full Time","West Germany","","","","","","","","","","","","","",""
"1998","Not Working","East Germany","","","","","","","","","","","","","",""
"1998","Not Working","West Germany","","","","","","","","","","","","","",""
"1998","Part Time","East Germany","","","","","","","","","","","","","",""
"1998","Part Time","West Germany","","","","","","","","","","","","","",""
"1999","Full Time","East Germany","","","","","","","","","","","","","",""
"1999","Full Time","West Germany","","","","","","","","","","","","","",""
"1999","Not Working","East Germany","","","","","","","","","","","","","",""
"1999","Not Working","West Germany","","","","","","","","","","","","","",""
"1999","Part Time","East Germany","","","","","","","","","","","","","",""
"1999","Part Time","West Germany","","","","","","","","","","","","","",""
"2000","Full Time","East Germany","","","","","","","","","","","","","",""
"2000","Full Time","West Germany","","","","","","","","","","","","","",""
"2000","Not Working","East Germany","","","","","","","","","","","","","",""
"2000","Not Working","West Germany","","","","","","","","","","","","","",""
"2000","Part Time","East Germany","","","","","","","","","","","","","",""
"2000","Part Time","West Germany","","","","","","","","","","","","","",""
"2001","Full Time","East Germany","","","","","","","","","","","","","",""
"2001","Full Time","West Germany","","","","","","","","","","","","","",""
"2001","Not Working","East Germany","","","","","","","","","","","","","",""
"2001","Not Working","West Germany","","","","","","","","","","","","","",""
"2001","Part Time","East Germany","","","","","","","","","","","","","",""
"2001","Part Time","West Germany","","","","","","","","","","","","","",""
"2002","Full Time","East Germany","","","","","","","","","","","","","",""
"2002","Full Time","West Germany","","","","","","","","","","","","","",""
"2002","Not Working","East Germany","","","","","","","","","","","","","",""
"2002","Not Working","West Germany","","","","","","","","","","","","","",""
"2002","Part Time","East Germany","","","","","","","","","","","","","",""
"2002","Part Time","West Germany","","","","","","","","","","","","","",""
"2003","Full Time","East Germany","","","","","","","","","","","","","",""
"2003","Full Time","West Germany","","","","","","","","","","","","","",""
"2003","Not Working","East Germany","","","","","","","","","","","","","",""
"2003","Not Working","West Germany","","","","","","","","","","","","","",""
"2003","Part Time","East Germany","","","","","","","","","","","","","",""
"2003","Part Time","West Germany","","","","","","","","","","","","","",""
"2004","Full Time","East Germany","2.93","3","2059","2","3","3","4","4","2.9","2.96","1","4","3","3"
"2004","Full Time","West Germany","2.88","3","6373","2","2","3","4","4","2.86","2.9","1","4","3","3"
"2004","Not Working","East Germany","3.06","3","2157","2","3","4","4","4","3.03","3.09","1","4","3","3"
"2004","Not Working","West Germany","3.01","3","5954","2","2","4","4","4","2.99","3.03","1","4","3","3"
"2004","Part Time","East Germany","2.92","3","1015","2","2","3","4","4","2.88","2.96","1","4","3","3"
"2004","Part Time","West Germany","2.93","3","3986","2","2","3","4","4","2.91","2.95","1","4","3","3"
"2005","Full Time","East Germany","","","","","","","","","","","","","",""
"2005","Full Time","West Germany","","","","","","","","","","","","","",""
"2005","Not Working","East Germany","","","","","","","","","","","","","",""
"2005","Not Working","West Germany","","","","","","","","","","","","","",""
"2005","Part Time","East Germany","","","","","","","","","","","","","",""
"2005","Part Time","West Germany","","","","","","","","","","","","","",""
"2006","Full Time","East Germany","","","","","","","","","","","","","",""
"2006","Full Time","West Germany","","","","","","","","","","","","","",""
"2006","Not Working","East Germany","","","","","","","","","","","","","",""
"2006","Not Working","West Germany","","","","","","","","","","","","","",""
"2006","Part Time","East Germany","","","","","","","","","","","","","",""
"2006","Part Time","West Germany","","","","","","","","","","","","","",""
"2007","Full Time","East Germany","","","","","","","","","","","","","",""
"2007","Full Time","West Germany","","","","","","","","","","","","","",""
"2007","Not Working","East Germany","","","","","","","","","","","","","",""
"2007","Not Working","West Germany","","","","","","","","","","","","","",""
"2007","Part Time","East Germany","","","","","","","","","","","","","",""
"2007","Part Time","West Germany","","","","","","","","","","","","","",""
"2008","Full Time","East Germany","3.06","3","1860","2","3","3","4","4","3.03","3.09","1","4","3","3"
"2008","Full Time","West Germany","3.07","3","5614","2","3","4","4","4","3.05","3.09","1","4","3","3"
"2008","Not Working","East Germany","3.22","3","1964","2","3","4","4","4","3.19","3.25","1","4","3","3"
"2008","Not Working","West Germany","3.18","3","5431","2","3","4","4","4","3.16","3.2","1","4","3","3"
"2008","Part Time","East Germany","3.15","3","933","2","3","4","4","4","3.11","3.19","1","4","3","3"
"2008","Part Time","West Germany","3.07","3","3467","2","3","4","4","4","3.04","3.1","1","4","3","3"
"2009","Full Time","East Germany","","","","","","","","","","","","","",""
"2009","Full Time","West Germany","","","","","","","","","","","","","",""
"2009","Not Working","East Germany","","","","","","","","","","","","","",""
"2009","Not Working","West Germany","","","","","","","","","","","","","",""
"2009","Part Time","East Germany","","","","","","","","","","","","","",""
"2009","Part Time","West Germany","","","","","","","","","","","","","",""
"2010","Full Time","East Germany","2.72","3","505","2","2","3","4","4","2.65","2.79","1","4","3","3"
"2010","Full Time","West Germany","2.68","3","2274","2","2","3","4","4","2.65","2.71","1","4","3","3"
"2010","Not Working","East Germany","2.88","3","394","2","2","3","4","4","2.8","2.96","1","4","3","3"
"2010","Not Working","West Germany","2.75","3","1683","2","2","3","4","4","2.71","2.79","1","4","3","3"
"2010","Part Time","East Germany","2.82","3","447","2","2","3","4","4","2.75","2.89","1","4","3","3"
"2010","Part Time","West Germany","2.67","3","1992","2","2","3","4","4","2.64","2.7","1","4","3","3"
"2011","Full Time","East Germany","","","","","","","","","","","","","",""
"2011","Full Time","West Germany","","","","","","","","","","","","","",""
"2011","Not Working","East Germany","","","","","","","","","","","","","",""
"2011","Not Working","West Germany","","","","","","","","","","","","","",""
"2011","Part Time","East Germany","","","","","","","","","","","","","",""
"2011","Part Time","West Germany","","","","","","","","","","","","","",""
"2012","Full Time","East Germany","2.87","3","2411","2","2","3","4","4","2.84","2.9","1","4","3","3"
"2012","Full Time","West Germany","2.84","3","8005","2","2","3","4","4","2.82","2.86","1","4","3","3"
"2012","Not Working","East Germany","2.96","3","2398","2","2","4","4","4","2.93","2.99","1","4","3","3"
"2012","Not Working","West Germany","2.86","3","7356","2","2","3","4","4","2.84","2.88","1","4","3","3"
"2012","Part Time","East Germany","2.92","3","1379","2","2","3","4","4","2.88","2.96","1","4","3","3"
"2012","Part Time","West Germany","2.79","3","6067","2","2","3","4","4","2.77","2.81","1","4","3","3"
"2013","Full Time","East Germany","","","","","","","","","","","","","",""
"2013","Full Time","West Germany","","","","","","","","","","","","","",""
"2013","Not Working","East Germany","","","","","","","","","","","","","",""
"2013","Not Working","West Germany","","","","","","","","","","","","","",""
"2013","Part Time","East Germany","","","","","","","","","","","","","",""
"2013","Part Time","West Germany","","","","","","","","","","","","","",""
"2014","Full Time","East Germany","","","","","","","","","","","","","",""
"2014","Full Time","West Germany","","","","","","","","","","","","","",""
"2014","Not Working","East Germany","","","","","","","","","","","","","",""
"2014","Not Working","West Germany","","","","","","","","","","","","","",""
"2014","Part Time","East Germany","","","","","","","","","","","","","",""
"2014","Part Time","West Germany","","","","","","","","","","","","","",""
"2015","Full Time","East Germany","","","","","","","","","","","","","",""
"2015","Full Time","West Germany","","","","","","","","","","","","","",""
"2015","Not Working","East Germany","","","","","","","","","","","","","",""
"2015","Not Working","West Germany","","","","","","","","","","","","","",""
"2015","Part Time","East Germany","","","","","","","","","","","","","",""
"2015","Part Time","West Germany","","","","","","","","","","","","","",""
"2016","Full Time","East Germany","2.82","3","1946","2","2","3","4","4","2.79","2.85","1","4","3","3"
"2016","Full Time","West Germany","2.81","3","7208","2","2","3","4","4","2.79","2.83","1","4","3","3"
"2016","Not Working","East Germany","2.95","3","1899","2","2","4","4","4","2.91","2.99","1","4","3","3"
"2016","Not Working","West Germany","2.83","3","6295","2","2","3","4","4","2.81","2.85","1","4","3","3"
"2016","Part Time","East Germany","2.85","3","1207","2","2","3","4","4","2.81","2.89","1","4","3","3"
"2016","Part Time","West Germany","2.73","3","5747","2","2","3","4","4","2.71","2.75","1","4","3","3"
