"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2001","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Other degree","Single parent","","","","","","","","","","","","","",""
"2001","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2002","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2002","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2002","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Other degree","Single parent","","","","","","","","","","","","","",""
"2002","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2003","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2003","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2003","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Other degree","Single parent","","","","","","","","","","","","","",""
"2003","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2004","college entrance qualification","(Married) couple without C.","2.68","3","1731","2","2","3","4","4","2.64","2.72","1","4","3","3"
"2004","college entrance qualification","1-pers.-HH","2.66","3","770","2","2","3","3","4","2.61","2.71","1","4","3","3"
"2004","college entrance qualification","Couple + C. GT 16 ","2.69","3","1003","2","2","3","4","4","2.64","2.74","1","4","3","3"
"2004","college entrance qualification","Couple + C. LE 16","2.67","3","1228","2","2","3","3","4","2.63","2.71","1","4","3","3"
"2004","college entrance qualification","Couple + C. LE and GT 16","2.6","3","332","2","2","3","3","4","2.52","2.68","1","4","2","3"
"2004","college entrance qualification","Single parent","2.68","3","182","2","2","3","4","4","2.57","2.79","1","4","3","3"
"2004","lower secondary degree","(Married) couple without C.","3.04","3","3167","2","3","4","4","4","3.01","3.07","1","4","3","3"
"2004","lower secondary degree","1-pers.-HH","3.1","3","1230","2","3","4","4","4","3.06","3.14","1","4","3","3"
"2004","lower secondary degree","Couple + C. GT 16 ","3.04","3","1056","2","3","4","4","4","3","3.08","1","4","3","3"
"2004","lower secondary degree","Couple + C. LE 16","3.04","3","1034","2","3","4","4","4","3","3.08","1","4","3","3"
"2004","lower secondary degree","Couple + C. LE and GT 16","3.13","3","422","2","3","4","4","4","3.06","3.2","1","4","3","3"
"2004","lower secondary degree","Single parent","3.17","3","366","2","3","4","4","4","3.09","3.25","1","4","3","3"
"2004","no degree/no degree yet","(Married) couple without C.","3.18","3","84","2","3","4","4","4","3","3.36","1","4","3","4"
"2004","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Couple + C. GT 16 ","2.94","3","331","2","3","3","4","4","2.85","3.03","1","4","3","3"
"2004","no degree/no degree yet","Couple + C. LE 16","3.1","3","39","2","3","4","4","4","2.86","3.34","1","4","3","4"
"2004","no degree/no degree yet","Couple + C. LE and GT 16","2.94","3","288","2","2","3","4","4","2.85","3.03","1","4","3","3"
"2004","no degree/no degree yet","Single parent","2.84","3","93","2","2","3","4","4","2.69","2.99","1","4","3","3"
"2004","Other degree","(Married) couple without C.","3.26","3","361","2","3","4","4","4","3.18","3.34","1","4","3","3"
"2004","Other degree","1-pers.-HH","3.25","3","98","2","3","4","4","4","3.1","3.4","1","4","3","4"
"2004","Other degree","Couple + C. GT 16 ","3.27","3","207","2","3","4","4","4","3.17","3.37","1","4","3","4"
"2004","Other degree","Couple + C. LE 16","3.13","3","250","2","3","4","4","4","3.03","3.23","1","4","3","3"
"2004","Other degree","Couple + C. LE and GT 16","3.12","3","138","2","3","4","4","4","2.98","3.26","1","4","3","3"
"2004","Other degree","Single parent","3.48","4","60","3","3","4","4","4","3.29","3.67","1","4","3","4"
"2004","secondary school degree","(Married) couple without C.","2.86","3","1852","2","2","3","4","4","2.83","2.89","1","4","3","3"
"2004","secondary school degree","1-pers.-HH","2.9","3","742","2","2","3","4","4","2.84","2.96","1","4","3","3"
"2004","secondary school degree","Couple + C. GT 16 ","2.93","3","1188","2","3","3","4","4","2.89","2.97","1","4","3","3"
"2004","secondary school degree","Couple + C. LE 16","2.91","3","1481","2","3","3","4","4","2.88","2.94","1","4","3","3"
"2004","secondary school degree","Couple + C. LE and GT 16","2.92","3","518","2","3","3","4","4","2.86","2.98","1","4","3","3"
"2004","secondary school degree","Single parent","3","3","354","2","3","3","4","4","2.93","3.07","1","4","3","3"
"2005","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2005","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2005","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Other degree","Single parent","","","","","","","","","","","","","",""
"2005","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2006","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2006","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2006","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Other degree","Single parent","","","","","","","","","","","","","",""
"2006","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2007","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2007","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2007","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Other degree","Single parent","","","","","","","","","","","","","",""
"2007","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2008","college entrance qualification","(Married) couple without C.","2.79","3","1793","2","2","3","4","4","2.75","2.83","1","4","3","3"
"2008","college entrance qualification","1-pers.-HH","2.83","3","820","2","2","3","4","4","2.78","2.88","1","4","3","3"
"2008","college entrance qualification","Couple + C. GT 16 ","2.81","3","838","2","2","3","4","4","2.76","2.86","1","4","3","3"
"2008","college entrance qualification","Couple + C. LE 16","2.91","3","1096","2","2","3","4","4","2.87","2.95","1","4","3","3"
"2008","college entrance qualification","Couple + C. LE and GT 16","2.81","3","278","2","2","3","4","4","2.73","2.89","1","4","3","3"
"2008","college entrance qualification","Single parent","2.87","3","231","2","2","3","4","4","2.77","2.97","1","4","3","3"
"2008","lower secondary degree","(Married) couple without C.","3.2","3","2843","2","3","4","4","4","3.17","3.23","1","4","3","3"
"2008","lower secondary degree","1-pers.-HH","3.39","4","1219","2","3","4","4","4","3.35","3.43","1","4","3","4"
"2008","lower secondary degree","Couple + C. GT 16 ","3.22","3","914","2","3","4","4","4","3.18","3.26","1","4","3","3"
"2008","lower secondary degree","Couple + C. LE 16","3.29","3","713","2","3","4","4","4","3.24","3.34","1","4","3","3"
"2008","lower secondary degree","Couple + C. LE and GT 16","3.21","3","267","2","3","4","4","4","3.13","3.29","1","4","3","3"
"2008","lower secondary degree","Single parent","3.33","3","313","2","3","4","4","4","3.25","3.41","1","4","3","4"
"2008","no degree/no degree yet","(Married) couple without C.","3.54","4","79","2","3","4","4","4","3.38","3.7","1","4","4","4"
"2008","no degree/no degree yet","1-pers.-HH","3.52","4","31","3","3","4","4","4","3.24","3.8","1","4","3","4"
"2008","no degree/no degree yet","Couple + C. GT 16 ","2.92","3","184","2","2","4","4","4","2.8","3.04","1","4","3","3"
"2008","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. LE and GT 16","2.89","3","144","2","2","3","4","4","2.76","3.02","1","4","3","3"
"2008","no degree/no degree yet","Single parent","3.06","3","68","2","3","4","4","4","2.89","3.23","2","4","3","3"
"2008","Other degree","(Married) couple without C.","3.29","3","340","2","3","4","4","4","3.21","3.37","1","4","3","4"
"2008","Other degree","1-pers.-HH","3.38","4","85","2","3","4","4","4","3.22","3.54","1","4","3","4"
"2008","Other degree","Couple + C. GT 16 ","3.27","3","168","2","3","4","4","4","3.16","3.38","1","4","3","4"
"2008","Other degree","Couple + C. LE 16","3.27","3","187","2","3","4","4","4","3.16","3.38","1","4","3","4"
"2008","Other degree","Couple + C. LE and GT 16","3.27","3","63","2","3","4","4","4","3.07","3.47","2","4","3","4"
"2008","Other degree","Single parent","3.4","4","53","2","3","4","4","4","3.24","3.56","2","4","3","4"
"2008","secondary school degree","(Married) couple without C.","3.05","3","1919","2","3","4","4","4","3.02","3.08","1","4","3","3"
"2008","secondary school degree","1-pers.-HH","3.14","3","787","2","3","4","4","4","3.09","3.19","1","4","3","3"
"2008","secondary school degree","Couple + C. GT 16 ","3.07","3","1043","2","3","4","4","4","3.03","3.11","1","4","3","3"
"2008","secondary school degree","Couple + C. LE 16","3.15","3","1140","2","3","4","4","4","3.11","3.19","1","4","3","3"
"2008","secondary school degree","Couple + C. LE and GT 16","3.05","3","395","2","3","3","4","4","2.98","3.12","1","4","3","3"
"2008","secondary school degree","Single parent","3.2","3","355","2","3","4","4","4","3.13","3.27","1","4","3","3"
"2009","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2009","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2009","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Other degree","Single parent","","","","","","","","","","","","","",""
"2009","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2010","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. LE 16","2.44","2","1676","2","2","3","3","4","2.41","2.47","1","4","2","2"
"2010","college entrance qualification","Couple + C. LE and GT 16","2.4","2","101","1","2","3","3","4","2.25","2.55","1","4","2","3"
"2010","college entrance qualification","Single parent","2.31","2","338","1","2","3","3","4","2.23","2.39","1","4","2","2"
"2010","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. LE 16","2.83","3","1018","2","2","3","4","4","2.78","2.88","1","4","3","3"
"2010","lower secondary degree","Couple + C. LE and GT 16","2.78","3","129","2","2","3","4","4","2.65","2.91","1","4","3","3"
"2010","lower secondary degree","Single parent","2.81","3","294","2","2","3","4","4","2.72","2.9","1","4","3","3"
"2010","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. LE 16","3.19","3","145","2","3","4","4","4","3.06","3.32","1","4","3","3"
"2010","no degree/no degree yet","Couple + C. LE and GT 16","2.39","2","103","1","2","3","3","4","2.23","2.55","1","4","2","3"
"2010","no degree/no degree yet","Single parent","2.69","3","87","2","2","3","4","4","2.53","2.85","1","4","2","3"
"2010","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. LE 16","2.99","3","687","2","3","4","4","4","2.93","3.05","1","4","3","3"
"2010","Other degree","Couple + C. LE and GT 16","2.89","3","83","2","2","3","4","4","2.71","3.07","1","4","3","3"
"2010","Other degree","Single parent","3.1","3","66","2","2","4","4","4","2.87","3.33","1","4","3","3"
"2010","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. LE 16","2.74","3","1649","2","2","3","4","4","2.7","2.78","1","4","3","3"
"2010","secondary school degree","Couple + C. LE and GT 16","2.65","3","149","2","2","3","4","4","2.52","2.78","1","4","2","3"
"2010","secondary school degree","Single parent","2.67","3","586","2","2","3","4","4","2.6","2.74","1","4","3","3"
"2011","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2011","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2011","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Other degree","Single parent","","","","","","","","","","","","","",""
"2011","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2012","college entrance qualification","(Married) couple without C.","2.6","3","2133","2","2","3","3","4","2.57","2.63","1","4","3","3"
"2012","college entrance qualification","1-pers.-HH","2.58","3","1055","2","2","3","4","4","2.53","2.63","1","4","3","3"
"2012","college entrance qualification","Couple + C. GT 16 ","2.68","3","832","2","2","3","3","4","2.63","2.73","1","4","3","3"
"2012","college entrance qualification","Couple + C. LE 16","2.6","3","2580","2","2","3","3","4","2.57","2.63","1","4","3","3"
"2012","college entrance qualification","Couple + C. LE and GT 16","2.42","2","489","2","2","3","3","4","2.36","2.48","1","4","2","2"
"2012","college entrance qualification","Single parent","2.52","3","660","2","2","3","3","4","2.46","2.58","1","4","2","3"
"2012","lower secondary degree","(Married) couple without C.","2.95","3","3110","2","2","3","4","4","2.92","2.98","1","4","3","3"
"2012","lower secondary degree","1-pers.-HH","3.05","3","1349","2","3","4","4","4","3.01","3.09","1","4","3","3"
"2012","lower secondary degree","Couple + C. GT 16 ","3.02","3","779","2","3","4","4","4","2.97","3.07","1","4","3","3"
