"year","age_gr","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","35-65 y.","Full Time","3.05","3","2957","2","3","4","4","4","3.02","3.08","1","4","3","3"
"1995","35-65 y.","Not Working","3.2","3","1593","2","3","4","4","4","3.16","3.24","1","4","3","3"
"1995","35-65 y.","Part Time","3.11","3","1218","2","3","4","4","4","3.07","3.15","1","4","3","3"
"1995","66 and older","Full Time","","","","","","","","","","","","","",""
"1995","66 and older","Not Working","3.35","4","1421","2","3","4","4","4","3.31","3.39","1","4","3","4"
"1995","66 and older","Part Time","","","","","","","","","","","","","",""
"1996","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1996","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1996","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1996","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1996","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1996","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1996","66 and older","Full Time","","","","","","","","","","","","","",""
"1996","66 and older","Not Working","","","","","","","","","","","","","",""
"1996","66 and older","Part Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1997","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1997","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1997","66 and older","Full Time","","","","","","","","","","","","","",""
"1997","66 and older","Not Working","","","","","","","","","","","","","",""
"1997","66 and older","Part Time","","","","","","","","","","","","","",""
"1998","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1998","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1998","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1998","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1998","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1998","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1998","66 and older","Full Time","","","","","","","","","","","","","",""
"1998","66 and older","Not Working","","","","","","","","","","","","","",""
"1998","66 and older","Part Time","","","","","","","","","","","","","",""
"1999","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1999","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1999","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1999","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1999","66 and older","Full Time","","","","","","","","","","","","","",""
"1999","66 and older","Not Working","","","","","","","","","","","","","",""
"1999","66 and older","Part Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2000","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2000","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2000","66 and older","Full Time","","","","","","","","","","","","","",""
"2000","66 and older","Not Working","","","","","","","","","","","","","",""
"2000","66 and older","Part Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2001","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2001","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2001","66 and older","Full Time","","","","","","","","","","","","","",""
"2001","66 and older","Not Working","","","","","","","","","","","","","",""
"2001","66 and older","Part Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2002","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2002","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2002","66 and older","Full Time","","","","","","","","","","","","","",""
"2002","66 and older","Not Working","","","","","","","","","","","","","",""
"2002","66 and older","Part Time","","","","","","","","","","","","","",""
"2003","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2003","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2003","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2003","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2003","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2003","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2003","66 and older","Full Time","","","","","","","","","","","","","",""
"2003","66 and older","Not Working","","","","","","","","","","","","","",""
"2003","66 and older","Part Time","","","","","","","","","","","","","",""
"2004","16-34 y.","Full Time","2.93","3","2293","2","2","3","4","4","2.9","2.96","1","4","3","3"
"2004","16-34 y.","Not Working","2.93","3","1673","2","2","3","4","4","2.89","2.97","1","4","3","3"
"2004","16-34 y.","Part Time","2.92","3","1633","2","2","3","4","4","2.89","2.95","1","4","3","3"
"2004","35-65 y.","Full Time","2.87","3","6094","2","2","3","4","4","2.85","2.89","1","4","3","3"
"2004","35-65 y.","Not Working","3.02","3","2906","2","3","4","4","4","2.99","3.05","1","4","3","3"
"2004","35-65 y.","Part Time","2.95","3","3188","2","2","3","4","4","2.92","2.98","1","4","3","3"
"2004","66 and older","Full Time","2.73","3","45","2","2","3","4","4","2.48","2.98","1","4","2","3"
"2004","66 and older","Not Working","3.04","3","3532","2","3","4","4","4","3.01","3.07","1","4","3","3"
"2004","66 and older","Part Time","2.72","3","180","2","2","3","4","4","2.59","2.85","1","4","3","3"
"2005","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2005","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2005","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2005","66 and older","Full Time","","","","","","","","","","","","","",""
"2005","66 and older","Not Working","","","","","","","","","","","","","",""
"2005","66 and older","Part Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2006","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2006","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2006","66 and older","Full Time","","","","","","","","","","","","","",""
"2006","66 and older","Not Working","","","","","","","","","","","","","",""
"2006","66 and older","Part Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2007","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2007","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2007","66 and older","Full Time","","","","","","","","","","","","","",""
"2007","66 and older","Not Working","","","","","","","","","","","","","",""
"2007","66 and older","Part Time","","","","","","","","","","","","","",""
"2008","16-34 y.","Full Time","3.14","3","1856","2","3","4","4","4","3.11","3.17","1","4","3","3"
"2008","16-34 y.","Not Working","3.04","3","1191","2","3","4","4","4","3","3.08","1","4","3","3"
"2008","16-34 y.","Part Time","3.09","3","1309","2","3","4","4","4","3.05","3.13","1","4","3","3"
"2008","35-65 y.","Full Time","3.04","3","5560","2","3","4","4","4","3.02","3.06","1","4","3","3"
"2008","35-65 y.","Not Working","3.22","3","2208","2","3","4","4","4","3.19","3.25","1","4","3","3"
"2008","35-65 y.","Part Time","3.09","3","2864","2","3","4","4","4","3.06","3.12","1","4","3","3"
"2008","66 and older","Full Time","2.78","3","58","2","2","4","4","4","2.56","3","1","4","2","3"
"2008","66 and older","Not Working","3.21","3","3996","2","3","4","4","4","3.18","3.24","1","4","3","3"
"2008","66 and older","Part Time","2.93","3","227","2","2","4","4","4","2.82","3.04","1","4","3","3"
"2009","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2009","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2009","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2009","66 and older","Full Time","","","","","","","","","","","","","",""
"2009","66 and older","Not Working","","","","","","","","","","","","","",""
"2009","66 and older","Part Time","","","","","","","","","","","","","",""
"2010","16-34 y.","Full Time","2.79","3","911","2","2","3","4","4","2.74","2.84","1","4","3","3"
"2010","16-34 y.","Not Working","2.79","3","1147","2","2","3","4","4","2.74","2.84","1","4","3","3"
"2010","16-34 y.","Part Time","2.75","3","920","2","2","3","4","4","2.7","2.8","1","4","3","3"
"2010","35-65 y.","Full Time","2.63","3","1868","2","2","3","4","4","2.59","2.67","1","4","3","3"
"2010","35-65 y.","Not Working","2.75","3","918","2","2","3","4","4","2.69","2.81","1","4","3","3"
"2010","35-65 y.","Part Time","2.66","3","1517","2","2","3","4","4","2.62","2.7","1","4","3","3"
"2010","66 and older","Full Time","","","","","","","","","","","","","",""
"2010","66 and older","Not Working","","","","","","","","","","","","","",""
"2010","66 and older","Part Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2011","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2011","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2011","66 and older","Full Time","","","","","","","","","","","","","",""
"2011","66 and older","Not Working","","","","","","","","","","","","","",""
"2011","66 and older","Part Time","","","","","","","","","","","","","",""
"2012","16-34 y.","Full Time","2.91","3","2427","2","2","3","4","4","2.88","2.94","1","4","3","3"
"2012","16-34 y.","Not Working","2.77","3","1884","2","2","3","4","4","2.73","2.81","1","4","3","3"
"2012","16-34 y.","Part Time","2.83","3","2033","2","2","3","4","4","2.8","2.86","1","4","3","3"
"2012","35-65 y.","Full Time","2.83","3","7922","2","2","3","4","4","2.81","2.85","1","4","3","3"
"2012","35-65 y.","Not Working","2.93","3","3082","2","2","3","4","4","2.9","2.96","1","4","3","3"
"2012","35-65 y.","Part Time","2.82","3","5063","2","2","3","4","4","2.8","2.84","1","4","3","3"
"2012","66 and older","Full Time","2.76","3","67","2","2","3","4","4","2.56","2.96","1","4","2","3"
"2012","66 and older","Not Working","2.88","3","4788","2","2","3","4","4","2.86","2.9","1","4","3","3"
"2012","66 and older","Part Time","2.64","3","350","2","2","3","4","4","2.56","2.72","1","4","2","3"
"2013","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2013","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2013","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2013","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2013","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2013","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2013","66 and older","Full Time","","","","","","","","","","","","","",""
"2013","66 and older","Not Working","","","","","","","","","","","","","",""
"2013","66 and older","Part Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2014","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2014","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2014","66 and older","Full Time","","","","","","","","","","","","","",""
"2014","66 and older","Not Working","","","","","","","","","","","","","",""
"2014","66 and older","Part Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2015","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2015","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2015","66 and older","Full Time","","","","","","","","","","","","","",""
"2015","66 and older","Not Working","","","","","","","","","","","","","",""
"2015","66 and older","Part Time","","","","","","","","","","","","","",""
"2016","16-34 y.","Full Time","2.86","3","2125","2","2","3","4","4","2.83","2.89","1","4","3","3"
"2016","16-34 y.","Not Working","2.77","3","1594","2","2","3","4","4","2.73","2.81","1","4","3","3"
"2016","16-34 y.","Part Time","2.67","3","1933","2","2","3","4","4","2.63","2.71","1","4","3","3"
"2016","35-65 y.","Full Time","2.8","3","6941","2","2","3","4","4","2.78","2.82","1","4","3","3"
"2016","35-65 y.","Not Working","2.92","3","2357","2","2","4","4","4","2.89","2.95","1","4","3","3"
"2016","35-65 y.","Part Time","2.81","3","4607","2","2","3","4","4","2.79","2.83","1","4","3","3"
"2016","66 and older","Full Time","2.52","3","88","1","2","3","3","4","2.34","2.7","1","4","2","3"
"2016","66 and older","Not Working","2.84","3","4243","2","2","3","4","4","2.82","2.86","1","4","3","3"
"2016","66 and older","Part Time","2.66","3","414","2","2","3","4","4","2.58","2.74","1","4","2","3"
