"year","e11103","migback","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","Part Time","no migration background","3.11","3","1912","2","3","4","4","4","3.08","3.14","1","4","3","3"
"1996","Full Time","direct migration background","","","","","","","","","","","","","",""
"1996","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1996","Full Time","no migration background","","","","","","","","","","","","","",""
"1996","Not Working","direct migration background","","","","","","","","","","","","","",""
"1996","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1996","Not Working","no migration background","","","","","","","","","","","","","",""
"1996","Part Time","direct migration background","","","","","","","","","","","","","",""
"1996","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1996","Part Time","no migration background","","","","","","","","","","","","","",""
"1997","Full Time","direct migration background","","","","","","","","","","","","","",""
"1997","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1997","Full Time","no migration background","","","","","","","","","","","","","",""
"1997","Not Working","direct migration background","","","","","","","","","","","","","",""
"1997","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1997","Not Working","no migration background","","","","","","","","","","","","","",""
"1997","Part Time","direct migration background","","","","","","","","","","","","","",""
"1997","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1997","Part Time","no migration background","","","","","","","","","","","","","",""
"1998","Full Time","direct migration background","","","","","","","","","","","","","",""
"1998","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1998","Full Time","no migration background","","","","","","","","","","","","","",""
"1998","Not Working","direct migration background","","","","","","","","","","","","","",""
"1998","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1998","Not Working","no migration background","","","","","","","","","","","","","",""
"1998","Part Time","direct migration background","","","","","","","","","","","","","",""
"1998","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1998","Part Time","no migration background","","","","","","","","","","","","","",""
"1999","Full Time","direct migration background","","","","","","","","","","","","","",""
"1999","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1999","Full Time","no migration background","","","","","","","","","","","","","",""
"1999","Not Working","direct migration background","","","","","","","","","","","","","",""
"1999","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1999","Not Working","no migration background","","","","","","","","","","","","","",""
"1999","Part Time","direct migration background","","","","","","","","","","","","","",""
"1999","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1999","Part Time","no migration background","","","","","","","","","","","","","",""
"2000","Full Time","direct migration background","","","","","","","","","","","","","",""
"2000","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2000","Full Time","no migration background","","","","","","","","","","","","","",""
"2000","Not Working","direct migration background","","","","","","","","","","","","","",""
"2000","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2000","Not Working","no migration background","","","","","","","","","","","","","",""
"2000","Part Time","direct migration background","","","","","","","","","","","","","",""
"2000","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2000","Part Time","no migration background","","","","","","","","","","","","","",""
"2001","Full Time","direct migration background","","","","","","","","","","","","","",""
"2001","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2001","Full Time","no migration background","","","","","","","","","","","","","",""
"2001","Not Working","direct migration background","","","","","","","","","","","","","",""
"2001","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2001","Not Working","no migration background","","","","","","","","","","","","","",""
"2001","Part Time","direct migration background","","","","","","","","","","","","","",""
"2001","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2001","Part Time","no migration background","","","","","","","","","","","","","",""
"2002","Full Time","direct migration background","","","","","","","","","","","","","",""
"2002","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2002","Full Time","no migration background","","","","","","","","","","","","","",""
"2002","Not Working","direct migration background","","","","","","","","","","","","","",""
"2002","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2002","Not Working","no migration background","","","","","","","","","","","","","",""
"2002","Part Time","direct migration background","","","","","","","","","","","","","",""
"2002","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2002","Part Time","no migration background","","","","","","","","","","","","","",""
"2003","Full Time","direct migration background","","","","","","","","","","","","","",""
"2003","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2003","Full Time","no migration background","","","","","","","","","","","","","",""
"2003","Not Working","direct migration background","","","","","","","","","","","","","",""
"2003","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2003","Not Working","no migration background","","","","","","","","","","","","","",""
"2003","Part Time","direct migration background","","","","","","","","","","","","","",""
"2003","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2003","Part Time","no migration background","","","","","","","","","","","","","",""
"2004","Full Time","direct migration background","3.07","3","870","2","3","4","4","4","3.02","3.12","1","4","3","3"
"2004","Full Time","indirect migration background","2.93","3","309","2","2","3","4","4","2.85","3.01","1","4","3","3"
"2004","Full Time","no migration background","2.86","3","7253","2","2","3","4","4","2.84","2.88","1","4","3","3"
"2004","Not Working","direct migration background","3.18","3","1060","2","3","4","4","4","3.13","3.23","1","4","3","3"
"2004","Not Working","indirect migration background","3.08","3","253","2","3","4","4","4","2.98","3.18","1","4","3","3"
"2004","Not Working","no migration background","2.99","3","6798","2","2","4","4","4","2.97","3.01","1","4","3","3"
"2004","Part Time","direct migration background","3.14","3","594","2","3","4","4","4","3.08","3.2","1","4","3","3"
"2004","Part Time","indirect migration background","3","3","230","2","2","4","4","4","2.9","3.1","1","4","3","3"
"2004","Part Time","no migration background","2.89","3","4177","2","2","3","4","4","2.87","2.91","1","4","3","3"
"2005","Full Time","direct migration background","","","","","","","","","","","","","",""
"2005","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2005","Full Time","no migration background","","","","","","","","","","","","","",""
"2005","Not Working","direct migration background","","","","","","","","","","","","","",""
"2005","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2005","Not Working","no migration background","","","","","","","","","","","","","",""
"2005","Part Time","direct migration background","","","","","","","","","","","","","",""
"2005","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2005","Part Time","no migration background","","","","","","","","","","","","","",""
"2006","Full Time","direct migration background","","","","","","","","","","","","","",""
"2006","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Full Time","no migration background","","","","","","","","","","","","","",""
"2006","Not Working","direct migration background","","","","","","","","","","","","","",""
"2006","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2006","Not Working","no migration background","","","","","","","","","","","","","",""
"2006","Part Time","direct migration background","","","","","","","","","","","","","",""
"2006","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Part Time","no migration background","","","","","","","","","","","","","",""
"2007","Full Time","direct migration background","","","","","","","","","","","","","",""
"2007","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Full Time","no migration background","","","","","","","","","","","","","",""
"2007","Not Working","direct migration background","","","","","","","","","","","","","",""
"2007","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2007","Not Working","no migration background","","","","","","","","","","","","","",""
"2007","Part Time","direct migration background","","","","","","","","","","","","","",""
"2007","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Part Time","no migration background","","","","","","","","","","","","","",""
"2008","Full Time","direct migration background","3.17","3","628","2","3","4","4","4","3.11","3.23","1","4","3","3"
"2008","Full Time","indirect migration background","3.15","3","340","2","3","4","4","4","3.08","3.22","1","4","3","3"
"2008","Full Time","no migration background","3.05","3","6506","2","3","4","4","4","3.03","3.07","1","4","3","3"
"2008","Not Working","direct migration background","3.36","4","786","2","3","4","4","4","3.31","3.41","1","4","4","4"
"2008","Not Working","indirect migration background","3.05","3","206","2","3","4","4","4","2.94","3.16","1","4","3","3"
"2008","Not Working","no migration background","3.17","3","6403","2","3","4","4","4","3.15","3.19","1","4","3","3"
"2008","Part Time","direct migration background","3.27","3","475","2","3","4","4","4","3.2","3.34","1","4","3","3"
"2008","Part Time","indirect migration background","3.17","3","224","2","3","4","4","4","3.08","3.26","1","4","3","3"
"2008","Part Time","no migration background","3.04","3","3701","2","3","4","4","4","3.02","3.06","1","4","3","3"
"2009","Full Time","direct migration background","","","","","","","","","","","","","",""
"2009","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Full Time","no migration background","","","","","","","","","","","","","",""
"2009","Not Working","direct migration background","","","","","","","","","","","","","",""
"2009","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2009","Not Working","no migration background","","","","","","","","","","","","","",""
"2009","Part Time","direct migration background","","","","","","","","","","","","","",""
"2009","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Part Time","no migration background","","","","","","","","","","","","","",""
"2010","Full Time","direct migration background","2.87","3","456","2","2","3","4","4","2.8","2.94","1","4","3","3"
"2010","Full Time","indirect migration background","2.6","3","171","2","2","3","4","4","2.48","2.72","1","4","2","3"
"2010","Full Time","no migration background","2.64","3","2152","2","2","3","4","4","2.61","2.67","1","4","3","3"
"2010","Not Working","direct migration background","2.89","3","572","2","2","4","4","4","2.82","2.96","1","4","3","3"
"2010","Not Working","indirect migration background","2.61","3","166","1","2","3","4","4","2.48","2.74","1","4","2","3"
"2010","Not Working","no migration background","2.73","3","1339","2","2","3","4","4","2.69","2.77","1","4","3","3"
"2010","Part Time","direct migration background","2.84","3","391","2","2","4","4","4","2.75","2.93","1","4","3","3"
"2010","Part Time","indirect migration background","2.72","3","151","2","2","3","4","4","2.59","2.85","1","4","3","3"
"2010","Part Time","no migration background","2.65","3","1897","2","2","3","4","4","2.62","2.68","1","4","3","3"
"2011","Full Time","direct migration background","","","","","","","","","","","","","",""
"2011","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Full Time","no migration background","","","","","","","","","","","","","",""
"2011","Not Working","direct migration background","","","","","","","","","","","","","",""
"2011","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2011","Not Working","no migration background","","","","","","","","","","","","","",""
"2011","Part Time","direct migration background","","","","","","","","","","","","","",""
"2011","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Part Time","no migration background","","","","","","","","","","","","","",""
"2012","Full Time","direct migration background","2.99","3","1068","2","3","4","4","4","2.94","3.04","1","4","3","3"
"2012","Full Time","indirect migration background","2.84","3","496","2","2","3","4","4","2.77","2.91","1","4","3","3"
"2012","Full Time","no migration background","2.83","3","8852","2","2","3","4","4","2.81","2.85","1","4","3","3"
"2012","Not Working","direct migration background","3.14","3","1148","2","3","4","4","4","3.09","3.19","1","4","3","3"
"2012","Not Working","indirect migration background","2.89","3","341","2","2","3","4","4","2.8","2.98","1","4","3","3"
"2012","Not Working","no migration background","2.84","3","8265","2","2","3","4","4","2.82","2.86","1","4","3","3"
"2012","Part Time","direct migration background","2.94","3","821","2","2","4","4","4","2.89","2.99","1","4","3","3"
"2012","Part Time","indirect migration background","2.85","3","440","2","2","3","4","4","2.78","2.92","1","4","3","3"
"2012","Part Time","no migration background","2.78","3","6185","2","2","3","4","4","2.76","2.8","1","4","3","3"
"2013","Full Time","direct migration background","","","","","","","","","","","","","",""
"2013","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2013","Full Time","no migration background","","","","","","","","","","","","","",""
"2013","Not Working","direct migration background","","","","","","","","","","","","","",""
"2013","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2013","Not Working","no migration background","","","","","","","","","","","","","",""
"2013","Part Time","direct migration background","","","","","","","","","","","","","",""
"2013","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2013","Part Time","no migration background","","","","","","","","","","","","","",""
"2014","Full Time","direct migration background","","","","","","","","","","","","","",""
"2014","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Full Time","no migration background","","","","","","","","","","","","","",""
"2014","Not Working","direct migration background","","","","","","","","","","","","","",""
"2014","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2014","Not Working","no migration background","","","","","","","","","","","","","",""
"2014","Part Time","direct migration background","","","","","","","","","","","","","",""
"2014","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Part Time","no migration background","","","","","","","","","","","","","",""
"2015","Full Time","direct migration background","","","","","","","","","","","","","",""
"2015","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Full Time","no migration background","","","","","","","","","","","","","",""
"2015","Not Working","direct migration background","","","","","","","","","","","","","",""
"2015","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2015","Not Working","no migration background","","","","","","","","","","","","","",""
"2015","Part Time","direct migration background","","","","","","","","","","","","","",""
"2015","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Part Time","no migration background","","","","","","","","","","","","","",""
"2016","Full Time","direct migration background","2.93","3","1811","2","2","3","4","4","2.89","2.97","1","4","3","3"
"2016","Full Time","indirect migration background","2.82","3","632","2","2","3","4","4","2.76","2.88","1","4","3","3"
"2016","Full Time","no migration background","2.79","3","6711","2","2","3","4","4","2.77","2.81","1","4","3","3"
"2016","Not Working","direct migration background","3.02","3","1511","2","2","4","4","4","2.98","3.06","1","4","3","3"
"2016","Not Working","indirect migration background","2.73","3","414","2","2","3","4","4","2.65","2.81","1","4","3","3"
"2016","Not Working","no migration background","2.83","3","6269","2","2","3","4","4","2.81","2.85","1","4","3","3"
"2016","Part Time","direct migration background","2.87","3","1542","2","2","3","4","4","2.83","2.91","1","4","3","3"
"2016","Part Time","indirect migration background","2.62","3","520","2","2","3","4","4","2.55","2.69","1","4","3","3"
"2016","Part Time","no migration background","2.74","3","4892","2","2","3","4","4","2.72","2.76","1","4","3","3"
