"year","e11102","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","Employed","Urban Area","","","","","","","","","","","","","",""
"1998","Not Employed","Rural Area","","","","","","","","","","","","","",""
"1998","Not Employed","Urban Area","","","","","","","","","","","","","",""
"1999","Employed","Rural Area","","","","","","","","","","","","","",""
"1999","Employed","Urban Area","","","","","","","","","","","","","",""
"1999","Not Employed","Rural Area","","","","","","","","","","","","","",""
"1999","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2000","Employed","Rural Area","","","","","","","","","","","","","",""
"2000","Employed","Urban Area","","","","","","","","","","","","","",""
"2000","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2000","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2001","Employed","Rural Area","","","","","","","","","","","","","",""
"2001","Employed","Urban Area","","","","","","","","","","","","","",""
"2001","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2001","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2002","Employed","Rural Area","","","","","","","","","","","","","",""
"2002","Employed","Urban Area","","","","","","","","","","","","","",""
"2002","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2002","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2003","Employed","Rural Area","","","","","","","","","","","","","",""
"2003","Employed","Urban Area","","","","","","","","","","","","","",""
"2003","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2003","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2004","Employed","Rural Area","2.95","3","4415","2","3","3","4","4","2.93","2.97","1","4","3","3"
"2004","Employed","Urban Area","2.88","3","9018","2","2","3","4","4","2.86","2.9","1","4","3","3"
"2004","Not Employed","Rural Area","3.05","3","2738","2","3","4","4","4","3.02","3.08","1","4","3","3"
"2004","Not Employed","Urban Area","3","3","5373","2","2","4","4","4","2.98","3.02","1","4","3","3"
"2005","Employed","Rural Area","","","","","","","","","","","","","",""
"2005","Employed","Urban Area","","","","","","","","","","","","","",""
"2005","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2005","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2006","Employed","Rural Area","","","","","","","","","","","","","",""
"2006","Employed","Urban Area","","","","","","","","","","","","","",""
"2006","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2006","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2007","Employed","Rural Area","","","","","","","","","","","","","",""
"2007","Employed","Urban Area","","","","","","","","","","","","","",""
"2007","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2007","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2008","Employed","Rural Area","3.1","3","3967","2","3","4","4","4","3.08","3.12","1","4","3","3"
"2008","Employed","Urban Area","3.06","3","7907","2","3","4","4","4","3.04","3.08","1","4","3","3"
"2008","Not Employed","Rural Area","3.23","3","2546","2","3","4","4","4","3.2","3.26","1","4","3","3"
"2008","Not Employed","Urban Area","3.17","3","4849","2","3","4","4","4","3.15","3.19","1","4","3","3"
"2009","Employed","Rural Area","","","","","","","","","","","","","",""
"2009","Employed","Urban Area","","","","","","","","","","","","","",""
"2009","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2009","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2010","Employed","Rural Area","2.72","3","1847","2","2","3","4","4","2.69","2.75","1","4","3","3"
"2010","Employed","Urban Area","2.68","3","3371","2","2","3","4","4","2.65","2.71","1","4","3","3"
"2010","Not Employed","Rural Area","2.77","3","715","2","2","3","4","4","2.71","2.83","1","4","3","3"
"2010","Not Employed","Urban Area","2.77","3","1362","2","2","3","4","4","2.72","2.82","1","4","3","3"
"2011","Employed","Rural Area","","","","","","","","","","","","","",""
"2011","Employed","Urban Area","","","","","","","","","","","","","",""
"2011","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2011","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2012","Employed","Rural Area","2.9","3","6405","2","2","3","4","4","2.88","2.92","1","4","3","3"
"2012","Employed","Urban Area","2.8","3","11457","2","2","3","4","4","2.79","2.81","1","4","3","3"
"2012","Not Employed","Rural Area","2.92","3","3540","2","2","3","4","4","2.89","2.95","1","4","3","3"
"2012","Not Employed","Urban Area","2.86","3","6214","2","2","3","4","4","2.84","2.88","1","4","3","3"
"2013","Employed","Rural Area","","","","","","","","","","","","","",""
"2013","Employed","Urban Area","","","","","","","","","","","","","",""
"2013","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2013","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2014","Employed","Rural Area","","","","","","","","","","","","","",""
"2014","Employed","Urban Area","","","","","","","","","","","","","",""
"2014","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2014","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2015","Employed","Rural Area","","","","","","","","","","","","","",""
"2015","Employed","Urban Area","","","","","","","","","","","","","",""
"2015","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2015","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2016","Employed","Rural Area","2.84","3","5530","2","2","3","4","4","2.82","2.86","1","4","3","3"
"2016","Employed","Urban Area","2.77","3","10578","2","2","3","4","4","2.76","2.78","1","4","3","3"
"2016","Not Employed","Rural Area","2.9","3","2840","2","2","3","4","4","2.87","2.93","1","4","3","3"
"2016","Not Employed","Urban Area","2.83","3","5354","2","2","3","4","4","2.81","2.85","1","4","3","3"
