"year","e11102","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1994","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Employed","(0) in school","","","","","","","","","","","","","",""
"1995","Employed","(1a) inadequately completed","3.61","4","66","3","3","4","4","4","3.47","3.75","2","4","3","4"
"1995","Employed","(1b) general elementary school","3.32","3","565","2","3","4","4","4","3.26","3.38","1","4","3","3"
"1995","Employed","(1c) basic vocational qualification","3.18","3","2184","2","3","4","4","4","3.15","3.21","1","4","3","3"
"1995","Employed","(2a) intermediate vocational","3.1","3","2017","2","3","4","4","4","3.07","3.13","1","4","3","3"
"1995","Employed","(2b) intermediate general qualification","3.15","3","260","2","3","4","4","4","3.07","3.23","1","4","3","3"
"1995","Employed","(2c_gen) general maturity certificate","2.89","3","195","2","2","3","4","4","2.79","2.99","1","4","3","3"
"1995","Employed","(2c_voc) vocational maturity certificate","2.94","3","385","2","3","3","4","4","2.87","3.01","1","4","3","3"
"1995","Employed","(3a) lower tertiary education","3.06","3","655","2","3","4","4","4","3.01","3.11","1","4","3","3"
"1995","Employed","(3b) higher tertiary education","2.79","3","691","2","2","3","4","4","2.74","2.84","1","4","3","3"
"1995","Not Employed","(0) in school","2.96","3","213","2","3","3","4","4","2.87","3.05","1","4","3","3"
"1995","Not Employed","(1a) inadequately completed","3.33","3","65","2","3","4","4","4","3.14","3.52","1","4","3","4"
"1995","Not Employed","(1b) general elementary school","3.48","4","873","3","3","4","4","4","3.44","3.52","1","4","4","4"
"1995","Not Employed","(1c) basic vocational qualification","3.3","3","1475","2","3","4","4","4","3.26","3.34","1","4","3","3"
"1995","Not Employed","(2a) intermediate vocational","3.12","3","547","2","3","4","4","4","3.06","3.18","1","4","3","3"
"1995","Not Employed","(2b) intermediate general qualification","3.17","3","153","2","3","4","4","4","3.06","3.28","2","4","3","3"
"1995","Not Employed","(2c_gen) general maturity certificate","2.85","3","171","2","2","3","4","4","2.74","2.96","1","4","3","3"
"1995","Not Employed","(2c_voc) vocational maturity certificate","3.07","3","140","2","3","4","4","4","2.95","3.19","1","4","3","3"
"1995","Not Employed","(3a) lower tertiary education","2.98","3","188","2","2","4","4","4","2.86","3.1","1","4","3","3"
"1995","Not Employed","(3b) higher tertiary education","2.95","3","173","2","2","4","4","4","2.82","3.08","1","4","3","3"
"1996","Employed","(0) in school","","","","","","","","","","","","","",""
"1996","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1996","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Employed","(0) in school","","","","","","","","","","","","","",""
"1997","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1997","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Employed","(0) in school","","","","","","","","","","","","","",""
"1998","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1998","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Employed","(0) in school","","","","","","","","","","","","","",""
"1999","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1999","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Employed","(0) in school","","","","","","","","","","","","","",""
"2000","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2000","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Employed","(0) in school","","","","","","","","","","","","","",""
"2001","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2001","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Employed","(0) in school","","","","","","","","","","","","","",""
"2002","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2002","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Employed","(0) in school","","","","","","","","","","","","","",""
"2003","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2003","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Employed","(0) in school","2.59","3","93","2","2","3","3","4","2.45","2.73","1","4","2","3"
"2004","Employed","(1a) inadequately completed","3.35","3","107","3","3","4","4","4","3.22","3.48","1","4","3","4"
"2004","Employed","(1b) general elementary school","3.32","3","769","2","3","4","4","4","3.27","3.37","1","4","3","3"
"2004","Employed","(1c) basic vocational qualification","2.98","3","3125","2","3","3","4","4","2.95","3.01","1","4","3","3"
"2004","Employed","(2a) intermediate vocational","2.9","3","3787","2","2","3","4","4","2.88","2.92","1","4","3","3"
"2004","Employed","(2b) intermediate general qualification","3","3","394","2","3","4","4","4","2.93","3.07","1","4","3","3"
"2004","Employed","(2c_gen) general maturity certificate","2.76","3","491","2","2","3","4","4","2.69","2.83","1","4","3","3"
"2004","Employed","(2c_voc) vocational maturity certificate","2.81","3","1178","2","2","3","4","4","2.77","2.85","1","4","3","3"
"2004","Employed","(3a) lower tertiary education","2.72","3","1245","2","2","3","3","4","2.68","2.76","1","4","3","3"
"2004","Employed","(3b) higher tertiary education","2.61","3","2056","2","2","3","3","4","2.58","2.64","1","4","3","3"
"2004","Not Employed","(0) in school","2.85","3","537","2","2","3","4","4","2.78","2.92","1","4","3","3"
"2004","Not Employed","(1a) inadequately completed","3.2","3","154","2","3","4","4","4","3.07","3.33","1","4","3","4"
"2004","Not Employed","(1b) general elementary school","3.27","3","1226","2","3","4","4","4","3.23","3.31","1","4","3","3"
"2004","Not Employed","(1c) basic vocational qualification","3.09","3","2914","2","3","4","4","4","3.06","3.12","1","4","3","3"
"2004","Not Employed","(2a) intermediate vocational","2.92","3","1216","2","2","3","4","4","2.88","2.96","1","4","3","3"
"2004","Not Employed","(2b) intermediate general qualification","2.98","3","212","2","3","3","4","4","2.88","3.08","1","4","3","3"
"2004","Not Employed","(2c_gen) general maturity certificate","2.74","3","354","2","2","3","4","4","2.65","2.83","1","4","3","3"
"2004","Not Employed","(2c_voc) vocational maturity certificate","2.83","3","383","2","2","3","4","4","2.75","2.91","1","4","3","3"
"2004","Not Employed","(3a) lower tertiary education","2.73","3","460","2","2","3","4","4","2.66","2.8","1","4","3","3"
"2004","Not Employed","(3b) higher tertiary education","2.59","3","532","2","2","3","4","4","2.52","2.66","1","4","2","3"
"2005","Employed","(0) in school","","","","","","","","","","","","","",""
"2005","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2005","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Employed","(0) in school","","","","","","","","","","","","","",""
"2006","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2006","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Employed","(0) in school","","","","","","","","","","","","","",""
