"pli0098_h","year","age_gr","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Daily","1991","66 and older","(1b) general elementary school","","","",""
"Daily","1991","66 and older","(1c) basic vocational qualification","","","",""
"Daily","1991","66 and older","(2b) intermediate general qualification","","","",""
"Daily","1991","66 and older","(2a) intermediate vocational","","","",""
"Daily","1991","66 and older","(2c_gen) general maturity certificate","","","",""
"Daily","1991","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","66 and older","(3a) lower tertiary education","","","",""
"Daily","1991","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","16-34 y.","(0) in school","","","",""
"Min 1x per week","1991","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per week","1991","16-34 y.","(1b) general elementary school","","","",""
"Min 1x per week","1991","16-34 y.","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","16-34 y.","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","16-34 y.","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","16-34 y.","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","16-34 y.","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","35-65 y.","(0) in school","","","",""
"Min 1x per week","1991","35-65 y.","(1a) inadequately completed","","","",""
"Min 1x per week","1991","35-65 y.","(1b) general elementary school","","","",""
"Min 1x per week","1991","35-65 y.","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","35-65 y.","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","35-65 y.","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","35-65 y.","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","35-65 y.","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","66 and older","(0) in school","","","",""
"Min 1x per week","1991","66 and older","(1a) inadequately completed","","","",""
"Min 1x per week","1991","66 and older","(1b) general elementary school","","","",""
"Min 1x per week","1991","66 and older","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","66 and older","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","66 and older","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","66 and older","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","66 and older","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per month","1991","16-34 y.","(0) in school","","","",""
"Min 1x per month","1991","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per month","1991","16-34 y.","(1b) general elementary school","","","",""
"Min 1x per month","1991","16-34 y.","(1c) basic vocational qualification","","","",""
"Min 1x per month","1991","16-34 y.","(2b) intermediate general qualification","","","",""
"Min 1x per month","1991","16-34 y.","(2a) intermediate vocational","","","",""
"Min 1x per month","1991","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1991","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1991","16-34 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","1991","16-34 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","1991","35-65 y.","(0) in school","","","",""
"Min 1x per month","1991","35-65 y.","(1a) inadequately completed","","","",""
"Min 1x per month","1991","35-65 y.","(1b) general elementary school","","","",""
"Min 1x per month","1991","35-65 y.","(1c) basic vocational qualification","","","",""
"Min 1x per month","1991","35-65 y.","(2b) intermediate general qualification","","","",""
"Min 1x per month","1991","35-65 y.","(2a) intermediate vocational","","","",""
"Min 1x per month","1991","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1991","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1991","35-65 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","1991","35-65 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","1991","66 and older","(0) in school","","","",""
"Min 1x per month","1991","66 and older","(1a) inadequately completed","","","",""
"Min 1x per month","1991","66 and older","(1b) general elementary school","","","",""
"Min 1x per month","1991","66 and older","(1c) basic vocational qualification","","","",""
"Min 1x per month","1991","66 and older","(2b) intermediate general qualification","","","",""
"Min 1x per month","1991","66 and older","(2a) intermediate vocational","","","",""
"Min 1x per month","1991","66 and older","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1991","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1991","66 and older","(3a) lower tertiary education","","","",""
"Min 1x per month","1991","66 and older","(3b) higher tertiary education","","","",""
"Rarely","1991","16-34 y.","(0) in school","","","",""
"Rarely","1991","16-34 y.","(1a) inadequately completed","","","",""
"Rarely","1991","16-34 y.","(1b) general elementary school","","","",""
"Rarely","1991","16-34 y.","(1c) basic vocational qualification","","","",""
"Rarely","1991","16-34 y.","(2b) intermediate general qualification","","","",""
"Rarely","1991","16-34 y.","(2a) intermediate vocational","","","",""
"Rarely","1991","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Rarely","1991","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Rarely","1991","16-34 y.","(3a) lower tertiary education","","","",""
"Rarely","1991","16-34 y.","(3b) higher tertiary education","","","",""
"Rarely","1991","35-65 y.","(0) in school","","","",""
"Rarely","1991","35-65 y.","(1a) inadequately completed","","","",""
"Rarely","1991","35-65 y.","(1b) general elementary school","","","",""
"Rarely","1991","35-65 y.","(1c) basic vocational qualification","","","",""
"Rarely","1991","35-65 y.","(2b) intermediate general qualification","","","",""
"Rarely","1991","35-65 y.","(2a) intermediate vocational","","","",""
"Rarely","1991","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Rarely","1991","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Rarely","1991","35-65 y.","(3a) lower tertiary education","","","",""
"Rarely","1991","35-65 y.","(3b) higher tertiary education","","","",""
"Rarely","1991","66 and older","(0) in school","","","",""
"Rarely","1991","66 and older","(1a) inadequately completed","","","",""
"Rarely","1991","66 and older","(1b) general elementary school","","","",""
"Rarely","1991","66 and older","(1c) basic vocational qualification","","","",""
"Rarely","1991","66 and older","(2b) intermediate general qualification","","","",""
"Rarely","1991","66 and older","(2a) intermediate vocational","","","",""
"Rarely","1991","66 and older","(2c_gen) general maturity certificate","","","",""
"Rarely","1991","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Rarely","1991","66 and older","(3a) lower tertiary education","","","",""
"Rarely","1991","66 and older","(3b) higher tertiary education","","","",""
"Never","1991","16-34 y.","(0) in school","","","",""
"Never","1991","16-34 y.","(1a) inadequately completed","","","",""
"Never","1991","16-34 y.","(1b) general elementary school","","","",""
"Never","1991","16-34 y.","(1c) basic vocational qualification","","","",""
"Never","1991","16-34 y.","(2b) intermediate general qualification","","","",""
"Never","1991","16-34 y.","(2a) intermediate vocational","","","",""
"Never","1991","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Never","1991","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Never","1991","16-34 y.","(3a) lower tertiary education","","","",""
"Never","1991","16-34 y.","(3b) higher tertiary education","","","",""
"Never","1991","35-65 y.","(0) in school","","","",""
"Never","1991","35-65 y.","(1a) inadequately completed","","","",""
"Never","1991","35-65 y.","(1b) general elementary school","","","",""
"Never","1991","35-65 y.","(1c) basic vocational qualification","","","",""
"Never","1991","35-65 y.","(2b) intermediate general qualification","","","",""
"Never","1991","35-65 y.","(2a) intermediate vocational","","","",""
"Never","1991","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Never","1991","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Never","1991","35-65 y.","(3a) lower tertiary education","","","",""
"Never","1991","35-65 y.","(3b) higher tertiary education","","","",""
"Never","1991","66 and older","(0) in school","","","",""
"Never","1991","66 and older","(1a) inadequately completed","","","",""
"Never","1991","66 and older","(1b) general elementary school","","","",""
"Never","1991","66 and older","(1c) basic vocational qualification","","","",""
"Never","1991","66 and older","(2b) intermediate general qualification","","","",""
"Never","1991","66 and older","(2a) intermediate vocational","","","",""
"Never","1991","66 and older","(2c_gen) general maturity certificate","","","",""
"Never","1991","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Never","1991","66 and older","(3a) lower tertiary education","","","",""
"Never","1991","66 and older","(3b) higher tertiary education","","","",""
"Daily","1992","16-34 y.","(0) in school","","","",""
"Daily","1992","16-34 y.","(1a) inadequately completed","","","",""
"Daily","1992","16-34 y.","(1b) general elementary school","","","",""
"Daily","1992","16-34 y.","(1c) basic vocational qualification","","","",""
"Daily","1992","16-34 y.","(2b) intermediate general qualification","","","",""
"Daily","1992","16-34 y.","(2a) intermediate vocational","","","",""
"Daily","1992","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Daily","1992","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Daily","1992","16-34 y.","(3a) lower tertiary education","","","",""
"Daily","1992","16-34 y.","(3b) higher tertiary education","","","",""
"Daily","1992","35-65 y.","(0) in school","","","",""
"Daily","1992","35-65 y.","(1a) inadequately completed","","","",""
"Daily","1992","35-65 y.","(1b) general elementary school","","","",""
"Daily","1992","35-65 y.","(1c) basic vocational qualification","","","",""
"Daily","1992","35-65 y.","(2b) intermediate general qualification","","","",""
"Daily","1992","35-65 y.","(2a) intermediate vocational","","","",""
"Daily","1992","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Daily","1992","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Daily","1992","35-65 y.","(3a) lower tertiary education","","","",""
"Daily","1992","35-65 y.","(3b) higher tertiary education","","","",""
"Daily","1992","66 and older","(0) in school","","","",""
"Daily","1992","66 and older","(1a) inadequately completed","","","",""
"Daily","1992","66 and older","(1b) general elementary school","","","",""
"Daily","1992","66 and older","(1c) basic vocational qualification","","","",""
"Daily","1992","66 and older","(2b) intermediate general qualification","","","",""
"Daily","1992","66 and older","(2a) intermediate vocational","","","",""
"Daily","1992","66 and older","(2c_gen) general maturity certificate","","","",""
"Daily","1992","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Daily","1992","66 and older","(3a) lower tertiary education","","","",""
"Daily","1992","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per week","1992","16-34 y.","(0) in school","","","",""
"Min 1x per week","1992","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per week","1992","16-34 y.","(1b) general elementary school","57","0.0682154894308779","0.048803956583065","0.0876270222786907"
"Min 1x per week","1992","16-34 y.","(1c) basic vocational qualification","73","0.0571530876768141","0.0426194110232471","0.0716867643303812"
"Min 1x per week","1992","16-34 y.","(2b) intermediate general qualification","44","0.110128354707687","0.0808110328011891","0.139445676614185"
"Min 1x per week","1992","16-34 y.","(2a) intermediate vocational","63","0.04872128680025","0.0371337909034898","0.0603087826970103"
"Min 1x per week","1992","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1992","16-34 y.","(2c_voc) vocational maturity certificate","32","0.105377667506303","0.0694781105073871","0.14127722450522"
"Min 1x per week","1992","16-34 y.","(3a) lower tertiary education","","","",""
"Min 1x per week","1992","16-34 y.","(3b) higher tertiary education","","","",""
"Min 1x per week","1992","35-65 y.","(0) in school","","","",""
"Min 1x per week","1992","35-65 y.","(1a) inadequately completed","105","0.185725613264108","0.151115859511243","0.220335367016973"
"Min 1x per week","1992","35-65 y.","(1b) general elementary school","169","0.145121656136831","0.124878580194828","0.165364732078834"
"Min 1x per week","1992","35-65 y.","(1c) basic vocational qualification","252","0.105711010165372","0.0939979554022693","0.117424064928475"
"Min 1x per week","1992","35-65 y.","(2b) intermediate general qualification","","","",""
"Min 1x per week","1992","35-65 y.","(2a) intermediate vocational","86","0.105911755542312","0.0874303259170118","0.124393185167613"
"Min 1x per week","1992","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1992","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1992","35-65 y.","(3a) lower tertiary education","36","0.0767228641679729","0.0544188582388858","0.09902687009706"
"Min 1x per week","1992","35-65 y.","(3b) higher tertiary education","63","0.146885704811005","0.117166087336024","0.176605322285986"
"Min 1x per week","1992","66 and older","(0) in school","","","",""
"Min 1x per week","1992","66 and older","(1a) inadequately completed","","","",""
"Min 1x per week","1992","66 and older","(1b) general elementary school","103","0.225118240914743","0.186614587834574","0.263621893994912"
"Min 1x per week","1992","66 and older","(1c) basic vocational qualification","91","0.167902341995423","0.138621979353468","0.197182704637377"
"Min 1x per week","1992","66 and older","(2b) intermediate general qualification","","","",""
"Min 1x per week","1992","66 and older","(2a) intermediate vocational","","","",""
"Min 1x per week","1992","66 and older","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1992","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1992","66 and older","(3a) lower tertiary education","","","",""
"Min 1x per week","1992","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per month","1992","16-34 y.","(0) in school","","","",""
"Min 1x per month","1992","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per month","1992","16-34 y.","(1b) general elementary school","58","0.0513203181053268","0.0343314260250218","0.0683092101856318"
