"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","(2a) intermediate vocational","middle vocational","56.97","50.59","97","30","40","70","80","100","52.57","61.37","10","100","50","60"
"1984","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","higher education","59.82","60","41","30","50","80","100","100","51.99","67.65","15","100","50","70"
"1984","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1985","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1985","(0) in school","higher education","","","","","","","","","","","","","",""
"1985","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1985","(0) in school","in school","","","","","","","","","","","","","",""
"1985","(0) in school","inadequately","","","","","","","","","","","","","",""
"1985","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1985","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","inadequately","83.92","100","54","50","60","100","100","100","76.73","91.11","20","100","60","100"
"1985","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","general elemantary","65.51","69.34","231","30","50","80","100","100","62.44","68.58","10","100","60","70"
"1985","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","higher vocational","57.9","50","49","30","50","70","90","100","51.8","64","20","100","50","60"
"1985","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","middle vocational","63.85","60","399","40","50","80","100","100","61.69","66.01","20","100","60","60"
"1985","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","middle vocational","55.83","50","94","30","40","70","80","100","51.36","60.3","15","100","50","60"
"1985","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","higher education","64.73","65.21","30","25","40","90","100","100","54.38","75.08","20","100","50","90"
"1985","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","higher education","56.44","53.4","32","30","40","70","80","100","48.51","64.37","10","100","50","60"
"1985","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1986","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1986","(0) in school","higher education","","","","","","","","","","","","","",""
"1986","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1986","(0) in school","in school","","","","","","","","","","","","","",""
"1986","(0) in school","inadequately","","","","","","","","","","","","","",""
"1986","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1986","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1987","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1987","(0) in school","higher education","","","","","","","","","","","","","",""
"1987","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1987","(0) in school","in school","","","","","","","","","","","","","",""
"1987","(0) in school","inadequately","","","","","","","","","","","","","",""
"1987","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1987","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","inadequately","81.36","94.83","55","50","60","100","100","100","74.39","88.33","10","100","55","80"
"1987","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","general elemantary","67.15","70","209","30","50","80","100","100","63.96","70.34","20","100","60","70"
"1987","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","higher vocational","56.26","52.86","44","30","40","70","80","100","49.94","62.58","15","100","50","60"
"1987","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","middle vocational","62.59","60","377","30","50","80","100","100","60.42","64.76","15","100","50","60"
"1987","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","middle vocational","58.78","60","90","35","50","70","80","100","54.53","63.03","10","100","50","60"
"1987","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1988","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1988","(0) in school","higher education","","","","","","","","","","","","","",""
"1988","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1988","(0) in school","in school","","","","","","","","","","","","","",""
"1988","(0) in school","inadequately","","","","","","","","","","","","","",""
"1988","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1988","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","inadequately","77.85","96.4","60","40","55","100","100","100","71.09","84.61","20","100","50","80"
"1988","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","general elemantary","67.18","66.3","230","40","50","90","100","100","64.08","70.28","20","100","60","70"
"1988","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","higher vocational","64.22","60","42","40","50","80","100","100","57.41","71.03","20","100","50","70"
"1988","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","middle vocational","64.86","60","421","40","50","80","100","100","62.71","67.01","10","100","60","60"
"1988","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","middle vocational","57.8","50","90","30","50","70","80","100","53.61","61.99","15","100","50","60"
"1988","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","higher education","55.93","50","30","30","40","60","80","100","48.96","62.9","30","100","50","60"
"1988","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1989","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1989","(0) in school","higher education","","","","","","","","","","","","","",""
"1989","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1989","(0) in school","in school","","","","","","","","","","","","","",""
"1989","(0) in school","inadequately","","","","","","","","","","","","","",""
"1989","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1989","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","inadequately","72.56","70","63","30","50","100","100","100","66.14","78.98","20","100","50","70"
"1989","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","general elemantary","68","70","220","40","50","90","100","100","65.03","70.97","20","100","60","70"
