"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","lowerci_mean","upperci_mean","lowerci_median","upperci_median"
"2005","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2005","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2005","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2005","Other degree","(0) in school","","","","","","","","","","",""
"2005","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2005","Other degree","(1b) general elementary school","4.7","5","367","2","4","6","7","4.53","4.87","4","5"
"2005","Other degree","(1c) basic vocational qualification","4.25","4","360","2","3","6","7","4.07","4.43","4","5"
"2005","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2005","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2005","Other degree","(2c_gen) general maturity certificate","4.2","4","54","1","3","5","6","3.75","4.65","4","5"
"2005","Other degree","(2c_voc) vocational maturity certificate","4.14","4","149","2","3","5","6","3.86","4.42","4","5"
"2005","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2005","Other degree","(3b) higher tertiary education","4.19","4","163","2","3","5","7","3.93","4.45","4","4"
"2005","secondary school degree","(0) in school","","","","","","","","","","",""
"2005","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2005","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2005","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2005","secondary school degree","(2a) intermediate vocational","4.12","4","4776","2","3","5","6","4.07","4.17","4","4"
"2005","secondary school degree","(2b) intermediate general qualification","3.69","4","577","1","2","5","6","3.55","3.83","4","4"
"2005","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2005","secondary school degree","(2c_voc) vocational maturity certificate","5.08","5","41","3","4","6","7","4.63","5.53","4","6"
"2005","secondary school degree","(3a) lower tertiary education","3.97","4","509","2","3","5","6","3.84","4.1","4","4"
"2005","secondary school degree","(3b) higher tertiary education","4.13","4","112","3","3","5","6","3.89","4.37","4","4"
"2006","college entrance qualification","(0) in school","","","","","","","","","","",""
"2006","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2006","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2006","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2006","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2006","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2006","lower secondary degree","(0) in school","","","","","","","","","","",""
"2006","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2006","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2006","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2006","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2006","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2006","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2006","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2006","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2006","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2006","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2006","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2006","Other degree","(0) in school","","","","","","","","","","",""
"2006","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2006","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2006","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2006","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2006","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2006","secondary school degree","(0) in school","","","","","","","","","","",""
"2006","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2006","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2006","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2006","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2006","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2007","college entrance qualification","(0) in school","","","","","","","","","","",""
"2007","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2007","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2007","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2007","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2007","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2007","lower secondary degree","(0) in school","","","","","","","","","","",""
"2007","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2007","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2007","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2007","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2007","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2007","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2007","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2007","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2007","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2007","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2007","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2007","Other degree","(0) in school","","","","","","","","","","",""
"2007","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2007","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2007","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2007","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2007","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2007","secondary school degree","(0) in school","","","","","","","","","","",""
"2007","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2007","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2007","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2007","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2007","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2008","college entrance qualification","(0) in school","","","","","","","","","","",""
"2008","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2008","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2008","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2008","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2008","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2008","lower secondary degree","(0) in school","","","","","","","","","","",""
"2008","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2008","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2008","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2008","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2008","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2008","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2008","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2008","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2008","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2008","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2008","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2008","Other degree","(0) in school","","","","","","","","","","",""
"2008","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2008","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2008","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2008","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2008","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2008","secondary school degree","(0) in school","","","","","","","","","","",""
"2008","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2008","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2008","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2008","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2008","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2009","college entrance qualification","(0) in school","","","","","","","","","","",""
"2009","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2009","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2009","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2009","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2009","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","college entrance qualification","(2c_gen) general maturity certificate","3.68","4","644","2","2","5","6","3.56","3.8","4","4"
"2009","college entrance qualification","(2c_voc) vocational maturity certificate","3.93","4","1166","2","3","5","6","3.84","4.02","4","4"
"2009","college entrance qualification","(3a) lower tertiary education","4.03","4","938","2","3","5","6","3.93","4.13","4","4"
"2009","college entrance qualification","(3b) higher tertiary education","4.14","4","2136","2","3","5","6","4.07","4.21","4","4"
"2009","lower secondary degree","(0) in school","","","","","","","","","","",""
"2009","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2009","lower secondary degree","(1b) general elementary school","4.36","4","1154","2","3","6","6","4.27","4.45","4","5"
"2009","lower secondary degree","(1c) basic vocational qualification","4.2","4","4543","2","3","5","6","4.15","4.25","4","4"
"2009","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2009","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2009","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2009","lower secondary degree","(3a) lower tertiary education","4.06","4","122","2","3","5","6","3.78","4.34","4","4"
"2009","lower secondary degree","(3b) higher tertiary education","3.31","2.99","39","1","2","5","6","2.77","3.85","4","5"
"2009","no degree/no degree yet","(0) in school","3.9","4","309","2","3","5","6","3.72","4.08","4","4"
"2009","no degree/no degree yet","(1a) inadequately completed","4.27","4","170","2","3","5","7","4.02","4.52","4","5"
"2009","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2009","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2009","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2009","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2009","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2009","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2009","Other degree","(0) in school","","","","","","","","","","",""
"2009","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2009","Other degree","(1b) general elementary school","4.36","4","234","2","3","6","6","4.14","4.58","4","5"
"2009","Other degree","(1c) basic vocational qualification","4.14","4","251","2","3","5","6","3.94","4.34","4","5"
"2009","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2009","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","Other degree","(2c_gen) general maturity certificate","3.96","3","41","2","3","5","7","3.4","4.52","3","5"
"2009","Other degree","(2c_voc) vocational maturity certificate","4.19","4","106","2","3","5","6","3.88","4.5","4","5"
"2009","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2009","Other degree","(3b) higher tertiary education","4.1","4","141","2","3","6","6","3.82","4.38","4","4"
"2009","secondary school degree","(0) in school","","","","","","","","","","",""
"2009","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2009","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2009","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2009","secondary school degree","(2a) intermediate vocational","4.1","4","4345","2","3","5","6","4.05","4.15","4","4"
"2009","secondary school degree","(2b) intermediate general qualification","3.94","4","429","2","3","5","6","3.79","4.09","4","4"
"2009","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2009","secondary school degree","(2c_voc) vocational maturity certificate","4.72","5","33","3","4","5","7","4.27","5.17","4","5"
"2009","secondary school degree","(3a) lower tertiary education","4","4","483","2","3","5","6","3.87","4.13","4","4"
"2009","secondary school degree","(3b) higher tertiary education","4.04","4","104","2","3","5","6","3.74","4.34","4","5"
"2010","college entrance qualification","(0) in school","","","","","","","","","","",""
"2010","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2010","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2010","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2010","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2010","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2010","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2010","lower secondary degree","(0) in school","","","","","","","","","","",""
"2010","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2010","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2010","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2010","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2010","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2010","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2010","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2010","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2010","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2010","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2010","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2010","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2010","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2010","Other degree","(0) in school","","","","","","","","","","",""
"2010","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2010","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2010","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2010","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2010","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2010","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2010","secondary school degree","(0) in school","","","","","","","","","","",""
"2010","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2010","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2010","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2010","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2010","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2010","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2011","college entrance qualification","(0) in school","","","","","","","","","","",""
"2011","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2011","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2011","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2011","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2011","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2011","lower secondary degree","(0) in school","","","","","","","","","","",""
"2011","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2011","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2011","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2011","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2011","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2011","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2011","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2011","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2011","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2011","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2011","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2011","Other degree","(0) in school","","","","","","","","","","",""
"2011","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2011","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2011","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2011","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2011","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2011","secondary school degree","(0) in school","","","","","","","","","","",""
"2011","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2011","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2011","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2011","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2011","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2012","college entrance qualification","(0) in school","","","","","","","","","","",""
"2012","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2012","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2012","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2012","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2012","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2012","college entrance qualification","(2c_gen) general maturity certificate","3.77","4","168","2","3","5","6","3.53","4.01","3","4"
"2012","college entrance qualification","(2c_voc) vocational maturity certificate","3.78","4","751","2","2","5","6","3.67","3.89","4","4"
"2012","college entrance qualification","(3a) lower tertiary education","3.65","4","375","1","2","5","6","3.49","3.81","4","4"
"2012","college entrance qualification","(3b) higher tertiary education","3.72","4","850","2","2","5","6","3.62","3.82","4","4"
"2012","lower secondary degree","(0) in school","","","","","","","","","","",""
"2012","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2012","lower secondary degree","(1b) general elementary school","3.73","4","412","1","2","5","6","3.56","3.9","4","4"
"2012","lower secondary degree","(1c) basic vocational qualification","3.91","4","991","2","3","5","6","3.81","4.01","4","4"
"2012","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2012","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
