"plj0587","year","bula_h","hgtyp1hh","n","percent","lower_confidence","upper_confidence"
"Very often","2015","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","",""
"Very often","2015","Mecklenburg-Western Pomerania","Single parent ","","","",""
"Very often","2015","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","",""
"Very often","2015","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","",""
"Very often","2015","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","",""
"Very often","2015","Saxony","1-pers.-HH","","","",""
"Very often","2015","Saxony","(Married) couple without C. ","","","",""
"Very often","2015","Saxony","Single parent ","","","",""
"Very often","2015","Saxony","Couple + C. LE 16 ","","","",""
"Very often","2015","Saxony","Couple + C. GT 16 ","","","",""
"Very often","2015","Saxony","Couple + C. LE and GT 16","","","",""
"Very often","2015","Saxony-Anhalt","1-pers.-HH","","","",""
"Very often","2015","Saxony-Anhalt","(Married) couple without C. ","","","",""
"Very often","2015","Saxony-Anhalt","Single parent ","","","",""
"Very often","2015","Saxony-Anhalt","Couple + C. LE 16 ","","","",""
"Very often","2015","Saxony-Anhalt","Couple + C. GT 16 ","","","",""
"Very often","2015","Saxony-Anhalt","Couple + C. LE and GT 16","","","",""
"Very often","2015","Thuringia","1-pers.-HH","","","",""
"Very often","2015","Thuringia","(Married) couple without C. ","","","",""
"Very often","2015","Thuringia","Single parent ","","","",""
"Very often","2015","Thuringia","Couple + C. LE 16 ","","","",""
"Very often","2015","Thuringia","Couple + C. GT 16 ","","","",""
"Very often","2015","Thuringia","Couple + C. LE and GT 16","","","",""
"Often","2015","Schleswig-Holstein","1-pers.-HH","","","",""
"Often","2015","Schleswig-Holstein","(Married) couple without C. ","","","",""
"Often","2015","Schleswig-Holstein","Single parent ","","","",""
"Often","2015","Schleswig-Holstein","Couple + C. LE 16 ","","","",""
"Often","2015","Schleswig-Holstein","Couple + C. GT 16 ","","","",""
"Often","2015","Schleswig-Holstein","Couple + C. LE and GT 16","","","",""
"Often","2015","Hamburg","1-pers.-HH","","","",""
"Often","2015","Hamburg","(Married) couple without C. ","","","",""
"Often","2015","Hamburg","Single parent ","","","",""
"Often","2015","Hamburg","Couple + C. LE 16 ","","","",""
"Often","2015","Hamburg","Couple + C. GT 16 ","","","",""
"Often","2015","Hamburg","Couple + C. LE and GT 16","","","",""
"Often","2015","Lower Saxony","1-pers.-HH","","","",""
"Often","2015","Lower Saxony","(Married) couple without C. ","","","",""
"Often","2015","Lower Saxony","Single parent ","","","",""
"Often","2015","Lower Saxony","Couple + C. LE 16 ","","","",""
"Often","2015","Lower Saxony","Couple + C. GT 16 ","","","",""
"Often","2015","Lower Saxony","Couple + C. LE and GT 16","","","",""
"Often","2015","Bremen","1-pers.-HH","","","",""
"Often","2015","Bremen","(Married) couple without C. ","","","",""
"Often","2015","Bremen","Single parent ","","","",""
"Often","2015","Bremen","Couple + C. LE 16 ","","","",""
"Often","2015","Bremen","Couple + C. GT 16 ","","","",""
"Often","2015","Bremen","Couple + C. LE and GT 16","","","",""
"Often","2015","North Rhine-Westphalia","1-pers.-HH","","","",""
"Often","2015","North Rhine-Westphalia","(Married) couple without C. ","","","",""
"Often","2015","North Rhine-Westphalia","Single parent ","","","",""
"Often","2015","North Rhine-Westphalia","Couple + C. LE 16 ","","","",""
"Often","2015","North Rhine-Westphalia","Couple + C. GT 16 ","","","",""
"Often","2015","North Rhine-Westphalia","Couple + C. LE and GT 16","","","",""
"Often","2015","Hesse","1-pers.-HH","","","",""
"Often","2015","Hesse","(Married) couple without C. ","","","",""
"Often","2015","Hesse","Single parent ","","","",""
"Often","2015","Hesse","Couple + C. LE 16 ","","","",""
"Often","2015","Hesse","Couple + C. GT 16 ","","","",""
"Often","2015","Hesse","Couple + C. LE and GT 16","","","",""
"Often","2015","Rhineland-Palatinate,Saarland","1-pers.-HH","","","",""
"Often","2015","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","",""
"Often","2015","Rhineland-Palatinate,Saarland","Single parent ","","","",""
"Often","2015","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","",""
"Often","2015","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","",""
"Often","2015","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","",""
"Often","2015","Baden-Württemberg","1-pers.-HH","","","",""
"Often","2015","Baden-Württemberg","(Married) couple without C. ","","","",""
"Often","2015","Baden-Württemberg","Single parent ","","","",""
"Often","2015","Baden-Württemberg","Couple + C. LE 16 ","","","",""
"Often","2015","Baden-Württemberg","Couple + C. GT 16 ","","","",""
"Often","2015","Baden-Württemberg","Couple + C. LE and GT 16","","","",""
"Often","2015","Bavaria","1-pers.-HH","","","",""
"Often","2015","Bavaria","(Married) couple without C. ","","","",""
"Often","2015","Bavaria","Single parent ","","","",""
"Often","2015","Bavaria","Couple + C. LE 16 ","","","",""
"Often","2015","Bavaria","Couple + C. GT 16 ","","","",""
"Often","2015","Bavaria","Couple + C. LE and GT 16","","","",""
"Often","2015","Berlin","1-pers.-HH","","","",""
"Often","2015","Berlin","(Married) couple without C. ","","","",""
"Often","2015","Berlin","Single parent ","","","",""
"Often","2015","Berlin","Couple + C. LE 16 ","","","",""
"Often","2015","Berlin","Couple + C. GT 16 ","","","",""
"Often","2015","Berlin","Couple + C. LE and GT 16","","","",""
"Often","2015","Brandenburg","1-pers.-HH","","","",""
"Often","2015","Brandenburg","(Married) couple without C. ","","","",""
"Often","2015","Brandenburg","Single parent ","","","",""
"Often","2015","Brandenburg","Couple + C. LE 16 ","","","",""
"Often","2015","Brandenburg","Couple + C. GT 16 ","","","",""
"Often","2015","Brandenburg","Couple + C. LE and GT 16","","","",""
"Often","2015","Mecklenburg-Western Pomerania","1-pers.-HH","","","",""
"Often","2015","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","",""
"Often","2015","Mecklenburg-Western Pomerania","Single parent ","","","",""
"Often","2015","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","",""
"Often","2015","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","",""
"Often","2015","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","",""
"Often","2015","Saxony","1-pers.-HH","","","",""
"Often","2015","Saxony","(Married) couple without C. ","","","",""
"Often","2015","Saxony","Single parent ","","","",""
"Often","2015","Saxony","Couple + C. LE 16 ","","","",""
"Often","2015","Saxony","Couple + C. GT 16 ","","","",""
"Often","2015","Saxony","Couple + C. LE and GT 16","","","",""
"Often","2015","Saxony-Anhalt","1-pers.-HH","","","",""
"Often","2015","Saxony-Anhalt","(Married) couple without C. ","","","",""
"Often","2015","Saxony-Anhalt","Single parent ","","","",""
"Often","2015","Saxony-Anhalt","Couple + C. LE 16 ","","","",""
"Often","2015","Saxony-Anhalt","Couple + C. GT 16 ","","","",""
"Often","2015","Saxony-Anhalt","Couple + C. LE and GT 16","","","",""
"Often","2015","Thuringia","1-pers.-HH","","","",""
"Often","2015","Thuringia","(Married) couple without C. ","","","",""
"Often","2015","Thuringia","Single parent ","","","",""
"Often","2015","Thuringia","Couple + C. LE 16 ","","","",""
"Often","2015","Thuringia","Couple + C. GT 16 ","","","",""
"Often","2015","Thuringia","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Schleswig-Holstein","1-pers.-HH","","","",""
"Sometimes","2015","Schleswig-Holstein","(Married) couple without C. ","","","",""
"Sometimes","2015","Schleswig-Holstein","Single parent ","","","",""
"Sometimes","2015","Schleswig-Holstein","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Schleswig-Holstein","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Schleswig-Holstein","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Hamburg","1-pers.-HH","","","",""
"Sometimes","2015","Hamburg","(Married) couple without C. ","","","",""
"Sometimes","2015","Hamburg","Single parent ","","","",""
"Sometimes","2015","Hamburg","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Hamburg","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Hamburg","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Lower Saxony","1-pers.-HH","","","",""
"Sometimes","2015","Lower Saxony","(Married) couple without C. ","","","",""
"Sometimes","2015","Lower Saxony","Single parent ","","","",""
"Sometimes","2015","Lower Saxony","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Lower Saxony","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Lower Saxony","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Bremen","1-pers.-HH","","","",""
"Sometimes","2015","Bremen","(Married) couple without C. ","","","",""
"Sometimes","2015","Bremen","Single parent ","","","",""
"Sometimes","2015","Bremen","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Bremen","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Bremen","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","North Rhine-Westphalia","1-pers.-HH","","","",""
"Sometimes","2015","North Rhine-Westphalia","(Married) couple without C. ","","","",""
"Sometimes","2015","North Rhine-Westphalia","Single parent ","","","",""
"Sometimes","2015","North Rhine-Westphalia","Couple + C. LE 16 ","","","",""
"Sometimes","2015","North Rhine-Westphalia","Couple + C. GT 16 ","","","",""
"Sometimes","2015","North Rhine-Westphalia","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Hesse","1-pers.-HH","","","",""
"Sometimes","2015","Hesse","(Married) couple without C. ","","","",""
"Sometimes","2015","Hesse","Single parent ","","","",""
"Sometimes","2015","Hesse","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Hesse","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Hesse","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Rhineland-Palatinate,Saarland","1-pers.-HH","","","",""
"Sometimes","2015","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","",""
"Sometimes","2015","Rhineland-Palatinate,Saarland","Single parent ","","","",""
"Sometimes","2015","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Baden-Württemberg","1-pers.-HH","","","",""
"Sometimes","2015","Baden-Württemberg","(Married) couple without C. ","","","",""
"Sometimes","2015","Baden-Württemberg","Single parent ","","","",""
"Sometimes","2015","Baden-Württemberg","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Baden-Württemberg","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Baden-Württemberg","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Bavaria","1-pers.-HH","","","",""
"Sometimes","2015","Bavaria","(Married) couple without C. ","","","",""
"Sometimes","2015","Bavaria","Single parent ","","","",""
"Sometimes","2015","Bavaria","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Bavaria","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Bavaria","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Berlin","1-pers.-HH","","","",""
"Sometimes","2015","Berlin","(Married) couple without C. ","","","",""
"Sometimes","2015","Berlin","Single parent ","","","",""
"Sometimes","2015","Berlin","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Berlin","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Berlin","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Brandenburg","1-pers.-HH","","","",""
"Sometimes","2015","Brandenburg","(Married) couple without C. ","","","",""
"Sometimes","2015","Brandenburg","Single parent ","","","",""
"Sometimes","2015","Brandenburg","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Brandenburg","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Brandenburg","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Mecklenburg-Western Pomerania","1-pers.-HH","","","",""
"Sometimes","2015","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","",""
"Sometimes","2015","Mecklenburg-Western Pomerania","Single parent ","","","",""
"Sometimes","2015","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Saxony","1-pers.-HH","","","",""
"Sometimes","2015","Saxony","(Married) couple without C. ","","","",""
"Sometimes","2015","Saxony","Single parent ","","","",""
"Sometimes","2015","Saxony","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Saxony","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Saxony","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Saxony-Anhalt","1-pers.-HH","","","",""
"Sometimes","2015","Saxony-Anhalt","(Married) couple without C. ","","","",""
"Sometimes","2015","Saxony-Anhalt","Single parent ","","","",""
"Sometimes","2015","Saxony-Anhalt","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Saxony-Anhalt","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Saxony-Anhalt","Couple + C. LE and GT 16","","","",""
"Sometimes","2015","Thuringia","1-pers.-HH","","","",""
"Sometimes","2015","Thuringia","(Married) couple without C. ","","","",""
"Sometimes","2015","Thuringia","Single parent ","","","",""
"Sometimes","2015","Thuringia","Couple + C. LE 16 ","","","",""
"Sometimes","2015","Thuringia","Couple + C. GT 16 ","","","",""
"Sometimes","2015","Thuringia","Couple + C. LE and GT 16","","","",""
"Rarely ","2015","Schleswig-Holstein","1-pers.-HH","","","",""
"Rarely ","2015","Schleswig-Holstein","(Married) couple without C. ","","","",""
"Rarely ","2015","Schleswig-Holstein","Single parent ","","","",""
"Rarely ","2015","Schleswig-Holstein","Couple + C. LE 16 ","","","",""
"Rarely ","2015","Schleswig-Holstein","Couple + C. GT 16 ","","","",""
"Rarely ","2015","Schleswig-Holstein","Couple + C. LE and GT 16","","","",""
"Rarely ","2015","Hamburg","1-pers.-HH","","","",""
"Rarely ","2015","Hamburg","(Married) couple without C. ","","","",""
"Rarely ","2015","Hamburg","Single parent ","","","",""
"Rarely ","2015","Hamburg","Couple + C. LE 16 ","","","",""
"Rarely ","2015","Hamburg","Couple + C. GT 16 ","","","",""
"Rarely ","2015","Hamburg","Couple + C. LE and GT 16","","","",""
"Rarely ","2015","Lower Saxony","1-pers.-HH","","","",""
"Rarely ","2015","Lower Saxony","(Married) couple without C. ","","","",""
"Rarely ","2015","Lower Saxony","Single parent ","","","",""
"Rarely ","2015","Lower Saxony","Couple + C. LE 16 ","","","",""
"Rarely ","2015","Lower Saxony","Couple + C. GT 16 ","","","",""
"Rarely ","2015","Lower Saxony","Couple + C. LE and GT 16","","","",""
"Rarely ","2015","Bremen","1-pers.-HH","","","",""
"Rarely ","2015","Bremen","(Married) couple without C. ","","","",""
"Rarely ","2015","Bremen","Single parent ","","","",""
"Rarely ","2015","Bremen","Couple + C. LE 16 ","","","",""
"Rarely ","2015","Bremen","Couple + C. GT 16 ","","","",""
"Rarely ","2015","Bremen","Couple + C. LE and GT 16","","","",""
"Rarely ","2015","North Rhine-Westphalia","1-pers.-HH","","","",""
"Rarely ","2015","North Rhine-Westphalia","(Married) couple without C. ","","","",""
"Rarely ","2015","North Rhine-Westphalia","Single parent ","","","",""
"Rarely ","2015","North Rhine-Westphalia","Couple + C. LE 16 ","","","",""
"Rarely ","2015","North Rhine-Westphalia","Couple + C. GT 16 ","","","",""
"Rarely ","2015","North Rhine-Westphalia","Couple + C. LE and GT 16","","","",""
"Rarely ","2015","Hesse","1-pers.-HH","","","",""
"Rarely ","2015","Hesse","(Married) couple without C. ","","","",""
"Rarely ","2015","Hesse","Single parent ","","","",""
"Rarely ","2015","Hesse","Couple + C. LE 16 ","","","",""
"Rarely ","2015","Hesse","Couple + C. GT 16 ","","","",""
"Rarely ","2015","Hesse","Couple + C. LE and GT 16","","","",""
"Rarely ","2015","Rhineland-Palatinate,Saarland","1-pers.-HH","","","",""
"Rarely ","2015","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","",""
"Rarely ","2015","Rhineland-Palatinate,Saarland","Single parent ","","","",""
"Rarely ","2015","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","",""
"Rarely ","2015","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","",""
"Rarely ","2015","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","",""
"Rarely ","2015","Baden-Württemberg","1-pers.-HH","","","",""
"Rarely ","2015","Baden-Württemberg","(Married) couple without C. ","","","",""
"Rarely ","2015","Baden-Württemberg","Single parent ","","","",""
"Rarely ","2015","Baden-Württemberg","Couple + C. LE 16 ","","","",""
