"plb0218","year","pgisced97","sex","n","percent","lower_confidence","upper_confidence","value"
"Yes, every 3-4 weeks","2006","higher education","Female","","","","","4"
"Yes, every 3-4 weeks","2006","middle vocational","Female","","","","","4"
"Yes, every 3-4 weeks","2006","vocational + Abi","Male","","","","","4"
"Yes, every 3-4 weeks","2006","inadequately","Male","","","","","4"
"Yes, every 3-4 weeks","2006","inadequately","Female","","","","","4"
"Yes, every 3-4 weeks","2006","general elemantary","Male","","","","","4"
"Yes, every 3-4 weeks","2006","general elemantary","Female","","","","","4"
"Yes, every week","2006","inadequately","Male","","","","","2"
"Yes, every week","2006","middle vocational","Male","","","","","2"
"Yes, every week","2006","general elemantary","Male","","","","","2"
"Yes, every week","2006","in school","Male","","","","","2"
"Yes, every week","2006","in school","Female","","","","","2"
"Yes, every week","2006","middle vocational","Female","","","","","2"
"Yes, every week","2006","vocational + Abi","Male","","","","","2"
"Yes, every week","2006","inadequately","Female","","","","","2"
"Yes, every week","2006","vocational + Abi","Female","","","","","2"
"Yes, every week","2006","higher vocational","Male","","","","","2"
"Yes, every week","2006","higher vocational","Female","","","","","2"
"Yes, every week","2006","higher education","Male","","","","","2"
"Yes, every week","2006","general elemantary","Female","","","","","2"
"Yes, every week","2006","higher education","Female","","","","","2"
"No, never","2007","in school","Male","3","","","","1"
"No, never","2007","in school","Female","4","","","","1"
"No, never","2007","inadequately","Male","13","","","","1"
"No, never","2007","inadequately","Female","20","","","","1"
"No, never","2007","general elemantary","Male","160","0.41414264173154","0.364617330675451","0.463667952787629","1"
"No, never","2007","general elemantary","Female","180","0.44363662627723","0.394766236754056","0.492507015800404","1"
"No, never","2007","middle vocational","Male","887","0.307203352900072","0.290561342896535","0.32384536290361","1"
"No, never","2007","middle vocational","Female","1186","0.425220219961336","0.406582929960435","0.443857509962237","1"
"No, never","2007","vocational + Abi","Male","108","0.291368622485954","0.24369622898773","0.339041015984178","1"
"No, never","2007","vocational + Abi","Female","216","0.462652810659064","0.417285378968741","0.508020242349387","1"
"No, never","2007","higher vocational","Male","131","0.207491623365658","0.174375532602131","0.240607714129184","1"
"No, never","2007","higher vocational","Female","175","0.395908533647904","0.348042803668991","0.443774263626817","1"
"No, never","2007","higher education","Male","441","0.251507787715497","0.23069840406773","0.272317171363265","1"
"No, never","2007","higher education","Female","548","0.384026487902568","0.358149139321983","0.409903836483153","1"
"Rarely","2007","vocational + Abi","Female","97","0.221532370520987","0.183746626576143","0.25931811446583","5"
"Rarely","2007","in school","Male","2","","","","5"
"Rarely","2007","middle vocational","Female","439","0.160793133783259","0.146944933622527","0.17464133394399","5"
"Rarely","2007","vocational + Abi","Male","103","0.313618064159867","0.264941621146076","0.362294507173657","5"
"Rarely","2007","middle vocational","Male","826","0.268215284347591","0.252233570772033","0.28419699792315","5"
"Rarely","2007","higher vocational","Female","70","0.172085988414606","0.135142212923925","0.209029763905288","5"
"Rarely","2007","higher education","Male","571","0.329739759309222","0.307192319158611","0.352287199459833","5"
"Rarely","2007","higher education","Female","378","0.29404999063347","0.269808700677041","0.318291280589898","5"
"Rarely","2007","higher vocational","Male","189","0.362635731464652","0.32337431149533","0.401897151433974","5"
"Rarely","2007","in school","Female","3","","","","5"
"Rarely","2007","inadequately","Male","4","","","","5"
"Rarely","2007","inadequately","Female","4","","","","5"
"Rarely","2007","general elemantary","Male","64","0.134417210592796","0.100121639559169","0.168712781626422","5"
"Rarely","2007","general elemantary","Female","60","0.137825819629856","0.103916768592885","0.171734870666826","5"
"Yes, every 2 weeks","2007","middle vocational","Male","469","0.158672189683021","0.14549196103397","0.171852418332071","3"
"Yes, every 2 weeks","2007","general elemantary","Male","58","0.171674468080347","0.133759589287669","0.209589346873026","3"
"Yes, every 2 weeks","2007","in school","Male","2","","","","3"
"Yes, every 2 weeks","2007","in school","Female","4","","","","3"
"Yes, every 2 weeks","2007","higher education","Male","194","0.141104842260913","0.124408132749873","0.157801551771953","3"
"Yes, every 2 weeks","2007","general elemantary","Female","60","0.160963403498728","0.124813523260354","0.197113283737103","3"
"Yes, every 2 weeks","2007","vocational + Abi","Male","48","0.150526861625784","0.11301080296746","0.188042920284109","3"
"Yes, every 2 weeks","2007","middle vocational","Female","477","0.173629240383631","0.159349379660472","0.18790910110679","3"
"Yes, every 2 weeks","2007","higher vocational","Female","77","0.228448380723002","0.187356838592326","0.269539922853678","3"
"Yes, every 2 weeks","2007","inadequately","Male","3","","","","3"
"Yes, every 2 weeks","2007","inadequately","Female","4","","","","3"
"Yes, every 2 weeks","2007","vocational + Abi","Female","69","0.144831789731732","0.112809909890279","0.176853669573185","3"
"Yes, every 2 weeks","2007","higher vocational","Male","83","0.175846663970955","0.144757579951047","0.206935747990864","3"
"Yes, every 2 weeks","2007","higher education","Female","130","0.0996724641649214","0.0837340161125521","0.115610912217291","3"
"Yes, every 3-4 weeks","2007","in school","Male","","","","","4"
"Yes, every 3-4 weeks","2007","in school","Female","1","","","","4"
"Yes, every 3-4 weeks","2007","middle vocational","Male","352","0.126817514186245","0.114813346856738","0.138821681515753","4"
"Yes, every 3-4 weeks","2007","inadequately","Male","7","","","","4"
"Yes, every 3-4 weeks","2007","inadequately","Female","1","","","","4"
"Yes, every 3-4 weeks","2007","general elemantary","Male","37","0.101334270205949","0.0709930141932273","0.131675526218671","4"
"Yes, every 3-4 weeks","2007","middle vocational","Female","201","0.0808876124137953","0.0706086237736108","0.0911666010539797","4"
"Yes, every 3-4 weeks","2007","vocational + Abi","Male","38","0.106843061178041","0.0744335540042935","0.139252568351789","4"
"Yes, every 3-4 weeks","2007","vocational + Abi","Female","42","0.0809067529854937","0.0560947814448033","0.105718724526184","4"
"Yes, every 3-4 weeks","2007","higher vocational","Male","62","0.0787996760184333","0.0567969694854299","0.100802382551437","4"
"Yes, every 3-4 weeks","2007","higher vocational","Female","36","0.0780634753294063","0.0518061578014846","0.104320792857328","4"
"Yes, every 3-4 weeks","2007","higher education","Male","179","0.109858587452623","0.0948604833418194","0.124856691563427","4"
"Yes, every 3-4 weeks","2007","higher education","Female","120","0.0944708110910124","0.078909068898076","0.110032553283949","4"
"Yes, every 3-4 weeks","2007","general elemantary","Female","29","","","","4"
"Yes, every week","2007","higher vocational","Male","111","0.175226305180302","0.144180430386642","0.206272179973962","2"
"Yes, every week","2007","in school","Male","4","","","","2"
"Yes, every week","2007","vocational + Abi","Female","40","0.0900762761027235","0.0640269311633573","0.11612562104209","2"
"Yes, every week","2007","in school","Female","6","","","","2"
"Yes, every week","2007","inadequately","Male","5","","","","2"
"Yes, every week","2007","inadequately","Female","2","","","","2"
"Yes, every week","2007","middle vocational","Male","418","0.13909165888307","0.126608660460257","0.151574657305884","2"
"Yes, every week","2007","middle vocational","Female","400","0.159469793457979","0.14566782766229","0.173271759253667","2"
"Yes, every week","2007","vocational + Abi","Male","52","0.137643390550354","0.10149770162308","0.173789079477628","2"
"Yes, every week","2007","general elemantary","Male","61","0.178431409389368","0.139935564182131","0.216927254596605","2"
"Yes, every week","2007","general elemantary","Female","68","0.179467920222296","0.141719912506411","0.217215927938182","2"
"Yes, every week","2007","higher vocational","Female","43","0.125493621885082","0.0930695000801934","0.15791774368997","2"
"Yes, every week","2007","higher education","Male","285","0.167789023261744","0.149866945873313","0.185711100650175","2"
"Yes, every week","2007","higher education","Female","181","0.127780246208029","0.110017791374726","0.145542701041331","2"
"No, never","2008","in school","Male","","","","","1"
"No, never","2008","in school","Female","","","","","1"
"No, never","2008","inadequately","Male","","","","","1"
"No, never","2008","inadequately","Female","","","","","1"
"No, never","2008","general elemantary","Male","","","","","1"
"No, never","2008","general elemantary","Female","","","","","1"
"No, never","2008","middle vocational","Male","","","","","1"
"No, never","2008","middle vocational","Female","","","","","1"
"No, never","2008","vocational + Abi","Male","","","","","1"
"No, never","2008","vocational + Abi","Female","","","","","1"
"No, never","2008","higher vocational","Male","","","","","1"
"No, never","2008","higher vocational","Female","","","","","1"
"No, never","2008","higher education","Male","","","","","1"
"No, never","2008","higher education","Female","","","","","1"
"Rarely","2008","in school","Male","","","","","5"
"Rarely","2008","middle vocational","Male","","","","","5"
"Rarely","2008","middle vocational","Female","","","","","5"
"Rarely","2008","vocational + Abi","Male","","","","","5"
"Rarely","2008","vocational + Abi","Female","","","","","5"
"Rarely","2008","higher vocational","Male","","","","","5"
"Rarely","2008","higher vocational","Female","","","","","5"
"Rarely","2008","higher education","Male","","","","","5"
"Rarely","2008","higher education","Female","","","","","5"
"Rarely","2008","in school","Female","","","","","5"
"Rarely","2008","inadequately","Male","","","","","5"
"Rarely","2008","inadequately","Female","","","","","5"
"Rarely","2008","general elemantary","Male","","","","","5"
"Rarely","2008","general elemantary","Female","","","","","5"
"Yes, every 2 weeks","2008","middle vocational","Female","","","","","3"
"Yes, every 2 weeks","2008","vocational + Abi","Female","","","","","3"
"Yes, every 2 weeks","2008","middle vocational","Male","","","","","3"
"Yes, every 2 weeks","2008","vocational + Abi","Male","","","","","3"
"Yes, every 2 weeks","2008","in school","Male","","","","","3"
"Yes, every 2 weeks","2008","in school","Female","","","","","3"
"Yes, every 2 weeks","2008","inadequately","Male","","","","","3"
"Yes, every 2 weeks","2008","inadequately","Female","","","","","3"
"Yes, every 2 weeks","2008","general elemantary","Male","","","","","3"
"Yes, every 2 weeks","2008","general elemantary","Female","","","","","3"
"Yes, every 2 weeks","2008","higher vocational","Male","","","","","3"
"Yes, every 2 weeks","2008","higher vocational","Female","","","","","3"
"Yes, every 2 weeks","2008","higher education","Male","","","","","3"
"Yes, every 2 weeks","2008","higher education","Female","","","","","3"
"Yes, every 3-4 weeks","2008","in school","Female","","","","","4"
"Yes, every 3-4 weeks","2008","in school","Male","","","","","4"
"Yes, every 3-4 weeks","2008","middle vocational","Female","","","","","4"
"Yes, every 3-4 weeks","2008","vocational + Abi","Male","","","","","4"
"Yes, every 3-4 weeks","2008","middle vocational","Male","","","","","4"
"Yes, every 3-4 weeks","2008","inadequately","Male","","","","","4"
"Yes, every 3-4 weeks","2008","inadequately","Female","","","","","4"
"Yes, every 3-4 weeks","2008","general elemantary","Male","","","","","4"
"Yes, every 3-4 weeks","2008","general elemantary","Female","","","","","4"
"Yes, every 3-4 weeks","2008","vocational + Abi","Female","","","","","4"
"Yes, every 3-4 weeks","2008","higher vocational","Male","","","","","4"
"Yes, every 3-4 weeks","2008","higher vocational","Female","","","","","4"
"Yes, every 3-4 weeks","2008","higher education","Male","","","","","4"
"Yes, every 3-4 weeks","2008","higher education","Female","","","","","4"
"Yes, every week","2008","in school","Male","","","","","2"
"Yes, every week","2008","general elemantary","Male","","","","","2"
"Yes, every week","2008","middle vocational","Male","","","","","2"
"Yes, every week","2008","middle vocational","Female","","","","","2"
"Yes, every week","2008","vocational + Abi","Female","","","","","2"
"Yes, every week","2008","higher vocational","Male","","","","","2"
"Yes, every week","2008","in school","Female","","","","","2"
"Yes, every week","2008","inadequately","Male","","","","","2"
"Yes, every week","2008","inadequately","Female","","","","","2"
"Yes, every week","2008","vocational + Abi","Male","","","","","2"
"Yes, every week","2008","general elemantary","Female","","","","","2"
"Yes, every week","2008","higher vocational","Female","","","","","2"
"Yes, every week","2008","higher education","Male","","","","","2"
"Yes, every week","2008","higher education","Female","","","","","2"
"No, never","2009","in school","Male","6","","","","1"
"No, never","2009","in school","Female","3","","","","1"
"No, never","2009","inadequately","Male","15","","","","1"
"No, never","2009","inadequately","Female","10","","","","1"
"No, never","2009","general elemantary","Male","135","0.380558201136613","0.326335202745161","0.434781199528065","1"
"No, never","2009","general elemantary","Female","165","0.447693258855394","0.395820280075765","0.499566237635023","1"
"No, never","2009","middle vocational","Male","769","0.297545373859699","0.279818245945582","0.315272501773815","1"
"No, never","2009","middle vocational","Female","1065","0.435654630844446","0.41601261601793","0.455296645670962","1"
"No, never","2009","vocational + Abi","Male","98","0.338461384107013","0.28491629731532","0.392006470898707","1"
"No, never","2009","vocational + Abi","Female","195","0.476293757710834","0.427831981298734","0.524755534122935","1"
"No, never","2009","higher vocational","Male","119","0.240754327662189","0.203241825624248","0.27826682970013","1"
"No, never","2009","higher vocational","Female","145","0.405806448705479","0.354214502843279","0.457398394567679","1"
"No, never","2009","higher education","Male","382","0.257301140572574","0.234831655396149","0.279770625748999","1"
"No, never","2009","higher education","Female","504","0.395479846007934","0.368766616962088","0.422193075053779","1"
"Rarely","2009","higher vocational","Female","66","0.176835005267512","0.136749622427407","0.216920388107618","5"
"Rarely","2009","in school","Male","3","","","","5"
"Rarely","2009","middle vocational","Male","764","0.287032414960258","0.269491469272245","0.304573360648272","5"
"Rarely","2009","middle vocational","Female","414","0.169503462241747","0.154640663940879","0.184366260542615","5"
"Rarely","2009","vocational + Abi","Male","92","0.286812377640936","0.235633788760081","0.33799096652179","5"
"Rarely","2009","vocational + Abi","Female","90","0.212744449380639","0.173033982411466","0.252454916349812","5"
"Rarely","2009","higher vocational","Male","170","0.378474131792467","0.33591962872766","0.421028634857274","5"
"Rarely","2009","higher education","Male","497","0.352017673040636","0.327468905005904","0.376566441075368","5"
"Rarely","2009","higher education","Female","340","0.267005965939202","0.242836362759906","0.291175569118499","5"
"Rarely","2009","in school","Female","5","","","","5"
"Rarely","2009","inadequately","Male","5","","","","5"
"Rarely","2009","inadequately","Female","2","","","","5"
"Rarely","2009","general elemantary","Male","67","0.229079630781199","0.182147450488683","0.276011811073715","5"
"Rarely","2009","general elemantary","Female","46","0.101686653911312","0.0701579119131618","0.133215395909462","5"
"Yes, every 2 weeks","2009","inadequately","Female","5","","","","3"
"Yes, every 2 weeks","2009","middle vocational","Male","374","0.155810110060561","0.141747351216165","0.169872868904957","3"
"Yes, every 2 weeks","2009","middle vocational","Female","454","0.182879520536161","0.167566249506262","0.19819279156606","3"
"Yes, every 2 weeks","2009","in school","Male","1","","","","3"
"Yes, every 2 weeks","2009","in school","Female","3","","","","3"
"Yes, every 2 weeks","2009","inadequately","Male","3","","","","3"
"Yes, every 2 weeks","2009","vocational + Abi","Male","42","0.148460558007649","0.108226355984933","0.188694760030365","3"
"Yes, every 2 weeks","2009","vocational + Abi","Female","51","0.134302140190879","0.101216263399393","0.167388016982365","3"
"Yes, every 2 weeks","2009","general elemantary","Male","34","0.119175188536282","0.0829917007949111","0.155358676277652","3"
"Yes, every 2 weeks","2009","general elemantary","Female","60","0.202239103479118","0.160337593228956","0.244140613729279","3"
"Yes, every 2 weeks","2009","higher vocational","Male","65","0.122888280798887","0.0940824431059959","0.151694118491778","3"
"Yes, every 2 weeks","2009","higher vocational","Female","67","0.190771984650982","0.149490888310643","0.23205308099132","3"
"Yes, every 2 weeks","2009","higher education","Male","146","0.106523934120832","0.0906665718483767","0.122381296393288","3"
"Yes, every 2 weeks","2009","higher education","Female","127","0.108220060293444","0.0912477269555733","0.125192393631316","3"
"Yes, every 3-4 weeks","2009","middle vocational","Male","278","0.111893892233692","0.0996705982334077","0.124117186233976","4"
"Yes, every 3-4 weeks","2009","middle vocational","Female","171","0.0685517714023949","0.058541840360757","0.0785617024440329","4"
"Yes, every 3-4 weeks","2009","vocational + Abi","Male","30","0.0966868043330463","0.0632449582230511","0.130128650443041","4"
"Yes, every 3-4 weeks","2009","in school","Male","1","","","","4"
"Yes, every 3-4 weeks","2009","in school","Female","1","","","","4"
"Yes, every 3-4 weeks","2009","inadequately","Male","2","","","","4"
"Yes, every 3-4 weeks","2009","inadequately","Female","","","","","4"
"Yes, every 3-4 weeks","2009","general elemantary","Male","29","","","","4"
"Yes, every 3-4 weeks","2009","general elemantary","Female","22","","","","4"
"Yes, every 3-4 weeks","2009","vocational + Abi","Female","30","0.0697947642794344","0.0450707593385646","0.0945187692203043","4"
"Yes, every 3-4 weeks","2009","higher vocational","Male","47","0.0709160777933615","0.0483945605788732","0.0934375950078497","4"
"Yes, every 3-4 weeks","2009","higher vocational","Female","26","","","","4"
"Yes, every 3-4 weeks","2009","higher education","Male","156","0.103347577184302","0.0877006846127842","0.118994469755819","4"
"Yes, every 3-4 weeks","2009","higher education","Female","111","0.0794394741222804","0.0646653014017829","0.0942136468427778","4"
"Yes, every week","2009","in school","Male","7","","","","2"
"Yes, every week","2009","inadequately","Male","7","","","","2"
"Yes, every week","2009","middle vocational","Female","344","0.143410614975251","0.129526462402247","0.157294767548256","2"
"Yes, every week","2009","general elemantary","Male","43","0.162274412402374","0.121097986647094","0.203450838157653","2"
"Yes, every week","2009","vocational + Abi","Female","42","0.106864888438213","0.0768874783319052","0.136842298544521","2"
"Yes, every week","2009","higher vocational","Male","98","0.186967181953096","0.152758641300763","0.221175722605428","2"
"Yes, every week","2009","in school","Female","8","","","","2"
"Yes, every week","2009","inadequately","Female","6","","","","2"
"Yes, every week","2009","middle vocational","Male","370","0.147718208885791","0.133960020230867","0.161476397540715","2"
"Yes, every week","2009","vocational + Abi","Male","38","0.129578875911356","0.0915757536479666","0.167581998174745","2"
"Yes, every week","2009","general elemantary","Female","60","0.202676368615178","0.160741082202065","0.244611655028292","2"
"Yes, every week","2009","higher vocational","Female","44","0.152821693126169","0.115017638172332","0.190625748080006","2"
"Yes, every week","2009","higher education","Male","273","0.180809675081656","0.161027723805569","0.200591626357743","2"
"Yes, every week","2009","higher education","Female","205","0.149854653637139","0.13035438808323","0.169354919191049","2"
"No, never","2010","in school","Male","4","","","","1"
"No, never","2010","in school","Female","6","","","","1"
"No, never","2010","inadequately","Male","15","","","","1"
"No, never","2010","inadequately","Female","9","","","","1"
"No, never","2010","general elemantary","Male","77","0.390564016147045","0.324890492100126","0.456237540193965","1"
"No, never","2010","general elemantary","Female","70","0.395424415799968","0.320593129601304","0.470255701998631","1"
"No, never","2010","middle vocational","Male","282","0.26745648482421","0.241840582278831","0.293072387369588","1"
"No, never","2010","middle vocational","Female","420","0.411350625443939","0.381240758589188","0.441460492298691","1"
"No, never","2010","vocational + Abi","Male","62","0.323179669704041","0.258362239703791","0.387997099704291","1"
"No, never","2010","vocational + Abi","Female","141","0.489580167046453","0.430817517198242","0.548342816894663","1"
"No, never","2010","higher vocational","Male","35","0.157499273983249","0.107512233214308","0.20748631475219","1"
"No, never","2010","higher vocational","Female","38","0.437351700076063","0.327964007761407","0.546739392390718","1"
"No, never","2010","higher education","Male","186","0.316445403512604","0.280663639880865","0.352227167144342","1"
"No, never","2010","higher education","Female","184","0.401185043946002","0.356778819364089","0.445591268527915","1"
"Rarely","2010","in school","Male","1","","","","5"
"Rarely","2010","middle vocational","Male","373","0.314143316075942","0.28728078186179","0.341005850290095","5"
"Rarely","2010","middle vocational","Female","158","0.152009391925243","0.130040652248449","0.173978131602038","5"
"Rarely","2010","vocational + Abi","Male","64","0.351835176840927","0.285652328948236","0.418018024733618","5"
"Rarely","2010","vocational + Abi","Female","52","0.215416137575662","0.167089731817603","0.263742543333722","5"
"Rarely","2010","higher vocational","Male","74","0.335891814266239","0.271080305139826","0.400703323392652","5"
"Rarely","2010","higher vocational","Female","18","","","","5"
