"year","e11102","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2015","Not Employed","Full Time","","","","","","","","","","","","","",""
"2015","Not Employed","Not Working","","","","","","","","","","","","","",""
"2015","Not Employed","Part Time","","","","","","","","","","","","","",""
"2016","Employed","Full Time","","","","","","","","","","","","","",""
"2016","Employed","Not Working","","","","","","","","","","","","","",""
"2016","Employed","Part Time","","","","","","","","","","","","","",""
"2016","Not Employed","Full Time","","","","","","","","","","","","","",""
"2016","Not Employed","Not Working","","","","","","","","","","","","","",""
"2016","Not Employed","Part Time","","","","","","","","","","","","","",""
"2017","Employed","Full Time","5.84","6","10456","5","5","7","7","7","5.82","5.86","1","7","6","6"
"2017","Employed","Not Working","","","","","","","","","","","","","",""
"2017","Employed","Part Time","5.77","6","7830","4","5","6","7","7","5.75","5.79","1","7","6","6"
"2017","Not Employed","Full Time","","","","","","","","","","","","","",""
"2017","Not Employed","Not Working","5.59","6","10929","4","5","6","7","7","5.57","5.61","1","7","6","6"
"2017","Not Employed","Part Time","","","","","","","","","","","","","",""
"2018","Employed","Full Time","","","","","","","","","","","","","",""
"2018","Employed","Not Working","","","","","","","","","","","","","",""
"2018","Employed","Part Time","","","","","","","","","","","","","",""
"2018","Not Employed","Full Time","","","","","","","","","","","","","",""
"2018","Not Employed","Not Working","","","","","","","","","","","","","",""
"2018","Not Employed","Part Time","","","","","","","","","","","","","",""
"2019","Employed","Full Time","5.87","6","10495","5","5","7","7","7","5.85","5.89","1","7","6","6"
"2019","Employed","Not Working","","","","","","","","","","","","","",""
"2019","Employed","Part Time","5.76","6","7207","4","5","6","7","7","5.74","5.78","1","7","6","6"
"2019","Not Employed","Full Time","","","","","","","","","","","","","",""
"2019","Not Employed","Not Working","5.56","6","8042","4","5","6","7","7","5.53","5.59","1","7","6","6"
"2019","Not Employed","Part Time","","","","","","","","","","","","","",""
