"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2008","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2008","(0) in school","higher education","","","","","","","","","","","","","",""
"2008","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2008","(0) in school","in school","","","","","","","","","","","","","",""
"2008","(0) in school","inadequately","","","","","","","","","","","","","",""
"2008","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2008","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2009","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2009","(0) in school","higher education","","","","","","","","","","","","","",""
"2009","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2009","(0) in school","in school","","","","","","","","","","","","","",""
"2009","(0) in school","inadequately","","","","","","","","","","","","","",""
"2009","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2009","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2010","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2010","(0) in school","higher education","","","","","","","","","","","","","",""
"2010","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2010","(0) in school","in school","3.44","3","269","2","2","5","6","7","3.24","3.64","1","7","3","3"
"2010","(0) in school","inadequately","","","","","","","","","","","","","",""
"2010","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2010","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","inadequately","3.37","3","109","1","2","5","6","7","3.01","3.73","1","7","2","3"
"2010","(1a) inadequately completed","middle vocational","3.87","4","32","1","2","6","7","7","3.13","4.61","1","7","2","4"
"2010","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","general elemantary","3.3","3","1221","1","2","5","6","7","3.19","3.41","1","7","3","3"
"2010","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
