"year","bula_h","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Saxony-Anhalt","(0) in school","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(1b) general elementary school","3.22","3","31","2","3","4","4","4","2.89","3.55","1","4","3","4"
"1990","Saxony-Anhalt","(1c) basic vocational qualification","3.45","4","172","2","3","4","4","4","3.31","3.59","1","4","4","4"
"1990","Saxony-Anhalt","(2a) intermediate vocational","3.25","4","230","2","3","4","4","4","3.13","3.37","1","4","3","4"
"1990","Saxony-Anhalt","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(3a) lower tertiary education","3.3","4","106","2","3","4","4","4","3.12","3.48","1","4","3","4"
"1990","Saxony-Anhalt","(3b) higher tertiary education","3.37","3","42","2","3","4","4","4","3.15","3.59","2","4","3","4"
"1990","Schleswig-Holstein","(0) in school","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Thuringia","(0) in school","","","","","","","","","","","","","",""
"1990","Thuringia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Thuringia","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Thuringia","(1c) basic vocational qualification","3.39","4","193","2","3","4","4","4","3.25","3.53","1","4","4","4"
"1990","Thuringia","(2a) intermediate vocational","3.27","4","225","2","3","4","4","4","3.15","3.39","1","4","3","4"
"1990","Thuringia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Thuringia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Thuringia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Thuringia","(3a) lower tertiary education","3.59","4","71","3","3","4","4","4","3.41","3.77","1","4","4","4"
"1990","Thuringia","(3b) higher tertiary education","3.17","3","37","2","3","4","4","4","2.9","3.44","1","4","3","4"
"1991","Baden-Württemberg","(0) in school","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Bavaria","(0) in school","","","","","","","","","","","","","",""
"1991","Bavaria","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Bavaria","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Bavaria","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Bavaria","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Bavaria","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Bavaria","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Bavaria","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Bavaria","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Bavaria","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Berlin","(0) in school","","","","","","","","","","","","","",""
"1991","Berlin","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Berlin","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Berlin","(1c) basic vocational qualification","3.41","4","32","2","3","4","4","4","3.08","3.74","1","4","3","4"
"1991","Berlin","(2a) intermediate vocational","3.42","4","75","2","3","4","4","4","3.2","3.64","1","4","3","4"
"1991","Berlin","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Berlin","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Berlin","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Berlin","(3a) lower tertiary education","3","3","57","1","2","4","4","4","2.73","3.27","1","4","3","4"
"1991","Berlin","(3b) higher tertiary education","3.23","3","39","2","3","4","4","4","2.94","3.52","1","4","3","4"
"1991","Brandenburg","(0) in school","","","","","","","","","","","","","",""
"1991","Brandenburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Brandenburg","(1b) general elementary school","3.28","3","40","3","3","4","4","4","2.99","3.57","1","4","3","4"
"1991","Brandenburg","(1c) basic vocational qualification","3.58","4","168","3","3","4","4","4","3.47","3.69","1","4","4","4"
"1991","Brandenburg","(2a) intermediate vocational","3.23","3","199","2","3","4","4","4","3.11","3.35","1","4","3","4"
"1991","Brandenburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Brandenburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Brandenburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Brandenburg","(3a) lower tertiary education","3.22","4","112","1","3","4","4","4","3.04","3.4","1","4","3","4"
"1991","Brandenburg","(3b) higher tertiary education","3.24","3","42","2","3","4","4","4","2.95","3.53","1","4","3","4"
"1991","Bremen","(0) in school","","","","","","","","","","","","","",""
"1991","Bremen","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Bremen","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Bremen","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Bremen","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Bremen","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Bremen","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Bremen","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Bremen","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Bremen","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Hamburg","(0) in school","","","","","","","","","","","","","",""
"1991","Hamburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Hamburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Hamburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Hamburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Hamburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Hamburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Hamburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Hamburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Hamburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Hesse","(0) in school","","","","","","","","","","","","","",""
"1991","Hesse","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Hesse","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Hesse","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Hesse","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Hesse","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Hesse","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Hesse","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Hesse","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Hesse","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Lower Saxony","(0) in school","","","","","","","","","","","","","",""
"1991","Lower Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Lower Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Lower Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Lower Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Lower Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Lower Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Lower Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Lower Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Lower Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(0) in school","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","3.2","4","116","1","3","4","4","4","3.01","3.39","1","4","3","4"
"1991","Mecklenburg-Western Pomerania","(2a) intermediate vocational","3.33","4","152","2","3","4","4","4","3.19","3.47","1","4","3","4"
"1991","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(3a) lower tertiary education","3.32","4","62","2","3","4","4","4","3.09","3.55","1","4","3","4"
"1991","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(0) in school","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(0) in school","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Saxony","(0) in school","","","","","","","","","","","","","",""
"1991","Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Saxony","(1b) general elementary school","3.24","3","77","2","3","4","4","4","3.03","3.45","1","4","3","4"
"1991","Saxony","(1c) basic vocational qualification","3.44","4","322","2","3","4","4","4","3.34","3.54","1","4","4","4"
"1991","Saxony","(2a) intermediate vocational","3.22","3","355","2","3","4","4","4","3.12","3.32","1","4","3","4"
"1991","Saxony","(2b) intermediate general qualification","3.23","3","41","2","3","4","4","4","2.97","3.49","1","4","3","4"
"1991","Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Saxony","(3a) lower tertiary education","3.23","3.61","163","2","3","4","4","4","3.08","3.38","1","4","3","4"
"1991","Saxony","(3b) higher tertiary education","2.99","3","99","1","2","4","4","4","2.8","3.18","1","4","3","3"
"1991","Saxony-Anhalt","(0) in school","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(1b) general elementary school","3.68","4","55","3","4","4","4","4","3.47","3.89","1","4","4","4"
"1991","Saxony-Anhalt","(1c) basic vocational qualification","3.42","4","205","2","3","4","4","4","3.28","3.56","1","4","4","4"
"1991","Saxony-Anhalt","(2a) intermediate vocational","3.37","4","235","2","3","4","4","4","3.26","3.48","1","4","4","4"
"1991","Saxony-Anhalt","(2b) intermediate general qualification","3.11","3","32","2","3","4","4","4","2.84","3.38","2","4","3","3"
"1991","Saxony-Anhalt","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(3a) lower tertiary education","3.52","4","115","3","3","4","4","4","3.38","3.66","1","4","3","4"
"1991","Saxony-Anhalt","(3b) higher tertiary education","3.39","4","47","2","3","4","4","4","3.17","3.61","1","4","3","4"
"1991","Schleswig-Holstein","(0) in school","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Thuringia","(0) in school","","","","","","","","","","","","","",""
"1991","Thuringia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Thuringia","(1b) general elementary school","3.01","3","32","1","3","4","4","4","2.67","3.35","1","4","3","4"
"1991","Thuringia","(1c) basic vocational qualification","3.38","4","206","2","3","4","4","4","3.26","3.5","1","4","3","4"
"1991","Thuringia","(2a) intermediate vocational","3.2","3","232","1","3","4","4","4","3.08","3.32","1","4","3","4"
"1991","Thuringia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Thuringia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Thuringia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Thuringia","(3a) lower tertiary education","3.38","4","78","2","3","4","4","4","3.19","3.57","1","4","3","4"
"1991","Thuringia","(3b) higher tertiary education","3.27","3","41","2","3","4","4","4","3","3.54","1","4","3","4"
"1992","Baden-Württemberg","(0) in school","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","(1b) general elementary school","3.16","3","207","2","3","4","4","4","3.04","3.28","1","4","3","4"
"1992","Baden-Württemberg","(1c) basic vocational qualification","3.28","3.02","429","2","3","4","4","4","3.2","3.36","1","4","3","4"
"1992","Baden-Württemberg","(2a) intermediate vocational","3.32","3","182","2","3","4","4","4","3.21","3.43","1","4","3","4"
"1992","Baden-Württemberg","(2b) intermediate general qualification","3.65","4","54","3","3","4","4","4","3.47","3.83","1","4","3","4"
"1992","Baden-Württemberg","(2c_gen) general maturity certificate","3.35","3","31","3","3","4","4","4","3.11","3.59","2","4","3","4"
"1992","Baden-Württemberg","(2c_voc) vocational maturity certificate","3.3","3","51","2","3","4","4","4","3.05","3.55","1","4","3","4"
"1992","Baden-Württemberg","(3a) lower tertiary education","3.19","4","38","1","3","4","4","4","2.84","3.54","1","4","3","4"
"1992","Baden-Württemberg","(3b) higher tertiary education","3.42","4","54","2","3","4","4","4","3.21","3.63","1","4","3","4"
"1992","Bavaria","(0) in school","","","","","","","","","","","","","",""
"1992","Bavaria","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Bavaria","(1b) general elementary school","3.29","3","206","2","3","4","4","4","3.18","3.4","1","4","3","4"
"1992","Bavaria","(1c) basic vocational qualification","3.28","3","515","2","3","4","4","4","3.21","3.35","1","4","3","4"
