"year","e11103","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","Part Time","East Germany","","","","","","","","","","","","","",""
"2010","Part Time","West Germany","","","","","","","","","","","","","",""
"2011","Full Time","East Germany","","","","","","","","","","","","","",""
"2011","Full Time","West Germany","","","","","","","","","","","","","",""
"2011","Not Working","East Germany","","","","","","","","","","","","","",""
"2011","Not Working","West Germany","","","","","","","","","","","","","",""
"2011","Part Time","East Germany","","","","","","","","","","","","","",""
"2011","Part Time","West Germany","","","","","","","","","","","","","",""
"2012","Full Time","East Germany","","","","","","","","","","","","","",""
"2012","Full Time","West Germany","","","","","","","","","","","","","",""
"2012","Not Working","East Germany","","","","","","","","","","","","","",""
"2012","Not Working","West Germany","","","","","","","","","","","","","",""
"2012","Part Time","East Germany","","","","","","","","","","","","","",""
"2012","Part Time","West Germany","","","","","","","","","","","","","",""
"2013","Full Time","East Germany","3.26","3","1682","2","3","4","4","4","3.22","3.3","1","4","3","3"
"2013","Full Time","West Germany","3.26","3","5256","2","3","4","4","4","3.24","3.28","1","4","3","4"
"2013","Not Working","East Germany","3.13","3","1399","2","3","4","4","4","3.09","3.17","1","4","3","3"
"2013","Not Working","West Germany","3.28","3","4248","2","3","4","4","4","3.25","3.31","1","4","3","4"
"2013","Part Time","East Germany","3.25","3","869","2","3","4","4","4","3.19","3.31","1","4","3","3"
"2013","Part Time","West Germany","3.29","3","3550","2","3","4","4","4","3.26","3.32","1","4","3","4"
"2014","Full Time","East Germany","","","","","","","","","","","","","",""
"2014","Full Time","West Germany","","","","","","","","","","","","","",""
"2014","Not Working","East Germany","","","","","","","","","","","","","",""
"2014","Not Working","West Germany","","","","","","","","","","","","","",""
"2014","Part Time","East Germany","","","","","","","","","","","","","",""
"2014","Part Time","West Germany","","","","","","","","","","","","","",""
"2015","Full Time","East Germany","","","","","","","","","","","","","",""
"2015","Full Time","West Germany","","","","","","","","","","","","","",""
"2015","Not Working","East Germany","","","","","","","","","","","","","",""
"2015","Not Working","West Germany","","","","","","","","","","","","","",""
"2015","Part Time","East Germany","","","","","","","","","","","","","",""
"2015","Part Time","West Germany","","","","","","","","","","","","","",""
"2016","Full Time","East Germany","","","","","","","","","","","","","",""
"2016","Full Time","West Germany","","","","","","","","","","","","","",""
"2016","Not Working","East Germany","","","","","","","","","","","","","",""
"2016","Not Working","West Germany","","","","","","","","","","","","","",""
"2016","Part Time","East Germany","","","","","","","","","","","","","",""
"2016","Part Time","West Germany","","","","","","","","","","","","","",""
"2017","Full Time","East Germany","","","","","","","","","","","","","",""
"2017","Full Time","West Germany","","","","","","","","","","","","","",""
"2017","Not Working","East Germany","","","","","","","","","","","","","",""
"2017","Not Working","West Germany","","","","","","","","","","","","","",""
"2017","Part Time","East Germany","","","","","","","","","","","","","",""
"2017","Part Time","West Germany","","","","","","","","","","","","","",""
"2018","Full Time","East Germany","3.13","3","2149","2","3","4","4","4","3.09","3.17","1","4","3","3"
"2018","Full Time","West Germany","3.22","3","7697","2","3","4","4","4","3.2","3.24","1","4","3","3"
"2018","Not Working","East Germany","3.13","3","1258","2","3","4","4","4","3.08","3.18","1","4","3","3"
"2018","Not Working","West Germany","3.2","3","4473","2","3","4","4","4","3.17","3.23","1","4","3","3"
"2018","Part Time","East Germany","3.22","3","1263","2","3","4","4","4","3.17","3.27","1","4","3","3"
"2018","Part Time","West Germany","3.25","3","5907","2","3","4","4","4","3.23","3.27","1","4","3","3"
