"year","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","in school","3.11","3","236","2","3","4","4","4","3.01","3.21","1","4","3","3"
"1995","inadequately","3.11","3","458","2","3","4","4","4","3.03","3.19","1","4","3","3"
"1995","middle vocational","3.26","3","6323","2","3","4","4","4","3.24","3.28","1","4","3","3"
"1995","vocational + Abi","3.25","3","461","2","3","4","4","4","3.17","3.33","1","4","3","3"
"1996","general elemantary","3.19","3","2175","2","3","4","4","4","3.15","3.23","1","4","3","3"
"1996","higher education","3.27","3","1686","2","3","4","4","4","3.23","3.31","1","4","3","3"
"1996","higher vocational","3.25","3","731","2","3","4","4","4","3.19","3.31","1","4","3","4"
"1996","in school","3.06","3","248","2","3","4","4","4","2.96","3.16","1","4","3","3"
"1996","inadequately","3.19","3","429","2","3","4","4","4","3.11","3.27","1","4","3","3"
"1996","middle vocational","3.22","3","6245","2","3","4","4","4","3.2","3.24","1","4","3","3"
"1996","vocational + Abi","3.19","3","461","2","3","4","4","4","3.12","3.26","1","4","3","3"
"1997","general elemantary","3.18","3","2090","2","3","4","4","4","3.14","3.22","1","4","3","3"
"1997","higher education","3.31","3","1653","2","3","4","4","4","3.27","3.35","1","4","3","3"
"1997","higher vocational","3.22","3","720","2","3","4","4","4","3.16","3.28","1","4","3","3"
"1997","in school","3.17","3","255","2","3","4","4","4","3.07","3.27","1","4","3","3"
"1997","inadequately","3.01","3","403","2","2","4","4","4","2.93","3.09","1","4","3","3"
"1997","middle vocational","3.21","3","5950","2","3","4","4","4","3.19","3.23","1","4","3","3"
"1997","vocational + Abi","3.22","3","439","2","3","4","4","4","3.15","3.29","1","4","3","3"
"1998","general elemantary","","","","","","","","","","","","","",""
"1998","higher education","","","","","","","","","","","","","",""
"1998","higher vocational","","","","","","","","","","","","","",""
"1998","in school","","","","","","","","","","","","","",""
"1998","inadequately","","","","","","","","","","","","","",""
"1998","middle vocational","","","","","","","","","","","","","",""
"1998","vocational + Abi","","","","","","","","","","","","","",""
"1999","general elemantary","","","","","","","","","","","","","",""
"1999","higher education","","","","","","","","","","","","","",""
"1999","higher vocational","","","","","","","","","","","","","",""
"1999","in school","","","","","","","","","","","","","",""
"1999","inadequately","","","","","","","","","","","","","",""
"1999","middle vocational","","","","","","","","","","","","","",""
"1999","vocational + Abi","","","","","","","","","","","","","",""
"2000","general elemantary","","","","","","","","","","","","","",""
"2000","higher education","","","","","","","","","","","","","",""
"2000","higher vocational","","","","","","","","","","","","","",""
"2000","in school","","","","","","","","","","","","","",""
"2000","inadequately","","","","","","","","","","","","","",""
"2000","middle vocational","","","","","","","","","","","","","",""
"2000","vocational + Abi","","","","","","","","","","","","","",""
"2001","general elemantary","","","","","","","","","","","","","",""
"2001","higher education","","","","","","","","","","","","","",""
"2001","higher vocational","","","","","","","","","","","","","",""
"2001","in school","","","","","","","","","","","","","",""
"2001","inadequately","","","","","","","","","","","","","",""
"2001","middle vocational","","","","","","","","","","","","","",""
"2001","vocational + Abi","","","","","","","","","","","","","",""
"2002","general elemantary","","","","","","","","","","","","","",""
"2002","higher education","","","","","","","","","","","","","",""
"2002","higher vocational","","","","","","","","","","","","","",""
"2002","in school","","","","","","","","","","","","","",""
"2002","inadequately","","","","","","","","","","","","","",""
"2002","middle vocational","","","","","","","","","","","","","",""
"2002","vocational + Abi","","","","","","","","","","","","","",""
"2003","general elemantary","","","","","","","","","","","","","",""
"2003","higher education","","","","","","","","","","","","","",""
"2003","higher vocational","","","","","","","","","","","","","",""
"2003","in school","","","","","","","","","","","","","",""
"2003","inadequately","","","","","","","","","","","","","",""
"2003","middle vocational","","","","","","","","","","","","","",""
"2003","vocational + Abi","","","","","","","","","","","","","",""
"2004","general elemantary","","","","","","","","","","","","","",""
"2004","higher education","","","","","","","","","","","","","",""
"2004","higher vocational","","","","","","","","","","","","","",""
"2004","in school","","","","","","","","","","","","","",""
"2004","inadequately","","","","","","","","","","","","","",""
"2004","middle vocational","","","","","","","","","","","","","",""
"2004","vocational + Abi","","","","","","","","","","","","","",""
"2005","general elemantary","","","","","","","","","","","","","",""
"2005","higher education","","","","","","","","","","","","","",""
"2005","higher vocational","","","","","","","","","","","","","",""
"2005","in school","","","","","","","","","","","","","",""
"2005","inadequately","","","","","","","","","","","","","",""
"2005","middle vocational","","","","","","","","","","","","","",""
"2005","vocational + Abi","","","","","","","","","","","","","",""
"2006","general elemantary","","","","","","","","","","","","","",""
"2006","higher education","","","","","","","","","","","","","",""
"2006","higher vocational","","","","","","","","","","","","","",""
"2006","in school","","","","","","","","","","","","","",""
"2006","inadequately","","","","","","","","","","","","","",""
"2006","middle vocational","","","","","","","","","","","","","",""
"2006","vocational + Abi","","","","","","","","","","","","","",""
"2007","general elemantary","","","","","","","","","","","","","",""
"2007","higher education","","","","","","","","","","","","","",""
"2007","higher vocational","","","","","","","","","","","","","",""
"2007","in school","","","","","","","","","","","","","",""
"2007","inadequately","","","","","","","","","","","","","",""
"2007","middle vocational","","","","","","","","","","","","","",""
"2007","vocational + Abi","","","","","","","","","","","","","",""
"2008","general elemantary","3.25","3","1776","2","3","4","4","4","3.21","3.29","1","4","3","3"
"2008","higher education","3.26","3","3946","2","3","4","4","4","3.24","3.28","1","4","3","4"
"2008","higher vocational","3.16","3","1307","2","3","4","4","4","3.11","3.21","1","4","3","3"
"2008","in school","3.08","3","313","2","3","4","4","4","2.99","3.17","1","4","3","3"
"2008","inadequately","3.2","3","155","2","3","4","4","4","3.07","3.33","1","4","3","4"
"2008","middle vocational","3.18","3","8883","2","3","4","4","4","3.16","3.2","1","4","3","3"
"2008","vocational + Abi","3.19","3","1036","2","3","4","4","4","3.14","3.24","1","4","3","3"
"2009","general elemantary","","","","","","","","","","","","","",""
"2009","higher education","","","","","","","","","","","","","",""
"2009","higher vocational","","","","","","","","","","","","","",""
"2009","in school","","","","","","","","","","","","","",""
"2009","inadequately","","","","","","","","","","","","","",""
"2009","middle vocational","","","","","","","","","","","","","",""
"2009","vocational + Abi","","","","","","","","","","","","","",""
"2010","general elemantary","","","","","","","","","","","","","",""
"2010","higher education","","","","","","","","","","","","","",""
"2010","higher vocational","","","","","","","","","","","","","",""
"2010","in school","","","","","","","","","","","","","",""
"2010","inadequately","","","","","","","","","","","","","",""
"2010","middle vocational","","","","","","","","","","","","","",""
"2010","vocational + Abi","","","","","","","","","","","","","",""
"2011","general elemantary","","","","","","","","","","","","","",""
"2011","higher education","","","","","","","","","","","","","",""
"2011","higher vocational","","","","","","","","","","","","","",""
"2011","in school","","","","","","","","","","","","","",""
"2011","inadequately","","","","","","","","","","","","","",""
"2011","middle vocational","","","","","","","","","","","","","",""
"2011","vocational + Abi","","","","","","","","","","","","","",""
"2012","general elemantary","","","","","","","","","","","","","",""
"2012","higher education","","","","","","","","","","","","","",""
"2012","higher vocational","","","","","","","","","","","","","",""
"2012","in school","","","","","","","","","","","","","",""
"2012","inadequately","","","","","","","","","","","","","",""
"2012","middle vocational","","","","","","","","","","","","","",""
"2012","vocational + Abi","","","","","","","","","","","","","",""
"2013","general elemantary","3.26","3","1557","2","3","4","4","4","3.22","3.3","1","4","3","4"
"2013","higher education","3.3","3","4122","2","3","4","4","4","3.28","3.32","1","4","3","4"
"2013","higher vocational","3.32","3","1235","2","3","4","4","4","3.27","3.37","1","4","3","4"
"2013","in school","3.18","3","217","2","3","4","4","4","3.08","3.28","1","4","3","3"
"2013","inadequately","3.05","3","142","1","3","4","4","4","2.88","3.22","1","4","3","4"
"2013","middle vocational","3.23","3","8461","2","3","4","4","4","3.21","3.25","1","4","3","3"
"2013","vocational + Abi","3.28","3","1027","2","3","4","4","4","3.23","3.33","1","4","3","4"
"2014","general elemantary","","","","","","","","","","","","","",""
"2014","higher education","","","","","","","","","","","","","",""
"2014","higher vocational","","","","","","","","","","","","","",""
"2014","in school","","","","","","","","","","","","","",""
"2014","inadequately","","","","","","","","","","","","","",""
"2014","middle vocational","","","","","","","","","","","","","",""
"2014","vocational + Abi","","","","","","","","","","","","","",""
"2015","general elemantary","","","","","","","","","","","","","",""
"2015","higher education","","","","","","","","","","","","","",""
"2015","higher vocational","","","","","","","","","","","","","",""
"2015","in school","","","","","","","","","","","","","",""
"2015","inadequately","","","","","","","","","","","","","",""
"2015","middle vocational","","","","","","","","","","","","","",""
"2015","vocational + Abi","","","","","","","","","","","","","",""
"2016","general elemantary","","","","","","","","","","","","","",""
"2016","higher education","","","","","","","","","","","","","",""
"2016","higher vocational","","","","","","","","","","","","","",""
"2016","in school","","","","","","","","","","","","","",""
"2016","inadequately","","","","","","","","","","","","","",""
"2016","middle vocational","","","","","","","","","","","","","",""
"2016","vocational + Abi","","","","","","","","","","","","","",""
"2017","general elemantary","","","","","","","","","","","","","",""
"2017","higher education","","","","","","","","","","","","","",""
"2017","higher vocational","","","","","","","","","","","","","",""
"2017","in school","","","","","","","","","","","","","",""
"2017","inadequately","","","","","","","","","","","","","",""
"2017","middle vocational","","","","","","","","","","","","","",""
"2017","vocational + Abi","","","","","","","","","","","","","",""
"2018","general elemantary","3.15","3","2159","2","3","4","4","4","3.11","3.19","1","4","3","3"
"2018","higher education","3.27","3","5802","2","3","4","4","4","3.25","3.29","1","4","3","3"
"2018","higher vocational","3.21","3","1343","2","3","4","4","4","3.17","3.25","1","4","3","3"
"2018","in school","2.97","3","252","2","2","4","4","4","2.87","3.07","1","4","3","3"
"2018","inadequately","2.98","3","338","1","2","4","4","4","2.87","3.09","1","4","3","3"
"2018","middle vocational","3.22","3","10167","2","3","4","4","4","3.2","3.24","1","4","3","3"
"2018","vocational + Abi","3.16","3","1978","2","3","4","4","4","3.12","3.2","1","4","3","3"
