"year","e11103","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","Not Working","Female","3.24","3","2638","2","3","4","4","4","3.21","3.27","1","4","3","3"
"1996","Not Working","Male","3.29","3","1276","2","3","4","4","4","3.25","3.33","1","4","3","3"
"1996","Part Time","Female","3.23","3","1752","2","3","4","4","4","3.19","3.27","1","4","3","3"
"1996","Part Time","Male","3.11","3","840","2","3","4","4","4","3.05","3.17","1","4","3","3"
"1997","Full Time","Female","3.23","3","1883","2","3","4","4","4","3.19","3.27","1","4","3","3"
"1997","Full Time","Male","3.23","3","3663","2","3","4","4","4","3.2","3.26","1","4","3","3"
"1997","Not Working","Female","3.17","3","2555","2","3","4","4","4","3.14","3.2","1","4","3","3"
"1997","Not Working","Male","3.3","4","1262","2","3","4","4","4","3.25","3.35","1","4","3","4"
"1997","Part Time","Female","3.23","3","1599","2","3","4","4","4","3.19","3.27","1","4","3","3"
"1997","Part Time","Male","3.09","3","792","2","3","4","4","4","3.03","3.15","1","4","3","3"
"1998","Full Time","Female","","","","","","","","","","","","","",""
"1998","Full Time","Male","","","","","","","","","","","","","",""
"1998","Not Working","Female","","","","","","","","","","","","","",""
"1998","Not Working","Male","","","","","","","","","","","","","",""
"1998","Part Time","Female","","","","","","","","","","","","","",""
"1998","Part Time","Male","","","","","","","","","","","","","",""
"1999","Full Time","Female","","","","","","","","","","","","","",""
"1999","Full Time","Male","","","","","","","","","","","","","",""
"1999","Not Working","Female","","","","","","","","","","","","","",""
"1999","Not Working","Male","","","","","","","","","","","","","",""
"1999","Part Time","Female","","","","","","","","","","","","","",""
"1999","Part Time","Male","","","","","","","","","","","","","",""
"2000","Full Time","Female","","","","","","","","","","","","","",""
"2000","Full Time","Male","","","","","","","","","","","","","",""
"2000","Not Working","Female","","","","","","","","","","","","","",""
"2000","Not Working","Male","","","","","","","","","","","","","",""
"2000","Part Time","Female","","","","","","","","","","","","","",""
"2000","Part Time","Male","","","","","","","","","","","","","",""
"2001","Full Time","Female","","","","","","","","","","","","","",""
"2001","Full Time","Male","","","","","","","","","","","","","",""
"2001","Not Working","Female","","","","","","","","","","","","","",""
"2001","Not Working","Male","","","","","","","","","","","","","",""
"2001","Part Time","Female","","","","","","","","","","","","","",""
"2001","Part Time","Male","","","","","","","","","","","","","",""
"2002","Full Time","Female","","","","","","","","","","","","","",""
"2002","Full Time","Male","","","","","","","","","","","","","",""
"2002","Not Working","Female","","","","","","","","","","","","","",""
"2002","Not Working","Male","","","","","","","","","","","","","",""
"2002","Part Time","Female","","","","","","","","","","","","","",""
"2002","Part Time","Male","","","","","","","","","","","","","",""
"2003","Full Time","Female","","","","","","","","","","","","","",""
"2003","Full Time","Male","","","","","","","","","","","","","",""
"2003","Not Working","Female","","","","","","","","","","","","","",""
"2003","Not Working","Male","","","","","","","","","","","","","",""
"2003","Part Time","Female","","","","","","","","","","","","","",""
"2003","Part Time","Male","","","","","","","","","","","","","",""
"2004","Full Time","Female","","","","","","","","","","","","","",""
"2004","Full Time","Male","","","","","","","","","","","","","",""
"2004","Not Working","Female","","","","","","","","","","","","","",""
"2004","Not Working","Male","","","","","","","","","","","","","",""
"2004","Part Time","Female","","","","","","","","","","","","","",""
"2004","Part Time","Male","","","","","","","","","","","","","",""
"2005","Full Time","Female","","","","","","","","","","","","","",""
"2005","Full Time","Male","","","","","","","","","","","","","",""
"2005","Not Working","Female","","","","","","","","","","","","","",""
"2005","Not Working","Male","","","","","","","","","","","","","",""
"2005","Part Time","Female","","","","","","","","","","","","","",""
"2005","Part Time","Male","","","","","","","","","","","","","",""
"2006","Full Time","Female","","","","","","","","","","","","","",""
"2006","Full Time","Male","","","","","","","","","","","","","",""
"2006","Not Working","Female","","","","","","","","","","","","","",""
"2006","Not Working","Male","","","","","","","","","","","","","",""
"2006","Part Time","Female","","","","","","","","","","","","","",""
"2006","Part Time","Male","","","","","","","","","","","","","",""
"2007","Full Time","Female","","","","","","","","","","","","","",""
"2007","Full Time","Male","","","","","","","","","","","","","",""
"2007","Not Working","Female","","","","","","","","","","","","","",""
"2007","Not Working","Male","","","","","","","","","","","","","",""
"2007","Part Time","Female","","","","","","","","","","","","","",""
"2007","Part Time","Male","","","","","","","","","","","","","",""
"2008","Full Time","Female","3.18","3","2522","2","3","4","4","4","3.15","3.21","1","4","3","3"
"2008","Full Time","Male","3.15","3","4929","2","3","4","4","4","3.13","3.17","1","4","3","3"
"2008","Not Working","Female","3.26","3","3581","2","3","4","4","4","3.23","3.29","1","4","3","3"
"2008","Not Working","Male","3.27","3","2392","2","3","4","4","4","3.24","3.3","1","4","3","4"
"2008","Part Time","Female","3.18","3","3144","2","3","4","4","4","3.15","3.21","1","4","3","3"
"2008","Part Time","Male","3.2","3","1154","2","3","4","4","4","3.15","3.25","1","4","3","3"
"2009","Full Time","Female","","","","","","","","","","","","","",""
"2009","Full Time","Male","","","","","","","","","","","","","",""
"2009","Not Working","Female","","","","","","","","","","","","","",""
"2009","Not Working","Male","","","","","","","","","","","","","",""
"2009","Part Time","Female","","","","","","","","","","","","","",""
"2009","Part Time","Male","","","","","","","","","","","","","",""
"2010","Full Time","Female","","","","","","","","","","","","","",""
"2010","Full Time","Male","","","","","","","","","","","","","",""
"2010","Not Working","Female","","","","","","","","","","","","","",""
"2010","Not Working","Male","","","","","","","","","","","","","",""
"2010","Part Time","Female","","","","","","","","","","","","","",""
"2010","Part Time","Male","","","","","","","","","","","","","",""
"2011","Full Time","Female","","","","","","","","","","","","","",""
"2011","Full Time","Male","","","","","","","","","","","","","",""
"2011","Not Working","Female","","","","","","","","","","","","","",""
"2011","Not Working","Male","","","","","","","","","","","","","",""
"2011","Part Time","Female","","","","","","","","","","","","","",""
"2011","Part Time","Male","","","","","","","","","","","","","",""
"2012","Full Time","Female","","","","","","","","","","","","","",""
"2012","Full Time","Male","","","","","","","","","","","","","",""
"2012","Not Working","Female","","","","","","","","","","","","","",""
"2012","Not Working","Male","","","","","","","","","","","","","",""
"2012","Part Time","Female","","","","","","","","","","","","","",""
"2012","Part Time","Male","","","","","","","","","","","","","",""
"2013","Full Time","Female","3.27","3","2556","2","3","4","4","4","3.24","3.3","1","4","3","4"
"2013","Full Time","Male","3.25","3","4382","2","3","4","4","4","3.23","3.27","1","4","3","3"
"2013","Not Working","Female","3.23","3","3261","2","3","4","4","4","3.2","3.26","1","4","3","3"
"2013","Not Working","Male","3.28","3","2386","2","3","4","4","4","3.25","3.31","1","4","3","4"
"2013","Part Time","Female","3.28","3","3234","2","3","4","4","4","3.25","3.31","1","4","3","4"
"2013","Part Time","Male","3.28","3","1185","2","3","4","4","4","3.23","3.33","1","4","3","4"
"2014","Full Time","Female","","","","","","","","","","","","","",""
"2014","Full Time","Male","","","","","","","","","","","","","",""
"2014","Not Working","Female","","","","","","","","","","","","","",""
"2014","Not Working","Male","","","","","","","","","","","","","",""
"2014","Part Time","Female","","","","","","","","","","","","","",""
"2014","Part Time","Male","","","","","","","","","","","","","",""
"2015","Full Time","Female","","","","","","","","","","","","","",""
"2015","Full Time","Male","","","","","","","","","","","","","",""
"2015","Not Working","Female","","","","","","","","","","","","","",""
"2015","Not Working","Male","","","","","","","","","","","","","",""
"2015","Part Time","Female","","","","","","","","","","","","","",""
"2015","Part Time","Male","","","","","","","","","","","","","",""
"2016","Full Time","Female","","","","","","","","","","","","","",""
"2016","Full Time","Male","","","","","","","","","","","","","",""
"2016","Not Working","Female","","","","","","","","","","","","","",""
"2016","Not Working","Male","","","","","","","","","","","","","",""
"2016","Part Time","Female","","","","","","","","","","","","","",""
"2016","Part Time","Male","","","","","","","","","","","","","",""
"2017","Full Time","Female","","","","","","","","","","","","","",""
"2017","Full Time","Male","","","","","","","","","","","","","",""
"2017","Not Working","Female","","","","","","","","","","","","","",""
"2017","Not Working","Male","","","","","","","","","","","","","",""
"2017","Part Time","Female","","","","","","","","","","","","","",""
"2017","Part Time","Male","","","","","","","","","","","","","",""
"2018","Full Time","Female","3.23","3","3584","2","3","4","4","4","3.2","3.26","1","4","3","3"
"2018","Full Time","Male","3.19","3","6262","2","3","4","4","4","3.17","3.21","1","4","3","3"
"2018","Not Working","Female","3.18","3","3394","2","3","4","4","4","3.15","3.21","1","4","3","3"
"2018","Not Working","Male","3.19","3","2337","2","3","4","4","4","3.15","3.23","1","4","3","3"
"2018","Part Time","Female","3.28","3","5262","2","3","4","4","4","3.26","3.3","1","4","3","4"
"2018","Part Time","Male","3.19","3","1908","2","3","4","4","4","3.15","3.23","1","4","3","3"
