"year","hgtyp1hh","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","Couple + C. LE 16","East Germany","1.24","1","1211","1","1","1","2","3","1.21","1.27","1","4","1","1"
"1992","Couple + C. LE 16","West Germany","1.33","1","1513","1","1","2","2","3","1.3","1.36","1","4","1","1"
"1992","Couple + C. LE and GT 16","East Germany","1.68","1","315","1","1","2","3","4","1.59","1.77","1","4","1","2"
"1992","Couple + C. LE and GT 16","West Germany","1.78","2","399","1","1","2","3","4","1.7","1.86","1","4","1","2"
"1992","Single parent","East Germany","1.76","2","174","1","1","2","3","4","1.63","1.89","1","4","1","2"
"1992","Single parent","West Germany","2.02","2","362","1","1","2","3","4","1.93","2.11","1","4","2","2"
"1993","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1993","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1993","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1993","Single parent","East Germany","","","","","","","","","","","","","",""
"1993","Single parent","West Germany","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1994","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1994","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1994","Single parent","East Germany","","","","","","","","","","","","","",""
"1994","Single parent","West Germany","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","East Germany","1.79","2","956","1","1","2","3","4","1.74","1.84","1","4","2","2"
"1995","(Married) couple without C.","West Germany","1.94","2","2169","1","1","2","3","4","1.9","1.98","1","4","2","2"
"1995","1-pers.-HH","East Germany","2.12","2","322","1","1","3","4","4","2","2.24","1","4","2","2"
"1995","1-pers.-HH","West Germany","2.33","2","992","1","2","3","4","4","2.27","2.39","1","4","2","2"
"1995","Couple + C. GT 16 ","East Germany","1.82","2","711","1","1","2","3","4","1.75","1.89","1","4","2","2"
"1995","Couple + C. GT 16 ","West Germany","1.8","2","1276","1","1","2","3","4","1.75","1.85","1","4","2","2"
"1995","Couple + C. LE 16","East Germany","1.32","1","895","1","1","2","2","3","1.28","1.36","1","4","1","1"
"1995","Couple + C. LE 16","West Germany","1.3","1","1721","1","1","2","2","3","1.28","1.32","1","4","1","1"
"1995","Couple + C. LE and GT 16","East Germany","1.79","2","377","1","1","2","3","4","1.7","1.88","1","4","1","2"
"1995","Couple + C. LE and GT 16","West Germany","1.75","2","545","1","1","2","3","4","1.68","1.82","1","4","1","2"
"1995","Single parent","East Germany","1.73","2","161","1","1","2","3","4","1.6","1.86","1","4","1","2"
"1995","Single parent","West Germany","1.98","2","367","1","1","2","3","4","1.89","2.07","1","4","2","2"
"1996","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1996","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1996","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1996","Single parent","East Germany","","","","","","","","","","","","","",""
"1996","Single parent","West Germany","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1997","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1997","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1997","Single parent","East Germany","","","","","","","","","","","","","",""
"1997","Single parent","West Germany","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1998","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1998","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1998","Single parent","East Germany","","","","","","","","","","","","","",""
"1998","Single parent","West Germany","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1999","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1999","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1999","Single parent","East Germany","","","","","","","","","","","","","",""
"1999","Single parent","West Germany","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2000","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2000","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2000","Single parent","East Germany","","","","","","","","","","","","","",""
"2000","Single parent","West Germany","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2001","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2001","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2001","Single parent","East Germany","","","","","","","","","","","","","",""
"2001","Single parent","West Germany","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2002","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2002","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2002","Single parent","East Germany","","","","","","","","","","","","","",""
"2002","Single parent","West Germany","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2003","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2003","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2003","Single parent","East Germany","","","","","","","","","","","","","",""
"2003","Single parent","West Germany","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","East Germany","1.76","2","1770","1","1","2","3","4","1.72","1.8","1","4","2","2"
"2004","(Married) couple without C.","West Germany","1.92","2","5345","1","1","2","3","4","1.9","1.94","1","4","2","2"
"2004","1-pers.-HH","East Germany","2.19","2","694","1","1","3","4","4","2.12","2.26","1","4","2","2"
"2004","1-pers.-HH","West Germany","2.3","2","2124","1","2","3","4","4","2.26","2.34","1","4","2","2"
"2004","Couple + C. GT 16 ","East Germany","1.91","2","1119","1","1","2","3","4","1.86","1.96","1","4","2","2"
"2004","Couple + C. GT 16 ","West Germany","1.84","2","2743","1","1","2","3","4","1.81","1.87","1","4","2","2"
"2004","Couple + C. LE 16","East Germany","1.32","1","752","1","1","2","2","3","1.28","1.36","1","3","1","1"
"2004","Couple + C. LE 16","West Germany","1.33","1","3308","1","1","2","2","3","1.31","1.35","1","4","1","1"
"2004","Couple + C. LE and GT 16","East Germany","1.85","2","385","1","1","2","3","4","1.76","1.94","1","4","1","2"
"2004","Couple + C. LE and GT 16","West Germany","1.76","2","1374","1","1","2","3","4","1.72","1.8","1","4","1","2"
"2004","Single parent","East Germany","1.96","2","284","1","1","3","3","4","1.85","2.07","1","4","2","2"
"2004","Single parent","West Germany","1.9","2","800","1","1","2","3","4","1.84","1.96","1","4","2","2"
"2005","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2005","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2005","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2005","Single parent","East Germany","","","","","","","","","","","","","",""
"2005","Single parent","West Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2006","Single parent","East Germany","","","","","","","","","","","","","",""
"2006","Single parent","West Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2007","Single parent","East Germany","","","","","","","","","","","","","",""
"2007","Single parent","West Germany","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","East Germany","1.72","2","1818","1","1","2","3","4","1.68","1.76","1","4","1","2"
"2008","(Married) couple without C.","West Germany","1.92","2","5142","1","1","2","3","4","1.89","1.95","1","4","2","2"
"2008","1-pers.-HH","East Germany","2.15","2","750","1","1","3","4","4","2.08","2.22","1","4","2","2"
"2008","1-pers.-HH","West Germany","2.28","2","2222","1","1","3","4","4","2.24","2.32","1","4","2","2"
"2008","Couple + C. GT 16 ","East Germany","1.83","2","920","1","1","2","3","4","1.78","1.88","1","4","2","2"
"2008","Couple + C. GT 16 ","West Germany","1.79","2","2418","1","1","2","3","4","1.76","1.82","1","4","2","2"
"2008","Couple + C. LE 16","East Germany","1.33","1","610","1","1","2","2","4","1.29","1.37","1","4","1","1"
"2008","Couple + C. LE 16","West Germany","1.28","1","2583","1","1","2","2","3","1.26","1.3","1","4","1","1"
"2008","Couple + C. LE and GT 16","East Germany","1.64","1","239","1","1","2","3","4","1.54","1.74","1","4","1","2"
"2008","Couple + C. LE and GT 16","West Germany","1.62","1","970","1","1","2","3","4","1.57","1.67","1","4","1","1"
"2008","Single parent","East Germany","1.9","2","280","1","1","2","3","4","1.79","2.01","1","4","2","2"
"2008","Single parent","West Germany","1.9","2","802","1","1","2","3","4","1.84","1.96","1","4","2","2"
"2009","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2009","Single parent","East Germany","","","","","","","","","","","","","",""
"2009","Single parent","West Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","West Germany","1.82","2","36","1","1","2","3","4","1.52","2.12","1","4","1","2"
"2010","Couple + C. LE 16","East Germany","1.31","1","936","1","1","2","2","3","1.28","1.34","1","4","1","1"
"2010","Couple + C. LE 16","West Germany","1.28","1","4282","1","1","2","2","3","1.27","1.29","1","4","1","1"
"2010","Couple + C. LE and GT 16","East Germany","1.51","1","90","1","1","2","3","4","1.35","1.67","1","4","1","1"
"2010","Couple + C. LE and GT 16","West Germany","1.57","1","475","1","1","2","2","3","1.51","1.63","1","4","1","1"
"2010","Single parent","East Germany","1.5","1","282","1","1","2","2","4","1.43","1.57","1","4","1","1"
"2010","Single parent","West Germany","1.65","1","1102","1","1","2","3","4","1.61","1.69","1","4","1","1"
"2011","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2011","Single parent","East Germany","","","","","","","","","","","","","",""
"2011","Single parent","West Germany","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","East Germany","1.76","2","2084","1","1","2","3","4","1.73","1.79","1","4","1","2"
"2012","(Married) couple without C.","West Germany","1.9","2","5962","1","1","2","3","4","1.88","1.92","1","4","2","2"
"2012","1-pers.-HH","East Germany","2.16","2","937","1","1","3","4","4","2.1","2.22","1","4","2","2"
"2012","1-pers.-HH","West Germany","2.26","2","2712","1","1","3","4","4","2.22","2.3","1","4","2","2"
"2012","Couple + C. GT 16 ","East Germany","1.87","2","663","1","1","2","3","4","1.81","1.93","1","4","2","2"
"2012","Couple + C. GT 16 ","West Germany","1.83","2","2418","1","1","2","3","4","1.8","1.86","1","4","2","2"
"2012","Couple + C. LE 16","East Germany","1.28","1","1429","1","1","2","2","3","1.25","1.31","1","4","1","1"
"2012","Couple + C. LE 16","West Germany","1.29","1","5891","1","1","2","2","3","1.28","1.3","1","4","1","1"
"2012","Couple + C. LE and GT 16","East Germany","1.69","1","278","1","1","2","3","4","1.6","1.78","1","4","1","2"
"2012","Couple + C. LE and GT 16","West Germany","1.59","1","1754","1","1","2","3","4","1.55","1.63","1","4","1","1"
"2012","Single parent","East Germany","1.7","2","610","1","1","2","3","4","1.64","1.76","1","4","1","1"
"2012","Single parent","West Germany","1.77","2","2150","1","1","2","3","4","1.74","1.8","1","4","1","2"
"2013","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2013","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2013","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2013","Single parent","East Germany","","","","","","","","","","","","","",""
"2013","Single parent","West Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2014","Single parent","East Germany","","","","","","","","","","","","","",""
"2014","Single parent","West Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2015","Single parent","East Germany","","","","","","","","","","","","","",""
"2015","Single parent","West Germany","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","East Germany","1.64","1","1867","1","1","2","3","4","1.6","1.68","1","4","1","1"
"2016","(Married) couple without C.","West Germany","1.87","2","5398","1","1","2","3","4","1.85","1.89","1","4","2","2"
"2016","1-pers.-HH","East Germany","2.11","2","861","1","1","3","4","4","2.04","2.18","1","4","2","2"
"2016","1-pers.-HH","West Germany","2.2","2","2553","1","1","3","4","4","2.16","2.24","1","4","2","2"
"2016","Couple + C. GT 16 ","East Germany","1.74","2","409","1","1","2","3","3","1.67","1.81","1","4","1","2"
"2016","Couple + C. GT 16 ","West Germany","1.72","2","2327","1","1","2","3","4","1.69","1.75","1","4","1","2"
"2016","Couple + C. LE 16","East Germany","1.31","1","1016","1","1","2","2","3","1.28","1.34","1","4","1","1"
"2016","Couple + C. LE 16","West Germany","1.28","1","4809","1","1","2","2","3","1.27","1.29","1","4","1","1"
"2016","Couple + C. LE and GT 16","East Germany","1.63","1","310","1","1","2","3","4","1.54","1.72","1","4","1","1"
"2016","Couple + C. LE and GT 16","West Germany","1.57","1","1767","1","1","2","3","4","1.53","1.61","1","4","1","1"
"2016","Single parent","East Germany","1.62","1","436","1","1","2","3","4","1.55","1.69","1","4","1","2"
"2016","Single parent","West Germany","1.8","2","1700","1","1","2","3","4","1.76","1.84","1","4","1","2"
