"year","age_gr","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1997","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"1997","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"1997","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"1997","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"1997","66 and older","Rural Area","","","","","","","","","","","","","",""
"1997","66 and older","Urban Area","","","","","","","","","","","","","",""
"1998","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"1998","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"1998","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"1998","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"1998","66 and older","Rural Area","","","","","","","","","","","","","",""
"1998","66 and older","Urban Area","","","","","","","","","","","","","",""
"1999","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"1999","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"1999","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"1999","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"1999","66 and older","Rural Area","","","","","","","","","","","","","",""
"1999","66 and older","Urban Area","","","","","","","","","","","","","",""
"2000","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2000","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2000","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2000","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2000","66 and older","Rural Area","","","","","","","","","","","","","",""
"2000","66 and older","Urban Area","","","","","","","","","","","","","",""
"2001","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2001","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2001","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2001","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2001","66 and older","Rural Area","","","","","","","","","","","","","",""
"2001","66 and older","Urban Area","","","","","","","","","","","","","",""
"2002","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2002","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2002","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2002","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2002","66 and older","Rural Area","","","","","","","","","","","","","",""
"2002","66 and older","Urban Area","","","","","","","","","","","","","",""
"2003","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2003","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2003","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2003","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2003","66 and older","Rural Area","","","","","","","","","","","","","",""
"2003","66 and older","Urban Area","","","","","","","","","","","","","",""
"2004","16-34 y.","Rural Area","2.09","2","1854","1","1","3","3","4","2.05","2.13","1","4","2","2"
"2004","16-34 y.","Urban Area","2.07","2","3696","1","1","3","3","4","2.04","2.1","1","4","2","2"
"2004","35-65 y.","Rural Area","1.78","2","3958","1","1","2","3","4","1.75","1.81","1","4","1","2"
"2004","35-65 y.","Urban Area","1.82","2","8124","1","1","2","3","4","1.8","1.84","1","4","1","2"
"2004","66 and older","Rural Area","1.78","2","1236","1","1","2","3","4","1.73","1.83","1","4","2","2"
"2004","66 and older","Urban Area","1.78","2","2422","1","1","2","3","4","1.75","1.81","1","4","2","2"
"2005","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2005","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2005","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2005","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2005","66 and older","Rural Area","","","","","","","","","","","","","",""
"2005","66 and older","Urban Area","","","","","","","","","","","","","",""
"2006","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2006","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2006","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2006","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2006","66 and older","Rural Area","","","","","","","","","","","","","",""
"2006","66 and older","Urban Area","","","","","","","","","","","","","",""
"2007","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2007","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2007","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2007","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2007","66 and older","Rural Area","","","","","","","","","","","","","",""
"2007","66 and older","Urban Area","","","","","","","","","","","","","",""
"2008","16-34 y.","Rural Area","2.03","2","1453","1","1","3","3","4","1.98","2.08","1","4","2","2"
"2008","16-34 y.","Urban Area","1.99","2","2886","1","1","3","3","4","1.96","2.02","1","4","2","2"
"2008","35-65 y.","Rural Area","1.79","2","3585","1","1","2","3","4","1.76","1.82","1","4","1","1"
"2008","35-65 y.","Urban Area","1.86","2","6999","1","1","2","3","4","1.84","1.88","1","4","1","1"
"2008","66 and older","Rural Area","1.76","2","1438","1","1","2","3","4","1.72","1.8","1","4","2","2"
"2008","66 and older","Urban Area","1.72","2","2782","1","1","2","3","4","1.69","1.75","1","4","1","2"
"2009","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2009","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2009","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2009","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2009","66 and older","Rural Area","","","","","","","","","","","","","",""
"2009","66 and older","Urban Area","","","","","","","","","","","","","",""
"2010","16-34 y.","Rural Area","1.49","1","1072","1","1","2","2","4","1.45","1.53","1","4","1","1"
"2010","16-34 y.","Urban Area","1.44","1","1910","1","1","2","2","4","1.41","1.47","1","4","1","1"
"2010","35-65 y.","Rural Area","1.33","1","1481","1","1","2","2","3","1.3","1.36","1","4","1","1"
"2010","35-65 y.","Urban Area","1.34","1","2829","1","1","2","2","3","1.32","1.36","1","4","1","1"
"2010","66 and older","Rural Area","","","","","","","","","","","","","",""
"2010","66 and older","Urban Area","","","","","","","","","","","","","",""
"2011","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2011","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2011","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2011","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2011","66 and older","Rural Area","","","","","","","","","","","","","",""
"2011","66 and older","Urban Area","","","","","","","","","","","","","",""
"2012","16-34 y.","Rural Area","1.94","2","2182","1","1","3","3","4","1.9","1.98","1","4","2","2"
"2012","16-34 y.","Urban Area","2.03","2","4122","1","1","3","3","4","2","2.06","1","4","2","2"
"2012","35-65 y.","Rural Area","1.74","2","5868","1","1","2","3","4","1.72","1.76","1","4","1","1"
"2012","35-65 y.","Urban Area","1.87","2","10119","1","1","2","4","4","1.85","1.89","1","4","1","1"
"2012","66 and older","Rural Area","1.74","2","1807","1","1","2","3","4","1.7","1.78","1","4","2","2"
"2012","66 and older","Urban Area","1.76","2","3283","1","1","2","3","4","1.73","1.79","1","4","2","2"
"2013","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2013","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2013","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2013","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2013","66 and older","Rural Area","","","","","","","","","","","","","",""
"2013","66 and older","Urban Area","","","","","","","","","","","","","",""
"2014","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2014","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2014","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2014","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2014","66 and older","Rural Area","","","","","","","","","","","","","",""
"2014","66 and older","Urban Area","","","","","","","","","","","","","",""
"2015","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2015","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2015","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2015","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2015","66 and older","Rural Area","","","","","","","","","","","","","",""
"2015","66 and older","Urban Area","","","","","","","","","","","","","",""
"2016","16-34 y.","Rural Area","1.97","2","1739","1","1","3","3","4","1.93","2.01","1","4","2","2"
"2016","16-34 y.","Urban Area","1.98","2","3883","1","1","3","3","4","1.95","2.01","1","4","2","2"
"2016","35-65 y.","Rural Area","1.71","1","4862","1","1","2","3","4","1.69","1.73","1","4","1","1"
"2016","35-65 y.","Urban Area","1.8","1","8981","1","1","2","3","4","1.78","1.82","1","4","1","1"
"2016","66 and older","Rural Area","1.68","2","1689","1","1","2","2","4","1.64","1.72","1","4","1","2"
"2016","66 and older","Urban Area","1.76","2","2964","1","1","2","3","4","1.73","1.79","1","4","1","2"
