"ple0018","year","migback","sampreg","n","percent","lower_confidence","upper_confidence","value"
"Yes","2013","indirect migration background","West Germany","59","0.103418508062271","0.080378594267204","0.126458421857337","1"
"Yes","2013","indirect migration background","East Germany","3","","","","1"
"No","2014","no migration background","West Germany","","","","","2"
"No","2014","no migration background","East Germany","","","","","2"
"No","2014","direct migration background","West Germany","","","","","2"
"No","2014","direct migration background","East Germany","","","","","2"
"No","2014","indirect migration background","West Germany","","","","","2"
"No","2014","indirect migration background","East Germany","","","","","2"
"Yes","2014","no migration background","West Germany","","","","","1"
"Yes","2014","no migration background","East Germany","","","","","1"
"Yes","2014","direct migration background","West Germany","","","","","1"
"Yes","2014","direct migration background","East Germany","","","","","1"
"Yes","2014","indirect migration background","West Germany","","","","","1"
"Yes","2014","indirect migration background","East Germany","","","","","1"
"No","2015","no migration background","West Germany","10774","0.714505430649069","0.707108819499015","0.721902041799123","2"
"No","2015","no migration background","East Germany","3292","0.648634112696475","0.635257684169081","0.662010541223869","2"
"No","2015","direct migration background","West Germany","3375","0.797539427008139","0.785126976852032","0.809951877164246","2"
"No","2015","direct migration background","East Germany","236","0.772545732173435","0.724710682760739","0.820380781586131","2"
"No","2015","indirect migration background","West Germany","1426","0.938450063630484","0.926407421967815","0.950492705293154","2"
"No","2015","indirect migration background","East Germany","91","0.877622515378941","0.814332657840879","0.940912372917003","2"
"Yes","2015","no migration background","West Germany","3549","0.285494569350931","0.278097958200877","0.292891180500985","1"
"Yes","2015","no migration background","East Germany","1601","0.351365887303525","0.337989458776131","0.364742315830919","1"
"Yes","2015","direct migration background","West Germany","651","0.202460572991861","0.190048122835754","0.214873023147968","1"
"Yes","2015","direct migration background","East Germany","59","0.227454267826565","0.179619218413869","0.275289317239261","1"
"Yes","2015","indirect migration background","West Germany","104","0.0615499363695156","0.0495072947068458","0.0735925780321853","1"
"Yes","2015","indirect migration background","East Germany","12","","","","1"
"No","2016","no migration background","West Germany","","","","","2"
"No","2016","no migration background","East Germany","","","","","2"
"No","2016","direct migration background","West Germany","","","","","2"
"No","2016","direct migration background","East Germany","","","","","2"
"No","2016","indirect migration background","West Germany","","","","","2"
"No","2016","indirect migration background","East Germany","","","","","2"
"Yes","2016","direct migration background","West Germany","","","","","1"
"Yes","2016","direct migration background","East Germany","","","","","1"
"Yes","2016","no migration background","West Germany","","","","","1"
"Yes","2016","no migration background","East Germany","","","","","1"
"Yes","2016","indirect migration background","West Germany","","","","","1"
"Yes","2016","indirect migration background","East Germany","","","","","1"
"No","2017","no migration background","West Germany","11301","0.710603751733084","0.70338886315659","0.717818640309578","2"
"No","2017","no migration background","East Germany","3487","0.65844992274404","0.645515604461165","0.671384241026915","2"
"No","2017","direct migration background","West Germany","3582","0.786535129545102","0.774286524310101","0.798783734780104","2"
"No","2017","direct migration background","East Germany","306","0.882905562278539","0.850099042073184","0.915712082483893","2"
"No","2017","indirect migration background","West Germany","1483","0.928620085677932","0.916036276716718","0.941203894639145","2"
"No","2017","indirect migration background","East Germany","94","0.873857939868477","0.81094983816463","0.936766041572323","2"
"Yes","2017","direct migration background","West Germany","717","0.213464870454898","0.201216265219896","0.225713475689899","1"
"Yes","2017","direct migration background","East Germany","63","0.117094437721461","0.0842879175161067","0.149900957926816","1"
"Yes","2017","indirect migration background","West Germany","125","0.0713799143220685","0.0587961053608551","0.083963723283282","1"
"Yes","2017","no migration background","West Germany","3875","0.289396248266916","0.282181359690422","0.29661113684341","1"
"Yes","2017","no migration background","East Germany","1677","0.34155007725596","0.328615758973085","0.354484395538834","1"
"Yes","2017","indirect migration background","East Germany","13","","","","1"
"No","2018","no migration background","West Germany","","","","","2"
"No","2018","no migration background","East Germany","","","","","2"
"No","2018","direct migration background","West Germany","","","","","2"
"No","2018","direct migration background","East Germany","","","","","2"
"No","2018","indirect migration background","West Germany","","","","","2"
"No","2018","indirect migration background","East Germany","","","","","2"
"Yes","2018","direct migration background","West Germany","","","","","1"
"Yes","2018","direct migration background","East Germany","","","","","1"
"Yes","2018","indirect migration background","West Germany","","","","","1"
"Yes","2018","no migration background","West Germany","","","","","1"
"Yes","2018","indirect migration background","East Germany","","","","","1"
"Yes","2018","no migration background","East Germany","","","","","1"
"No","2019","no migration background","West Germany","11041","0.708321491517822","0.70106710909984","0.715575873935804","2"
"No","2019","no migration background","East Germany","3461","0.651321098826118","0.638317135534602","0.664325062117634","2"
"No","2019","direct migration background","West Germany","2878","0.773008818006593","0.759258427215581","0.786759208797605","2"
"No","2019","direct migration background","East Germany","243","0.842599644732838","0.80075738928718","0.884441900178496","2"
"No","2019","indirect migration background","West Germany","1401","0.902450918662359","0.88778378641815","0.917118050906569","2"
"No","2019","indirect migration background","East Germany","112","0.876759819188324","0.82089495424672","0.932624684129929","2"
"Yes","2019","direct migration background","West Germany","687","0.226991181993407","0.213240791202395","0.240741572784419","1"
"Yes","2019","direct migration background","East Germany","48","0.157400355267162","0.115558099821504","0.19924261071282","1"
"Yes","2019","no migration background","West Germany","4040","0.291678508482178","0.284424126064196","0.298932890900161","1"
"Yes","2019","indirect migration background","West Germany","171","0.0975490813376408","0.0828819490934311","0.11221621358185","1"
"Yes","2019","indirect migration background","East Germany","21","","","","1"
"Yes","2019","no migration background","East Germany","1698","0.348678901173882","0.335674937882366","0.361682864465398","1"
