"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","lowerci_mean","upperci_mean","lowerci_median","upperci_median"
"1991","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1991","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1991","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"1991","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"1991","Other degree","(0) in school","","","","","","","","","","",""
"1991","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"1991","Other degree","(1b) general elementary school","","","","","","","","","","",""
"1991","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1991","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"1991","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1991","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1991","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1991","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"1991","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"1991","secondary school degree","(0) in school","","","","","","","","","","",""
"1991","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"1991","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"1991","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1991","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"1991","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1991","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1991","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1991","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"1991","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"1992","college entrance qualification","(0) in school","","","","","","","","","","",""
"1992","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"1992","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"1992","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"1992","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"1992","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"1992","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1992","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1992","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"1992","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"1992","lower secondary degree","(0) in school","","","","","","","","","","",""
"1992","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"1992","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"1992","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1992","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"1992","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1992","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1992","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1992","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"1992","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"1992","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"1992","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"1992","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"1992","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"1992","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"1992","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"1992","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1992","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1992","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"1992","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"1992","Other degree","(0) in school","","","","","","","","","","",""
"1992","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"1992","Other degree","(1b) general elementary school","","","","","","","","","","",""
"1992","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1992","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"1992","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1992","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1992","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1992","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"1992","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"1992","secondary school degree","(0) in school","","","","","","","","","","",""
"1992","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"1992","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"1992","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1992","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"1992","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1992","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1992","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1992","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"1992","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"1993","college entrance qualification","(0) in school","","","","","","","","","","",""
"1993","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"1993","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"1993","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"1993","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"1993","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"1993","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1993","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1993","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"1993","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"1993","lower secondary degree","(0) in school","","","","","","","","","","",""
"1993","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"1993","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"1993","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1993","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"1993","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1993","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1993","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1993","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"1993","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"1993","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"1993","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"1993","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"1993","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"1993","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"1993","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"1993","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1993","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1993","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"1993","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"1993","Other degree","(0) in school","","","","","","","","","","",""
"1993","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"1993","Other degree","(1b) general elementary school","","","","","","","","","","",""
"1993","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1993","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"1993","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1993","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1993","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1993","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"1993","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"1993","secondary school degree","(0) in school","","","","","","","","","","",""
"1993","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"1993","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"1993","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1993","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"1993","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1993","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1993","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1993","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"1993","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"1994","college entrance qualification","(0) in school","","","","","","","","","","",""
"1994","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"1994","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"1994","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"1994","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"1994","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"1994","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1994","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1994","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"1994","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"1994","lower secondary degree","(0) in school","","","","","","","","","","",""
"1994","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"1994","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"1994","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1994","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"1994","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1994","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1994","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1994","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"1994","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"1994","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"1994","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"1994","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"1994","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"1994","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"1994","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"1994","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1994","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1994","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"1994","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"1994","Other degree","(0) in school","","","","","","","","","","",""
"1994","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"1994","Other degree","(1b) general elementary school","","","","","","","","","","",""
"1994","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1994","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"1994","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1994","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1994","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1994","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"1994","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"1994","secondary school degree","(0) in school","","","","","","","","","","",""
"1994","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"1994","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"1994","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1994","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"1994","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1994","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1994","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1994","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"1994","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"1995","college entrance qualification","(0) in school","","","","","","","","","","",""
"1995","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"1995","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"1995","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"1995","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"1995","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"1995","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1995","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1995","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"1995","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"1995","lower secondary degree","(0) in school","","","","","","","","","","",""
"1995","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"1995","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"1995","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1995","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"1995","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1995","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1995","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1995","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"1995","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"1995","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"1995","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"1995","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"1995","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"1995","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"1995","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"1995","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1995","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1995","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"1995","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"1995","Other degree","(0) in school","","","","","","","","","","",""
"1995","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"1995","Other degree","(1b) general elementary school","","","","","","","","","","",""
"1995","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1995","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"1995","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1995","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1995","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1995","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"1995","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"1995","secondary school degree","(0) in school","","","","","","","","","","",""
"1995","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"1995","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"1995","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1995","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"1995","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1995","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1995","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1995","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"1995","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"1996","college entrance qualification","(0) in school","","","","","","","","","","",""
"1996","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"1996","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"1996","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"1996","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"1996","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"1996","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1996","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1996","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"1996","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"1996","lower secondary degree","(0) in school","","","","","","","","","","",""
"1996","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"1996","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"1996","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1996","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"1996","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1996","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1996","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1996","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"1996","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"1996","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"1996","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"1996","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"1996","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"1996","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"1996","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"1996","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1996","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1996","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"1996","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"1996","Other degree","(0) in school","","","","","","","","","","",""
"1996","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"1996","Other degree","(1b) general elementary school","","","","","","","","","","",""
"1996","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1996","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"1996","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1996","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1996","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1996","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"1996","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"1996","secondary school degree","(0) in school","","","","","","","","","","",""
"1996","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"1996","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"1996","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"1996","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"1996","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1996","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1996","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1996","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"1996","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"1997","college entrance qualification","(0) in school","","","","","","","","","","",""
"1997","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"1997","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"1997","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"1997","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"1997","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"1997","college entrance qualification","(2c_gen) general maturity certificate","6.55","7","61","3","5","8","10","5.98","7.12","6","8"
"1997","college entrance qualification","(2c_voc) vocational maturity certificate","6.51","7","150","2","5","8","9","6.13","6.89","7","8"
"1997","college entrance qualification","(3a) lower tertiary education","6.65","7","87","4","5","8","9","6.19","7.11","6","8"
"1997","college entrance qualification","(3b) higher tertiary education","6.4","7","198","3","5","8","9","6.09","6.71","7","7"
"1997","lower secondary degree","(0) in school","","","","","","","","","","",""
"1997","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"1997","lower secondary degree","(1b) general elementary school","6.33","7","305","3","5","8","10","6.06","6.6","6","7"
"1997","lower secondary degree","(1c) basic vocational qualification","6.33","7","779","3","5","8","10","6.16","6.5","7","7"
"1997","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"1997","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"1997","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1997","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1997","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"1997","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"1997","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"1997","no degree/no degree yet","(1a) inadequately completed","5.96","6","141","3","4","8","9","5.57","6.35","6","7"
"1997","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"1997","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"1997","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"1997","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"1997","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"1997","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"1997","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"1997","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"1997","Other degree","(0) in school","","","","","","","","","","",""
