"year","e11102","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","Not Employed","lower secondary degree","2.9","3","2731","2","2","4","4","5","2.86","2.94","1","5","3","3"
"1998","Not Employed","no degree/no degree yet","2.16","2","565","1","2","2","4","5","2.09","2.23","1","5","2","2"
"1998","Not Employed","Other degree","2.54","2","371","1","2","3","4","5","2.44","2.64","1","5","2","2"
"1998","Not Employed","secondary school degree","2.74","3","916","2","2","3","4","5","2.68","2.8","1","5","2","3"
"1999","Employed","college entrance qualification","","","","","","","","","","","","","",""
"1999","Employed","lower secondary degree","","","","","","","","","","","","","",""
"1999","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Employed","Other degree","","","","","","","","","","","","","",""
"1999","Employed","secondary school degree","","","","","","","","","","","","","",""
"1999","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"1999","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"1999","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Not Employed","Other degree","","","","","","","","","","","","","",""
"1999","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2000","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2000","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2000","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Employed","Other degree","","","","","","","","","","","","","",""
"2000","Employed","secondary school degree","","","","","","","","","","","","","",""
"2000","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2000","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2000","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Not Employed","Other degree","","","","","","","","","","","","","",""
"2000","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2001","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2001","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2001","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Employed","Other degree","","","","","","","","","","","","","",""
"2001","Employed","secondary school degree","","","","","","","","","","","","","",""
"2001","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2001","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2001","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Not Employed","Other degree","","","","","","","","","","","","","",""
"2001","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2002","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2002","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2002","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Employed","Other degree","","","","","","","","","","","","","",""
"2002","Employed","secondary school degree","","","","","","","","","","","","","",""
"2002","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2002","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2002","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Not Employed","Other degree","","","","","","","","","","","","","",""
"2002","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2003","Employed","college entrance qualification","2.58","2","4184","2","2","3","4","4","2.56","2.6","1","5","2","3"
"2003","Employed","lower secondary degree","2.82","3","3832","2","2","4","4","5","2.79","2.85","1","5","3","3"
"2003","Employed","no degree/no degree yet","2.43","2","232","1","2","3","4","5","2.3","2.56","1","5","2","2"
"2003","Employed","Other degree","2.71","2.43","737","2","2","3","4","5","2.64","2.78","1","5","2","3"
"2003","Employed","secondary school degree","2.71","3","4877","2","2","3","4","5","2.69","2.73","1","5","3","3"
"2003","Not Employed","college entrance qualification","2.69","3","1248","2","2","3","4","5","2.64","2.74","1","5","2","3"
"2003","Not Employed","lower secondary degree","2.99","3","4088","2","2","4","4","5","2.96","3.02","1","5","3","3"
"2003","Not Employed","no degree/no degree yet","2.34","2","663","1","2","3","4","5","2.27","2.41","1","5","2","2"
"2003","Not Employed","Other degree","2.79","3","509","2","2","4","4","5","2.7","2.88","1","5","2","3"
"2003","Not Employed","secondary school degree","2.78","3","1568","2","2","3","4","5","2.74","2.82","1","5","3","3"
"2004","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2004","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2004","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Employed","Other degree","","","","","","","","","","","","","",""
"2004","Employed","secondary school degree","","","","","","","","","","","","","",""
"2004","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2004","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2004","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Not Employed","Other degree","","","","","","","","","","","","","",""
"2004","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2005","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2005","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2005","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Employed","Other degree","","","","","","","","","","","","","",""
"2005","Employed","secondary school degree","","","","","","","","","","","","","",""
"2005","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2005","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2005","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Not Employed","Other degree","","","","","","","","","","","","","",""
"2005","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2006","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2006","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2006","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Employed","Other degree","","","","","","","","","","","","","",""
"2006","Employed","secondary school degree","","","","","","","","","","","","","",""
"2006","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2006","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2006","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Not Employed","Other degree","","","","","","","","","","","","","",""
"2006","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2007","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2007","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2007","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Employed","Other degree","","","","","","","","","","","","","",""
"2007","Employed","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Employed","Other degree","","","","","","","","","","","","","",""
"2007","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2008","Employed","college entrance qualification","2.66","3","3791","2","2","3","4","5","2.63","2.69","1","5","3","3"
"2008","Employed","lower secondary degree","2.86","3","2916","2","2","4","4","5","2.83","2.89","1","5","3","3"
"2008","Employed","no degree/no degree yet","2.63","2","140","1","2","4","4","5","2.45","2.81","1","5","2","2"
"2008","Employed","Other degree","2.81","3","532","2","2","3","4","5","2.74","2.88","1","5","3","3"
"2008","Employed","secondary school degree","2.79","3","4179","2","2","3","4","5","2.76","2.82","1","5","3","3"
"2008","Not Employed","college entrance qualification","2.73","3","1343","2","2","3","4","5","2.68","2.78","1","5","3","3"
"2008","Not Employed","lower secondary degree","3.01","3","3563","2","2","4","4","5","2.98","3.04","1","5","3","3"
"2008","Not Employed","no degree/no degree yet","2.45","2","409","2","2","3","4","5","2.36","2.54","1","5","2","2"
"2008","Not Employed","Other degree","2.89","3","415","2","2","4","4","5","2.79","2.99","1","5","3","3"
"2008","Not Employed","secondary school degree","2.84","3","1564","2","2","4","4","5","2.79","2.89","1","5","3","3"
"2009","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2009","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2009","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Employed","Other degree","","","","","","","","","","","","","",""
"2009","Employed","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Employed","Other degree","","","","","","","","","","","","","",""
"2009","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2010","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2010","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2010","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Employed","Other degree","","","","","","","","","","","","","",""
"2010","Employed","secondary school degree","","","","","","","","","","","","","",""
"2010","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2010","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2010","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Not Employed","Other degree","","","","","","","","","","","","","",""
"2010","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2011","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2011","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2011","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Employed","Other degree","","","","","","","","","","","","","",""
"2011","Employed","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Employed","Other degree","","","","","","","","","","","","","",""
"2011","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2012","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2012","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2012","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Employed","Other degree","","","","","","","","","","","","","",""
"2012","Employed","secondary school degree","","","","","","","","","","","","","",""
"2012","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2012","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2012","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Not Employed","Other degree","","","","","","","","","","","","","",""
"2012","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2013","Employed","college entrance qualification","2.68","3","5717","2","2","3","4","5","2.66","2.7","1","5","3","3"
"2013","Employed","lower secondary degree","2.9","3","3454","2","2","4","4","5","2.87","2.93","1","5","3","3"
"2013","Employed","no degree/no degree yet","2.57","2","269","1","2","3","4","5","2.44","2.7","1","5","2","2"
"2013","Employed","Other degree","2.94","3","992","2","2","4","4","5","2.89","2.99","1","5","3","3"
"2013","Employed","secondary school degree","2.81","3","5805","2","2","3","4","5","2.79","2.83","1","5","3","3"
"2013","Not Employed","college entrance qualification","2.76","3","1666","2","2","3","4","5","2.72","2.8","1","5","3","3"
"2013","Not Employed","lower secondary degree","3.12","3","3667","2","2","4","4","5","3.09","3.15","1","5","3","3"
"2013","Not Employed","no degree/no degree yet","2.63","2","543","2","2","3","4","5","2.54","2.72","1","5","2","2"
"2013","Not Employed","Other degree","2.96","3","620","2","2","4","4","5","2.88","3.04","1","5","3","3"
"2013","Not Employed","secondary school degree","2.97","3","2054","2","2","4","4","5","2.93","3.01","1","5","3","3"
"2014","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2014","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2014","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Employed","Other degree","","","","","","","","","","","","","",""
"2014","Employed","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Employed","Other degree","","","","","","","","","","","","","",""
"2014","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2015","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2015","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2015","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Employed","Other degree","","","","","","","","","","","","","",""
"2015","Employed","secondary school degree","","","","","","","","","","","","","",""
"2015","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2015","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2015","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Not Employed","Other degree","","","","","","","","","","","","","",""
"2015","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2016","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2016","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2016","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Employed","Other degree","","","","","","","","","","","","","",""
"2016","Employed","secondary school degree","","","","","","","","","","","","","",""
"2016","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2016","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2016","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Not Employed","Other degree","","","","","","","","","","","","","",""
"2016","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2017","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2017","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2017","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Employed","Other degree","","","","","","","","","","","","","",""
"2017","Employed","secondary school degree","","","","","","","","","","","","","",""
"2017","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2017","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2017","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Not Employed","Other degree","","","","","","","","","","","","","",""
"2017","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2018","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2018","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2018","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2018","Employed","Other degree","","","","","","","","","","","","","",""
"2018","Employed","secondary school degree","","","","","","","","","","","","","",""
"2018","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2018","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2018","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2018","Not Employed","Other degree","","","","","","","","","","","","","",""
"2018","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2019","Employed","college entrance qualification","2.71","3","6689","2","2","3","4","5","2.69","2.73","1","5","3","3"
"2019","Employed","lower secondary degree","2.9","3","2642","2","2","4","4","5","2.86","2.94","1","5","3","3"
"2019","Employed","no degree/no degree yet","2.76","2","299","2","2","4","4","5","2.64","2.88","1","5","2","3"
"2019","Employed","Other degree","2.94","3","1831","2","2","4","4","5","2.9","2.98","1","5","3","3"
"2019","Employed","secondary school degree","2.85","3","5425","2","2","3","4","5","2.83","2.87","1","5","3","3"
"2019","Not Employed","college entrance qualification","2.82","3","1847","2","2","4","4","5","2.78","2.86","1","5","3","3"
"2019","Not Employed","lower secondary degree","3.14","3","2672","2","2","4","5","5","3.1","3.18","1","5","3","3"
"2019","Not Employed","no degree/no degree yet","2.52","2","483","1","2","3","4","5","2.42","2.62","1","5","2","2"
"2019","Not Employed","Other degree","3.01","3","731","2","2","4","4","5","2.93","3.09","1","5","3","3"
"2019","Not Employed","secondary school degree","3.05","3","1993","2","2","4","4","5","3.01","3.09","1","5","3","3"
