"year","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","Couple + C. LE and GT 16","2.54","2","1243","1","2","3","4","5","2.48","2.6","1","5","2","2"
"1995","Single parent","2.51","2","612","1","2","3","4","5","2.43","2.59","1","5","2","2"
"1996","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Single parent","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Single parent","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","2.91","3","4168","2","2","4","4","5","2.88","2.94","1","5","3","3"
"1998","1-pers.-HH","2.65","2","1754","2","2","3","4","5","2.6","2.7","1","5","2","2"
"1998","Couple + C. GT 16 ","2.64","2","2558","2","2","3","4","5","2.6","2.68","1","5","2","3"
"1998","Couple + C. LE 16","2.71","3","3103","2","2","3","4","5","2.68","2.74","1","5","2","3"
"1998","Couple + C. LE and GT 16","2.48","2","1253","1","2","3","4","4","2.43","2.53","1","5","2","2"
"1998","Single parent","2.47","2","707","1","2","3","4","5","2.4","2.54","1","5","2","2"
"1999","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","1-pers.-HH","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","Single parent","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","1-pers.-HH","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","Single parent","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Single parent","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Single parent","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","2.96","3","7309","2","2","4","4","5","2.94","2.98","1","5","3","3"
"2003","1-pers.-HH","2.68","2","2983","2","2","3","4","5","2.64","2.72","1","5","2","2"
"2003","Couple + C. GT 16 ","2.64","2","3939","2","2","3","4","5","2.61","2.67","1","5","2","3"
"2003","Couple + C. LE 16","2.72","3","4375","2","2","3","4","5","2.7","2.74","1","5","3","3"
"2003","Couple + C. LE and GT 16","2.54","2","1844","1","2","3","4","5","2.5","2.58","1","5","2","2"
"2003","Single parent","2.58","2","1119","2","2","3","4","5","2.52","2.64","1","5","2","2"
"2004","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Single parent","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Single parent","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Single parent","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Single parent","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","3","3","7055","2","2","4","4","5","2.98","3.02","1","5","3","3"
"2008","1-pers.-HH","2.73","2","3047","2","2","4","4","5","2.7","2.76","1","5","2","2"
"2008","Couple + C. GT 16 ","2.73","3","3357","2","2","3","4","5","2.7","2.76","1","5","3","3"
"2008","Couple + C. LE 16","2.71","3","3205","2","2","3","4","4","2.68","2.74","1","5","3","3"
"2008","Couple + C. LE and GT 16","2.67","2.53","1210","2","2","3","4","5","2.62","2.72","1","5","3","3"
"2008","Single parent","2.56","2","1087","2","2","3","4","5","2.5","2.62","1","5","2","2"
"2009","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Single parent","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Single parent","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Single parent","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Single parent","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","3.03","3","7627","2","2","4","4","5","3.01","3.05","1","5","3","3"
"2013","1-pers.-HH","2.8","3","3570","2","2","4","4","5","2.77","2.83","1","5","3","3"
"2013","Couple + C. GT 16 ","2.79","3","2773","2","2","3","4","5","2.76","2.82","1","5","3","3"
"2013","Couple + C. LE 16","2.72","3","6476","2","2","3","4","5","2.7","2.74","1","5","3","3"
"2013","Couple + C. LE and GT 16","2.71","3","2019","2","2","3","4","5","2.67","2.75","1","5","2","3"
"2013","Single parent","2.56","2","2609","2","2","3","4","5","2.52","2.6","1","5","2","2"
"2014","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","1-pers.-HH","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","Single parent","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","1-pers.-HH","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","Single parent","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","1-pers.-HH","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","Single parent","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Single parent","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","","","","","","","","","","","","","",""
"2018","1-pers.-HH","","","","","","","","","","","","","",""
"2018","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2018","Couple + C. LE 16","","","","","","","","","","","","","",""
"2018","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2018","Single parent","","","","","","","","","","","","","",""
"2019","(Married) couple without C.","3.03","3","8508","2","2","4","4","5","3.01","3.05","1","5","3","3"
"2019","1-pers.-HH","2.83","3","4243","2","2","4","4","5","2.8","2.86","1","5","3","3"
"2019","Couple + C. GT 16 ","2.79","3","2972","2","2","3","4","5","2.76","2.82","1","5","3","3"
"2019","Couple + C. LE 16","2.75","3","5200","2","2","3","4","5","2.73","2.77","1","5","3","3"
"2019","Couple + C. LE and GT 16","2.71","3","2183","2","2","3","4","5","2.67","2.75","1","5","3","3"
"2019","Single parent","2.75","3","2067","2","2","3","4","5","2.71","2.79","1","5","2","3"
