"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1992","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1992","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","66 and older","(0) in school","","","","","","","","","","","","","",""
"1992","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1993","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1993","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","66 and older","(0) in school","","","","","","","","","","","","","",""
"1993","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1994","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1994","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","66 and older","(0) in school","","","","","","","","","","","","","",""
"1994","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","16-34 y.","(0) in school","2.04","2","262","1","1","2","3","4","1.93","2.15","1","5","2","2"
"1995","16-34 y.","(1a) inadequately completed","2.4","2","156","1","2","3","4","5","2.26","2.54","1","5","2","2"
"1995","16-34 y.","(1b) general elementary school","2.24","2","555","1","2","3","3","5","2.17","2.31","1","5","2","2"
"1995","16-34 y.","(1c) basic vocational qualification","2.47","2","938","2","2","3","4","4","2.41","2.53","1","5","2","2"
"1995","16-34 y.","(2a) intermediate vocational","2.54","2","1265","2","2","3","4","4","2.49","2.59","1","5","2","2"
"1995","16-34 y.","(2b) intermediate general qualification","2.24","2","374","1","2","3","4","4","2.15","2.33","1","5","2","2"
"1995","16-34 y.","(2c_gen) general maturity certificate","2.09","2","385","1","2","2","3","4","2.01","2.17","1","4","2","2"
"1995","16-34 y.","(2c_voc) vocational maturity certificate","2.3","2","324","2","2","3","3","5","2.21","2.39","1","5","2","2"
"1995","16-34 y.","(3a) lower tertiary education","2.59","2","209","2","2","3","4","4","2.48","2.7","1","4","2","3"
"1995","16-34 y.","(3b) higher tertiary education","2.52","2","222","2","2","3","4","5","2.42","2.62","1","5","2","3"
"1995","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1995","35-65 y.","(1a) inadequately completed","2.57","2","419","2","2","3","4","5","2.48","2.66","1","5","2","2"
"1995","35-65 y.","(1b) general elementary school","2.86","3","1038","2","2","4","4","5","2.8","2.92","1","5","3","3"
"1995","35-65 y.","(1c) basic vocational qualification","2.98","3","2505","2","2","4","4","5","2.94","3.02","1","5","3","3"
"1995","35-65 y.","(2a) intermediate vocational","2.96","3","1210","2","2","4","4","5","2.91","3.01","1","5","3","3"
"1995","35-65 y.","(2b) intermediate general qualification","2.6","2","66","2","2","3","4","4","2.37","2.83","1","5","2","3"
"1995","35-65 y.","(2c_gen) general maturity certificate","2.8","3","78","2","2","3","4","5","2.6","3","1","5","2","3"
"1995","35-65 y.","(2c_voc) vocational maturity certificate","2.8","3","246","2","2","3","4","5","2.69","2.91","1","5","3","3"
"1995","35-65 y.","(3a) lower tertiary education","2.98","3","565","2","2","4","4","5","2.91","3.05","1","5","3","3"
"1995","35-65 y.","(3b) higher tertiary education","2.78","3","609","2","2","3","4","5","2.71","2.85","1","5","3","3"
"1995","66 and older","(0) in school","","","","","","","","","","","","","",""
"1995","66 and older","(1a) inadequately completed","2.61","2","38","2","2","3","4","5","2.26","2.96","1","5","2","3"
"1995","66 and older","(1b) general elementary school","2.98","3","460","2","2","4","5","5","2.88","3.08","1","5","3","3"
"1995","66 and older","(1c) basic vocational qualification","2.98","3","650","2","2","4","4","5","2.9","3.06","1","5","3","3"
"1995","66 and older","(2a) intermediate vocational","3","3","157","2","2","4","4","5","2.84","3.16","1","5","3","3"
"1995","66 and older","(2b) intermediate general qualification","2.79","2","34","2","2","4","4","5","2.45","3.13","2","5","2","4"
"1995","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","66 and older","(2c_voc) vocational maturity certificate","2.84","3","33","2","2","4","4","5","2.49","3.19","1","5","2","3"
"1995","66 and older","(3a) lower tertiary education","2.9","3","90","2","2","4","4","5","2.68","3.12","1","5","2","3"
"1995","66 and older","(3b) higher tertiary education","3.01","3","63","2","2","4","4","5","2.79","3.23","1","5","3","3"
"1996","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1996","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1996","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","66 and older","(0) in school","","","","","","","","","","","","","",""
"1996","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1997","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1997","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","66 and older","(0) in school","","","","","","","","","","","","","",""
"1997","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","16-34 y.","(0) in school","1.96","2","329","1","1","2","3","4","1.87","2.05","1","5","2","2"
"1998","16-34 y.","(1a) inadequately completed","2.39","2","95","1","2","3","4","4","2.2","2.58","1","5","2","2"
"1998","16-34 y.","(1b) general elementary school","2.11","2","522","1","1","2","4","4","2.03","2.19","1","5","2","2"
"1998","16-34 y.","(1c) basic vocational qualification","2.34","2","811","1","2","3","4","4","2.28","2.4","1","5","2","2"
"1998","16-34 y.","(2a) intermediate vocational","2.44","2","1172","2","2","3","4","4","2.39","2.49","1","5","2","2"
"1998","16-34 y.","(2b) intermediate general qualification","2.16","2","412","1","2","2","3","4","2.08","2.24","1","4","2","2"
"1998","16-34 y.","(2c_gen) general maturity certificate","2.11","2","388","1","2","2","3","4","2.04","2.18","1","4","2","2"
"1998","16-34 y.","(2c_voc) vocational maturity certificate","2.4","2","349","2","2","3","4","4","2.32","2.48","1","4","2","2"
"1998","16-34 y.","(3a) lower tertiary education","2.54","2","217","2","2","3","3","4","2.44","2.64","1","4","2","2"
"1998","16-34 y.","(3b) higher tertiary education","2.53","2","227","2","2","3","4","5","2.43","2.63","1","5","2","2"
"1998","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1998","35-65 y.","(1a) inadequately completed","2.56","2","345","1","2","3","4","5","2.46","2.66","1","5","2","2"
"1998","35-65 y.","(1b) general elementary school","2.82","3","1001","2","2","4","4","5","2.76","2.88","1","5","2","3"
"1998","35-65 y.","(1c) basic vocational qualification","2.94","3","2593","2","2","4","4","5","2.9","2.98","1","5","3","3"
"1998","35-65 y.","(2a) intermediate vocational","2.92","3","1515","2","2","4","4","5","2.88","2.96","1","5","3","3"
"1998","35-65 y.","(2b) intermediate general qualification","2.98","3","79","2","2","4","4","5","2.77","3.19","1","5","3","3"
"1998","35-65 y.","(2c_gen) general maturity certificate","2.85","3","85","2","2","4","4","5","2.66","3.04","1","5","2","3"
"1998","35-65 y.","(2c_voc) vocational maturity certificate","2.75","3","283","2","2","3","4","5","2.66","2.84","1","5","3","3"
"1998","35-65 y.","(3a) lower tertiary education","2.93","3","643","2","2","4","4","5","2.87","2.99","1","5","3","3"
"1998","35-65 y.","(3b) higher tertiary education","2.83","3","699","2","2","3","4","4","2.77","2.89","1","5","3","3"
"1998","66 and older","(0) in school","","","","","","","","","","","","","",""
"1998","66 and older","(1a) inadequately completed","2.63","2","54","1","2","4","4","4","2.33","2.93","1","5","2","3"
"1998","66 and older","(1b) general elementary school","2.86","3","524","2","2","4","4","5","2.77","2.95","1","5","3","3"
"1998","66 and older","(1c) basic vocational qualification","2.97","3","768","2","2","4","4","5","2.9","3.04","1","5","3","3"
"1998","66 and older","(2a) intermediate vocational","2.92","3","162","2","2","4","4","5","2.77","3.07","1","5","3","3"
"1998","66 and older","(2b) intermediate general qualification","3.16","3","45","2","2","4","5","5","2.83","3.49","1","5","3","3"
"1998","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","66 and older","(2c_voc) vocational maturity certificate","2.82","2","38","2","2","4","4","4","2.51","3.13","1","4","2","3"
"1998","66 and older","(3a) lower tertiary education","2.94","3","104","2","2","4","4","5","2.76","3.12","1","5","3","3"
"1998","66 and older","(3b) higher tertiary education","2.71","3","82","2","2","3","4","5","2.51","2.91","1","5","2","3"
"1999","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1999","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1999","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","66 and older","(0) in school","","","","","","","","","","","","","",""
"1999","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2000","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2000","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","66 and older","(0) in school","","","","","","","","","","","","","",""
"2000","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
