"year","e11102","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Employed","(0) in school","1.92","2","66","1","1","2","3","4","1.75","2.09","1","4","2","2"
"2008","Employed","(1a) inadequately completed","2.95","3","74","2","2","4","5","5","2.69","3.21","1","5","2","3"
"2008","Employed","(1b) general elementary school","2.77","3","558","2","2","4","4","5","2.69","2.85","1","5","2","3"
"2008","Employed","(1c) basic vocational qualification","2.87","3","2573","2","2","4","4","5","2.84","2.9","1","5","3","3"
"2008","Employed","(2a) intermediate vocational","2.8","3","3470","2","2","3","4","5","2.77","2.83","1","5","3","3"
"2008","Employed","(2b) intermediate general qualification","2.4","2","290","1","2","3","4","4","2.3","2.5","1","5","2","2"
"2008","Employed","(2c_gen) general maturity certificate","2.39","2","418","2","2","3","4","5","2.31","2.47","1","5","2","2"
"2008","Employed","(2c_voc) vocational maturity certificate","2.65","3","1094","2","2","3","4","4","2.6","2.7","1","5","3","3"
"2008","Employed","(3a) lower tertiary education","2.83","3","1135","2","2","3","4","5","2.78","2.88","1","5","3","3"
"2008","Employed","(3b) higher tertiary education","2.78","3","1899","2","2","3","4","5","2.75","2.81","1","5","3","3"
"2008","Not Employed","(0) in school","2.16","2","289","1","2","2","3","4","2.07","2.25","1","5","2","2"
"2008","Not Employed","(1a) inadequately completed","2.88","3","116","2","2","4","4","5","2.67","3.09","1","5","2","3"
"2008","Not Employed","(1b) general elementary school","2.98","3","1027","2","2","4","4","5","2.91","3.05","1","5","3","3"
"2008","Not Employed","(1c) basic vocational qualification","3.02","3","2684","2","2","4","4","5","2.98","3.06","1","5","3","3"
"2008","Not Employed","(2a) intermediate vocational","2.87","3","1164","2","2","4","4","5","2.82","2.92","1","5","3","3"
"2008","Not Employed","(2b) intermediate general qualification","2.51","2","193","1","2","3","4","5","2.37","2.65","1","5","2","2"
"2008","Not Employed","(2c_gen) general maturity certificate","2.32","2","319","1","2","3","3","5","2.23","2.41","1","5","2","2"
"2008","Not Employed","(2c_voc) vocational maturity certificate","2.89","3","351","2","2","4","4","5","2.79","2.99","1","5","3","3"
"2008","Not Employed","(3a) lower tertiary education","2.91","3","509","2","2","4","4","5","2.83","2.99","1","5","3","3"
"2008","Not Employed","(3b) higher tertiary education","2.82","3","647","2","2","4","4","5","2.75","2.89","1","5","3","3"
"2009","Employed","(0) in school","","","","","","","","","","","","","",""
"2009","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2009","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Employed","(0) in school","","","","","","","","","","","","","",""
"2010","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2010","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Employed","(0) in school","","","","","","","","","","","","","",""
"2011","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2011","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Employed","(0) in school","","","","","","","","","","","","","",""
"2012","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2012","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Employed","(0) in school","2.06","2","100","1","2","2","3","4","1.91","2.21","1","5","2","2"
"2013","Employed","(1a) inadequately completed","2.88","3","167","2","2","4","4","5","2.71","3.05","1","5","2","3"
"2013","Employed","(1b) general elementary school","2.75","3","813","2","2","3","4","5","2.68","2.82","1","5","2","3"
"2013","Employed","(1c) basic vocational qualification","2.94","3","3066","2","2","4","4","5","2.91","2.97","1","5","3","3"
"2013","Employed","(2a) intermediate vocational","2.83","3","4907","2","2","3","4","5","2.81","2.85","1","5","3","3"
"2013","Employed","(2b) intermediate general qualification","2.43","2","454","1","2","3","4","5","2.34","2.52","1","5","2","2"
"2013","Employed","(2c_gen) general maturity certificate","2.37","2","644","2","2","3","3","5","2.31","2.43","1","5","2","2"
"2013","Employed","(2c_voc) vocational maturity certificate","2.72","3","1793","2","2","3","4","5","2.68","2.76","1","5","3","3"
"2013","Employed","(3a) lower tertiary education","2.82","3","1522","2","2","3","4","5","2.78","2.86","1","5","3","3"
"2013","Employed","(3b) higher tertiary education","2.75","3","2836","2","2","3","4","4","2.72","2.78","1","5","3","3"
"2013","Not Employed","(0) in school","2.2","2","346","1","2","2","3","4","2.11","2.29","1","5","2","2"
"2013","Not Employed","(1a) inadequately completed","3.01","3","194","2","2","4","5","5","2.84","3.18","1","5","2","3"
"2013","Not Employed","(1b) general elementary school","3.04","3","1123","2","2","4","5","5","2.97","3.11","1","5","3","3"
"2013","Not Employed","(1c) basic vocational qualification","3.13","3","2765","2","2","4","4","5","3.09","3.17","1","5","3","3"
"2013","Not Employed","(2a) intermediate vocational","2.98","3","1556","2","2","4","4","5","2.93","3.03","1","5","3","3"
"2013","Not Employed","(2b) intermediate general qualification","2.8","3","269","2","2","4","4","5","2.68","2.92","1","5","2","3"
"2013","Not Employed","(2c_gen) general maturity certificate","2.35","2","387","1","2","3","4","5","2.26","2.44","1","5","2","2"
"2013","Not Employed","(2c_voc) vocational maturity certificate","2.92","3","455","2","2","4","4","5","2.83","3.01","1","5","3","3"
"2013","Not Employed","(3a) lower tertiary education","3.06","3","558","2","2","4","4","5","2.99","3.13","1","5","3","3"
"2013","Not Employed","(3b) higher tertiary education","2.82","3","903","2","2","3","4","5","2.76","2.88","1","5","3","3"
"2014","Employed","(0) in school","","","","","","","","","","","","","",""
"2014","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2014","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Employed","(0) in school","","","","","","","","","","","","","",""
"2015","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2015","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Employed","(0) in school","","","","","","","","","","","","","",""
"2016","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2016","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Employed","(0) in school","","","","","","","","","","","","","",""
"2017","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2017","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Employed","(0) in school","","","","","","","","","","","","","",""
"2018","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2018","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","Employed","(0) in school","2.14","2","70","1","2","2","3","3","1.97","2.31","1","5","2","2"
"2019","Employed","(1a) inadequately completed","2.86","3","223","2","2","4","4","5","2.72","3","1","5","2","3"
"2019","Employed","(1b) general elementary school","2.85","3","818","2","2","4","4","5","2.78","2.92","1","5","3","3"
"2019","Employed","(1c) basic vocational qualification","2.93","3","2405","2","2","4","4","5","2.89","2.97","1","5","3","3"
"2019","Employed","(2a) intermediate vocational","2.87","3","4438","2","2","4","4","5","2.84","2.9","1","5","3","3"
"2019","Employed","(2b) intermediate general qualification","2.67","2","512","2","2","3","4","5","2.58","2.76","1","5","2","2"
"2019","Employed","(2c_gen) general maturity certificate","2.55","2","985","2","2","3","4","5","2.49","2.61","1","5","2","2"
"2019","Employed","(2c_voc) vocational maturity certificate","2.78","3","2190","2","2","3","4","5","2.74","2.82","1","5","3","3"
"2019","Employed","(3a) lower tertiary education","2.8","3","1661","2","2","3","4","5","2.76","2.84","1","5","3","3"
"2019","Employed","(3b) higher tertiary education","2.76","3","3723","2","2","3","4","4","2.73","2.79","1","5","3","3"
"2019","Not Employed","(0) in school","2.18","2","263","1","2","3","3","5","2.07","2.29","1","5","2","2"
"2019","Not Employed","(1a) inadequately completed","2.77","3","220","1","2","4","4","5","2.61","2.93","1","5","2","3"
"2019","Not Employed","(1b) general elementary school","3.16","3","863","2","2","4","5","5","3.08","3.24","1","5","3","3"
"2019","Not Employed","(1c) basic vocational qualification","3.12","3","2088","2","2","4","5","5","3.07","3.17","1","5","3","3"
"2019","Not Employed","(2a) intermediate vocational","3.06","3","1468","2","2","4","4","5","3.01","3.11","1","5","3","3"
"2019","Not Employed","(2b) intermediate general qualification","2.85","3","281","1","2","4","4","5","2.73","2.97","1","5","2","3"
"2019","Not Employed","(2c_gen) general maturity certificate","2.46","2","487","1","2","3","4","5","2.37","2.55","1","5","2","2"
"2019","Not Employed","(2c_voc) vocational maturity certificate","2.97","3","466","2","2","4","4","5","2.88","3.06","1","5","3","3"
"2019","Not Employed","(3a) lower tertiary education","3.07","3","536","2","2","4","4","5","2.99","3.15","1","5","3","3"
"2019","Not Employed","(3b) higher tertiary education","2.92","3","1080","2","2","4","4","5","2.86","2.98","1","5","3","3"
