"year","e11103","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","Full Time","East Germany","3.04","3","1780","2","2","4","4","5","3","3.08","1","5","3","3"
"1995","Full Time","West Germany","2.72","3","4118","2","2","3","4","5","2.69","2.75","1","5","2","3"
"1995","Not Working","East Germany","2.93","3","1304","2","2","4","4","5","2.87","2.99","1","5","3","3"
"1995","Not Working","West Germany","2.75","3","3499","2","2","4","4","5","2.72","2.78","1","5","2","2"
"1995","Part Time","East Germany","2.85","3","600","2","2","4","4","5","2.77","2.93","1","5","3","3"
"1995","Part Time","West Germany","2.63","2","2003","2","2","3","4","5","2.59","2.67","1","5","2","2"
"1996","Full Time","East Germany","","","","","","","","","","","","","",""
"1996","Full Time","West Germany","","","","","","","","","","","","","",""
"1996","Not Working","East Germany","","","","","","","","","","","","","",""
"1996","Not Working","West Germany","","","","","","","","","","","","","",""
"1996","Part Time","East Germany","","","","","","","","","","","","","",""
"1996","Part Time","West Germany","","","","","","","","","","","","","",""
"1997","Full Time","East Germany","","","","","","","","","","","","","",""
"1997","Full Time","West Germany","","","","","","","","","","","","","",""
"1997","Not Working","East Germany","","","","","","","","","","","","","",""
"1997","Not Working","West Germany","","","","","","","","","","","","","",""
"1997","Part Time","East Germany","","","","","","","","","","","","","",""
"1997","Part Time","West Germany","","","","","","","","","","","","","",""
"1998","Full Time","East Germany","2.92","3","1758","2","2","4","4","5","2.88","2.96","1","5","3","3"
"1998","Full Time","West Germany","2.7","3","4222","2","2","3","4","5","2.67","2.73","1","5","2","3"
"1998","Not Working","East Germany","2.91","3","1425","2","2","4","4","5","2.86","2.96","1","5","3","3"
"1998","Not Working","West Germany","2.73","3","3991","2","2","4","4","5","2.7","2.76","1","5","2","2"
"1998","Part Time","East Germany","2.78","3","689","2","2","4","4","5","2.71","2.85","1","5","3","3"
"1998","Part Time","West Germany","2.57","2","2176","2","2","3","4","5","2.53","2.61","1","5","2","2"
"1999","Full Time","East Germany","","","","","","","","","","","","","",""
"1999","Full Time","West Germany","","","","","","","","","","","","","",""
"1999","Not Working","East Germany","","","","","","","","","","","","","",""
"1999","Not Working","West Germany","","","","","","","","","","","","","",""
"1999","Part Time","East Germany","","","","","","","","","","","","","",""
"1999","Part Time","West Germany","","","","","","","","","","","","","",""
"2000","Full Time","East Germany","","","","","","","","","","","","","",""
"2000","Full Time","West Germany","","","","","","","","","","","","","",""
"2000","Not Working","East Germany","","","","","","","","","","","","","",""
"2000","Not Working","West Germany","","","","","","","","","","","","","",""
"2000","Part Time","East Germany","","","","","","","","","","","","","",""
"2000","Part Time","West Germany","","","","","","","","","","","","","",""
"2001","Full Time","East Germany","","","","","","","","","","","","","",""
"2001","Full Time","West Germany","","","","","","","","","","","","","",""
"2001","Not Working","East Germany","","","","","","","","","","","","","",""
"2001","Not Working","West Germany","","","","","","","","","","","","","",""
"2001","Part Time","East Germany","","","","","","","","","","","","","",""
"2001","Part Time","West Germany","","","","","","","","","","","","","",""
"2002","Full Time","East Germany","","","","","","","","","","","","","",""
"2002","Full Time","West Germany","","","","","","","","","","","","","",""
"2002","Not Working","East Germany","","","","","","","","","","","","","",""
"2002","Not Working","West Germany","","","","","","","","","","","","","",""
"2002","Part Time","East Germany","","","","","","","","","","","","","",""
"2002","Part Time","West Germany","","","","","","","","","","","","","",""
"2003","Full Time","East Germany","2.89","3","2193","2","2","4","4","5","2.85","2.93","1","5","3","3"
"2003","Full Time","West Germany","2.71","3","6714","2","2","3","4","5","2.69","2.73","1","5","3","3"
"2003","Not Working","East Germany","2.96","3","2130","2","2","4","4","5","2.92","3","1","5","3","3"
"2003","Not Working","West Germany","2.82","3","6052","2","2","4","4","5","2.79","2.85","1","5","3","3"
"2003","Part Time","East Germany","2.74","3","1031","2","2","3","4","5","2.68","2.8","1","5","3","3"
"2003","Part Time","West Germany","2.62","2","4091","2","2","3","4","5","2.59","2.65","1","5","2","2"
"2004","Full Time","East Germany","","","","","","","","","","","","","",""
"2004","Full Time","West Germany","","","","","","","","","","","","","",""
"2004","Not Working","East Germany","","","","","","","","","","","","","",""
"2004","Not Working","West Germany","","","","","","","","","","","","","",""
"2004","Part Time","East Germany","","","","","","","","","","","","","",""
"2004","Part Time","West Germany","","","","","","","","","","","","","",""
"2005","Full Time","East Germany","","","","","","","","","","","","","",""
"2005","Full Time","West Germany","","","","","","","","","","","","","",""
"2005","Not Working","East Germany","","","","","","","","","","","","","",""
"2005","Not Working","West Germany","","","","","","","","","","","","","",""
"2005","Part Time","East Germany","","","","","","","","","","","","","",""
"2005","Part Time","West Germany","","","","","","","","","","","","","",""
"2006","Full Time","East Germany","","","","","","","","","","","","","",""
"2006","Full Time","West Germany","","","","","","","","","","","","","",""
"2006","Not Working","East Germany","","","","","","","","","","","","","",""
"2006","Not Working","West Germany","","","","","","","","","","","","","",""
"2006","Part Time","East Germany","","","","","","","","","","","","","",""
"2006","Part Time","West Germany","","","","","","","","","","","","","",""
"2007","Full Time","East Germany","","","","","","","","","","","","","",""
"2007","Full Time","West Germany","","","","","","","","","","","","","",""
"2007","Not Working","East Germany","","","","","","","","","","","","","",""
"2007","Not Working","West Germany","","","","","","","","","","","","","",""
"2007","Part Time","East Germany","","","","","","","","","","","","","",""
"2007","Part Time","West Germany","","","","","","","","","","","","","",""
"2008","Full Time","East Germany","2.89","3","1861","2","2","4","4","5","2.85","2.93","1","5","3","3"
"2008","Full Time","West Germany","2.8","3","5619","2","2","3","4","5","2.78","2.82","1","5","3","3"
"2008","Not Working","East Germany","2.98","3","1981","2","2","4","4","5","2.94","3.02","1","5","3","3"
"2008","Not Working","West Germany","2.86","3","5485","2","2","4","4","5","2.83","2.89","1","5","3","3"
"2008","Part Time","East Germany","2.78","3","934","2","2","3","4","5","2.72","2.84","1","5","3","3"
"2008","Part Time","West Germany","2.64","2","3472","2","2","3","4","5","2.61","2.67","1","5","2","3"
"2009","Full Time","East Germany","","","","","","","","","","","","","",""
"2009","Full Time","West Germany","","","","","","","","","","","","","",""
"2009","Not Working","East Germany","","","","","","","","","","","","","",""
"2009","Not Working","West Germany","","","","","","","","","","","","","",""
"2009","Part Time","East Germany","","","","","","","","","","","","","",""
"2009","Part Time","West Germany","","","","","","","","","","","","","",""
"2010","Full Time","East Germany","","","","","","","","","","","","","",""
"2010","Full Time","West Germany","","","","","","","","","","","","","",""
"2010","Not Working","East Germany","","","","","","","","","","","","","",""
"2010","Not Working","West Germany","","","","","","","","","","","","","",""
"2010","Part Time","East Germany","","","","","","","","","","","","","",""
"2010","Part Time","West Germany","","","","","","","","","","","","","",""
"2011","Full Time","East Germany","","","","","","","","","","","","","",""
"2011","Full Time","West Germany","","","","","","","","","","","","","",""
"2011","Not Working","East Germany","","","","","","","","","","","","","",""
"2011","Not Working","West Germany","","","","","","","","","","","","","",""
"2011","Part Time","East Germany","","","","","","","","","","","","","",""
"2011","Part Time","West Germany","","","","","","","","","","","","","",""
"2012","Full Time","East Germany","","","","","","","","","","","","","",""
"2012","Full Time","West Germany","","","","","","","","","","","","","",""
"2012","Not Working","East Germany","","","","","","","","","","","","","",""
"2012","Not Working","West Germany","","","","","","","","","","","","","",""
"2012","Part Time","East Germany","","","","","","","","","","","","","",""
"2012","Part Time","West Germany","","","","","","","","","","","","","",""
"2013","Full Time","East Germany","2.94","3","2201","2","2","4","4","5","2.9","2.98","1","5","3","3"
"2013","Full Time","West Germany","2.77","3","7433","2","2","3","4","5","2.75","2.79","1","5","3","3"
"2013","Not Working","East Germany","3.18","3","2156","2","2","4","4","5","3.14","3.22","1","5","3","3"
"2013","Not Working","West Germany","2.93","3","6624","2","2","4","4","5","2.91","2.95","1","5","3","3"
"2013","Part Time","East Germany","2.84","3","1363","2","2","4","4","5","2.79","2.89","1","5","3","3"
"2013","Part Time","West Germany","2.72","3","5746","2","2","3","4","5","2.7","2.74","1","5","2","3"
"2014","Full Time","East Germany","","","","","","","","","","","","","",""
"2014","Full Time","West Germany","","","","","","","","","","","","","",""
"2014","Not Working","East Germany","","","","","","","","","","","","","",""
"2014","Not Working","West Germany","","","","","","","","","","","","","",""
"2014","Part Time","East Germany","","","","","","","","","","","","","",""
"2014","Part Time","West Germany","","","","","","","","","","","","","",""
"2015","Full Time","East Germany","","","","","","","","","","","","","",""
"2015","Full Time","West Germany","","","","","","","","","","","","","",""
"2015","Not Working","East Germany","","","","","","","","","","","","","",""
"2015","Not Working","West Germany","","","","","","","","","","","","","",""
"2015","Part Time","East Germany","","","","","","","","","","","","","",""
"2015","Part Time","West Germany","","","","","","","","","","","","","",""
"2016","Full Time","East Germany","","","","","","","","","","","","","",""
"2016","Full Time","West Germany","","","","","","","","","","","","","",""
"2016","Not Working","East Germany","","","","","","","","","","","","","",""
"2016","Not Working","West Germany","","","","","","","","","","","","","",""
"2016","Part Time","East Germany","","","","","","","","","","","","","",""
"2016","Part Time","West Germany","","","","","","","","","","","","","",""
"2017","Full Time","East Germany","","","","","","","","","","","","","",""
"2017","Full Time","West Germany","","","","","","","","","","","","","",""
"2017","Not Working","East Germany","","","","","","","","","","","","","",""
"2017","Not Working","West Germany","","","","","","","","","","","","","",""
"2017","Part Time","East Germany","","","","","","","","","","","","","",""
"2017","Part Time","West Germany","","","","","","","","","","","","","",""
"2018","Full Time","East Germany","","","","","","","","","","","","","",""
"2018","Full Time","West Germany","","","","","","","","","","","","","",""
"2018","Not Working","East Germany","","","","","","","","","","","","","",""
"2018","Not Working","West Germany","","","","","","","","","","","","","",""
"2018","Part Time","East Germany","","","","","","","","","","","","","",""
"2018","Part Time","West Germany","","","","","","","","","","","","","",""
"2019","Full Time","East Germany","2.97","3","2341","2","2","4","4","5","2.93","3.01","1","5","3","3"
"2019","Full Time","West Germany","2.81","3","8125","2","2","3","4","5","2.79","2.83","1","5","3","3"
"2019","Not Working","East Germany","3.09","3","1963","2","2","4","4","5","3.04","3.14","1","5","3","3"
"2019","Not Working","West Germany","2.97","3","6094","2","2","4","4","5","2.94","3","1","5","3","3"
"2019","Part Time","East Germany","2.82","3","1265","2","2","4","4","5","2.77","2.87","1","5","3","3"
"2019","Part Time","West Germany","2.73","3","5930","2","2","3","4","5","2.71","2.75","1","5","3","3"
