"year","age_gr","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2000","66 and older","Female","","","","","","","","","","","","","",""
"2000","66 and older","Male","","","","","","","","","","","","","",""
"2001","16-34 y.","Female","","","","","","","","","","","","","",""
"2001","16-34 y.","Male","","","","","","","","","","","","","",""
"2001","35-65 y.","Female","","","","","","","","","","","","","",""
"2001","35-65 y.","Male","","","","","","","","","","","","","",""
"2001","66 and older","Female","","","","","","","","","","","","","",""
"2001","66 and older","Male","","","","","","","","","","","","","",""
"2002","16-34 y.","Female","","","","","","","","","","","","","",""
"2002","16-34 y.","Male","","","","","","","","","","","","","",""
"2002","35-65 y.","Female","","","","","","","","","","","","","",""
"2002","35-65 y.","Male","","","","","","","","","","","","","",""
"2002","66 and older","Female","","","","","","","","","","","","","",""
"2002","66 and older","Male","","","","","","","","","","","","","",""
"2003","16-34 y.","Female","2.33","2","3055","1","2","3","3","4","2.3","2.36","1","5","2","2"
"2003","16-34 y.","Male","2.29","2","2811","1","2","3","4","5","2.26","2.32","1","5","2","2"
"2003","35-65 y.","Female","2.83","3","6448","2","2","3","4","5","2.81","2.85","1","5","3","3"
"2003","35-65 y.","Male","2.91","3","6213","2","2","4","4","5","2.89","2.93","1","5","3","3"
"2003","66 and older","Female","2.96","3","2018","2","2","4","4","5","2.91","3.01","1","5","3","3"
"2003","66 and older","Male","3.09","3","1666","2","2","4","4","5","3.04","3.14","1","5","3","3"
"2004","16-34 y.","Female","","","","","","","","","","","","","",""
"2004","16-34 y.","Male","","","","","","","","","","","","","",""
"2004","35-65 y.","Female","","","","","","","","","","","","","",""
"2004","35-65 y.","Male","","","","","","","","","","","","","",""
"2004","66 and older","Female","","","","","","","","","","","","","",""
"2004","66 and older","Male","","","","","","","","","","","","","",""
"2005","16-34 y.","Female","","","","","","","","","","","","","",""
"2005","16-34 y.","Male","","","","","","","","","","","","","",""
"2005","35-65 y.","Female","","","","","","","","","","","","","",""
"2005","35-65 y.","Male","","","","","","","","","","","","","",""
"2005","66 and older","Female","","","","","","","","","","","","","",""
"2005","66 and older","Male","","","","","","","","","","","","","",""
"2006","16-34 y.","Female","","","","","","","","","","","","","",""
"2006","16-34 y.","Male","","","","","","","","","","","","","",""
"2006","35-65 y.","Female","","","","","","","","","","","","","",""
"2006","35-65 y.","Male","","","","","","","","","","","","","",""
"2006","66 and older","Female","","","","","","","","","","","","","",""
"2006","66 and older","Male","","","","","","","","","","","","","",""
"2007","16-34 y.","Female","","","","","","","","","","","","","",""
"2007","16-34 y.","Male","","","","","","","","","","","","","",""
"2007","35-65 y.","Female","","","","","","","","","","","","","",""
"2007","35-65 y.","Male","","","","","","","","","","","","","",""
"2007","66 and older","Female","","","","","","","","","","","","","",""
"2007","66 and older","Male","","","","","","","","","","","","","",""
"2008","16-34 y.","Female","2.36","2","2282","2","2","3","4","4","2.33","2.39","1","5","2","2"
"2008","16-34 y.","Male","2.32","2","2082","1","2","3","4","5","2.28","2.36","1","5","2","2"
"2008","35-65 y.","Female","2.86","3","5552","2","2","4","4","5","2.84","2.88","1","5","3","3"
"2008","35-65 y.","Male","2.97","3","5100","2","2","4","4","5","2.95","2.99","1","5","3","3"
"2008","66 and older","Female","2.97","3","2299","2","2","4","4","5","2.93","3.01","1","5","3","3"
"2008","66 and older","Male","3.11","3","2037","2","2","4","4","5","3.07","3.15","1","5","3","3"
"2009","16-34 y.","Female","","","","","","","","","","","","","",""
"2009","16-34 y.","Male","","","","","","","","","","","","","",""
"2009","35-65 y.","Female","","","","","","","","","","","","","",""
"2009","35-65 y.","Male","","","","","","","","","","","","","",""
"2009","66 and older","Female","","","","","","","","","","","","","",""
"2009","66 and older","Male","","","","","","","","","","","","","",""
"2010","16-34 y.","Female","","","","","","","","","","","","","",""
"2010","16-34 y.","Male","","","","","","","","","","","","","",""
"2010","35-65 y.","Female","","","","","","","","","","","","","",""
"2010","35-65 y.","Male","","","","","","","","","","","","","",""
"2010","66 and older","Female","","","","","","","","","","","","","",""
"2010","66 and older","Male","","","","","","","","","","","","","",""
"2011","16-34 y.","Female","","","","","","","","","","","","","",""
"2011","16-34 y.","Male","","","","","","","","","","","","","",""
"2011","35-65 y.","Female","","","","","","","","","","","","","",""
"2011","35-65 y.","Male","","","","","","","","","","","","","",""
"2011","66 and older","Female","","","","","","","","","","","","","",""
"2011","66 and older","Male","","","","","","","","","","","","","",""
"2012","16-34 y.","Female","","","","","","","","","","","","","",""
"2012","16-34 y.","Male","","","","","","","","","","","","","",""
"2012","35-65 y.","Female","","","","","","","","","","","","","",""
"2012","35-65 y.","Male","","","","","","","","","","","","","",""
"2012","66 and older","Female","","","","","","","","","","","","","",""
"2012","66 and older","Male","","","","","","","","","","","","","",""
"2013","16-34 y.","Female","2.41","2","3174","2","2","3","4","4","2.38","2.44","1","5","2","2"
"2013","16-34 y.","Male","2.38","2","2461","1","2","3","4","5","2.35","2.41","1","5","2","2"
"2013","35-65 y.","Female","2.89","3","8227","2","2","4","4","5","2.87","2.91","1","5","3","3"
"2013","35-65 y.","Male","2.94","3","6683","2","2","4","4","5","2.92","2.96","1","5","3","3"
"2013","66 and older","Female","3.02","3","2576","2","2","4","4","5","2.98","3.06","1","5","3","3"
"2013","66 and older","Male","3.2","3","2402","2","2","4","4","5","3.16","3.24","1","5","3","3"
"2014","16-34 y.","Female","","","","","","","","","","","","","",""
"2014","16-34 y.","Male","","","","","","","","","","","","","",""
"2014","35-65 y.","Female","","","","","","","","","","","","","",""
"2014","35-65 y.","Male","","","","","","","","","","","","","",""
"2014","66 and older","Female","","","","","","","","","","","","","",""
"2014","66 and older","Male","","","","","","","","","","","","","",""
"2015","16-34 y.","Female","","","","","","","","","","","","","",""
"2015","16-34 y.","Male","","","","","","","","","","","","","",""
"2015","35-65 y.","Female","","","","","","","","","","","","","",""
"2015","35-65 y.","Male","","","","","","","","","","","","","",""
"2015","66 and older","Female","","","","","","","","","","","","","",""
"2015","66 and older","Male","","","","","","","","","","","","","",""
"2016","16-34 y.","Female","","","","","","","","","","","","","",""
"2016","16-34 y.","Male","","","","","","","","","","","","","",""
"2016","35-65 y.","Female","","","","","","","","","","","","","",""
"2016","35-65 y.","Male","","","","","","","","","","","","","",""
"2016","66 and older","Female","","","","","","","","","","","","","",""
"2016","66 and older","Male","","","","","","","","","","","","","",""
"2017","16-34 y.","Female","","","","","","","","","","","","","",""
"2017","16-34 y.","Male","","","","","","","","","","","","","",""
"2017","35-65 y.","Female","","","","","","","","","","","","","",""
"2017","35-65 y.","Male","","","","","","","","","","","","","",""
"2017","66 and older","Female","","","","","","","","","","","","","",""
"2017","66 and older","Male","","","","","","","","","","","","","",""
"2018","16-34 y.","Female","","","","","","","","","","","","","",""
"2018","16-34 y.","Male","","","","","","","","","","","","","",""
"2018","35-65 y.","Female","","","","","","","","","","","","","",""
"2018","35-65 y.","Male","","","","","","","","","","","","","",""
"2018","66 and older","Female","","","","","","","","","","","","","",""
"2018","66 and older","Male","","","","","","","","","","","","","",""
"2019","16-34 y.","Female","2.47","2","2852","2","2","3","4","5","2.44","2.5","1","5","2","2"
"2019","16-34 y.","Male","2.52","2","2589","2","2","3","4","5","2.48","2.56","1","5","2","2"
"2019","35-65 y.","Female","2.88","3","8041","2","2","3","4","5","2.86","2.9","1","5","3","3"
"2019","35-65 y.","Male","2.97","3","7094","2","2","4","4","5","2.95","2.99","1","5","3","3"
"2019","66 and older","Female","3.03","3","2580","2","2","4","4","5","2.99","3.07","1","5","3","3"
"2019","66 and older","Male","3.17","3","2632","2","2","4","4","5","3.13","3.21","1","5","3","3"
