"year","education","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","secondary school degree","Female","","","","","","","","","","","","","",""
"1996","secondary school degree","Male","","","","","","","","","","","","","",""
"1997","college entrance qualification","Female","","","","","","","","","","","","","",""
"1997","college entrance qualification","Male","","","","","","","","","","","","","",""
"1997","lower secondary degree","Female","","","","","","","","","","","","","",""
"1997","lower secondary degree","Male","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"1997","Other degree","Female","","","","","","","","","","","","","",""
"1997","Other degree","Male","","","","","","","","","","","","","",""
"1997","secondary school degree","Female","","","","","","","","","","","","","",""
"1997","secondary school degree","Male","","","","","","","","","","","","","",""
"1998","college entrance qualification","Female","2.55","2","985","2","2","3","4","4","2.5","2.6","1","5","2","2"
"1998","college entrance qualification","Male","2.67","3","1222","2","2","3","4","4","2.62","2.72","1","5","3","3"
"1998","lower secondary degree","Female","2.83","3","2912","2","2","4","4","5","2.79","2.87","1","5","3","3"
"1998","lower secondary degree","Male","2.86","3","2718","2","2","4","4","5","2.82","2.9","1","5","3","3"
"1998","no degree/no degree yet","Female","2.24","2","450","1","2","3","4","4","2.16","2.32","1","5","2","2"
"1998","no degree/no degree yet","Male","2.28","2","360","1","2","3","4","5","2.18","2.38","1","5","2","2"
"1998","Other degree","Female","2.54","2","463","2","2","3","4","5","2.46","2.62","1","5","2","2"
"1998","Other degree","Male","2.53","2","534","2","2","3","4","5","2.45","2.61","1","5","2","2"
"1998","secondary school degree","Female","2.72","3","2178","2","2","3","4","5","2.68","2.76","1","5","3","3"
"1998","secondary school degree","Male","2.76","3","1693","2","2","3","4","5","2.72","2.8","1","5","3","3"
"1999","college entrance qualification","Female","","","","","","","","","","","","","",""
"1999","college entrance qualification","Male","","","","","","","","","","","","","",""
"1999","lower secondary degree","Female","","","","","","","","","","","","","",""
"1999","lower secondary degree","Male","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"1999","Other degree","Female","","","","","","","","","","","","","",""
"1999","Other degree","Male","","","","","","","","","","","","","",""
"1999","secondary school degree","Female","","","","","","","","","","","","","",""
"1999","secondary school degree","Male","","","","","","","","","","","","","",""
"2000","college entrance qualification","Female","","","","","","","","","","","","","",""
"2000","college entrance qualification","Male","","","","","","","","","","","","","",""
"2000","lower secondary degree","Female","","","","","","","","","","","","","",""
"2000","lower secondary degree","Male","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2000","Other degree","Female","","","","","","","","","","","","","",""
"2000","Other degree","Male","","","","","","","","","","","","","",""
"2000","secondary school degree","Female","","","","","","","","","","","","","",""
"2000","secondary school degree","Male","","","","","","","","","","","","","",""
"2001","college entrance qualification","Female","","","","","","","","","","","","","",""
"2001","college entrance qualification","Male","","","","","","","","","","","","","",""
"2001","lower secondary degree","Female","","","","","","","","","","","","","",""
"2001","lower secondary degree","Male","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2001","Other degree","Female","","","","","","","","","","","","","",""
"2001","Other degree","Male","","","","","","","","","","","","","",""
"2001","secondary school degree","Female","","","","","","","","","","","","","",""
"2001","secondary school degree","Male","","","","","","","","","","","","","",""
"2002","college entrance qualification","Female","","","","","","","","","","","","","",""
"2002","college entrance qualification","Male","","","","","","","","","","","","","",""
"2002","lower secondary degree","Female","","","","","","","","","","","","","",""
"2002","lower secondary degree","Male","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2002","Other degree","Female","","","","","","","","","","","","","",""
"2002","Other degree","Male","","","","","","","","","","","","","",""
"2002","secondary school degree","Female","","","","","","","","","","","","","",""
"2002","secondary school degree","Male","","","","","","","","","","","","","",""
"2003","college entrance qualification","Female","2.55","2","2525","2","2","3","4","5","2.52","2.58","1","5","2","2"
"2003","college entrance qualification","Male","2.66","3","2907","2","2","3","4","4","2.63","2.69","1","5","3","3"
"2003","lower secondary degree","Female","2.88","3","4063","2","2","4","4","5","2.85","2.91","1","5","3","3"
"2003","lower secondary degree","Male","2.94","3","3857","2","2","4","4","5","2.91","2.97","1","5","3","3"
"2003","no degree/no degree yet","Female","2.44","2","477","1","2","3","4","5","2.35","2.53","1","5","2","2"
"2003","no degree/no degree yet","Male","2.28","2","418","1","2","3","4","5","2.19","2.37","1","5","2","2"
"2003","Other degree","Female","2.75","3","648","2","2","3","4","5","2.68","2.82","1","5","2","3"
"2003","Other degree","Male","2.74","2","598","2","2","3","4","5","2.66","2.82","1","5","2","3"
"2003","secondary school degree","Female","2.72","3","3671","2","2","3","4","5","2.69","2.75","1","5","3","3"
"2003","secondary school degree","Male","2.75","3","2774","2","2","3","4","5","2.72","2.78","1","5","3","3"
"2004","college entrance qualification","Female","","","","","","","","","","","","","",""
"2004","college entrance qualification","Male","","","","","","","","","","","","","",""
"2004","lower secondary degree","Female","","","","","","","","","","","","","",""
"2004","lower secondary degree","Male","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2004","Other degree","Female","","","","","","","","","","","","","",""
"2004","Other degree","Male","","","","","","","","","","","","","",""
"2004","secondary school degree","Female","","","","","","","","","","","","","",""
"2004","secondary school degree","Male","","","","","","","","","","","","","",""
"2005","college entrance qualification","Female","","","","","","","","","","","","","",""
"2005","college entrance qualification","Male","","","","","","","","","","","","","",""
"2005","lower secondary degree","Female","","","","","","","","","","","","","",""
"2005","lower secondary degree","Male","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2005","Other degree","Female","","","","","","","","","","","","","",""
"2005","Other degree","Male","","","","","","","","","","","","","",""
"2005","secondary school degree","Female","","","","","","","","","","","","","",""
"2005","secondary school degree","Male","","","","","","","","","","","","","",""
"2006","college entrance qualification","Female","","","","","","","","","","","","","",""
"2006","college entrance qualification","Male","","","","","","","","","","","","","",""
"2006","lower secondary degree","Female","","","","","","","","","","","","","",""
"2006","lower secondary degree","Male","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2006","Other degree","Female","","","","","","","","","","","","","",""
"2006","Other degree","Male","","","","","","","","","","","","","",""
"2006","secondary school degree","Female","","","","","","","","","","","","","",""
"2006","secondary school degree","Male","","","","","","","","","","","","","",""
"2007","college entrance qualification","Female","","","","","","","","","","","","","",""
"2007","college entrance qualification","Male","","","","","","","","","","","","","",""
"2007","lower secondary degree","Female","","","","","","","","","","","","","",""
"2007","lower secondary degree","Male","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2007","Other degree","Female","","","","","","","","","","","","","",""
"2007","Other degree","Male","","","","","","","","","","","","","",""
"2007","secondary school degree","Female","","","","","","","","","","","","","",""
"2007","secondary school degree","Male","","","","","","","","","","","","","",""
"2008","college entrance qualification","Female","2.63","3","2472","2","2","3","4","5","2.6","2.66","1","5","3","3"
"2008","college entrance qualification","Male","2.72","3","2662","2","2","3","4","5","2.69","2.75","1","5","3","3"
"2008","lower secondary degree","Female","2.91","3","3307","2","2","4","4","5","2.88","2.94","1","5","3","3"
"2008","lower secondary degree","Male","2.98","3","3172","2","2","4","4","5","2.95","3.01","1","5","3","3"
"2008","no degree/no degree yet","Female","2.56","2","295","1","2","3","4","5","2.45","2.67","1","5","2","2"
"2008","no degree/no degree yet","Male","2.44","2","254","2","2","3","4","5","2.33","2.55","1","5","2","2"
"2008","Other degree","Female","2.8","3","509","2","2","3","4","5","2.72","2.88","1","5","3","3"
"2008","Other degree","Male","2.9","3","438","2","2","4","4","5","2.81","2.99","1","5","3","3"
"2008","secondary school degree","Female","2.76","3","3299","2","2","3","4","5","2.73","2.79","1","5","3","3"
"2008","secondary school degree","Male","2.85","3","2444","2","2","4","4","5","2.82","2.88","1","5","3","3"
"2009","college entrance qualification","Female","","","","","","","","","","","","","",""
"2009","college entrance qualification","Male","","","","","","","","","","","","","",""
"2009","lower secondary degree","Female","","","","","","","","","","","","","",""
"2009","lower secondary degree","Male","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2009","Other degree","Female","","","","","","","","","","","","","",""
"2009","Other degree","Male","","","","","","","","","","","","","",""
"2009","secondary school degree","Female","","","","","","","","","","","","","",""
"2009","secondary school degree","Male","","","","","","","","","","","","","",""
"2010","college entrance qualification","Female","","","","","","","","","","","","","",""
"2010","college entrance qualification","Male","","","","","","","","","","","","","",""
"2010","lower secondary degree","Female","","","","","","","","","","","","","",""
"2010","lower secondary degree","Male","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2010","Other degree","Female","","","","","","","","","","","","","",""
"2010","Other degree","Male","","","","","","","","","","","","","",""
"2010","secondary school degree","Female","","","","","","","","","","","","","",""
"2010","secondary school degree","Male","","","","","","","","","","","","","",""
"2011","college entrance qualification","Female","","","","","","","","","","","","","",""
"2011","college entrance qualification","Male","","","","","","","","","","","","","",""
"2011","lower secondary degree","Female","","","","","","","","","","","","","",""
"2011","lower secondary degree","Male","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2011","Other degree","Female","","","","","","","","","","","","","",""
"2011","Other degree","Male","","","","","","","","","","","","","",""
"2011","secondary school degree","Female","","","","","","","","","","","","","",""
"2011","secondary school degree","Male","","","","","","","","","","","","","",""
"2012","college entrance qualification","Female","","","","","","","","","","","","","",""
"2012","college entrance qualification","Male","","","","","","","","","","","","","",""
"2012","lower secondary degree","Female","","","","","","","","","","","","","",""
"2012","lower secondary degree","Male","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2012","Other degree","Female","","","","","","","","","","","","","",""
"2012","Other degree","Male","","","","","","","","","","","","","",""
"2012","secondary school degree","Female","","","","","","","","","","","","","",""
"2012","secondary school degree","Male","","","","","","","","","","","","","",""
"2013","college entrance qualification","Female","2.65","3","3868","2","2","3","4","5","2.63","2.67","1","5","2","3"
"2013","college entrance qualification","Male","2.74","3","3515","2","2","3","4","5","2.71","2.77","1","5","3","3"
"2013","lower secondary degree","Female","2.98","3","3656","2","2","4","4","5","2.95","3.01","1","5","3","3"
"2013","lower secondary degree","Male","3.07","3","3465","2","2","4","4","5","3.04","3.1","1","5","3","3"
"2013","no degree/no degree yet","Female","2.63","2","432","2","2","3","4","5","2.53","2.73","1","5","2","2"
"2013","no degree/no degree yet","Male","2.59","2","380","1","2","3","4","5","2.48","2.7","1","5","2","2"
"2013","Other degree","Female","2.95","3","907","2","2","4","4","5","2.89","3.01","1","5","3","3"
"2013","Other degree","Male","2.95","3","705","2","2","4","4","5","2.88","3.02","1","5","3","3"
"2013","secondary school degree","Female","2.84","3","4747","2","2","3","4","5","2.81","2.87","1","5","3","3"
"2013","secondary school degree","Male","2.87","3","3112","2","2","4","4","5","2.84","2.9","1","5","3","3"
"2014","college entrance qualification","Female","","","","","","","","","","","","","",""
"2014","college entrance qualification","Male","","","","","","","","","","","","","",""
"2014","lower secondary degree","Female","","","","","","","","","","","","","",""
"2014","lower secondary degree","Male","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2014","Other degree","Female","","","","","","","","","","","","","",""
"2014","Other degree","Male","","","","","","","","","","","","","",""
"2014","secondary school degree","Female","","","","","","","","","","","","","",""
"2014","secondary school degree","Male","","","","","","","","","","","","","",""
"2015","college entrance qualification","Female","","","","","","","","","","","","","",""
"2015","college entrance qualification","Male","","","","","","","","","","","","","",""
"2015","lower secondary degree","Female","","","","","","","","","","","","","",""
"2015","lower secondary degree","Male","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2015","Other degree","Female","","","","","","","","","","","","","",""
"2015","Other degree","Male","","","","","","","","","","","","","",""
"2015","secondary school degree","Female","","","","","","","","","","","","","",""
"2015","secondary school degree","Male","","","","","","","","","","","","","",""
"2016","college entrance qualification","Female","","","","","","","","","","","","","",""
"2016","college entrance qualification","Male","","","","","","","","","","","","","",""
"2016","lower secondary degree","Female","","","","","","","","","","","","","",""
"2016","lower secondary degree","Male","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2016","Other degree","Female","","","","","","","","","","","","","",""
"2016","Other degree","Male","","","","","","","","","","","","","",""
"2016","secondary school degree","Female","","","","","","","","","","","","","",""
"2016","secondary school degree","Male","","","","","","","","","","","","","",""
"2017","college entrance qualification","Female","","","","","","","","","","","","","",""
"2017","college entrance qualification","Male","","","","","","","","","","","","","",""
"2017","lower secondary degree","Female","","","","","","","","","","","","","",""
"2017","lower secondary degree","Male","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2017","Other degree","Female","","","","","","","","","","","","","",""
"2017","Other degree","Male","","","","","","","","","","","","","",""
"2017","secondary school degree","Female","","","","","","","","","","","","","",""
"2017","secondary school degree","Male","","","","","","","","","","","","","",""
"2018","college entrance qualification","Female","","","","","","","","","","","","","",""
"2018","college entrance qualification","Male","","","","","","","","","","","","","",""
"2018","lower secondary degree","Female","","","","","","","","","","","","","",""
"2018","lower secondary degree","Male","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2018","Other degree","Female","","","","","","","","","","","","","",""
"2018","Other degree","Male","","","","","","","","","","","","","",""
"2018","secondary school degree","Female","","","","","","","","","","","","","",""
"2018","secondary school degree","Male","","","","","","","","","","","","","",""
"2019","college entrance qualification","Female","2.68","3","4262","2","2","3","4","5","2.66","2.7","1","5","3","3"
"2019","college entrance qualification","Male","2.79","3","4268","2","2","3","4","5","2.76","2.82","1","5","3","3"
"2019","lower secondary degree","Female","3","3","2573","2","2","4","4","5","2.96","3.04","1","5","3","3"
"2019","lower secondary degree","Male","3.05","3","2740","2","2","4","4","5","3.01","3.09","1","5","3","3"
"2019","no degree/no degree yet","Female","2.6","2","408","1","2","3","4","5","2.5","2.7","1","5","2","3"
"2019","no degree/no degree yet","Male","2.63","2","374","1","2","4","4","5","2.52","2.74","1","5","2","3"
"2019","Other degree","Female","2.92","3","1404","2","2","4","4","5","2.87","2.97","1","5","3","3"
"2019","Other degree","Male","3.01","3","1158","2","2","4","4","5","2.95","3.07","1","5","3","3"
"2019","secondary school degree","Female","2.86","3","4229","2","2","3","4","5","2.83","2.89","1","5","3","3"
"2019","secondary school degree","Male","2.96","3","3188","2","2","4","4","5","2.93","2.99","1","5","3","3"
