"year","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","general elemantary","","","","","","","","","","","","","",""
"1996","higher education","","","","","","","","","","","","","",""
"1996","higher vocational","","","","","","","","","","","","","",""
"1996","in school","","","","","","","","","","","","","",""
"1996","inadequately","","","","","","","","","","","","","",""
"1996","middle vocational","","","","","","","","","","","","","",""
"1996","vocational + Abi","","","","","","","","","","","","","",""
"1997","general elemantary","","","","","","","","","","","","","",""
"1997","higher education","","","","","","","","","","","","","",""
"1997","higher vocational","","","","","","","","","","","","","",""
"1997","in school","","","","","","","","","","","","","",""
"1997","inadequately","","","","","","","","","","","","","",""
"1997","middle vocational","","","","","","","","","","","","","",""
"1997","vocational + Abi","","","","","","","","","","","","","",""
"1998","general elemantary","2.68","2","2549","2","2","3","4","5","2.64","2.72","1","5","2","2"
"1998","higher education","2.8","3","1972","2","2","3","4","5","2.76","2.84","1","5","3","3"
"1998","higher vocational","2.87","3","825","2","2","4","4","5","2.81","2.93","1","5","3","3"
"1998","in school","1.98","2","333","1","1","2","3","4","1.89","2.07","1","5","2","2"
"1998","inadequately","2.47","2","446","1","2","3","4","5","2.38","2.56","1","5","2","2"
"1998","middle vocational","2.77","3","7024","2","2","4","4","5","2.75","2.79","1","5","3","3"
"1998","vocational + Abi","2.51","2","509","2","2","3","4","4","2.44","2.58","1","5","2","2"
"1999","general elemantary","","","","","","","","","","","","","",""
"1999","higher education","","","","","","","","","","","","","",""
"1999","higher vocational","","","","","","","","","","","","","",""
"1999","in school","","","","","","","","","","","","","",""
"1999","inadequately","","","","","","","","","","","","","",""
"1999","middle vocational","","","","","","","","","","","","","",""
"1999","vocational + Abi","","","","","","","","","","","","","",""
"2000","general elemantary","","","","","","","","","","","","","",""
"2000","higher education","","","","","","","","","","","","","",""
"2000","higher vocational","","","","","","","","","","","","","",""
"2000","in school","","","","","","","","","","","","","",""
"2000","inadequately","","","","","","","","","","","","","",""
"2000","middle vocational","","","","","","","","","","","","","",""
"2000","vocational + Abi","","","","","","","","","","","","","",""
"2001","general elemantary","","","","","","","","","","","","","",""
"2001","higher education","","","","","","","","","","","","","",""
"2001","higher vocational","","","","","","","","","","","","","",""
"2001","in school","","","","","","","","","","","","","",""
"2001","inadequately","","","","","","","","","","","","","",""
"2001","middle vocational","","","","","","","","","","","","","",""
"2001","vocational + Abi","","","","","","","","","","","","","",""
"2002","general elemantary","","","","","","","","","","","","","",""
"2002","higher education","","","","","","","","","","","","","",""
"2002","higher vocational","","","","","","","","","","","","","",""
"2002","in school","","","","","","","","","","","","","",""
"2002","inadequately","","","","","","","","","","","","","",""
"2002","middle vocational","","","","","","","","","","","","","",""
"2002","vocational + Abi","","","","","","","","","","","","","",""
"2003","general elemantary","2.75","2","2753","2","2","4","4","5","2.71","2.79","1","5","2","2"
"2003","higher education","2.75","3","4353","2","2","3","4","5","2.73","2.77","1","5","3","3"
"2003","higher vocational","2.82","3","1689","2","2","3","4","5","2.78","2.86","1","5","3","3"
"2003","in school","1.95","2","614","1","1","2","3","4","1.89","2.01","1","5","2","2"
"2003","inadequately","2.86","3","269","2","2","4","4","5","2.73","2.99","1","5","2","3"
"2003","middle vocational","2.81","3","11138","2","2","4","4","5","2.79","2.83","1","5","3","3"
"2003","vocational + Abi","2.65","2","1160","2","2","3","4","5","2.6","2.7","1","5","2","3"
"2004","general elemantary","","","","","","","","","","","","","",""
"2004","higher education","","","","","","","","","","","","","",""
"2004","higher vocational","","","","","","","","","","","","","",""
"2004","in school","","","","","","","","","","","","","",""
"2004","inadequately","","","","","","","","","","","","","",""
"2004","middle vocational","","","","","","","","","","","","","",""
"2004","vocational + Abi","","","","","","","","","","","","","",""
"2005","general elemantary","","","","","","","","","","","","","",""
"2005","higher education","","","","","","","","","","","","","",""
"2005","higher vocational","","","","","","","","","","","","","",""
"2005","in school","","","","","","","","","","","","","",""
"2005","inadequately","","","","","","","","","","","","","",""
"2005","middle vocational","","","","","","","","","","","","","",""
"2005","vocational + Abi","","","","","","","","","","","","","",""
"2006","general elemantary","","","","","","","","","","","","","",""
"2006","higher education","","","","","","","","","","","","","",""
"2006","higher vocational","","","","","","","","","","","","","",""
"2006","in school","","","","","","","","","","","","","",""
"2006","inadequately","","","","","","","","","","","","","",""
"2006","middle vocational","","","","","","","","","","","","","",""
"2006","vocational + Abi","","","","","","","","","","","","","",""
"2007","general elemantary","","","","","","","","","","","","","",""
"2007","higher education","","","","","","","","","","","","","",""
"2007","higher vocational","","","","","","","","","","","","","",""
"2007","in school","","","","","","","","","","","","","",""
"2007","inadequately","","","","","","","","","","","","","",""
"2007","middle vocational","","","","","","","","","","","","","",""
"2007","vocational + Abi","","","","","","","","","","","","","",""
"2008","general elemantary","2.81","3","2030","2","2","4","4","5","2.76","2.86","1","5","2","3"
"2008","higher education","2.82","3","4190","2","2","3","4","5","2.8","2.84","1","5","3","3"
"2008","higher vocational","2.92","3","1416","2","2","4","4","5","2.87","2.97","1","5","3","3"
"2008","in school","2.12","2","352","1","2","2","3","4","2.04","2.2","1","5","2","2"
"2008","inadequately","2.91","3","187","2","2","4","5","5","2.74","3.08","1","5","2","3"
"2008","middle vocational","2.84","3","9746","2","2","4","4","5","2.82","2.86","1","5","3","3"
"2008","vocational + Abi","2.67","3","1096","2","2","3","4","5","2.62","2.72","1","5","3","3"
"2009","general elemantary","","","","","","","","","","","","","",""
"2009","higher education","","","","","","","","","","","","","",""
"2009","higher vocational","","","","","","","","","","","","","",""
"2009","in school","","","","","","","","","","","","","",""
"2009","inadequately","","","","","","","","","","","","","",""
"2009","middle vocational","","","","","","","","","","","","","",""
"2009","vocational + Abi","","","","","","","","","","","","","",""
"2010","general elemantary","","","","","","","","","","","","","",""
"2010","higher education","","","","","","","","","","","","","",""
"2010","higher vocational","","","","","","","","","","","","","",""
"2010","in school","","","","","","","","","","","","","",""
"2010","inadequately","","","","","","","","","","","","","",""
"2010","middle vocational","","","","","","","","","","","","","",""
"2010","vocational + Abi","","","","","","","","","","","","","",""
"2011","general elemantary","","","","","","","","","","","","","",""
"2011","higher education","","","","","","","","","","","","","",""
"2011","higher vocational","","","","","","","","","","","","","",""
"2011","in school","","","","","","","","","","","","","",""
"2011","inadequately","","","","","","","","","","","","","",""
"2011","middle vocational","","","","","","","","","","","","","",""
"2011","vocational + Abi","","","","","","","","","","","","","",""
"2012","general elemantary","","","","","","","","","","","","","",""
"2012","higher education","","","","","","","","","","","","","",""
"2012","higher vocational","","","","","","","","","","","","","",""
"2012","in school","","","","","","","","","","","","","",""
"2012","inadequately","","","","","","","","","","","","","",""
"2012","middle vocational","","","","","","","","","","","","","",""
"2012","vocational + Abi","","","","","","","","","","","","","",""
"2013","general elemantary","2.85","3","2601","2","2","4","4","5","2.81","2.89","1","5","2","3"
"2013","higher education","2.82","3","5819","2","2","3","4","5","2.8","2.84","1","5","3","3"
"2013","higher vocational","2.92","3","1672","2","2","4","4","5","2.88","2.96","1","5","3","3"
"2013","in school","2.17","2","443","1","2","2","3","4","2.09","2.25","1","5","2","2"
"2013","inadequately","2.99","3","330","2","2","4","5","5","2.86","3.12","1","5","2","3"
"2013","middle vocational","2.91","3","12415","2","2","4","4","5","2.89","2.93","1","5","3","3"
"2013","vocational + Abi","2.72","3","1776","2","2","3","4","5","2.68","2.76","1","5","3","3"
"2014","general elemantary","","","","","","","","","","","","","",""
"2014","higher education","","","","","","","","","","","","","",""
"2014","higher vocational","","","","","","","","","","","","","",""
"2014","in school","","","","","","","","","","","","","",""
"2014","inadequately","","","","","","","","","","","","","",""
"2014","middle vocational","","","","","","","","","","","","","",""
"2014","vocational + Abi","","","","","","","","","","","","","",""
"2015","general elemantary","","","","","","","","","","","","","",""
"2015","higher education","","","","","","","","","","","","","",""
"2015","higher vocational","","","","","","","","","","","","","",""
"2015","in school","","","","","","","","","","","","","",""
"2015","inadequately","","","","","","","","","","","","","",""
"2015","middle vocational","","","","","","","","","","","","","",""
"2015","vocational + Abi","","","","","","","","","","","","","",""
"2016","general elemantary","","","","","","","","","","","","","",""
"2016","higher education","","","","","","","","","","","","","",""
"2016","higher vocational","","","","","","","","","","","","","",""
"2016","in school","","","","","","","","","","","","","",""
"2016","inadequately","","","","","","","","","","","","","",""
"2016","middle vocational","","","","","","","","","","","","","",""
"2016","vocational + Abi","","","","","","","","","","","","","",""
"2017","general elemantary","","","","","","","","","","","","","",""
"2017","higher education","","","","","","","","","","","","","",""
"2017","higher vocational","","","","","","","","","","","","","",""
"2017","in school","","","","","","","","","","","","","",""
"2017","inadequately","","","","","","","","","","","","","",""
"2017","middle vocational","","","","","","","","","","","","","",""
"2017","vocational + Abi","","","","","","","","","","","","","",""
"2018","general elemantary","","","","","","","","","","","","","",""
"2018","higher education","","","","","","","","","","","","","",""
"2018","higher vocational","","","","","","","","","","","","","",""
"2018","in school","","","","","","","","","","","","","",""
"2018","inadequately","","","","","","","","","","","","","",""
"2018","middle vocational","","","","","","","","","","","","","",""
"2018","vocational + Abi","","","","","","","","","","","","","",""
"2019","general elemantary","2.94","3","2418","2","2","4","4","5","2.9","2.98","1","5","3","3"
"2019","higher education","2.82","3","7000","2","2","3","4","5","2.8","2.84","1","5","3","3"
"2019","higher vocational","2.94","3","1662","2","2","4","4","5","2.9","2.98","1","5","3","3"
"2019","in school","2.17","2","330","1","2","3","3","5","2.07","2.27","1","5","2","2"
"2019","inadequately","2.84","3","391","2","2","4","4","5","2.72","2.96","1","5","2","3"
"2019","middle vocational","2.91","3","11097","2","2","4","4","5","2.89","2.93","1","5","3","3"
"2019","vocational + Abi","2.8","3","2170","2","2","3","4","5","2.76","2.84","1","5","3","3"
