"year","age_gr","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","16-34 y.","West Germany","2.33","2","3718","1","2","3","4","5","2.3","2.36","1","5","2","2"
"1995","35-65 y.","East Germany","3.15","3","2054","2","2","4","4","5","3.11","3.19","1","5","3","3"
"1995","35-65 y.","West Germany","2.85","3","4770","2","2","4","4","5","2.82","2.88","1","5","3","3"
"1995","66 and older","East Germany","3.02","3","410","2","2","4","5","5","2.91","3.13","1","5","3","3"
"1995","66 and older","West Germany","2.96","3","1132","2","2","4","4","5","2.9","3.02","1","5","3","3"
"1996","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1996","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1996","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1996","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1996","66 and older","East Germany","","","","","","","","","","","","","",""
"1996","66 and older","West Germany","","","","","","","","","","","","","",""
"1997","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1997","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1997","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1997","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1997","66 and older","East Germany","","","","","","","","","","","","","",""
"1997","66 and older","West Germany","","","","","","","","","","","","","",""
"1998","16-34 y.","East Germany","2.46","2","1208","1","2","3","4","4","2.41","2.51","1","5","2","2"
"1998","16-34 y.","West Germany","2.27","2","3664","1","2","3","3","4","2.24","2.3","1","5","2","2"
"1998","35-65 y.","East Germany","3.08","3","2184","2","2","4","4","5","3.04","3.12","1","5","3","3"
"1998","35-65 y.","West Germany","2.83","3","5328","2","2","4","4","5","2.81","2.85","1","5","3","3"
"1998","66 and older","East Germany","3","3","480","2","2","4","4","5","2.91","3.09","1","5","3","3"
"1998","66 and older","West Germany","2.9","3","1397","2","2","4","4","5","2.85","2.95","1","5","3","3"
"1999","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1999","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1999","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1999","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1999","66 and older","East Germany","","","","","","","","","","","","","",""
"1999","66 and older","West Germany","","","","","","","","","","","","","",""
"2000","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2000","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2000","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2000","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2000","66 and older","East Germany","","","","","","","","","","","","","",""
"2000","66 and older","West Germany","","","","","","","","","","","","","",""
"2001","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2001","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2001","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2001","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2001","66 and older","East Germany","","","","","","","","","","","","","",""
"2001","66 and older","West Germany","","","","","","","","","","","","","",""
"2002","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2002","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2002","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2002","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2002","66 and older","East Germany","","","","","","","","","","","","","",""
"2002","66 and older","West Germany","","","","","","","","","","","","","",""
"2003","16-34 y.","East Germany","2.32","2","1463","1","2","3","3","4","2.28","2.36","1","5","2","2"
"2003","16-34 y.","West Germany","2.31","2","4403","1","2","3","4","5","2.29","2.33","1","5","2","2"
"2003","35-65 y.","East Germany","3.05","3","2976","2","2","4","4","5","3.02","3.08","1","5","3","3"
"2003","35-65 y.","West Germany","2.83","3","9685","2","2","3","4","5","2.81","2.85","1","5","3","3"
"2003","66 and older","East Germany","3.15","3","915","2","2","4","5","5","3.08","3.22","1","5","3","3"
"2003","66 and older","West Germany","2.98","3","2769","2","2","4","4","5","2.94","3.02","1","5","3","3"
"2004","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2004","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2004","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2004","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2004","66 and older","East Germany","","","","","","","","","","","","","",""
"2004","66 and older","West Germany","","","","","","","","","","","","","",""
"2005","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2005","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2005","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2005","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2005","66 and older","East Germany","","","","","","","","","","","","","",""
"2005","66 and older","West Germany","","","","","","","","","","","","","",""
"2006","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2006","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2006","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2006","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2006","66 and older","East Germany","","","","","","","","","","","","","",""
"2006","66 and older","West Germany","","","","","","","","","","","","","",""
"2007","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2007","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2007","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2007","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2007","66 and older","East Germany","","","","","","","","","","","","","",""
"2007","66 and older","West Germany","","","","","","","","","","","","","",""
"2008","16-34 y.","East Germany","2.38","2","1141","1","2","3","4","5","2.33","2.43","1","5","2","2"
"2008","16-34 y.","West Germany","2.33","2","3223","1","2","3","4","4","2.3","2.36","1","5","2","2"
"2008","35-65 y.","East Germany","3.06","3","2503","2","2","4","4","5","3.03","3.09","1","5","3","3"
"2008","35-65 y.","West Germany","2.89","3","8149","2","2","4","4","5","2.87","2.91","1","5","3","3"
"2008","66 and older","East Germany","3.11","3","1132","2","2","4","4","5","3.05","3.17","1","5","3","3"
"2008","66 and older","West Germany","3.01","3","3204","2","2","4","4","5","2.98","3.04","1","5","3","3"
"2009","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2009","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2009","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2009","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2009","66 and older","East Germany","","","","","","","","","","","","","",""
"2009","66 and older","West Germany","","","","","","","","","","","","","",""
"2010","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2010","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2010","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2010","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2010","66 and older","East Germany","","","","","","","","","","","","","",""
"2010","66 and older","West Germany","","","","","","","","","","","","","",""
"2011","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2011","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2011","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2011","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2011","66 and older","East Germany","","","","","","","","","","","","","",""
"2011","66 and older","West Germany","","","","","","","","","","","","","",""
"2012","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2012","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2012","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2012","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2012","66 and older","East Germany","","","","","","","","","","","","","",""
"2012","66 and older","West Germany","","","","","","","","","","","","","",""
"2013","16-34 y.","East Germany","2.51","2","1205","2","2","3","4","5","2.46","2.56","1","5","2","2"
"2013","16-34 y.","West Germany","2.36","2","4430","2","2","3","4","4","2.34","2.38","1","5","2","2"
"2013","35-65 y.","East Germany","3.07","3","3273","2","2","4","4","5","3.04","3.1","1","5","3","3"
"2013","35-65 y.","West Germany","2.88","3","11637","2","2","4","4","5","2.86","2.9","1","5","3","3"
"2013","66 and older","East Germany","3.3","3","1242","2","3","4","4","5","3.25","3.35","1","5","3","3"
"2013","66 and older","West Germany","3.05","3","3736","2","2","4","4","5","3.02","3.08","1","5","3","3"
"2014","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2014","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2014","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2014","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2014","66 and older","East Germany","","","","","","","","","","","","","",""
"2014","66 and older","West Germany","","","","","","","","","","","","","",""
"2015","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2015","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2015","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2015","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2015","66 and older","East Germany","","","","","","","","","","","","","",""
"2015","66 and older","West Germany","","","","","","","","","","","","","",""
"2016","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2016","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2016","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2016","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2016","66 and older","East Germany","","","","","","","","","","","","","",""
"2016","66 and older","West Germany","","","","","","","","","","","","","",""
"2017","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2017","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2017","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2017","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2017","66 and older","East Germany","","","","","","","","","","","","","",""
"2017","66 and older","West Germany","","","","","","","","","","","","","",""
"2018","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2018","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2018","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2018","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2018","66 and older","East Germany","","","","","","","","","","","","","",""
"2018","66 and older","West Germany","","","","","","","","","","","","","",""
"2019","16-34 y.","East Germany","2.61","2","960","2","2","3","4","5","2.55","2.67","1","5","2","2"
"2019","16-34 y.","West Germany","2.48","2","4464","2","2","3","4","5","2.45","2.51","1","5","2","2"
"2019","35-65 y.","East Germany","3.04","3","3296","2","2","4","4","5","3.01","3.07","1","5","3","3"
"2019","35-65 y.","West Germany","2.9","3","11796","2","2","4","4","5","2.88","2.92","1","5","3","3"
"2019","66 and older","East Germany","3.16","3","1313","2","2","4","4","5","3.11","3.21","1","5","3","3"
"2019","66 and older","West Germany","3.08","3","3889","2","2","4","4","5","3.05","3.11","1","5","3","3"
