"year","age_gr","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","35-65 y.","Part Time","2.79","3","1679","2","2","3","4","5","2.75","2.83","1","5","3","3"
"1998","66 and older","Full Time","","","","","","","","","","","","","",""
"1998","66 and older","Not Working","2.92","3","1820","2","2","4","4","5","2.87","2.97","1","5","3","3"
"1998","66 and older","Part Time","2.81","3","42","2","2","4","4","5","2.52","3.1","1","5","3","3"
"1999","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1999","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1999","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1999","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1999","66 and older","Full Time","","","","","","","","","","","","","",""
"1999","66 and older","Not Working","","","","","","","","","","","","","",""
"1999","66 and older","Part Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2000","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2000","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2000","66 and older","Full Time","","","","","","","","","","","","","",""
"2000","66 and older","Not Working","","","","","","","","","","","","","",""
"2000","66 and older","Part Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2001","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2001","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2001","66 and older","Full Time","","","","","","","","","","","","","",""
"2001","66 and older","Not Working","","","","","","","","","","","","","",""
"2001","66 and older","Part Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2002","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2002","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2002","66 and older","Full Time","","","","","","","","","","","","","",""
"2002","66 and older","Not Working","","","","","","","","","","","","","",""
"2002","66 and older","Part Time","","","","","","","","","","","","","",""
"2003","16-34 y.","Full Time","2.39","2","2503","2","2","3","4","5","2.36","2.42","1","5","2","2"
"2003","16-34 y.","Not Working","2.23","2","1646","1","2","3","4","5","2.19","2.27","1","5","2","2"
"2003","16-34 y.","Part Time","2.25","2","1717","1","2","3","3","4","2.21","2.29","1","5","2","2"
"2003","35-65 y.","Full Time","2.89","3","6357","2","2","4","4","5","2.87","2.91","1","5","3","3"
"2003","35-65 y.","Not Working","2.89","3","3061","2","2","4","4","5","2.86","2.92","1","5","3","3"
"2003","35-65 y.","Part Time","2.82","3","3243","2","2","3","4","5","2.79","2.85","1","5","3","3"
"2003","66 and older","Full Time","3.12","3","47","2","3","4","4","4","2.88","3.36","1","5","3","3"
"2003","66 and older","Not Working","3.02","3","3475","2","2","4","4","5","2.99","3.05","1","5","3","3"
"2003","66 and older","Part Time","2.95","3","162","2","2","4","4","5","2.81","3.09","1","5","3","3"
"2004","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2004","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2004","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2004","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2004","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2004","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2004","66 and older","Full Time","","","","","","","","","","","","","",""
"2004","66 and older","Not Working","","","","","","","","","","","","","",""
"2004","66 and older","Part Time","","","","","","","","","","","","","",""
"2005","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2005","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2005","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2005","66 and older","Full Time","","","","","","","","","","","","","",""
"2005","66 and older","Not Working","","","","","","","","","","","","","",""
"2005","66 and older","Part Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2006","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2006","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2006","66 and older","Full Time","","","","","","","","","","","","","",""
"2006","66 and older","Not Working","","","","","","","","","","","","","",""
"2006","66 and older","Part Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2007","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2007","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2007","66 and older","Full Time","","","","","","","","","","","","","",""
"2007","66 and older","Not Working","","","","","","","","","","","","","",""
"2007","66 and older","Part Time","","","","","","","","","","","","","",""
"2008","16-34 y.","Full Time","2.4","2","1857","2","2","3","4","4","2.36","2.44","1","5","2","2"
"2008","16-34 y.","Not Working","2.3","2","1197","1","2","3","4","5","2.25","2.35","1","5","2","2"
"2008","16-34 y.","Part Time","2.29","2","1310","1","2","3","3","5","2.25","2.33","1","5","2","2"
"2008","35-65 y.","Full Time","2.97","3","5566","2","2","4","4","5","2.95","2.99","1","5","3","3"
"2008","35-65 y.","Not Working","2.91","3","2218","2","2","4","4","5","2.87","2.95","1","5","3","3"
"2008","35-65 y.","Part Time","2.82","3","2868","2","2","3","4","5","2.79","2.85","1","5","3","3"
"2008","66 and older","Full Time","3.21","3","57","2","3","4","4","5","2.99","3.43","2","5","3","3"
"2008","66 and older","Not Working","3.03","3","4051","2","2","4","4","5","3","3.06","1","5","3","3"
"2008","66 and older","Part Time","2.95","3","228","2","2","4","4","5","2.83","3.07","1","5","3","3"
"2009","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2009","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2009","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2009","66 and older","Full Time","","","","","","","","","","","","","",""
"2009","66 and older","Not Working","","","","","","","","","","","","","",""
"2009","66 and older","Part Time","","","","","","","","","","","","","",""
"2010","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2010","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2010","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2010","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2010","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2010","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2010","66 and older","Full Time","","","","","","","","","","","","","",""
"2010","66 and older","Not Working","","","","","","","","","","","","","",""
"2010","66 and older","Part Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2011","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2011","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2011","66 and older","Full Time","","","","","","","","","","","","","",""
"2011","66 and older","Not Working","","","","","","","","","","","","","",""
"2011","66 and older","Part Time","","","","","","","","","","","","","",""
"2012","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2012","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2012","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2012","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2012","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2012","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2012","66 and older","Full Time","","","","","","","","","","","","","",""
"2012","66 and older","Not Working","","","","","","","","","","","","","",""
"2012","66 and older","Part Time","","","","","","","","","","","","","",""
"2013","16-34 y.","Full Time","2.45","2","2161","2","2","3","4","5","2.41","2.49","1","5","2","2"
"2013","16-34 y.","Not Working","2.32","2","1617","1","2","3","4","5","2.28","2.36","1","5","2","2"
"2013","16-34 y.","Part Time","2.36","2","1857","2","2","3","4","4","2.32","2.4","1","5","2","2"
"2013","35-65 y.","Full Time","2.93","3","7417","2","2","4","4","5","2.91","2.95","1","5","3","3"
"2013","35-65 y.","Not Working","2.98","3","2619","2","2","4","4","5","2.94","3.02","1","5","3","3"
"2013","35-65 y.","Part Time","2.87","3","4874","2","2","3","4","5","2.85","2.89","1","5","3","3"
"2013","66 and older","Full Time","3.13","3","56","2","2","4","5","5","2.89","3.37","2","5","3","4"
"2013","66 and older","Not Working","3.1","3","4544","2","2","4","4","5","3.07","3.13","1","5","3","3"
"2013","66 and older","Part Time","3.02","3","378","2","2","4","4","5","2.93","3.11","1","5","3","3"
"2014","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2014","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2014","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2014","66 and older","Full Time","","","","","","","","","","","","","",""
"2014","66 and older","Not Working","","","","","","","","","","","","","",""
"2014","66 and older","Part Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2015","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2015","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2015","66 and older","Full Time","","","","","","","","","","","","","",""
"2015","66 and older","Not Working","","","","","","","","","","","","","",""
"2015","66 and older","Part Time","","","","","","","","","","","","","",""
"2016","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2016","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2016","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2016","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2016","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2016","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2016","66 and older","Full Time","","","","","","","","","","","","","",""
"2016","66 and older","Not Working","","","","","","","","","","","","","",""
"2016","66 and older","Part Time","","","","","","","","","","","","","",""
"2017","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2017","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2017","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2017","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2017","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2017","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2017","66 and older","Full Time","","","","","","","","","","","","","",""
"2017","66 and older","Not Working","","","","","","","","","","","","","",""
"2017","66 and older","Part Time","","","","","","","","","","","","","",""
"2018","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2018","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2018","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2018","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2018","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2018","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2018","66 and older","Full Time","","","","","","","","","","","","","",""
"2018","66 and older","Not Working","","","","","","","","","","","","","",""
"2018","66 and older","Part Time","","","","","","","","","","","","","",""
"2019","16-34 y.","Full Time","2.53","2","2150","2","2","3","4","5","2.49","2.57","1","5","2","2"
"2019","16-34 y.","Not Working","2.46","2","1431","1","2","3","4","5","2.41","2.51","1","5","2","2"
"2019","16-34 y.","Part Time","2.47","2","1865","2","2","3","4","5","2.43","2.51","1","5","2","2"
"2019","35-65 y.","Full Time","2.95","3","8122","2","2","4","4","5","2.93","2.97","1","5","3","3"
"2019","35-65 y.","Not Working","2.98","3","2271","2","2","4","4","5","2.94","3.02","1","5","3","3"
"2019","35-65 y.","Part Time","2.85","3","4746","2","2","3","4","5","2.82","2.88","1","5","3","3"
"2019","66 and older","Full Time","2.95","3","227","1","2","4","4","5","2.83","3.07","1","5","3","3"
"2019","66 and older","Not Working","3.11","3","4377","2","2","4","4","5","3.08","3.14","1","5","3","3"
"2019","66 and older","Part Time","2.93","3","608","2","2","4","4","5","2.86","3","1","5","3","3"
