"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","16-34 y.","(3a) lower tertiary education","1.69","2","245","1","1","2","2","3","1.61","1.77","1","4","2","2"
"1992","16-34 y.","(3b) higher tertiary education","1.83","2","181","1","1","2","3","4","1.73","1.93","1","4","2","2"
"1992","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1992","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","35-65 y.","(1b) general elementary school","2.61","2","728","1","2","3","4","4","2.54","2.68","1","4","2","3"
"1992","35-65 y.","(1c) basic vocational qualification","2.14","2","2335","1","2","3","4","4","2.1","2.18","1","4","2","2"
"1992","35-65 y.","(2a) intermediate vocational","1.99","2","1049","1","1","2","3","4","1.94","2.04","1","4","2","2"
"1992","35-65 y.","(2b) intermediate general qualification","2.38","2","70","1","2","3","4","4","2.16","2.6","1","4","2","3"
"1992","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","35-65 y.","(2c_voc) vocational maturity certificate","2.03","2","142","1","2","2","3","4","1.91","2.15","1","4","2","2"
"1992","35-65 y.","(3a) lower tertiary education","1.9","2","540","1","1","2","3","4","1.83","1.97","1","4","2","2"
"1992","35-65 y.","(3b) higher tertiary education","1.85","2","514","1","1","2","3","4","1.79","1.91","1","4","2","2"
"1992","66 and older","(0) in school","","","","","","","","","","","","","",""
"1992","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","66 and older","(1b) general elementary school","3.38","4","409","2","3","4","4","4","3.3","3.46","1","4","4","4"
"1992","66 and older","(1c) basic vocational qualification","3.25","4","548","2","2","4","4","4","3.17","3.33","1","4","4","4"
"1992","66 and older","(2a) intermediate vocational","3.21","4","143","2","2","4","4","4","3.03","3.39","1","4","4","4"
"1992","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","66 and older","(3a) lower tertiary education","2.91","3","59","1","2","4","4","4","2.61","3.21","1","4","3","4"
"1992","66 and older","(3b) higher tertiary education","3.15","4","40","2","2","4","4","4","2.79","3.51","1","4","2","4"
"1993","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1993","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1993","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","66 and older","(0) in school","","","","","","","","","","","","","",""
"1993","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1994","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1994","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","66 and older","(0) in school","","","","","","","","","","","","","",""
"1994","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","16-34 y.","(0) in school","1.7","2","215","1","1","2","2","4","1.61","1.79","1","4","1","2"
"1995","16-34 y.","(1a) inadequately completed","2.1","2","70","1","1","3","3","4","1.89","2.31","1","4","2","2"
"1995","16-34 y.","(1b) general elementary school","1.79","2","299","1","1","2","3","4","1.71","1.87","1","4","2","2"
"1995","16-34 y.","(1c) basic vocational qualification","1.79","2","734","1","1","2","3","3","1.74","1.84","1","4","2","2"
"1995","16-34 y.","(2a) intermediate vocational","1.84","2","1204","1","1","2","3","3","1.8","1.88","1","4","2","2"
"1995","16-34 y.","(2b) intermediate general qualification","1.62","2","316","1","1","2","2","3","1.55","1.69","1","4","1","2"
"1995","16-34 y.","(2c_gen) general maturity certificate","1.65","2","306","1","1","2","2","3","1.58","1.72","1","4","2","2"
"1995","16-34 y.","(2c_voc) vocational maturity certificate","1.83","2","283","1","1","2","3","3","1.75","1.91","1","4","2","2"
"1995","16-34 y.","(3a) lower tertiary education","1.82","2","196","1","1","2","3","4","1.73","1.91","1","4","2","2"
"1995","16-34 y.","(3b) higher tertiary education","1.73","2","211","1","1","2","3","3","1.64","1.82","1","4","2","2"
"1995","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1995","35-65 y.","(1a) inadequately completed","2.47","2","52","1","2","3","4","4","2.19","2.75","1","4","2","3"
"1995","35-65 y.","(1b) general elementary school","2.53","2","656","1","2","3","4","4","2.46","2.6","1","4","2","2"
"1995","35-65 y.","(1c) basic vocational qualification","2.14","2","2189","1","2","3","4","4","2.1","2.18","1","4","2","2"
"1995","35-65 y.","(2a) intermediate vocational","1.99","2","1187","1","2","2","3","4","1.95","2.03","1","4","2","2"
"1995","35-65 y.","(2b) intermediate general qualification","2.17","2","62","1","2","3","4","4","1.94","2.4","1","4","2","2"
"1995","35-65 y.","(2c_gen) general maturity certificate","2.05","2","49","1","2","2","3","4","1.83","2.27","1","4","2","2"
"1995","35-65 y.","(2c_voc) vocational maturity certificate","2.05","2","206","1","2","2","3","4","1.94","2.16","1","4","2","2"
"1995","35-65 y.","(3a) lower tertiary education","1.95","2","552","1","2","2","3","4","1.89","2.01","1","4","2","2"
"1995","35-65 y.","(3b) higher tertiary education","2","2","583","1","2","2","3","4","1.94","2.06","1","4","2","2"
"1995","66 and older","(0) in school","","","","","","","","","","","","","",""
"1995","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","66 and older","(1b) general elementary school","3.28","4","397","2","2","4","4","4","3.19","3.37","1","4","4","4"
"1995","66 and older","(1c) basic vocational qualification","3.03","3","538","2","2","4","4","4","2.94","3.12","1","4","3","4"
"1995","66 and older","(2a) intermediate vocational","2.96","3","129","2","2","4","4","4","2.77","3.15","1","4","3","4"
"1995","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","66 and older","(3a) lower tertiary education","2.99","3","80","1","2","4","4","4","2.73","3.25","1","4","2","4"
"1995","66 and older","(3b) higher tertiary education","2.54","2","44","1","2","4","4","4","2.21","2.87","1","4","2","3"
"1996","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1996","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1996","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","66 and older","(0) in school","","","","","","","","","","","","","",""
"1996","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1997","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1997","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","66 and older","(0) in school","","","","","","","","","","","","","",""
"1997","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1998","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1998","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","66 and older","(0) in school","","","","","","","","","","","","","",""
"1998","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1999","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1999","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","66 and older","(0) in school","","","","","","","","","","","","","",""
"1999","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2000","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2000","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","66 and older","(0) in school","","","","","","","","","","","","","",""
"2000","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2001","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
