"year","hgtyp1hh","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","Couple + C. LE and GT 16","Rural Area","1.79","2","412","1","1","2","3","4","1.73","1.85","1","4","2","2"
"1995","Couple + C. LE and GT 16","Urban Area","1.84","2","509","1","1","2","3","4","1.78","1.9","1","4","2","2"
"1995","Single parent","Rural Area","2.05","2","181","1","1","2","4","4","1.92","2.18","1","4","2","2"
"1995","Single parent","Urban Area","1.98","2","344","1","1","2","3","4","1.9","2.06","1","4","2","2"
"1996","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1996","Single parent","Rural Area","","","","","","","","","","","","","",""
"1996","Single parent","Urban Area","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1997","Single parent","Rural Area","","","","","","","","","","","","","",""
"1997","Single parent","Urban Area","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1998","Single parent","Rural Area","","","","","","","","","","","","","",""
"1998","Single parent","Urban Area","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1999","Single parent","Rural Area","","","","","","","","","","","","","",""
"1999","Single parent","Urban Area","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2000","Single parent","Rural Area","","","","","","","","","","","","","",""
"2000","Single parent","Urban Area","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2001","Single parent","Rural Area","","","","","","","","","","","","","",""
"2001","Single parent","Urban Area","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2002","Single parent","Rural Area","","","","","","","","","","","","","",""
"2002","Single parent","Urban Area","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2003","Single parent","Rural Area","","","","","","","","","","","","","",""
"2003","Single parent","Urban Area","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Rural Area","2.37","2","2102","1","2","3","4","4","2.33","2.41","1","4","2","2"
"2004","(Married) couple without C.","Urban Area","2.39","2","4495","1","2","3","4","4","2.36","2.42","1","4","2","2"
"2004","1-pers.-HH","Rural Area","2.43","2","800","1","2","3","4","4","2.36","2.5","1","4","2","2"
"2004","1-pers.-HH","Urban Area","2.34","2","1900","1","2","3","4","4","2.3","2.38","1","4","2","2"
"2004","Couple + C. GT 16 ","Rural Area","1.98","2","1449","1","1","2","3","4","1.94","2.02","1","4","2","2"
"2004","Couple + C. GT 16 ","Urban Area","1.96","2","2366","1","1","2","3","4","1.93","1.99","1","4","2","2"
"2004","Couple + C. LE 16","Rural Area","2.02","2","1254","1","2","2","3","4","1.98","2.06","1","4","2","2"
"2004","Couple + C. LE 16","Urban Area","2.01","2","2776","1","2","2","3","4","1.98","2.04","1","4","2","2"
"2004","Couple + C. LE and GT 16","Rural Area","1.84","2","636","1","1","2","3","4","1.78","1.9","1","4","2","2"
"2004","Couple + C. LE and GT 16","Urban Area","1.92","2","1130","1","1","2","3","4","1.88","1.96","1","4","2","2"
"2004","Single parent","Rural Area","1.99","2","366","1","1","2","3","4","1.91","2.07","1","4","2","2"
"2004","Single parent","Urban Area","1.95","2","712","1","1","2","3","4","1.89","2.01","1","4","2","2"
"2005","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2005","Single parent","Rural Area","","","","","","","","","","","","","",""
"2005","Single parent","Urban Area","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2006","Single parent","Rural Area","","","","","","","","","","","","","",""
"2006","Single parent","Urban Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2007","Single parent","Rural Area","","","","","","","","","","","","","",""
"2007","Single parent","Urban Area","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Rural Area","2.4","2","2088","1","2","3","4","4","2.36","2.44","1","4","2","2"
"2008","(Married) couple without C.","Urban Area","2.43","2","4326","1","2","3","4","4","2.4","2.46","1","4","2","2"
"2008","1-pers.-HH","Rural Area","2.37","2","871","1","2","3","4","4","2.3","2.44","1","4","2","2"
"2008","1-pers.-HH","Urban Area","2.42","2","1949","1","2","3","4","4","2.38","2.46","1","4","2","2"
"2008","Couple + C. GT 16 ","Rural Area","1.99","2","1255","1","1","2","3","4","1.95","2.03","1","4","2","2"
"2008","Couple + C. GT 16 ","Urban Area","1.99","2","2044","1","2","2","3","4","1.96","2.02","1","4","2","2"
"2008","Couple + C. LE 16","Rural Area","1.98","2","990","1","2","2","3","4","1.94","2.02","1","4","2","2"
"2008","Couple + C. LE 16","Urban Area","2.04","2","2206","1","2","2","3","4","2.01","2.07","1","4","2","2"
"2008","Couple + C. LE and GT 16","Rural Area","1.92","2","416","1","1","2","3","4","1.86","1.98","1","4","2","2"
"2008","Couple + C. LE and GT 16","Urban Area","1.87","2","793","1","1","2","3","4","1.82","1.92","1","4","2","2"
"2008","Single parent","Rural Area","1.95","2","391","1","1","2","3","4","1.87","2.03","1","4","2","2"
"2008","Single parent","Urban Area","1.99","2","674","1","1","2","3","4","1.93","2.05","1","4","2","2"
"2009","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2009","Single parent","Rural Area","","","","","","","","","","","","","",""
"2009","Single parent","Urban Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Urban Area","2","2","33","1","2","2","3","4","1.72","2.28","1","4","2","2"
"2010","Couple + C. LE 16","Rural Area","2.04","2","1786","1","2","2","3","4","2.01","2.07","1","4","2","2"
"2010","Couple + C. LE 16","Urban Area","2.04","2","3431","1","2","2","3","4","2.02","2.06","1","4","2","2"
"2010","Couple + C. LE and GT 16","Rural Area","1.94","2","248","1","2","2","3","4","1.85","2.03","1","4","2","2"
"2010","Couple + C. LE and GT 16","Urban Area","2.08","2","319","1","2","2","3","4","2","2.16","1","4","2","2"
"2010","Single parent","Rural Area","1.94","2","469","1","1","2","3","4","1.88","2","1","4","2","2"
"2010","Single parent","Urban Area","2.01","2","915","1","2","2","3","4","1.97","2.05","1","4","2","2"
"2011","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2011","Single parent","Rural Area","","","","","","","","","","","","","",""
"2011","Single parent","Urban Area","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Rural Area","2.33","2","2607","1","2","3","4","4","2.29","2.37","1","4","2","2"
"2012","(Married) couple without C.","Urban Area","2.34","2","4509","1","2","3","4","4","2.31","2.37","1","4","2","2"
"2012","1-pers.-HH","Rural Area","2.37","2","1080","1","2","3","4","4","2.31","2.43","1","4","2","2"
"2012","1-pers.-HH","Urban Area","2.37","2","2316","1","2","3","4","4","2.33","2.41","1","4","2","2"
"2012","Couple + C. GT 16 ","Rural Area","1.94","2","1083","1","1","2","3","4","1.9","1.98","1","4","2","2"
"2012","Couple + C. GT 16 ","Urban Area","2","2","1925","1","2","2","3","4","1.97","2.03","1","4","2","2"
"2012","Couple + C. LE 16","Rural Area","1.97","2","2598","1","2","2","3","4","1.94","2","1","4","2","2"
"2012","Couple + C. LE 16","Urban Area","2.03","2","4667","1","2","2","3","4","2.01","2.05","1","4","2","2"
"2012","Couple + C. LE and GT 16","Rural Area","1.97","2","770","1","1","2","3","4","1.92","2.02","1","4","2","2"
"2012","Couple + C. LE and GT 16","Urban Area","1.92","2","1239","1","1","2","3","4","1.88","1.96","1","4","2","2"
"2012","Single parent","Rural Area","1.93","2","960","1","1","2","3","4","1.89","1.97","1","4","2","2"
"2012","Single parent","Urban Area","1.94","2","1771","1","1","2","3","4","1.91","1.97","1","4","2","2"
"2013","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2013","Single parent","Rural Area","","","","","","","","","","","","","",""
"2013","Single parent","Urban Area","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2014","Single parent","Rural Area","","","","","","","","","","","","","",""
"2014","Single parent","Urban Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2015","Single parent","Rural Area","","","","","","","","","","","","","",""
"2015","Single parent","Urban Area","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Rural Area","2.32","2","2399","1","2","3","4","4","2.28","2.36","1","4","2","2"
"2016","(Married) couple without C.","Urban Area","2.37","2","4151","1","2","3","4","4","2.34","2.4","1","4","2","2"
"2016","1-pers.-HH","Rural Area","2.4","2","976","1","2","3","4","4","2.34","2.46","1","4","2","2"
"2016","1-pers.-HH","Urban Area","2.45","2","2201","1","2","3","4","4","2.41","2.49","1","4","2","2"
"2016","Couple + C. GT 16 ","Rural Area","2.03","2","916","1","2","2","3","4","1.98","2.08","1","4","2","2"
"2016","Couple + C. GT 16 ","Urban Area","2.11","2","1773","1","2","3","3","4","2.07","2.15","1","4","2","2"
"2016","Couple + C. LE 16","Rural Area","2.07","2","1984","1","2","2","3","4","2.04","2.1","1","4","2","2"
"2016","Couple + C. LE 16","Urban Area","2.11","2","3808","1","2","3","3","4","2.09","2.13","1","4","2","2"
"2016","Couple + C. LE and GT 16","Rural Area","1.96","2","721","1","1","2","3","3","1.91","2.01","1","4","2","2"
"2016","Couple + C. LE and GT 16","Urban Area","1.92","2","1337","1","1","2","3","4","1.88","1.96","1","4","2","2"
"2016","Single parent","Rural Area","2.03","2","692","1","2","2","3","4","1.98","2.08","1","4","2","2"
"2016","Single parent","Urban Area","2.03","2","1420","1","2","2","3","4","1.99","2.07","1","4","2","2"
