"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2001","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Other degree","Single parent","","","","","","","","","","","","","",""
"2001","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2002","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2002","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2002","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Other degree","Single parent","","","","","","","","","","","","","",""
"2002","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2003","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2003","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2003","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Other degree","Single parent","","","","","","","","","","","","","",""
"2003","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2004","college entrance qualification","(Married) couple without C.","2.1","2","1624","1","2","2","4","4","2.06","2.14","1","4","2","2"
"2004","college entrance qualification","1-pers.-HH","2.02","2","742","1","1","2","3","4","1.96","2.08","1","4","2","2"
"2004","college entrance qualification","Couple + C. GT 16 ","1.75","2","997","1","1","2","2","4","1.71","1.79","1","4","2","2"
"2004","college entrance qualification","Couple + C. LE 16","1.95","2","1225","1","1","2","3","4","1.91","1.99","1","4","2","2"
"2004","college entrance qualification","Couple + C. LE and GT 16","1.89","2","332","1","1","2","3","4","1.82","1.96","1","4","2","2"
"2004","college entrance qualification","Single parent","1.83","2","181","1","1","2","3","3","1.73","1.93","1","4","2","2"
"2004","lower secondary degree","(Married) couple without C.","2.57","2","2789","1","2","3","4","4","2.53","2.61","1","4","2","2"
"2004","lower secondary degree","1-pers.-HH","2.65","2","1111","1","2","4","4","4","2.59","2.71","1","4","2","3"
"2004","lower secondary degree","Couple + C. GT 16 ","2.16","2","1019","1","2","3","3","4","2.11","2.21","1","4","2","2"
"2004","lower secondary degree","Couple + C. LE 16","2.04","2","1025","1","2","2","3","4","2","2.08","1","4","2","2"
"2004","lower secondary degree","Couple + C. LE and GT 16","1.91","2","422","1","1","2","3","4","1.84","1.98","1","4","2","2"
"2004","lower secondary degree","Single parent","2.1","2","359","1","2","2","3","4","2.01","2.19","1","4","2","2"
"2004","no degree/no degree yet","(Married) couple without C.","2.68","3","75","1","2","4","4","4","2.43","2.93","1","4","2","3"
"2004","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Couple + C. GT 16 ","1.93","2","317","1","1","2","3","4","1.84","2.02","1","4","2","2"
"2004","no degree/no degree yet","Couple + C. LE 16","2.37","2","38","1","2","3","4","4","2.06","2.68","1","4","2","2"
"2004","no degree/no degree yet","Couple + C. LE and GT 16","1.71","2","284","1","1","2","2","3","1.63","1.79","1","4","2","2"
"2004","no degree/no degree yet","Single parent","1.68","2","92","1","1","2","3","4","1.53","1.83","1","4","2","2"
"2004","Other degree","(Married) couple without C.","2.43","2","317","1","2","3","4","4","2.32","2.54","1","4","2","2"
"2004","Other degree","1-pers.-HH","2.73","3","92","1","2","4","4","4","2.52","2.94","1","4","2","3"
"2004","Other degree","Couple + C. GT 16 ","2.23","2","202","1","2","3","4","4","2.11","2.35","1","4","2","2"
"2004","Other degree","Couple + C. LE 16","1.97","2","246","1","1","2","3","4","1.87","2.07","1","4","2","2"
"2004","Other degree","Couple + C. LE and GT 16","2.17","2","137","1","2","3","3","4","2.04","2.3","1","4","2","2"
"2004","Other degree","Single parent","2.07","2","58","1","1","3","4","4","1.84","2.3","1","4","2","2"
"2004","secondary school degree","(Married) couple without C.","2.21","2","1746","1","2","3","4","4","2.17","2.25","1","4","2","2"
"2004","secondary school degree","1-pers.-HH","2.19","2","700","1","2","3","4","4","2.12","2.26","1","4","2","2"
"2004","secondary school degree","Couple + C. GT 16 ","1.89","2","1171","1","1","2","3","4","1.85","1.93","1","4","2","2"
"2004","secondary school degree","Couple + C. LE 16","2.03","2","1476","1","2","2","3","4","2","2.06","1","4","2","2"
"2004","secondary school degree","Couple + C. LE and GT 16","1.88","2","517","1","1","2","3","4","1.82","1.94","1","4","2","2"
"2004","secondary school degree","Single parent","1.92","2","353","1","1","2","3","4","1.85","1.99","1","4","2","2"
"2005","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2005","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2005","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Other degree","Single parent","","","","","","","","","","","","","",""
"2005","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2006","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2006","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2006","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Other degree","Single parent","","","","","","","","","","","","","",""
"2006","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2007","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2007","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2007","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Other degree","Single parent","","","","","","","","","","","","","",""
"2007","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2008","college entrance qualification","(Married) couple without C.","2.13","2","1696","1","2","3","4","4","2.09","2.17","1","4","2","2"
"2008","college entrance qualification","1-pers.-HH","2.04","2","799","1","1","2","3","4","1.98","2.1","1","4","2","2"
"2008","college entrance qualification","Couple + C. GT 16 ","1.83","2","837","1","1","2","3","4","1.78","1.88","1","4","2","2"
"2008","college entrance qualification","Couple + C. LE 16","2.02","2","1094","1","2","2","3","3","1.98","2.06","1","4","2","2"
"2008","college entrance qualification","Couple + C. LE and GT 16","1.94","2","278","1","2","2","3","4","1.86","2.02","1","4","2","2"
"2008","college entrance qualification","Single parent","1.86","2","230","1","1","2","3","3","1.78","1.94","1","4","2","2"
"2008","lower secondary degree","(Married) couple without C.","2.67","2","2496","1","2","4","4","4","2.63","2.71","1","4","2","3"
"2008","lower secondary degree","1-pers.-HH","2.74","3","1104","1","2","4","4","4","2.68","2.8","1","4","3","3"
"2008","lower secondary degree","Couple + C. GT 16 ","2.18","2","880","1","2","3","3","4","2.12","2.24","1","4","2","2"
"2008","lower secondary degree","Couple + C. LE 16","2.02","2","713","1","2","2","3","4","1.97","2.07","1","4","2","2"
"2008","lower secondary degree","Couple + C. LE and GT 16","1.93","2","265","1","2","2","3","4","1.85","2.01","1","4","2","2"
"2008","lower secondary degree","Single parent","2.16","2","303","1","2","3","4","4","2.06","2.26","1","4","2","2"
"2008","no degree/no degree yet","(Married) couple without C.","3.02","3","74","2","2","4","4","4","2.8","3.24","1","4","3","4"
"2008","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. GT 16 ","1.83","2","181","1","1","2","3","4","1.72","1.94","1","4","2","2"
"2008","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. LE and GT 16","1.81","2","143","1","1","2","3","4","1.68","1.94","1","4","2","2"
"2008","no degree/no degree yet","Single parent","1.6","1.74","66","1","1","2","2","3","1.42","1.78","1","4","1","2"
"2008","Other degree","(Married) couple without C.","2.55","2","317","1","2","3","4","4","2.44","2.66","1","4","2","2"
"2008","Other degree","1-pers.-HH","2.9","3","79","2","2","4","4","4","2.67","3.13","1","4","2","3"
"2008","Other degree","Couple + C. GT 16 ","2.09","2","166","1","2","2","3","4","1.96","2.22","1","4","2","2"
"2008","Other degree","Couple + C. LE 16","1.89","2","187","1","1","2","3","4","1.78","2","1","4","2","2"
"2008","Other degree","Couple + C. LE and GT 16","2.01","2","63","1","1","3","3","4","1.8","2.22","1","4","2","2"
"2008","Other degree","Single parent","2.27","2","52","2","2","3","3","4","2.06","2.48","1","4","2","2"
"2008","secondary school degree","(Married) couple without C.","2.23","2","1777","1","2","3","4","4","2.19","2.27","1","4","2","2"
"2008","secondary school degree","1-pers.-HH","2.26","2","747","1","2","3","4","4","2.19","2.33","1","4","2","2"
"2008","secondary school degree","Couple + C. GT 16 ","1.98","2","1032","1","2","2","3","4","1.94","2.02","1","4","2","2"
"2008","secondary school degree","Couple + C. LE 16","2.05","2","1142","1","2","2","3","4","2.01","2.09","1","4","2","2"
"2008","secondary school degree","Couple + C. LE and GT 16","1.85","2","393","1","1","2","3","3","1.78","1.92","1","4","2","2"
"2008","secondary school degree","Single parent","1.95","2","350","1","1","2","3","4","1.87","2.03","1","4","2","2"
"2009","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2009","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2009","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Other degree","Single parent","","","","","","","","","","","","","",""
"2009","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2010","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. LE 16","2.07","2","1679","1","2","2","3","4","2.04","2.1","1","4","2","2"
"2010","college entrance qualification","Couple + C. LE and GT 16","2.14","2","101","1","2","3","3","3","2.01","2.27","1","3","2","2"
"2010","college entrance qualification","Single parent","2.03","2","338","1","2","2","3","3","1.97","2.09","1","4","2","2"
"2010","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. LE 16","2","2","1021","1","2","2","3","4","1.96","2.04","1","4","2","2"
"2010","lower secondary degree","Couple + C. LE and GT 16","1.9","2","129","1","1","2","3","3","1.77","2.03","1","4","2","2"
"2010","lower secondary degree","Single parent","2.08","2","296","1","2","3","3","4","2","2.16","1","4","2","2"
"2010","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. LE 16","2.08","2","146","1","2","2","3","4","1.93","2.23","1","4","2","2"
"2010","no degree/no degree yet","Couple + C. LE and GT 16","1.82","2","103","1","1","2","3","3","1.69","1.95","1","3","2","2"
"2010","no degree/no degree yet","Single parent","1.81","2","87","1","1","2","3","4","1.65","1.97","1","4","2","2"
"2010","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. LE 16","1.93","2","690","1","1","2","3","4","1.87","1.99","1","4","2","2"
"2010","Other degree","Couple + C. LE and GT 16","2.14","2","82","1","2","2","3","4","1.96","2.32","1","4","2","2"
"2010","Other degree","Single parent","1.9","2","67","1","1","2","3","4","1.71","2.09","1","4","2","2"
"2010","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. LE 16","2.11","2","1651","1","2","3","3","4","2.08","2.14","1","4","2","2"
"2010","secondary school degree","Couple + C. LE and GT 16","2.15","2","148","1","2","2","3","4","2.05","2.25","1","4","2","2"
"2010","secondary school degree","Single parent","1.98","2","586","1","2","2","3","4","1.92","2.04","1","4","2","2"
"2011","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2011","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2011","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Other degree","Single parent","","","","","","","","","","","","","",""
"2011","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2012","college entrance qualification","(Married) couple without C.","2.1","2","1952","1","2","2","3","4","2.06","2.14","1","4","2","2"
"2012","college entrance qualification","1-pers.-HH","2.09","2","1009","1","2","2","3","4","2.04","2.14","1","4","2","2"
"2012","college entrance qualification","Couple + C. GT 16 ","1.91","2","821","1","1","2","3","4","1.86","1.96","1","4","2","2"
"2012","college entrance qualification","Couple + C. LE 16","2.08","2","2571","1","2","2","3","4","2.06","2.1","1","4","2","2"
"2012","college entrance qualification","Couple + C. LE and GT 16","1.91","2","482","1","1","2","3","4","1.85","1.97","1","4","2","2"
"2012","college entrance qualification","Single parent","1.96","2","656","1","2","2","3","4","1.91","2.01","1","4","2","2"
"2012","lower secondary degree","(Married) couple without C.","2.54","2","2538","1","2","3","4","4","2.5","2.58","1","4","2","2"
"2012","lower secondary degree","1-pers.-HH","2.69","2","1161","1","2","4","4","4","2.63","2.75","1","4","2","3"
"2012","lower secondary degree","Couple + C. GT 16 ","2.16","2","731","1","2","3","3","4","2.1","2.22","1","4","2","2"
