"year","age_gr","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","66 and older","Not Working","","","","","","","","","","","","","",""
"1993","66 and older","Part Time","","","","","","","","","","","","","",""
"1994","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1994","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1994","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1994","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1994","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1994","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1994","66 and older","Full Time","","","","","","","","","","","","","",""
"1994","66 and older","Not Working","","","","","","","","","","","","","",""
"1994","66 and older","Part Time","","","","","","","","","","","","","",""
"1995","16-34 y.","Full Time","1.72","2","1994","1","1","2","2","3","1.69","1.75","1","4","2","2"
"1995","16-34 y.","Not Working","1.87","2","1030","1","1","2","3","4","1.82","1.92","1","4","2","2"
"1995","16-34 y.","Part Time","1.82","2","940","1","1","2","3","3","1.77","1.87","1","4","2","2"
"1995","35-65 y.","Full Time","1.85","2","2951","1","1","2","3","4","1.83","1.87","1","4","2","2"
"1995","35-65 y.","Not Working","2.65","3","1422","1","2","4","4","4","2.6","2.7","1","4","2","3"
"1995","35-65 y.","Part Time","2.13","2","1211","1","2","3","3","4","2.09","2.17","1","4","2","2"
"1995","66 and older","Full Time","","","","","","","","","","","","","",""
"1995","66 and older","Not Working","3.1","4","1227","2","2","4","4","4","3.04","3.16","1","4","3","4"
"1995","66 and older","Part Time","","","","","","","","","","","","","",""
"1996","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1996","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1996","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1996","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1996","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1996","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1996","66 and older","Full Time","","","","","","","","","","","","","",""
"1996","66 and older","Not Working","","","","","","","","","","","","","",""
"1996","66 and older","Part Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1997","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1997","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1997","66 and older","Full Time","","","","","","","","","","","","","",""
"1997","66 and older","Not Working","","","","","","","","","","","","","",""
"1997","66 and older","Part Time","","","","","","","","","","","","","",""
"1998","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1998","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1998","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1998","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1998","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1998","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1998","66 and older","Full Time","","","","","","","","","","","","","",""
"1998","66 and older","Not Working","","","","","","","","","","","","","",""
"1998","66 and older","Part Time","","","","","","","","","","","","","",""
"1999","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1999","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1999","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1999","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1999","66 and older","Full Time","","","","","","","","","","","","","",""
"1999","66 and older","Not Working","","","","","","","","","","","","","",""
"1999","66 and older","Part Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2000","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2000","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2000","66 and older","Full Time","","","","","","","","","","","","","",""
"2000","66 and older","Not Working","","","","","","","","","","","","","",""
"2000","66 and older","Part Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2001","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2001","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2001","66 and older","Full Time","","","","","","","","","","","","","",""
"2001","66 and older","Not Working","","","","","","","","","","","","","",""
"2001","66 and older","Part Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2002","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2002","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2002","66 and older","Full Time","","","","","","","","","","","","","",""
"2002","66 and older","Not Working","","","","","","","","","","","","","",""
"2002","66 and older","Part Time","","","","","","","","","","","","","",""
"2003","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2003","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2003","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2003","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2003","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2003","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2003","66 and older","Full Time","","","","","","","","","","","","","",""
"2003","66 and older","Not Working","","","","","","","","","","","","","",""
"2003","66 and older","Part Time","","","","","","","","","","","","","",""
"2004","16-34 y.","Full Time","1.72","2","2301","1","1","2","2","3","1.7","1.74","1","4","2","2"
"2004","16-34 y.","Not Working","1.84","2","1643","1","1","2","3","4","1.8","1.88","1","4","2","2"
"2004","16-34 y.","Part Time","1.78","2","1631","1","1","2","3","4","1.75","1.81","1","4","2","2"
"2004","35-65 y.","Full Time","1.9","2","6103","1","2","2","3","4","1.88","1.92","1","4","2","2"
"2004","35-65 y.","Not Working","2.6","2","2576","1","2","3","4","4","2.56","2.64","1","4","2","3"
"2004","35-65 y.","Part Time","2.15","2","3156","1","2","3","3","4","2.13","2.17","1","4","2","2"
"2004","66 and older","Full Time","1.99","2","44","1","2","2","4","4","1.73","2.25","1","4","2","2"
"2004","66 and older","Not Working","2.98","3","2936","2","2","4","4","4","2.94","3.02","1","4","3","3"
"2004","66 and older","Part Time","2.53","2","173","1","2","3","4","4","2.39","2.67","1","4","2","2"
"2005","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2005","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2005","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2005","66 and older","Full Time","","","","","","","","","","","","","",""
"2005","66 and older","Not Working","","","","","","","","","","","","","",""
"2005","66 and older","Part Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2006","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2006","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2006","66 and older","Full Time","","","","","","","","","","","","","",""
"2006","66 and older","Not Working","","","","","","","","","","","","","",""
"2006","66 and older","Part Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2007","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2007","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2007","66 and older","Full Time","","","","","","","","","","","","","",""
"2007","66 and older","Not Working","","","","","","","","","","","","","",""
"2007","66 and older","Part Time","","","","","","","","","","","","","",""
"2008","16-34 y.","Full Time","1.75","2","1856","1","1","2","2","3","1.72","1.78","1","4","2","2"
"2008","16-34 y.","Not Working","1.84","2","1188","1","1","2","3","4","1.8","1.88","1","4","2","2"
"2008","16-34 y.","Part Time","1.76","2","1309","1","1","2","3","3","1.72","1.8","1","4","2","2"
"2008","35-65 y.","Full Time","1.94","2","5563","1","2","2","3","4","1.92","1.96","1","4","2","2"
"2008","35-65 y.","Not Working","2.7","3","2002","2","2","4","4","4","2.66","2.74","1","4","3","3"
"2008","35-65 y.","Part Time","2.19","2","2845","1","2","3","3","4","2.16","2.22","1","4","2","2"
"2008","66 and older","Full Time","1.98","2","57","1","2","2","3","3","1.83","2.13","1","3","2","2"
"2008","66 and older","Not Working","3.03","3","3343","2","2","4","4","4","2.99","3.07","1","4","3","3"
"2008","66 and older","Part Time","2.46","2","208","1","2","3","4","4","2.33","2.59","1","4","2","2"
"2009","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2009","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2009","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2009","66 and older","Full Time","","","","","","","","","","","","","",""
"2009","66 and older","Not Working","","","","","","","","","","","","","",""
"2009","66 and older","Part Time","","","","","","","","","","","","","",""
"2010","16-34 y.","Full Time","1.79","2","915","1","1","2","2","3","1.75","1.83","1","4","2","2"
"2010","16-34 y.","Not Working","2.01","2","1148","1","1","2","3","4","1.97","2.05","1","4","2","2"
"2010","16-34 y.","Part Time","1.97","2","922","1","2","2","3","3","1.93","2.01","1","4","2","2"
"2010","35-65 y.","Full Time","1.91","2","1872","1","2","2","3","3","1.88","1.94","1","4","2","2"
"2010","35-65 y.","Not Working","2.35","2","918","1","2","3","3","4","2.3","2.4","1","4","2","2"
"2010","35-65 y.","Part Time","2.17","2","1519","1","2","3","3","4","2.14","2.2","1","4","2","2"
"2010","66 and older","Full Time","","","","","","","","","","","","","",""
"2010","66 and older","Not Working","","","","","","","","","","","","","",""
"2010","66 and older","Part Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2011","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2011","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2011","66 and older","Full Time","","","","","","","","","","","","","",""
"2011","66 and older","Not Working","","","","","","","","","","","","","",""
"2011","66 and older","Part Time","","","","","","","","","","","","","",""
"2012","16-34 y.","Full Time","1.74","2","2428","1","1","2","2","3","1.71","1.77","1","4","2","2"
"2012","16-34 y.","Not Working","1.81","2","1845","1","1","2","3","4","1.78","1.84","1","4","2","2"
"2012","16-34 y.","Part Time","1.81","2","2031","1","1","2","3","4","1.78","1.84","1","4","2","2"
"2012","35-65 y.","Full Time","1.98","2","7917","1","2","2","3","4","1.97","1.99","1","4","2","2"
"2012","35-65 y.","Not Working","2.61","2","2730","1","2","3","4","4","2.57","2.65","1","4","2","2"
"2012","35-65 y.","Part Time","2.17","2","5024","1","2","3","3","4","2.15","2.19","1","4","2","2"
"2012","66 and older","Full Time","1.83","2","65","1","1","2","3","3","1.66","2","1","4","2","2"
"2012","66 and older","Not Working","2.96","3","3630","2","2","4","4","4","2.93","2.99","1","4","3","3"
"2012","66 and older","Part Time","2.37","2","319","1","2","3","4","4","2.27","2.47","1","4","2","2"
"2013","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2013","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2013","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2013","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2013","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2013","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2013","66 and older","Full Time","","","","","","","","","","","","","",""
"2013","66 and older","Not Working","","","","","","","","","","","","","",""
"2013","66 and older","Part Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2014","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2014","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2014","66 and older","Full Time","","","","","","","","","","","","","",""
"2014","66 and older","Not Working","","","","","","","","","","","","","",""
"2014","66 and older","Part Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2015","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2015","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2015","66 and older","Full Time","","","","","","","","","","","","","",""
"2015","66 and older","Not Working","","","","","","","","","","","","","",""
"2015","66 and older","Part Time","","","","","","","","","","","","","",""
"2016","16-34 y.","Full Time","1.84","2","2130","1","1","2","3","3","1.81","1.87","1","4","2","2"
"2016","16-34 y.","Not Working","1.88","2","1569","1","1","2","3","4","1.84","1.92","1","4","2","2"
"2016","16-34 y.","Part Time","1.89","2","1936","1","1","2","3","4","1.86","1.92","1","4","2","2"
"2016","35-65 y.","Full Time","2.03","2","6950","1","2","2","3","4","2.01","2.05","1","4","2","2"
"2016","35-65 y.","Not Working","2.68","3","2099","1","2","4","4","4","2.64","2.72","1","4","2","3"
"2016","35-65 y.","Part Time","2.24","2","4579","1","2","3","3","4","2.22","2.26","1","4","2","2"
"2016","66 and older","Full Time","1.95","2","84","1","1","2","3","4","1.79","2.11","1","4","2","2"
"2016","66 and older","Not Working","2.96","3","3286","2","2","4","4","4","2.92","3","1","4","3","3"
"2016","66 and older","Part Time","2.47","2","381","1","2","3","4","4","2.38","2.56","1","4","2","2"
