"year","bula_h","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Saxony","(0) in school","","","","","","","","","","","","","",""
"1990","Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(0) in school","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(0) in school","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(1b) general elementary school","2.48","2","38","1","2","3","4","4","2.09","2.87","1","4","2","3"
"1990","Schleswig-Holstein","(1c) basic vocational qualification","2.4","2","102","1","2","3","4","4","2.21","2.59","1","4","2","2"
"1990","Schleswig-Holstein","(2a) intermediate vocational","1.99","2","52","1","2","2","3","3","1.83","2.15","1","3","2","2"
"1990","Schleswig-Holstein","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Thuringia","(0) in school","","","","","","","","","","","","","",""
"1990","Thuringia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Thuringia","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Thuringia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Thuringia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Thuringia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Thuringia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Thuringia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Thuringia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Thuringia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(0) in school","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Bavaria","(0) in school","","","","","","","","","","","","","",""
"1991","Bavaria","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Bavaria","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Bavaria","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Bavaria","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Bavaria","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Bavaria","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Bavaria","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Bavaria","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Bavaria","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Berlin","(0) in school","","","","","","","","","","","","","",""
"1991","Berlin","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Berlin","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Berlin","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Berlin","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Berlin","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Berlin","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Berlin","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Berlin","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Berlin","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Brandenburg","(0) in school","","","","","","","","","","","","","",""
"1991","Brandenburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Brandenburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Brandenburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Brandenburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Brandenburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Brandenburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Brandenburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Brandenburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Brandenburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Bremen","(0) in school","","","","","","","","","","","","","",""
"1991","Bremen","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Bremen","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Bremen","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Bremen","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Bremen","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Bremen","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Bremen","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Bremen","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Bremen","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Hamburg","(0) in school","","","","","","","","","","","","","",""
"1991","Hamburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Hamburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Hamburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Hamburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Hamburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Hamburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Hamburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Hamburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Hamburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Hesse","(0) in school","","","","","","","","","","","","","",""
"1991","Hesse","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Hesse","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Hesse","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Hesse","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Hesse","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Hesse","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Hesse","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Hesse","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Hesse","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Lower Saxony","(0) in school","","","","","","","","","","","","","",""
"1991","Lower Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Lower Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Lower Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Lower Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Lower Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Lower Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Lower Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Lower Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Lower Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(0) in school","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(0) in school","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(0) in school","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Saxony","(0) in school","","","","","","","","","","","","","",""
"1991","Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(0) in school","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(0) in school","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Thuringia","(0) in school","","","","","","","","","","","","","",""
"1991","Thuringia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Thuringia","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Thuringia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Thuringia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Thuringia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Thuringia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Thuringia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Thuringia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Thuringia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","(0) in school","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","(1b) general elementary school","2.54","2","196","1","2","4","4","4","2.39","2.69","1","4","2","2"
"1992","Baden-Württemberg","(1c) basic vocational qualification","2.22","2","429","1","1","3","4","4","2.13","2.31","1","4","2","2"
"1992","Baden-Württemberg","(2a) intermediate vocational","2.15","2","178","1","2","3","3","4","2.03","2.27","1","4","2","2"
"1992","Baden-Württemberg","(2b) intermediate general qualification","1.93","2","51","1","1","2","3","4","1.68","2.18","1","4","2","2"
"1992","Baden-Württemberg","(2c_gen) general maturity certificate","1.82","2","31","1","1","2","3","3","1.53","2.11","1","4","1","2"
"1992","Baden-Württemberg","(2c_voc) vocational maturity certificate","2.02","2","51","1","1","2","3","4","1.79","2.25","1","4","2","2"
"1992","Baden-Württemberg","(3a) lower tertiary education","2.1","2","36","1","2","2","3","4","1.81","2.39","1","4","2","2"
"1992","Baden-Württemberg","(3b) higher tertiary education","2.16","2","56","1","2","3","4","4","1.91","2.41","1","4","2","2"
"1992","Bavaria","(0) in school","","","","","","","","","","","","","",""
"1992","Bavaria","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Bavaria","(1b) general elementary school","2.7","3","203","1","2","4","4","4","2.56","2.84","1","4","2","3"
"1992","Bavaria","(1c) basic vocational qualification","2.26","2","513","1","2","3","4","4","2.18","2.34","1","4","2","2"
"1992","Bavaria","(2a) intermediate vocational","2.17","2","231","1","1","3","4","4","2.06","2.28","1","4","2","2"
"1992","Bavaria","(2b) intermediate general qualification","2.13","2","60","1","2","2","3","4","1.92","2.34","1","4","2","2"
"1992","Bavaria","(2c_gen) general maturity certificate","1.88","2","39","1","1","2","3","4","1.65","2.11","1","4","1","2"
