"year","hgtyp1hh","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","Couple + C. LE 16","West Germany","2.01","2","1712","1","2","2","3","4","1.97","2.05","1","4","2","2"
"1995","Couple + C. LE and GT 16","East Germany","1.69","2","380","1","1","2","2","3","1.63","1.75","1","4","2","2"
"1995","Couple + C. LE and GT 16","West Germany","1.86","2","541","1","1","2","3","4","1.8","1.92","1","4","2","2"
"1995","Single parent","East Germany","1.76","2","161","1","1","2","3","4","1.64","1.88","1","4","2","2"
"1995","Single parent","West Germany","2.06","2","364","1","2","2","3","4","1.97","2.15","1","4","2","2"
"1996","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1996","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1996","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1996","Single parent","East Germany","","","","","","","","","","","","","",""
"1996","Single parent","West Germany","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1997","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1997","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1997","Single parent","East Germany","","","","","","","","","","","","","",""
"1997","Single parent","West Germany","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1998","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1998","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1998","Single parent","East Germany","","","","","","","","","","","","","",""
"1998","Single parent","West Germany","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1999","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1999","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1999","Single parent","East Germany","","","","","","","","","","","","","",""
"1999","Single parent","West Germany","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2000","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2000","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2000","Single parent","East Germany","","","","","","","","","","","","","",""
"2000","Single parent","West Germany","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2001","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2001","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2001","Single parent","East Germany","","","","","","","","","","","","","",""
"2001","Single parent","West Germany","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2002","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2002","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2002","Single parent","East Germany","","","","","","","","","","","","","",""
"2002","Single parent","West Germany","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2003","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2003","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2003","Single parent","East Germany","","","","","","","","","","","","","",""
"2003","Single parent","West Germany","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","East Germany","2.42","2","1621","1","2","3","4","4","2.37","2.47","1","4","2","2"
"2004","(Married) couple without C.","West Germany","2.38","2","4976","1","2","3","4","4","2.35","2.41","1","4","2","2"
"2004","1-pers.-HH","East Germany","2.42","2","666","1","2","4","4","4","2.34","2.5","1","4","2","2"
"2004","1-pers.-HH","West Germany","2.35","2","2034","1","2","3","4","4","2.31","2.39","1","4","2","2"
"2004","Couple + C. GT 16 ","East Germany","1.87","2","1105","1","1","2","3","4","1.83","1.91","1","4","2","2"
"2004","Couple + C. GT 16 ","West Germany","1.99","2","2710","1","1","2","3","4","1.96","2.02","1","4","2","2"
"2004","Couple + C. LE 16","East Germany","1.88","2","750","1","1","2","3","4","1.83","1.93","1","4","2","2"
"2004","Couple + C. LE 16","West Germany","2.03","2","3280","1","2","2","3","4","2.01","2.05","1","4","2","2"
"2004","Couple + C. LE and GT 16","East Germany","1.83","2","387","1","1","2","3","4","1.76","1.9","1","4","2","2"
"2004","Couple + C. LE and GT 16","West Germany","1.9","2","1379","1","1","2","3","4","1.86","1.94","1","4","2","2"
"2004","Single parent","East Germany","1.8","2","285","1","1","2","3","4","1.72","1.88","1","4","2","2"
"2004","Single parent","West Germany","2.01","2","793","1","1","2","3","4","1.96","2.06","1","4","2","2"
"2005","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2005","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2005","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2005","Single parent","East Germany","","","","","","","","","","","","","",""
"2005","Single parent","West Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2006","Single parent","East Germany","","","","","","","","","","","","","",""
"2006","Single parent","West Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2007","Single parent","East Germany","","","","","","","","","","","","","",""
"2007","Single parent","West Germany","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","East Germany","2.4","2","1648","1","2","3","4","4","2.35","2.45","1","4","2","2"
"2008","(Married) couple without C.","West Germany","2.43","2","4766","1","2","3","4","4","2.4","2.46","1","4","2","2"
"2008","1-pers.-HH","East Germany","2.32","2","702","1","2","3","4","4","2.25","2.39","1","4","2","2"
"2008","1-pers.-HH","West Germany","2.43","2","2118","1","2","3","4","4","2.39","2.47","1","4","2","2"
"2008","Couple + C. GT 16 ","East Germany","1.87","2","912","1","1","2","3","4","1.82","1.92","1","4","2","2"
"2008","Couple + C. GT 16 ","West Germany","2.02","2","2387","1","2","2","3","4","1.99","2.05","1","4","2","2"
"2008","Couple + C. LE 16","East Germany","1.85","2","614","1","1","2","3","3","1.8","1.9","1","4","2","2"
"2008","Couple + C. LE 16","West Germany","2.05","2","2582","1","2","2","3","4","2.02","2.08","1","4","2","2"
"2008","Couple + C. LE and GT 16","East Germany","1.76","2","238","1","1","2","2","3","1.69","1.83","1","3","2","2"
"2008","Couple + C. LE and GT 16","West Germany","1.9","2","971","1","1","2","3","4","1.85","1.95","1","4","2","2"
"2008","Single parent","East Germany","1.99","2","276","1","2","2","3","4","1.9","2.08","1","4","2","2"
"2008","Single parent","West Germany","1.97","2","789","1","1","2","3","4","1.91","2.03","1","4","2","2"
"2009","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2009","Single parent","East Germany","","","","","","","","","","","","","",""
"2009","Single parent","West Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","West Germany","2.01","2","36","1","2","2","3","4","1.74","2.28","1","4","2","2"
"2010","Couple + C. LE 16","East Germany","1.94","2","936","1","2","2","3","3","1.9","1.98","1","4","2","2"
"2010","Couple + C. LE 16","West Germany","2.06","2","4281","1","2","2","3","4","2.04","2.08","1","4","2","2"
"2010","Couple + C. LE and GT 16","East Germany","2.05","2","93","1","2","2","3","3","1.92","2.18","1","3","2","2"
"2010","Couple + C. LE and GT 16","West Germany","2.02","2","474","1","2","2","3","4","1.95","2.09","1","4","2","2"
"2010","Single parent","East Germany","1.76","2","283","1","1","2","3","3","1.68","1.84","1","4","2","2"
"2010","Single parent","West Germany","2.04","2","1101","1","2","2","3","4","2","2.08","1","4","2","2"
"2011","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2011","Single parent","East Germany","","","","","","","","","","","","","",""
"2011","Single parent","West Germany","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","East Germany","2.42","2","1804","1","2","3","4","4","2.37","2.47","1","4","2","2"
"2012","(Married) couple without C.","West Germany","2.32","2","5312","1","2","3","4","4","2.29","2.35","1","4","2","2"
"2012","1-pers.-HH","East Germany","2.34","2","876","1","2","3","4","4","2.27","2.41","1","4","2","2"
"2012","1-pers.-HH","West Germany","2.38","2","2520","1","2","3","4","4","2.34","2.42","1","4","2","2"
"2012","Couple + C. GT 16 ","East Germany","1.91","2","654","1","2","2","3","4","1.86","1.96","1","4","2","2"
"2012","Couple + C. GT 16 ","West Germany","1.99","2","2354","1","1","2","3","4","1.96","2.02","1","4","2","2"
"2012","Couple + C. LE 16","East Germany","1.91","2","1423","1","2","2","3","3","1.88","1.94","1","4","2","2"
"2012","Couple + C. LE 16","West Germany","2.03","2","5842","1","2","2","3","4","2.01","2.05","1","4","2","2"
"2012","Couple + C. LE and GT 16","East Germany","1.93","2","277","1","2","2","3","3","1.86","2","1","4","2","2"
"2012","Couple + C. LE and GT 16","West Germany","1.94","2","1732","1","1","2","3","4","1.91","1.97","1","4","2","2"
"2012","Single parent","East Germany","1.84","2","603","1","1","2","3","4","1.78","1.9","1","4","2","2"
"2012","Single parent","West Germany","1.96","2","2128","1","1","2","3","4","1.93","1.99","1","4","2","2"
"2013","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2013","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2013","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2013","Single parent","East Germany","","","","","","","","","","","","","",""
"2013","Single parent","West Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2014","Single parent","East Germany","","","","","","","","","","","","","",""
"2014","Single parent","West Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2015","Single parent","East Germany","","","","","","","","","","","","","",""
"2015","Single parent","West Germany","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","East Germany","2.36","2","1635","1","2","3","4","4","2.31","2.41","1","4","2","2"
"2016","(Married) couple without C.","West Germany","2.35","2","4915","1","2","3","4","4","2.32","2.38","1","4","2","2"
"2016","1-pers.-HH","East Germany","2.34","2","783","1","2","3","4","4","2.27","2.41","1","4","2","2"
"2016","1-pers.-HH","West Germany","2.46","2","2394","1","2","3","4","4","2.42","2.5","1","4","2","2"
"2016","Couple + C. GT 16 ","East Germany","1.97","2","397","1","2","2","3","4","1.9","2.04","1","4","2","2"
"2016","Couple + C. GT 16 ","West Germany","2.1","2","2292","1","2","3","3","4","2.07","2.13","1","4","2","2"
"2016","Couple + C. LE 16","East Germany","2.07","2","1015","1","2","2","3","4","2.03","2.11","1","4","2","2"
"2016","Couple + C. LE 16","West Germany","2.1","2","4777","1","2","3","3","4","2.08","2.12","1","4","2","2"
"2016","Couple + C. LE and GT 16","East Germany","1.99","2","309","1","2","2","3","3","1.91","2.07","1","4","2","2"
"2016","Couple + C. LE and GT 16","West Germany","1.92","2","1749","1","1","2","3","4","1.89","1.95","1","4","2","2"
"2016","Single parent","East Germany","1.93","2","427","1","1","2","3","4","1.86","2","1","4","2","2"
"2016","Single parent","West Germany","2.04","2","1685","1","2","2","3","4","2","2.08","1","4","2","2"
