"year","age_gr","bula_h","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1997","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1997","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1997","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1997","66 and older","Baden-W?rttemberg","","","","","","","","","","","","","",""
"1997","66 and older","Bavaria","","","","","","","","","","","","","",""
"1997","66 and older","Berlin","","","","","","","","","","","","","",""
"1997","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1997","66 and older","Bremen","","","","","","","","","","","","","",""
"1997","66 and older","Hamburg","","","","","","","","","","","","","",""
"1997","66 and older","Hesse","","","","","","","","","","","","","",""
"1997","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1997","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1997","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1997","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1997","66 and older","Saxony","","","","","","","","","","","","","",""
"1997","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1997","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1997","66 and older","Thuringia","","","","","","","","","","","","","",""
"1998","16-34 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"1998","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1998","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1998","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1998","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1998","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1998","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1998","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1998","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1998","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1998","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1998","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1998","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1998","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1998","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1998","35-65 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"1998","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1998","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1998","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1998","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1998","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1998","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1998","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1998","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1998","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1998","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1998","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1998","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1998","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1998","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1998","66 and older","Baden-W?rttemberg","","","","","","","","","","","","","",""
"1998","66 and older","Bavaria","","","","","","","","","","","","","",""
"1998","66 and older","Berlin","","","","","","","","","","","","","",""
"1998","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1998","66 and older","Bremen","","","","","","","","","","","","","",""
"1998","66 and older","Hamburg","","","","","","","","","","","","","",""
"1998","66 and older","Hesse","","","","","","","","","","","","","",""
"1998","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1998","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1998","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1998","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1998","66 and older","Saxony","","","","","","","","","","","","","",""
"1998","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1998","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1998","66 and older","Thuringia","","","","","","","","","","","","","",""
"1999","16-34 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"1999","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1999","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1999","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1999","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1999","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1999","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1999","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1999","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1999","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1999","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1999","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1999","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1999","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1999","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1999","35-65 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"1999","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1999","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1999","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1999","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1999","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1999","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1999","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1999","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1999","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1999","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1999","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1999","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1999","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1999","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1999","66 and older","Baden-W?rttemberg","","","","","","","","","","","","","",""
"1999","66 and older","Bavaria","","","","","","","","","","","","","",""
"1999","66 and older","Berlin","","","","","","","","","","","","","",""
"1999","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1999","66 and older","Bremen","","","","","","","","","","","","","",""
"1999","66 and older","Hamburg","","","","","","","","","","","","","",""
"1999","66 and older","Hesse","","","","","","","","","","","","","",""
"1999","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1999","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1999","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1999","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1999","66 and older","Saxony","","","","","","","","","","","","","",""
"1999","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1999","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1999","66 and older","Thuringia","","","","","","","","","","","","","",""
"2000","16-34 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2000","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2000","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2000","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2000","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2000","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2000","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2000","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2000","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2000","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2000","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2000","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2000","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2000","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2000","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2000","35-65 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2000","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2000","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2000","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2000","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2000","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2000","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2000","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2000","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2000","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2000","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2000","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2000","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2000","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2000","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2000","66 and older","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2000","66 and older","Bavaria","","","","","","","","","","","","","",""
"2000","66 and older","Berlin","","","","","","","","","","","","","",""
"2000","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2000","66 and older","Bremen","","","","","","","","","","","","","",""
"2000","66 and older","Hamburg","","","","","","","","","","","","","",""
"2000","66 and older","Hesse","","","","","","","","","","","","","",""
"2000","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2000","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2000","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2000","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2000","66 and older","Saxony","","","","","","","","","","","","","",""
"2000","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2000","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2000","66 and older","Thuringia","","","","","","","","","","","","","",""
"2001","16-34 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2001","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2001","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2001","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2001","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2001","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2001","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2001","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2001","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2001","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2001","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2001","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2001","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2001","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2001","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2001","35-65 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2001","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2001","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2001","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2001","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2001","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2001","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2001","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2001","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2001","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2001","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2001","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2001","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2001","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2001","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2001","66 and older","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2001","66 and older","Bavaria","","","","","","","","","","","","","",""
"2001","66 and older","Berlin","","","","","","","","","","","","","",""
"2001","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2001","66 and older","Bremen","","","","","","","","","","","","","",""
"2001","66 and older","Hamburg","","","","","","","","","","","","","",""
"2001","66 and older","Hesse","","","","","","","","","","","","","",""
"2001","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2001","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2001","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2001","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2001","66 and older","Saxony","","","","","","","","","","","","","",""
"2001","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2001","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2001","66 and older","Thuringia","","","","","","","","","","","","","",""
"2002","16-34 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2002","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2002","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2002","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2002","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2002","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2002","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2002","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2002","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2002","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2002","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2002","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2002","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2002","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2002","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2002","35-65 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2002","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2002","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2002","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2002","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2002","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2002","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2002","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2002","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2002","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2002","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2002","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2002","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2002","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2002","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2002","66 and older","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2002","66 and older","Bavaria","","","","","","","","","","","","","",""
"2002","66 and older","Berlin","","","","","","","","","","","","","",""
"2002","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2002","66 and older","Bremen","","","","","","","","","","","","","",""
"2002","66 and older","Hamburg","","","","","","","","","","","","","",""
"2002","66 and older","Hesse","","","","","","","","","","","","","",""
"2002","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2002","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2002","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2002","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2002","66 and older","Saxony","","","","","","","","","","","","","",""
"2002","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2002","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2002","66 and older","Thuringia","","","","","","","","","","","","","",""
"2003","16-34 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2003","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2003","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2003","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2003","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2003","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2003","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2003","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2003","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2003","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2003","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2003","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2003","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2003","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2003","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2003","35-65 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2003","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2003","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2003","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2003","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2003","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2003","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2003","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2003","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2003","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2003","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2003","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2003","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2003","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2003","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2003","66 and older","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2003","66 and older","Bavaria","","","","","","","","","","","","","",""
"2003","66 and older","Berlin","","","","","","","","","","","","","",""
"2003","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2003","66 and older","Bremen","","","","","","","","","","","","","",""
"2003","66 and older","Hamburg","","","","","","","","","","","","","",""
"2003","66 and older","Hesse","","","","","","","","","","","","","",""
"2003","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2003","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2003","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2003","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2003","66 and older","Saxony","","","","","","","","","","","","","",""
"2003","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2003","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2003","66 and older","Thuringia","","","","","","","","","","","","","",""
"2004","16-34 y.","Baden-W?rttemberg","1.77","2","728","1","1","2","3","4","1.72","1.82","1","4","2","2"
"2004","16-34 y.","Bavaria","1.83","2","787","1","1","2","3","4","1.78","1.88","1","4","2","2"
"2004","16-34 y.","Berlin","1.74","2","227","1","1","2","2","3","1.66","1.82","1","3","2","2"
"2004","16-34 y.","Brandenburg","1.75","2","228","1","1","2","2","4","1.67","1.83","1","4","2","2"
"2004","16-34 y.","Bremen","1.61","2","38","1","1","2","2","3","1.41","1.81","1","3","1","2"
"2004","16-34 y.","Hamburg","2.05","2","70","1","2","3","3","3","1.88","2.22","1","3","2","2"
"2004","16-34 y.","Hesse","1.78","2","349","1","1","2","3","4","1.71","1.85","1","4","2","2"
"2004","16-34 y.","Lower Saxony","1.82","2","492","1","1","2","3","4","1.76","1.88","1","4","2","2"
"2004","16-34 y.","Mecklenburg-Western Pomerania","1.65","2","133","1","1","2","2","4","1.55","1.75","1","4","2","2"
"2004","16-34 y.","North Rhine-Westphalia","1.78","2","1145","1","1","2","3","3","1.74","1.82","1","4","2","2"
"2004","16-34 y.","Rhineland-Palatinate,Saarland","1.67","2","287","1","1","2","2","3","1.6","1.74","1","4","2","2"
"2004","16-34 y.","Saxony","1.66","2","415","1","1","2","2","3","1.6","1.72","1","4","2","2"
"2004","16-34 y.","Saxony-Anhalt","1.69","2","254","1","1","2","2","3","1.61","1.77","1","4","2","2"
"2004","16-34 y.","Schleswig-Holstein","1.77","2","150","1","1","2","2","4","1.67","1.87","1","4","2","2"
"2004","16-34 y.","Thuringia","1.73","2","272","1","1","2","3","4","1.65","1.81","1","4","2","2"
"2004","35-65 y.","Baden-W?rttemberg","2.11","2","1435","1","2","3","3","4","2.07","2.15","1","4","2","2"
"2004","35-65 y.","Bavaria","2.17","2","1697","1","2","3","3","4","2.13","2.21","1","4","2","2"
"2004","35-65 y.","Berlin","2.04","2","447","1","1","2","3","4","1.97","2.11","1","4","2","2"
"2004","35-65 y.","Brandenburg","2.09","2","475","1","2","2","3","4","2.02","2.16","1","4","2","2"
"2004","35-65 y.","Bremen","1.99","2","93","1","2","2","3","4","1.85","2.13","1","4","2","2"
"2004","35-65 y.","Hamburg","2.05","2","170","1","2","3","3","3","1.95","2.15","1","4","2","2"
"2004","35-65 y.","Hesse","2.07","2","831","1","2","2","3","4","2.02","2.12","1","4","2","2"
"2004","35-65 y.","Lower Saxony","2.16","2","990","1","2","3","3","4","2.11","2.21","1","4","2","2"
"2004","35-65 y.","Mecklenburg-Western Pomerania","1.97","2","272","1","2","2","3","4","1.88","2.06","1","4","2","2"
"2004","35-65 y.","North Rhine-Westphalia","2.19","2","2509","1","2","3","3","4","2.16","2.22","1","4","2","2"
"2004","35-65 y.","Rhineland-Palatinate,Saarland","2.12","2","721","1","2","3","3","4","2.06","2.18","1","4","2","2"
"2004","35-65 y.","Saxony","2.03","2","849","1","2","2","3","4","1.98","2.08","1","4","2","2"
"2004","35-65 y.","Saxony-Anhalt","2.06","2","472","1","2","2","3","4","1.99","2.13","1","4","2","2"
"2004","35-65 y.","Schleswig-Holstein","2.2","2","383","1","2","3","3","4","2.12","2.28","1","4","2","2"
"2004","35-65 y.","Thuringia","2.11","2","491","1","2","2","3","4","2.04","2.18","1","4","2","2"
"2004","66 and older","Baden-W?rttemberg","3.08","3","330","2","2","4","4","4","2.98","3.18","1","4","3","3"
"2004","66 and older","Bavaria","2.92","3","453","2","2","4","4","4","2.83","3.01","1","4","3","3"
"2004","66 and older","Berlin","3.28","4","110","2","2","4","4","4","3.08","3.48","1","4","3","4"
"2004","66 and older","Brandenburg","2.84","3","155","2","2","4","4","4","2.67","3.01","1","4","2","3"
"2004","66 and older","Bremen","2.66","2.21","30","2","2","3","4","4","2.28","3.04","1","4","2","3"
"2004","66 and older","Hamburg","","","","","","","","","","","","","",""
"2004","66 and older","Hesse","3.11","4","167","2","2","4","4","4","2.95","3.27","1","4","3","4"
"2004","66 and older","Lower Saxony","2.74","3","284","1","2","4","4","4","2.62","2.86","1","4","2","3"
"2004","66 and older","Mecklenburg-Western Pomerania","3.09","4","64","2","2","4","4","4","2.82","3.36","1","4","2","4"
"2004","66 and older","North Rhine-Westphalia","2.85","3","683","2","2","4","4","4","2.77","2.93","1","4","2","3"
"2004","66 and older","Rhineland-Palatinate,Saarland","2.9","3","208","2","2","4","4","4","2.77","3.03","1","4","3","3"
"2004","66 and older","Saxony","3.05","3","236","2","2","4","4","4","2.91","3.19","1","4","3","4"
"2004","66 and older","Saxony-Anhalt","3.34","4","139","2","3","4","4","4","3.16","3.52","1","4","4","4"
"2004","66 and older","Schleswig-Holstein","2.79","3","124","2","2","4","4","4","2.62","2.96","1","4","2","3"
"2004","66 and older","Thuringia","2.97","3","142","2","2","4","4","4","2.8","3.14","1","4","2","4"
"2005","16-34 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2005","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2005","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2005","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2005","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2005","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2005","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2005","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2005","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2005","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2005","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2005","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2005","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2005","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2005","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2005","35-65 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2005","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2005","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2005","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2005","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2005","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2005","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2005","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2005","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2005","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2005","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2005","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2005","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2005","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2005","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2005","66 and older","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2005","66 and older","Bavaria","","","","","","","","","","","","","",""
"2005","66 and older","Berlin","","","","","","","","","","","","","",""
"2005","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2005","66 and older","Bremen","","","","","","","","","","","","","",""
"2005","66 and older","Hamburg","","","","","","","","","","","","","",""
"2005","66 and older","Hesse","","","","","","","","","","","","","",""
"2005","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2005","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2005","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2005","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2005","66 and older","Saxony","","","","","","","","","","","","","",""
"2005","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2005","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2005","66 and older","Thuringia","","","","","","","","","","","","","",""
"2006","16-34 y.","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2006","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2006","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2006","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
